1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.8901 	EXP 	arrow1_: autoDraw = True
47.8901 	EXP 	arrow2_: autoDraw = True
47.8901 	EXP 	arrow3_: autoDraw = True
47.8901 	EXP 	target_p: autoDraw = True
47.8901 	EXP 	arrow5_: autoDraw = True
47.8901 	EXP 	arrow6_: autoDraw = True
47.8901 	EXP 	arrow7_: autoDraw = True
48.4662 	DATA 	Keypress: k
48.4824 	EXP 	arrow1_: autoDraw = False
48.4824 	EXP 	arrow2_: autoDraw = False
48.4824 	EXP 	arrow3_: autoDraw = False
48.4824 	EXP 	target_p: autoDraw = False
48.4824 	EXP 	arrow5_: autoDraw = False
48.4824 	EXP 	arrow6_: autoDraw = False
48.4824 	EXP 	arrow7_: autoDraw = False
48.4824 	EXP 	text_2: text = 'Doğru cevap'
48.4824 	EXP 	text_2: autoDraw = True
49.9803 	EXP 	New trial (rep=0, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
49.9882 	EXP 	text_2: autoDraw = False
49.9882 	EXP 	polygon: autoDraw = True
50.9935 	EXP 	polygon: autoDraw = False
50.9935 	EXP 	arrow1_: image = 'neutral.png'
50.9935 	EXP 	arrow2_: image = 'neutral.png'
50.9935 	EXP 	arrow3_: image = 'neutral.png'
50.9935 	EXP 	target_p: image = 'right_arrow.png'
50.9935 	EXP 	arrow5_: image = 'neutral.png'
50.9935 	EXP 	arrow6_: image = 'neutral.png'
50.9935 	EXP 	arrow7_: image = 'neutral.png'
50.9935 	EXP 	arrow1_: autoDraw = True
50.9935 	EXP 	arrow2_: autoDraw = True
50.9935 	EXP 	arrow3_: autoDraw = True
50.9935 	EXP 	target_p: autoDraw = True
50.9935 	EXP 	arrow5_: autoDraw = True
50.9935 	EXP 	arrow6_: autoDraw = True
50.9935 	EXP 	arrow7_: autoDraw = True
51.4557 	DATA 	Keypress: k
51.4606 	EXP 	arrow1_: autoDraw = False
51.4606 	EXP 	arrow2_: autoDraw = False
51.4606 	EXP 	arrow3_: autoDraw = False
51.4606 	EXP 	target_p: autoDraw = False
51.4606 	EXP 	arrow5_: autoDraw = False
51.4606 	EXP 	arrow6_: autoDraw = False
51.4606 	EXP 	arrow7_: autoDraw = False
51.4606 	EXP 	text_2: text = 'Doğru cevap'
51.4606 	EXP 	text_2: autoDraw = True
52.9584 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
52.9662 	EXP 	text_2: autoDraw = False
52.9662 	EXP 	polygon: autoDraw = True
53.9716 	EXP 	polygon: autoDraw = False
53.9716 	EXP 	arrow1_: image = 'left_arrow.png'
53.9716 	EXP 	arrow2_: image = 'left_arrow.png'
53.9716 	EXP 	arrow3_: image = 'left_arrow.png'
53.9716 	EXP 	target_p: image = 'left_arrow.png'
53.9716 	EXP 	arrow5_: image = 'left_arrow.png'
53.9716 	EXP 	arrow6_: image = 'left_arrow.png'
53.9716 	EXP 	arrow7_: image = 'left_arrow.png'
53.9716 	EXP 	arrow1_: autoDraw = True
53.9716 	EXP 	arrow2_: autoDraw = True
53.9716 	EXP 	arrow3_: autoDraw = True
53.9716 	EXP 	target_p: autoDraw = True
53.9716 	EXP 	arrow5_: autoDraw = True
53.9716 	EXP 	arrow6_: autoDraw = True
53.9716 	EXP 	arrow7_: autoDraw = True
54.3890 	DATA 	Keypress: a
54.4054 	EXP 	arrow1_: autoDraw = False
54.4054 	EXP 	arrow2_: autoDraw = False
54.4054 	EXP 	arrow3_: autoDraw = False
54.4054 	EXP 	target_p: autoDraw = False
54.4054 	EXP 	arrow5_: autoDraw = False
54.4054 	EXP 	arrow6_: autoDraw = False
54.4054 	EXP 	arrow7_: autoDraw = False
54.4054 	EXP 	text_2: text = 'Doğru cevap'
54.4054 	EXP 	text_2: autoDraw = True
55.8991 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
55.9069 	EXP 	text_2: autoDraw = False
55.9069 	EXP 	polygon: autoDraw = True
56.9206 	EXP 	polygon: autoDraw = False
56.9206 	EXP 	arrow1_: image = 'left_arrow.png'
56.9206 	EXP 	arrow2_: image = 'left_arrow.png'
56.9206 	EXP 	arrow3_: image = 'left_arrow.png'
56.9206 	EXP 	target_p: image = 'left_arrow.png'
56.9206 	EXP 	arrow5_: image = 'left_arrow.png'
56.9206 	EXP 	arrow6_: image = 'left_arrow.png'
56.9206 	EXP 	arrow7_: image = 'left_arrow.png'
56.9206 	EXP 	arrow1_: autoDraw = True
56.9206 	EXP 	arrow2_: autoDraw = True
56.9206 	EXP 	arrow3_: autoDraw = True
56.9206 	EXP 	target_p: autoDraw = True
56.9206 	EXP 	arrow5_: autoDraw = True
56.9206 	EXP 	arrow6_: autoDraw = True
56.9206 	EXP 	arrow7_: autoDraw = True
57.4415 	DATA 	Keypress: a
57.4461 	EXP 	arrow1_: autoDraw = False
57.4461 	EXP 	arrow2_: autoDraw = False
57.4461 	EXP 	arrow3_: autoDraw = False
57.4461 	EXP 	target_p: autoDraw = False
57.4461 	EXP 	arrow5_: autoDraw = False
57.4461 	EXP 	arrow6_: autoDraw = False
57.4461 	EXP 	arrow7_: autoDraw = False
57.4461 	EXP 	text_2: text = 'Doğru cevap'
57.4461 	EXP 	text_2: autoDraw = True
58.9396 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
58.9477 	EXP 	text_2: autoDraw = False
58.9477 	EXP 	polygon: autoDraw = True
59.9613 	EXP 	polygon: autoDraw = False
59.9613 	EXP 	arrow1_: image = 'right_arrow.png'
59.9613 	EXP 	arrow2_: image = 'right_arrow.png'
59.9613 	EXP 	arrow3_: image = 'right_arrow.png'
59.9613 	EXP 	target_p: image = 'left_arrow.png'
59.9613 	EXP 	arrow5_: image = 'right_arrow.png'
59.9613 	EXP 	arrow6_: image = 'right_arrow.png'
59.9613 	EXP 	arrow7_: image = 'right_arrow.png'
59.9613 	EXP 	arrow1_: autoDraw = True
59.9613 	EXP 	arrow2_: autoDraw = True
59.9613 	EXP 	arrow3_: autoDraw = True
59.9613 	EXP 	target_p: autoDraw = True
59.9613 	EXP 	arrow5_: autoDraw = True
59.9613 	EXP 	arrow6_: autoDraw = True
59.9613 	EXP 	arrow7_: autoDraw = True
60.5562 	DATA 	Keypress: a
60.5619 	EXP 	arrow1_: autoDraw = False
60.5619 	EXP 	arrow2_: autoDraw = False
60.5619 	EXP 	arrow3_: autoDraw = False
60.5619 	EXP 	target_p: autoDraw = False
60.5619 	EXP 	arrow5_: autoDraw = False
60.5619 	EXP 	arrow6_: autoDraw = False
60.5619 	EXP 	arrow7_: autoDraw = False
60.5619 	EXP 	text_2: text = 'Doğru cevap'
60.5619 	EXP 	text_2: autoDraw = True
62.0555 	EXP 	New trial (rep=1, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
62.0634 	EXP 	text_2: autoDraw = False
62.0634 	EXP 	polygon: autoDraw = True
63.0770 	EXP 	polygon: autoDraw = False
63.0770 	EXP 	arrow1_: image = 'neutral.png'
63.0770 	EXP 	arrow2_: image = 'neutral.png'
63.0770 	EXP 	arrow3_: image = 'neutral.png'
63.0770 	EXP 	target_p: image = 'left_arrow.png'
63.0770 	EXP 	arrow5_: image = 'neutral.png'
63.0770 	EXP 	arrow6_: image = 'neutral.png'
63.0770 	EXP 	arrow7_: image = 'neutral.png'
63.0770 	EXP 	arrow1_: autoDraw = True
63.0770 	EXP 	arrow2_: autoDraw = True
63.0770 	EXP 	arrow3_: autoDraw = True
63.0770 	EXP 	target_p: autoDraw = True
63.0770 	EXP 	arrow5_: autoDraw = True
63.0770 	EXP 	arrow6_: autoDraw = True
63.0770 	EXP 	arrow7_: autoDraw = True
63.4531 	DATA 	Keypress: a
63.4691 	EXP 	arrow1_: autoDraw = False
63.4691 	EXP 	arrow2_: autoDraw = False
63.4691 	EXP 	arrow3_: autoDraw = False
63.4691 	EXP 	target_p: autoDraw = False
63.4691 	EXP 	arrow5_: autoDraw = False
63.4691 	EXP 	arrow6_: autoDraw = False
63.4691 	EXP 	arrow7_: autoDraw = False
63.4691 	EXP 	text_2: text = 'Doğru cevap'
63.4691 	EXP 	text_2: autoDraw = True
64.9669 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
64.9747 	EXP 	text_2: autoDraw = False
64.9747 	EXP 	polygon: autoDraw = True
65.9843 	EXP 	polygon: autoDraw = False
65.9843 	EXP 	arrow1_: image = 'right_arrow.png'
65.9843 	EXP 	arrow2_: image = 'right_arrow.png'
65.9843 	EXP 	arrow3_: image = 'right_arrow.png'
65.9843 	EXP 	target_p: image = 'right_arrow.png'
65.9843 	EXP 	arrow5_: image = 'right_arrow.png'
65.9843 	EXP 	arrow6_: image = 'right_arrow.png'
65.9843 	EXP 	arrow7_: image = 'right_arrow.png'
65.9843 	EXP 	arrow1_: autoDraw = True
65.9843 	EXP 	arrow2_: autoDraw = True
65.9843 	EXP 	arrow3_: autoDraw = True
65.9843 	EXP 	target_p: autoDraw = True
65.9843 	EXP 	arrow5_: autoDraw = True
65.9843 	EXP 	arrow6_: autoDraw = True
65.9843 	EXP 	arrow7_: autoDraw = True
66.4439 	DATA 	Keypress: k
66.4598 	EXP 	arrow1_: autoDraw = False
66.4598 	EXP 	arrow2_: autoDraw = False
66.4598 	EXP 	arrow3_: autoDraw = False
66.4598 	EXP 	target_p: autoDraw = False
66.4598 	EXP 	arrow5_: autoDraw = False
66.4598 	EXP 	arrow6_: autoDraw = False
66.4598 	EXP 	arrow7_: autoDraw = False
66.4598 	EXP 	text_2: text = 'Doğru cevap'
66.4598 	EXP 	text_2: autoDraw = True
67.9576 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
67.9655 	EXP 	text_2: autoDraw = False
67.9655 	EXP 	polygon: autoDraw = True
68.9748 	EXP 	polygon: autoDraw = False
68.9748 	EXP 	arrow1_: image = 'neutral.png'
68.9748 	EXP 	arrow2_: image = 'neutral.png'
68.9748 	EXP 	arrow3_: image = 'neutral.png'
68.9748 	EXP 	target_p: image = 'left_arrow.png'
68.9748 	EXP 	arrow5_: image = 'neutral.png'
68.9748 	EXP 	arrow6_: image = 'neutral.png'
68.9748 	EXP 	arrow7_: image = 'neutral.png'
68.9748 	EXP 	arrow1_: autoDraw = True
68.9748 	EXP 	arrow2_: autoDraw = True
68.9748 	EXP 	arrow3_: autoDraw = True
68.9748 	EXP 	target_p: autoDraw = True
68.9748 	EXP 	arrow5_: autoDraw = True
68.9748 	EXP 	arrow6_: autoDraw = True
68.9748 	EXP 	arrow7_: autoDraw = True
69.6203 	DATA 	Keypress: a
69.6257 	EXP 	arrow1_: autoDraw = False
69.6257 	EXP 	arrow2_: autoDraw = False
69.6257 	EXP 	arrow3_: autoDraw = False
69.6257 	EXP 	target_p: autoDraw = False
69.6257 	EXP 	arrow5_: autoDraw = False
69.6257 	EXP 	arrow6_: autoDraw = False
69.6257 	EXP 	arrow7_: autoDraw = False
69.6257 	EXP 	text_2: text = 'Doğru cevap'
69.6257 	EXP 	text_2: autoDraw = True
71.1234 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
71.1316 	EXP 	text_2: autoDraw = False
71.1316 	EXP 	polygon: autoDraw = True
72.1366 	EXP 	polygon: autoDraw = False
72.1366 	EXP 	arrow1_: image = 'right_arrow.png'
72.1366 	EXP 	arrow2_: image = 'right_arrow.png'
72.1366 	EXP 	arrow3_: image = 'right_arrow.png'
72.1366 	EXP 	target_p: image = 'right_arrow.png'
72.1366 	EXP 	arrow5_: image = 'right_arrow.png'
72.1366 	EXP 	arrow6_: image = 'right_arrow.png'
72.1366 	EXP 	arrow7_: image = 'right_arrow.png'
72.1366 	EXP 	arrow1_: autoDraw = True
72.1366 	EXP 	arrow2_: autoDraw = True
72.1366 	EXP 	arrow3_: autoDraw = True
72.1366 	EXP 	target_p: autoDraw = True
72.1366 	EXP 	arrow5_: autoDraw = True
72.1366 	EXP 	arrow6_: autoDraw = True
72.1366 	EXP 	arrow7_: autoDraw = True
72.5490 	DATA 	Keypress: k
72.5538 	EXP 	arrow1_: autoDraw = False
72.5538 	EXP 	arrow2_: autoDraw = False
72.5538 	EXP 	arrow3_: autoDraw = False
72.5538 	EXP 	target_p: autoDraw = False
72.5538 	EXP 	arrow5_: autoDraw = False
72.5538 	EXP 	arrow6_: autoDraw = False
72.5538 	EXP 	arrow7_: autoDraw = False
72.5538 	EXP 	text_2: text = 'Doğru cevap'
72.5538 	EXP 	text_2: autoDraw = True
74.0475 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
74.0554 	EXP 	text_2: autoDraw = False
74.0554 	EXP 	polygon: autoDraw = True
75.0648 	EXP 	polygon: autoDraw = False
75.0648 	EXP 	arrow1_: image = 'left_arrow.png'
75.0648 	EXP 	arrow2_: image = 'left_arrow.png'
75.0648 	EXP 	arrow3_: image = 'left_arrow.png'
75.0648 	EXP 	target_p: image = 'right_arrow.png'
75.0648 	EXP 	arrow5_: image = 'left_arrow.png'
75.0648 	EXP 	arrow6_: image = 'left_arrow.png'
75.0648 	EXP 	arrow7_: image = 'left_arrow.png'
75.0648 	EXP 	arrow1_: autoDraw = True
75.0648 	EXP 	arrow2_: autoDraw = True
75.0648 	EXP 	arrow3_: autoDraw = True
75.0648 	EXP 	target_p: autoDraw = True
75.0648 	EXP 	arrow5_: autoDraw = True
75.0648 	EXP 	arrow6_: autoDraw = True
75.0648 	EXP 	arrow7_: autoDraw = True
75.6158 	DATA 	Keypress: k
75.6320 	EXP 	arrow1_: autoDraw = False
75.6320 	EXP 	arrow2_: autoDraw = False
75.6320 	EXP 	arrow3_: autoDraw = False
75.6320 	EXP 	target_p: autoDraw = False
75.6320 	EXP 	arrow5_: autoDraw = False
75.6320 	EXP 	arrow6_: autoDraw = False
75.6320 	EXP 	arrow7_: autoDraw = False
75.6320 	EXP 	text_2: text = 'Doğru cevap'
75.6320 	EXP 	text_2: autoDraw = True
77.1256 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
77.1334 	EXP 	text_2: autoDraw = False
77.1334 	EXP 	polygon: autoDraw = True
78.1428 	EXP 	polygon: autoDraw = False
78.1428 	EXP 	arrow1_: image = 'neutral.png'
78.1428 	EXP 	arrow2_: image = 'neutral.png'
78.1428 	EXP 	arrow3_: image = 'neutral.png'
78.1428 	EXP 	target_p: image = 'right_arrow.png'
78.1428 	EXP 	arrow5_: image = 'neutral.png'
78.1428 	EXP 	arrow6_: image = 'neutral.png'
78.1428 	EXP 	arrow7_: image = 'neutral.png'
78.1428 	EXP 	arrow1_: autoDraw = True
78.1428 	EXP 	arrow2_: autoDraw = True
78.1428 	EXP 	arrow3_: autoDraw = True
78.1428 	EXP 	target_p: autoDraw = True
78.1428 	EXP 	arrow5_: autoDraw = True
78.1428 	EXP 	arrow6_: autoDraw = True
78.1428 	EXP 	arrow7_: autoDraw = True
78.5723 	DATA 	Keypress: k
78.5769 	EXP 	arrow1_: autoDraw = False
78.5769 	EXP 	arrow2_: autoDraw = False
78.5769 	EXP 	arrow3_: autoDraw = False
78.5769 	EXP 	target_p: autoDraw = False
78.5769 	EXP 	arrow5_: autoDraw = False
78.5769 	EXP 	arrow6_: autoDraw = False
78.5769 	EXP 	arrow7_: autoDraw = False
78.5769 	EXP 	text_2: text = 'Doğru cevap'
78.5769 	EXP 	text_2: autoDraw = True
80.0705 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
80.0782 	EXP 	text_2: autoDraw = False
80.0782 	EXP 	polygon: autoDraw = True
81.0919 	EXP 	polygon: autoDraw = False
81.0919 	EXP 	arrow1_: image = 'neutral.png'
81.0919 	EXP 	arrow2_: image = 'neutral.png'
81.0919 	EXP 	arrow3_: image = 'neutral.png'
81.0919 	EXP 	target_p: image = 'right_arrow.png'
81.0919 	EXP 	arrow5_: image = 'neutral.png'
81.0919 	EXP 	arrow6_: image = 'neutral.png'
81.0919 	EXP 	arrow7_: image = 'neutral.png'
81.0919 	EXP 	arrow1_: autoDraw = True
81.0919 	EXP 	arrow2_: autoDraw = True
81.0919 	EXP 	arrow3_: autoDraw = True
81.0919 	EXP 	target_p: autoDraw = True
81.0919 	EXP 	arrow5_: autoDraw = True
81.0919 	EXP 	arrow6_: autoDraw = True
81.0919 	EXP 	arrow7_: autoDraw = True
81.4790 	DATA 	Keypress: k
81.4840 	EXP 	arrow1_: autoDraw = False
81.4840 	EXP 	arrow2_: autoDraw = False
81.4840 	EXP 	arrow3_: autoDraw = False
81.4840 	EXP 	target_p: autoDraw = False
81.4840 	EXP 	arrow5_: autoDraw = False
81.4840 	EXP 	arrow6_: autoDraw = False
81.4840 	EXP 	arrow7_: autoDraw = False
81.4840 	EXP 	text_2: text = 'Doğru cevap'
81.4840 	EXP 	text_2: autoDraw = True
82.9777 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
82.9857 	EXP 	text_2: autoDraw = False
82.9857 	EXP 	polygon: autoDraw = True
83.9950 	EXP 	polygon: autoDraw = False
83.9950 	EXP 	arrow1_: image = 'left_arrow.png'
83.9950 	EXP 	arrow2_: image = 'left_arrow.png'
83.9950 	EXP 	arrow3_: image = 'left_arrow.png'
83.9950 	EXP 	target_p: image = 'left_arrow.png'
83.9950 	EXP 	arrow5_: image = 'left_arrow.png'
83.9950 	EXP 	arrow6_: image = 'left_arrow.png'
83.9950 	EXP 	arrow7_: image = 'left_arrow.png'
83.9950 	EXP 	arrow1_: autoDraw = True
83.9950 	EXP 	arrow2_: autoDraw = True
83.9950 	EXP 	arrow3_: autoDraw = True
83.9950 	EXP 	target_p: autoDraw = True
83.9950 	EXP 	arrow5_: autoDraw = True
83.9950 	EXP 	arrow6_: autoDraw = True
83.9950 	EXP 	arrow7_: autoDraw = True
84.3566 	DATA 	Keypress: a
84.3621 	EXP 	arrow1_: autoDraw = False
84.3621 	EXP 	arrow2_: autoDraw = False
84.3621 	EXP 	arrow3_: autoDraw = False
84.3621 	EXP 	target_p: autoDraw = False
84.3621 	EXP 	arrow5_: autoDraw = False
84.3621 	EXP 	arrow6_: autoDraw = False
84.3621 	EXP 	arrow7_: autoDraw = False
84.3621 	EXP 	text_2: text = 'Doğru cevap'
84.3621 	EXP 	text_2: autoDraw = True
85.8599 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
85.8678 	EXP 	text_2: autoDraw = False
85.8678 	EXP 	polygon: autoDraw = True
86.8733 	EXP 	polygon: autoDraw = False
86.8733 	EXP 	arrow1_: image = 'neutral.png'
86.8733 	EXP 	arrow2_: image = 'neutral.png'
86.8733 	EXP 	arrow3_: image = 'neutral.png'
86.8733 	EXP 	target_p: image = 'left_arrow.png'
86.8733 	EXP 	arrow5_: image = 'neutral.png'
86.8733 	EXP 	arrow6_: image = 'neutral.png'
86.8733 	EXP 	arrow7_: image = 'neutral.png'
86.8733 	EXP 	arrow1_: autoDraw = True
86.8733 	EXP 	arrow2_: autoDraw = True
86.8733 	EXP 	arrow3_: autoDraw = True
86.8733 	EXP 	target_p: autoDraw = True
86.8733 	EXP 	arrow5_: autoDraw = True
86.8733 	EXP 	arrow6_: autoDraw = True
86.8733 	EXP 	arrow7_: autoDraw = True
87.3905 	DATA 	Keypress: a
87.4070 	EXP 	arrow1_: autoDraw = False
87.4070 	EXP 	arrow2_: autoDraw = False
87.4070 	EXP 	arrow3_: autoDraw = False
87.4070 	EXP 	target_p: autoDraw = False
87.4070 	EXP 	arrow5_: autoDraw = False
87.4070 	EXP 	arrow6_: autoDraw = False
87.4070 	EXP 	arrow7_: autoDraw = False
87.4070 	EXP 	text_2: text = 'Doğru cevap'
87.4070 	EXP 	text_2: autoDraw = True
88.9006 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
