1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
337.2396 	DATA 	Keypress: a
337.2448 	EXP 	arrow1: autoDraw = False
337.2448 	EXP 	arrow2: autoDraw = False
337.2448 	EXP 	arrow3: autoDraw = False
337.2448 	EXP 	target_t: autoDraw = False
337.2448 	EXP 	arrow5: autoDraw = False
337.2448 	EXP 	arrow6: autoDraw = False
337.2448 	EXP 	arrow7: autoDraw = False
337.2448 	EXP 	polygon: autoDraw = True
338.2542 	EXP 	polygon: autoDraw = False
338.2542 	EXP 	arrow1: image = 'right_arrow.png'
338.2542 	EXP 	arrow2: image = 'right_arrow.png'
338.2542 	EXP 	arrow3: image = 'right_arrow.png'
338.2542 	EXP 	target_t: image = 'left_arrow.png'
338.2542 	EXP 	arrow5: image = 'right_arrow.png'
338.2542 	EXP 	arrow6: image = 'right_arrow.png'
338.2542 	EXP 	arrow7: image = 'right_arrow.png'
338.2542 	EXP 	arrow1: autoDraw = True
338.2542 	EXP 	arrow2: autoDraw = True
338.2542 	EXP 	arrow3: autoDraw = True
338.2542 	EXP 	target_t: autoDraw = True
338.2542 	EXP 	arrow5: autoDraw = True
338.2542 	EXP 	arrow6: autoDraw = True
338.2542 	EXP 	arrow7: autoDraw = True
338.8140 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
338.8171 	DATA 	Keypress: a
338.8213 	EXP 	arrow1: autoDraw = False
338.8213 	EXP 	arrow2: autoDraw = False
338.8213 	EXP 	arrow3: autoDraw = False
338.8213 	EXP 	target_t: autoDraw = False
338.8213 	EXP 	arrow5: autoDraw = False
338.8213 	EXP 	arrow6: autoDraw = False
338.8213 	EXP 	arrow7: autoDraw = False
338.8213 	EXP 	polygon: autoDraw = True
339.8308 	EXP 	polygon: autoDraw = False
339.8308 	EXP 	arrow1: image = 'right_arrow.png'
339.8308 	EXP 	arrow2: image = 'right_arrow.png'
339.8308 	EXP 	arrow3: image = 'right_arrow.png'
339.8308 	EXP 	target_t: image = 'left_arrow.png'
339.8308 	EXP 	arrow5: image = 'right_arrow.png'
339.8308 	EXP 	arrow6: image = 'right_arrow.png'
339.8308 	EXP 	arrow7: image = 'right_arrow.png'
339.8308 	EXP 	arrow1: autoDraw = True
339.8308 	EXP 	arrow2: autoDraw = True
339.8308 	EXP 	arrow3: autoDraw = True
339.8308 	EXP 	target_t: autoDraw = True
339.8308 	EXP 	arrow5: autoDraw = True
339.8308 	EXP 	arrow6: autoDraw = True
339.8308 	EXP 	arrow7: autoDraw = True
340.3241 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
340.3263 	DATA 	Keypress: a
340.3312 	EXP 	arrow1: autoDraw = False
340.3312 	EXP 	arrow2: autoDraw = False
340.3312 	EXP 	arrow3: autoDraw = False
340.3312 	EXP 	target_t: autoDraw = False
340.3312 	EXP 	arrow5: autoDraw = False
340.3312 	EXP 	arrow6: autoDraw = False
340.3312 	EXP 	arrow7: autoDraw = False
340.3312 	EXP 	polygon: autoDraw = True
341.3407 	EXP 	polygon: autoDraw = False
341.3407 	EXP 	arrow1: image = 'left_arrow.png'
341.3407 	EXP 	arrow2: image = 'left_arrow.png'
341.3407 	EXP 	arrow3: image = 'left_arrow.png'
341.3407 	EXP 	target_t: image = 'left_arrow.png'
341.3407 	EXP 	arrow5: image = 'left_arrow.png'
341.3407 	EXP 	arrow6: image = 'left_arrow.png'
341.3407 	EXP 	arrow7: image = 'left_arrow.png'
341.3407 	EXP 	arrow1: autoDraw = True
341.3407 	EXP 	arrow2: autoDraw = True
341.3407 	EXP 	arrow3: autoDraw = True
341.3407 	EXP 	target_t: autoDraw = True
341.3407 	EXP 	arrow5: autoDraw = True
341.3407 	EXP 	arrow6: autoDraw = True
341.3407 	EXP 	arrow7: autoDraw = True
341.7671 	DATA 	Keypress: a
341.7754 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
341.7829 	EXP 	arrow1: autoDraw = False
341.7829 	EXP 	arrow2: autoDraw = False
341.7829 	EXP 	arrow3: autoDraw = False
341.7829 	EXP 	target_t: autoDraw = False
341.7829 	EXP 	arrow5: autoDraw = False
341.7829 	EXP 	arrow6: autoDraw = False
341.7829 	EXP 	arrow7: autoDraw = False
341.7829 	EXP 	polygon: autoDraw = True
342.7923 	EXP 	polygon: autoDraw = False
342.7923 	EXP 	arrow1: image = 'left_arrow.png'
342.7923 	EXP 	arrow2: image = 'left_arrow.png'
342.7923 	EXP 	arrow3: image = 'left_arrow.png'
342.7923 	EXP 	target_t: image = 'left_arrow.png'
342.7923 	EXP 	arrow5: image = 'left_arrow.png'
342.7923 	EXP 	arrow6: image = 'left_arrow.png'
342.7923 	EXP 	arrow7: image = 'left_arrow.png'
342.7923 	EXP 	arrow1: autoDraw = True
342.7923 	EXP 	arrow2: autoDraw = True
342.7923 	EXP 	arrow3: autoDraw = True
342.7923 	EXP 	target_t: autoDraw = True
342.7923 	EXP 	arrow5: autoDraw = True
342.7923 	EXP 	arrow6: autoDraw = True
342.7923 	EXP 	arrow7: autoDraw = True
343.1857 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
343.1880 	DATA 	Keypress: a
343.1928 	EXP 	arrow1: autoDraw = False
343.1928 	EXP 	arrow2: autoDraw = False
343.1928 	EXP 	arrow3: autoDraw = False
343.1928 	EXP 	target_t: autoDraw = False
343.1928 	EXP 	arrow5: autoDraw = False
343.1928 	EXP 	arrow6: autoDraw = False
343.1928 	EXP 	arrow7: autoDraw = False
343.1928 	EXP 	polygon: autoDraw = True
344.2103 	EXP 	polygon: autoDraw = False
344.2103 	EXP 	arrow1: image = 'right_arrow.png'
344.2103 	EXP 	arrow2: image = 'right_arrow.png'
344.2103 	EXP 	arrow3: image = 'right_arrow.png'
344.2103 	EXP 	target_t: image = 'left_arrow.png'
344.2103 	EXP 	arrow5: image = 'right_arrow.png'
344.2103 	EXP 	arrow6: image = 'right_arrow.png'
344.2103 	EXP 	arrow7: image = 'right_arrow.png'
344.2103 	EXP 	arrow1: autoDraw = True
344.2103 	EXP 	arrow2: autoDraw = True
344.2103 	EXP 	arrow3: autoDraw = True
344.2103 	EXP 	target_t: autoDraw = True
344.2103 	EXP 	arrow5: autoDraw = True
344.2103 	EXP 	arrow6: autoDraw = True
344.2103 	EXP 	arrow7: autoDraw = True
344.6823 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
344.6845 	DATA 	Keypress: a
344.6901 	EXP 	arrow1: autoDraw = False
344.6901 	EXP 	arrow2: autoDraw = False
344.6901 	EXP 	arrow3: autoDraw = False
344.6901 	EXP 	target_t: autoDraw = False
344.6901 	EXP 	arrow5: autoDraw = False
344.6901 	EXP 	arrow6: autoDraw = False
344.6901 	EXP 	arrow7: autoDraw = False
344.6901 	EXP 	polygon: autoDraw = True
345.6995 	EXP 	polygon: autoDraw = False
345.6995 	EXP 	arrow1: image = 'neutral.png'
345.6995 	EXP 	arrow2: image = 'neutral.png'
345.6995 	EXP 	arrow3: image = 'neutral.png'
345.6995 	EXP 	target_t: image = 'right_arrow.png'
345.6995 	EXP 	arrow5: image = 'neutral.png'
345.6995 	EXP 	arrow6: image = 'neutral.png'
345.6995 	EXP 	arrow7: image = 'neutral.png'
345.6995 	EXP 	arrow1: autoDraw = True
345.6995 	EXP 	arrow2: autoDraw = True
345.6995 	EXP 	arrow3: autoDraw = True
345.6995 	EXP 	target_t: autoDraw = True
345.6995 	EXP 	arrow5: autoDraw = True
345.6995 	EXP 	arrow6: autoDraw = True
345.6995 	EXP 	arrow7: autoDraw = True
346.1506 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
346.1529 	DATA 	Keypress: k
346.1583 	EXP 	arrow1: autoDraw = False
346.1583 	EXP 	arrow2: autoDraw = False
346.1583 	EXP 	arrow3: autoDraw = False
346.1583 	EXP 	target_t: autoDraw = False
346.1583 	EXP 	arrow5: autoDraw = False
346.1583 	EXP 	arrow6: autoDraw = False
346.1583 	EXP 	arrow7: autoDraw = False
346.1583 	EXP 	polygon: autoDraw = True
347.1677 	EXP 	polygon: autoDraw = False
347.1677 	EXP 	arrow1: image = 'neutral.png'
347.1677 	EXP 	arrow2: image = 'neutral.png'
347.1677 	EXP 	arrow3: image = 'neutral.png'
347.1677 	EXP 	target_t: image = 'left_arrow.png'
347.1677 	EXP 	arrow5: image = 'neutral.png'
347.1677 	EXP 	arrow6: image = 'neutral.png'
347.1677 	EXP 	arrow7: image = 'neutral.png'
347.1677 	EXP 	arrow1: autoDraw = True
347.1677 	EXP 	arrow2: autoDraw = True
347.1677 	EXP 	arrow3: autoDraw = True
347.1677 	EXP 	target_t: autoDraw = True
347.1677 	EXP 	arrow5: autoDraw = True
347.1677 	EXP 	arrow6: autoDraw = True
347.1677 	EXP 	arrow7: autoDraw = True
347.5765 	DATA 	Keypress: a
347.5859 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
347.5932 	EXP 	arrow1: autoDraw = False
347.5932 	EXP 	arrow2: autoDraw = False
347.5932 	EXP 	arrow3: autoDraw = False
347.5932 	EXP 	target_t: autoDraw = False
347.5932 	EXP 	arrow5: autoDraw = False
347.5932 	EXP 	arrow6: autoDraw = False
347.5932 	EXP 	arrow7: autoDraw = False
347.5932 	EXP 	polygon: autoDraw = True
348.6024 	EXP 	polygon: autoDraw = False
348.6024 	EXP 	arrow1: image = 'neutral.png'
348.6024 	EXP 	arrow2: image = 'neutral.png'
348.6024 	EXP 	arrow3: image = 'neutral.png'
348.6024 	EXP 	target_t: image = 'left_arrow.png'
348.6024 	EXP 	arrow5: image = 'neutral.png'
348.6024 	EXP 	arrow6: image = 'neutral.png'
348.6024 	EXP 	arrow7: image = 'neutral.png'
348.6024 	EXP 	arrow1: autoDraw = True
348.6024 	EXP 	arrow2: autoDraw = True
348.6024 	EXP 	arrow3: autoDraw = True
348.6024 	EXP 	target_t: autoDraw = True
348.6024 	EXP 	arrow5: autoDraw = True
348.6024 	EXP 	arrow6: autoDraw = True
348.6024 	EXP 	arrow7: autoDraw = True
348.9792 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
348.9815 	DATA 	Keypress: a
348.9864 	EXP 	arrow1: autoDraw = False
348.9864 	EXP 	arrow2: autoDraw = False
348.9864 	EXP 	arrow3: autoDraw = False
348.9864 	EXP 	target_t: autoDraw = False
348.9864 	EXP 	arrow5: autoDraw = False
348.9864 	EXP 	arrow6: autoDraw = False
348.9864 	EXP 	arrow7: autoDraw = False
348.9864 	EXP 	polygon: autoDraw = True
350.0039 	EXP 	polygon: autoDraw = False
350.0039 	EXP 	arrow1: image = 'left_arrow.png'
350.0039 	EXP 	arrow2: image = 'left_arrow.png'
350.0039 	EXP 	arrow3: image = 'left_arrow.png'
350.0039 	EXP 	target_t: image = 'right_arrow.png'
350.0039 	EXP 	arrow5: image = 'left_arrow.png'
350.0039 	EXP 	arrow6: image = 'left_arrow.png'
350.0039 	EXP 	arrow7: image = 'left_arrow.png'
350.0039 	EXP 	arrow1: autoDraw = True
350.0039 	EXP 	arrow2: autoDraw = True
350.0039 	EXP 	arrow3: autoDraw = True
350.0039 	EXP 	target_t: autoDraw = True
350.0039 	EXP 	arrow5: autoDraw = True
350.0039 	EXP 	arrow6: autoDraw = True
350.0039 	EXP 	arrow7: autoDraw = True
350.4801 	DATA 	Keypress: k
350.4886 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
350.4963 	EXP 	arrow1: autoDraw = False
350.4963 	EXP 	arrow2: autoDraw = False
350.4963 	EXP 	arrow3: autoDraw = False
350.4963 	EXP 	target_t: autoDraw = False
350.4963 	EXP 	arrow5: autoDraw = False
350.4963 	EXP 	arrow6: autoDraw = False
350.4963 	EXP 	arrow7: autoDraw = False
350.4963 	EXP 	polygon: autoDraw = True
351.5055 	EXP 	polygon: autoDraw = False
351.5055 	EXP 	arrow1: image = 'left_arrow.png'
351.5055 	EXP 	arrow2: image = 'left_arrow.png'
351.5055 	EXP 	arrow3: image = 'left_arrow.png'
351.5055 	EXP 	target_t: image = 'right_arrow.png'
351.5055 	EXP 	arrow5: image = 'left_arrow.png'
351.5055 	EXP 	arrow6: image = 'left_arrow.png'
351.5055 	EXP 	arrow7: image = 'left_arrow.png'
351.5055 	EXP 	arrow1: autoDraw = True
351.5055 	EXP 	arrow2: autoDraw = True
351.5055 	EXP 	arrow3: autoDraw = True
351.5055 	EXP 	target_t: autoDraw = True
351.5055 	EXP 	arrow5: autoDraw = True
351.5055 	EXP 	arrow6: autoDraw = True
351.5055 	EXP 	arrow7: autoDraw = True
351.9740 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
351.9763 	DATA 	Keypress: k
351.9813 	EXP 	arrow1: autoDraw = False
351.9813 	EXP 	arrow2: autoDraw = False
351.9813 	EXP 	arrow3: autoDraw = False
351.9813 	EXP 	target_t: autoDraw = False
351.9813 	EXP 	arrow5: autoDraw = False
351.9813 	EXP 	arrow6: autoDraw = False
351.9813 	EXP 	arrow7: autoDraw = False
351.9813 	EXP 	polygon: autoDraw = True
352.9948 	EXP 	polygon: autoDraw = False
352.9948 	EXP 	arrow1: image = 'right_arrow.png'
352.9948 	EXP 	arrow2: image = 'right_arrow.png'
352.9948 	EXP 	arrow3: image = 'right_arrow.png'
352.9948 	EXP 	target_t: image = 'left_arrow.png'
352.9948 	EXP 	arrow5: image = 'right_arrow.png'
352.9948 	EXP 	arrow6: image = 'right_arrow.png'
352.9948 	EXP 	arrow7: image = 'right_arrow.png'
352.9948 	EXP 	arrow1: autoDraw = True
352.9948 	EXP 	arrow2: autoDraw = True
352.9948 	EXP 	arrow3: autoDraw = True
352.9948 	EXP 	target_t: autoDraw = True
352.9948 	EXP 	arrow5: autoDraw = True
352.9948 	EXP 	arrow6: autoDraw = True
352.9948 	EXP 	arrow7: autoDraw = True
353.4713 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
353.4735 	DATA 	Keypress: a
353.4787 	EXP 	arrow1: autoDraw = False
353.4787 	EXP 	arrow2: autoDraw = False
353.4787 	EXP 	arrow3: autoDraw = False
353.4787 	EXP 	target_t: autoDraw = False
353.4787 	EXP 	arrow5: autoDraw = False
353.4787 	EXP 	arrow6: autoDraw = False
353.4787 	EXP 	arrow7: autoDraw = False
353.4787 	EXP 	polygon: autoDraw = True
354.4837 	EXP 	polygon: autoDraw = False
354.4837 	EXP 	arrow1: image = 'left_arrow.png'
354.4837 	EXP 	arrow2: image = 'left_arrow.png'
354.4837 	EXP 	arrow3: image = 'left_arrow.png'
354.4837 	EXP 	target_t: image = 'left_arrow.png'
354.4837 	EXP 	arrow5: image = 'left_arrow.png'
354.4837 	EXP 	arrow6: image = 'left_arrow.png'
354.4837 	EXP 	arrow7: image = 'left_arrow.png'
354.4837 	EXP 	arrow1: autoDraw = True
354.4837 	EXP 	arrow2: autoDraw = True
354.4837 	EXP 	arrow3: autoDraw = True
354.4837 	EXP 	target_t: autoDraw = True
354.4837 	EXP 	arrow5: autoDraw = True
354.4837 	EXP 	arrow6: autoDraw = True
354.4837 	EXP 	arrow7: autoDraw = True
354.9601 	DATA 	Keypress: a
354.9686 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
354.9760 	EXP 	arrow1: autoDraw = False
354.9760 	EXP 	arrow2: autoDraw = False
354.9760 	EXP 	arrow3: autoDraw = False
354.9760 	EXP 	target_t: autoDraw = False
354.9760 	EXP 	arrow5: autoDraw = False
354.9760 	EXP 	arrow6: autoDraw = False
354.9760 	EXP 	arrow7: autoDraw = False
354.9760 	EXP 	polygon: autoDraw = True
355.9852 	EXP 	polygon: autoDraw = False
355.9852 	EXP 	arrow1: image = 'neutral.png'
355.9852 	EXP 	arrow2: image = 'neutral.png'
355.9852 	EXP 	arrow3: image = 'neutral.png'
355.9852 	EXP 	target_t: image = 'left_arrow.png'
355.9852 	EXP 	arrow5: image = 'neutral.png'
355.9852 	EXP 	arrow6: image = 'neutral.png'
355.9852 	EXP 	arrow7: image = 'neutral.png'
355.9852 	EXP 	arrow1: autoDraw = True
355.9852 	EXP 	arrow2: autoDraw = True
355.9852 	EXP 	arrow3: autoDraw = True
355.9852 	EXP 	target_t: autoDraw = True
355.9852 	EXP 	arrow5: autoDraw = True
355.9852 	EXP 	arrow6: autoDraw = True
355.9852 	EXP 	arrow7: autoDraw = True
356.3369 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
356.3392 	DATA 	Keypress: a
356.3442 	EXP 	arrow1: autoDraw = False
356.3442 	EXP 	arrow2: autoDraw = False
356.3442 	EXP 	arrow3: autoDraw = False
356.3442 	EXP 	target_t: autoDraw = False
356.3442 	EXP 	arrow5: autoDraw = False
356.3442 	EXP 	arrow6: autoDraw = False
356.3442 	EXP 	arrow7: autoDraw = False
356.3442 	EXP 	polygon: autoDraw = True
357.3535 	EXP 	polygon: autoDraw = False
357.3535 	EXP 	arrow1: image = 'neutral.png'
357.3535 	EXP 	arrow2: image = 'neutral.png'
357.3535 	EXP 	arrow3: image = 'neutral.png'
357.3535 	EXP 	target_t: image = 'left_arrow.png'
357.3535 	EXP 	arrow5: image = 'neutral.png'
357.3535 	EXP 	arrow6: image = 'neutral.png'
357.3535 	EXP 	arrow7: image = 'neutral.png'
357.3535 	EXP 	arrow1: autoDraw = True
357.3535 	EXP 	arrow2: autoDraw = True
357.3535 	EXP 	arrow3: autoDraw = True
357.3535 	EXP 	target_t: autoDraw = True
357.3535 	EXP 	arrow5: autoDraw = True
357.3535 	EXP 	arrow6: autoDraw = True
357.3535 	EXP 	arrow7: autoDraw = True
357.7207 	DATA 	Keypress: a
357.7292 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
357.7373 	EXP 	arrow1: autoDraw = False
357.7373 	EXP 	arrow2: autoDraw = False
357.7373 	EXP 	arrow3: autoDraw = False
357.7373 	EXP 	target_t: autoDraw = False
357.7373 	EXP 	arrow5: autoDraw = False
357.7373 	EXP 	arrow6: autoDraw = False
357.7373 	EXP 	arrow7: autoDraw = False
357.7373 	EXP 	polygon: autoDraw = True
358.7467 	EXP 	polygon: autoDraw = False
358.7467 	EXP 	arrow1: image = 'right_arrow.png'
358.7467 	EXP 	arrow2: image = 'right_arrow.png'
358.7467 	EXP 	arrow3: image = 'right_arrow.png'
358.7467 	EXP 	target_t: image = 'left_arrow.png'
358.7467 	EXP 	arrow5: image = 'right_arrow.png'
358.7467 	EXP 	arrow6: image = 'right_arrow.png'
358.7467 	EXP 	arrow7: image = 'right_arrow.png'
358.7467 	EXP 	arrow1: autoDraw = True
358.7467 	EXP 	arrow2: autoDraw = True
358.7467 	EXP 	arrow3: autoDraw = True
358.7467 	EXP 	target_t: autoDraw = True
358.7467 	EXP 	arrow5: autoDraw = True
358.7467 	EXP 	arrow6: autoDraw = True
358.7467 	EXP 	arrow7: autoDraw = True
359.3816 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
359.3839 	DATA 	Keypress: a
359.3890 	EXP 	arrow1: autoDraw = False
359.3890 	EXP 	arrow2: autoDraw = False
359.3890 	EXP 	arrow3: autoDraw = False
359.3890 	EXP 	target_t: autoDraw = False
359.3890 	EXP 	arrow5: autoDraw = False
359.3890 	EXP 	arrow6: autoDraw = False
359.3890 	EXP 	arrow7: autoDraw = False
359.3890 	EXP 	polygon: autoDraw = True
360.3984 	EXP 	polygon: autoDraw = False
360.3984 	EXP 	arrow1: image = 'left_arrow.png'
360.3984 	EXP 	arrow2: image = 'left_arrow.png'
360.3984 	EXP 	arrow3: image = 'left_arrow.png'
360.3984 	EXP 	target_t: image = 'right_arrow.png'
360.3984 	EXP 	arrow5: image = 'left_arrow.png'
360.3984 	EXP 	arrow6: image = 'left_arrow.png'
360.3984 	EXP 	arrow7: image = 'left_arrow.png'
360.3984 	EXP 	arrow1: autoDraw = True
360.3984 	EXP 	arrow2: autoDraw = True
360.3984 	EXP 	arrow3: autoDraw = True
360.3984 	EXP 	target_t: autoDraw = True
360.3984 	EXP 	arrow5: autoDraw = True
360.3984 	EXP 	arrow6: autoDraw = True
360.3984 	EXP 	arrow7: autoDraw = True
360.8079 	EXP 	New trial (rep=5, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
360.8102 	DATA 	Keypress: a
360.8155 	EXP 	arrow1: autoDraw = False
360.8155 	EXP 	arrow2: autoDraw = False
360.8155 	EXP 	arrow3: autoDraw = False
360.8155 	EXP 	target_t: autoDraw = False
360.8155 	EXP 	arrow5: autoDraw = False
360.8155 	EXP 	arrow6: autoDraw = False
360.8155 	EXP 	arrow7: autoDraw = False
360.8155 	EXP 	polygon: autoDraw = True
361.8249 	EXP 	polygon: autoDraw = False
361.8249 	EXP 	arrow1: image = 'neutral.png'
361.8249 	EXP 	arrow2: image = 'neutral.png'
361.8249 	EXP 	arrow3: image = 'neutral.png'
361.8249 	EXP 	target_t: image = 'right_arrow.png'
361.8249 	EXP 	arrow5: image = 'neutral.png'
361.8249 	EXP 	arrow6: image = 'neutral.png'
361.8249 	EXP 	arrow7: image = 'neutral.png'
361.8249 	EXP 	arrow1: autoDraw = True
361.8249 	EXP 	arrow2: autoDraw = True
361.8249 	EXP 	arrow3: autoDraw = True
361.8249 	EXP 	target_t: autoDraw = True
361.8249 	EXP 	arrow5: autoDraw = True
361.8249 	EXP 	arrow6: autoDraw = True
361.8249 	EXP 	arrow7: autoDraw = True
362.2683 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
362.2705 	DATA 	Keypress: k
362.2754 	EXP 	arrow1: autoDraw = False
362.2754 	EXP 	arrow2: autoDraw = False
362.2754 	EXP 	arrow3: autoDraw = False
362.2754 	EXP 	target_t: autoDraw = False
362.2754 	EXP 	arrow5: autoDraw = False
362.2754 	EXP 	arrow6: autoDraw = False
362.2754 	EXP 	arrow7: autoDraw = False
362.2754 	EXP 	polygon: autoDraw = True
363.2847 	EXP 	polygon: autoDraw = False
363.2847 	EXP 	arrow1: image = 'right_arrow.png'
363.2847 	EXP 	arrow2: image = 'right_arrow.png'
363.2847 	EXP 	arrow3: image = 'right_arrow.png'
363.2847 	EXP 	target_t: image = 'right_arrow.png'
363.2847 	EXP 	arrow5: image = 'right_arrow.png'
363.2847 	EXP 	arrow6: image = 'right_arrow.png'
363.2847 	EXP 	arrow7: image = 'right_arrow.png'
363.2847 	EXP 	arrow1: autoDraw = True
363.2847 	EXP 	arrow2: autoDraw = True
363.2847 	EXP 	arrow3: autoDraw = True
363.2847 	EXP 	target_t: autoDraw = True
363.2847 	EXP 	arrow5: autoDraw = True
363.2847 	EXP 	arrow6: autoDraw = True
363.2847 	EXP 	arrow7: autoDraw = True
