1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
277.6599 	EXP 	arrow6: autoDraw = True
277.6599 	EXP 	arrow7: autoDraw = True
278.2509 	DATA 	Keypress: k
278.2563 	EXP 	arrow1: autoDraw = False
278.2563 	EXP 	arrow2: autoDraw = False
278.2563 	EXP 	arrow3: autoDraw = False
278.2563 	EXP 	target_t: autoDraw = False
278.2563 	EXP 	arrow5: autoDraw = False
278.2563 	EXP 	arrow6: autoDraw = False
278.2563 	EXP 	arrow7: autoDraw = False
278.2563 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.72e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
278.2563 	EXP 	text_5: autoDraw = True
280.6598 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
280.6602 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
280.6605 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
280.6632 	DATA 	Keypress: space
280.6675 	EXP 	text_5: autoDraw = False
280.6675 	EXP 	polygon: autoDraw = True
281.6725 	EXP 	polygon: autoDraw = False
281.6725 	EXP 	arrow1: image = 'left_arrow.png'
281.6725 	EXP 	arrow2: image = 'left_arrow.png'
281.6725 	EXP 	arrow3: image = 'left_arrow.png'
281.6725 	EXP 	target_t: image = 'left_arrow.png'
281.6725 	EXP 	arrow5: image = 'left_arrow.png'
281.6725 	EXP 	arrow6: image = 'left_arrow.png'
281.6725 	EXP 	arrow7: image = 'left_arrow.png'
281.6725 	EXP 	arrow1: autoDraw = True
281.6725 	EXP 	arrow2: autoDraw = True
281.6725 	EXP 	arrow3: autoDraw = True
281.6725 	EXP 	target_t: autoDraw = True
281.6725 	EXP 	arrow5: autoDraw = True
281.6725 	EXP 	arrow6: autoDraw = True
281.6725 	EXP 	arrow7: autoDraw = True
282.1249 	EXP 	New trial (rep=0, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
282.1274 	DATA 	Keypress: a
282.1315 	EXP 	arrow1: autoDraw = False
282.1315 	EXP 	arrow2: autoDraw = False
282.1315 	EXP 	arrow3: autoDraw = False
282.1315 	EXP 	target_t: autoDraw = False
282.1315 	EXP 	arrow5: autoDraw = False
282.1315 	EXP 	arrow6: autoDraw = False
282.1315 	EXP 	arrow7: autoDraw = False
282.1315 	EXP 	polygon: autoDraw = True
283.1449 	EXP 	polygon: autoDraw = False
283.1449 	EXP 	arrow1: image = 'neutral.png'
283.1449 	EXP 	arrow2: image = 'neutral.png'
283.1449 	EXP 	arrow3: image = 'neutral.png'
283.1449 	EXP 	target_t: image = 'right_arrow.png'
283.1449 	EXP 	arrow5: image = 'neutral.png'
283.1449 	EXP 	arrow6: image = 'neutral.png'
283.1449 	EXP 	arrow7: image = 'neutral.png'
283.1449 	EXP 	arrow1: autoDraw = True
283.1449 	EXP 	arrow2: autoDraw = True
283.1449 	EXP 	arrow3: autoDraw = True
283.1449 	EXP 	target_t: autoDraw = True
283.1449 	EXP 	arrow5: autoDraw = True
283.1449 	EXP 	arrow6: autoDraw = True
283.1449 	EXP 	arrow7: autoDraw = True
283.6135 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
283.6157 	DATA 	Keypress: k
283.6207 	EXP 	arrow1: autoDraw = False
283.6207 	EXP 	arrow2: autoDraw = False
283.6207 	EXP 	arrow3: autoDraw = False
283.6207 	EXP 	target_t: autoDraw = False
283.6207 	EXP 	arrow5: autoDraw = False
283.6207 	EXP 	arrow6: autoDraw = False
283.6207 	EXP 	arrow7: autoDraw = False
283.6207 	EXP 	polygon: autoDraw = True
284.6341 	EXP 	polygon: autoDraw = False
284.6341 	EXP 	arrow1: image = 'right_arrow.png'
284.6341 	EXP 	arrow2: image = 'right_arrow.png'
284.6341 	EXP 	arrow3: image = 'right_arrow.png'
284.6341 	EXP 	target_t: image = 'left_arrow.png'
284.6341 	EXP 	arrow5: image = 'right_arrow.png'
284.6341 	EXP 	arrow6: image = 'right_arrow.png'
284.6341 	EXP 	arrow7: image = 'right_arrow.png'
284.6341 	EXP 	arrow1: autoDraw = True
284.6341 	EXP 	arrow2: autoDraw = True
284.6341 	EXP 	arrow3: autoDraw = True
284.6341 	EXP 	target_t: autoDraw = True
284.6341 	EXP 	arrow5: autoDraw = True
284.6341 	EXP 	arrow6: autoDraw = True
284.6341 	EXP 	arrow7: autoDraw = True
285.1358 	EXP 	New trial (rep=0, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
285.1381 	DATA 	Keypress: a
285.1430 	EXP 	arrow1: autoDraw = False
285.1430 	EXP 	arrow2: autoDraw = False
285.1430 	EXP 	arrow3: autoDraw = False
285.1430 	EXP 	target_t: autoDraw = False
285.1430 	EXP 	arrow5: autoDraw = False
285.1430 	EXP 	arrow6: autoDraw = False
285.1430 	EXP 	arrow7: autoDraw = False
285.1430 	EXP 	polygon: autoDraw = True
286.1481 	EXP 	polygon: autoDraw = False
286.1481 	EXP 	arrow1: image = 'left_arrow.png'
286.1481 	EXP 	arrow2: image = 'left_arrow.png'
286.1481 	EXP 	arrow3: image = 'left_arrow.png'
286.1481 	EXP 	target_t: image = 'left_arrow.png'
286.1481 	EXP 	arrow5: image = 'left_arrow.png'
286.1481 	EXP 	arrow6: image = 'left_arrow.png'
286.1481 	EXP 	arrow7: image = 'left_arrow.png'
286.1481 	EXP 	arrow1: autoDraw = True
286.1481 	EXP 	arrow2: autoDraw = True
286.1481 	EXP 	arrow3: autoDraw = True
286.1481 	EXP 	target_t: autoDraw = True
286.1481 	EXP 	arrow5: autoDraw = True
286.1481 	EXP 	arrow6: autoDraw = True
286.1481 	EXP 	arrow7: autoDraw = True
286.5411 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
286.5435 	DATA 	Keypress: a
286.5487 	EXP 	arrow1: autoDraw = False
286.5487 	EXP 	arrow2: autoDraw = False
286.5487 	EXP 	arrow3: autoDraw = False
286.5487 	EXP 	target_t: autoDraw = False
286.5487 	EXP 	arrow5: autoDraw = False
286.5487 	EXP 	arrow6: autoDraw = False
286.5487 	EXP 	arrow7: autoDraw = False
286.5487 	EXP 	polygon: autoDraw = True
287.5621 	EXP 	polygon: autoDraw = False
287.5621 	EXP 	arrow1: image = 'right_arrow.png'
287.5621 	EXP 	arrow2: image = 'right_arrow.png'
287.5621 	EXP 	arrow3: image = 'right_arrow.png'
287.5621 	EXP 	target_t: image = 'left_arrow.png'
287.5621 	EXP 	arrow5: image = 'right_arrow.png'
287.5621 	EXP 	arrow6: image = 'right_arrow.png'
287.5621 	EXP 	arrow7: image = 'right_arrow.png'
287.5621 	EXP 	arrow1: autoDraw = True
287.5621 	EXP 	arrow2: autoDraw = True
287.5621 	EXP 	arrow3: autoDraw = True
287.5621 	EXP 	target_t: autoDraw = True
287.5621 	EXP 	arrow5: autoDraw = True
287.5621 	EXP 	arrow6: autoDraw = True
287.5621 	EXP 	arrow7: autoDraw = True
288.5141 	DATA 	Keypress: a
288.5226 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
288.5296 	EXP 	arrow1: autoDraw = False
288.5296 	EXP 	arrow2: autoDraw = False
288.5296 	EXP 	arrow3: autoDraw = False
288.5296 	EXP 	target_t: autoDraw = False
288.5296 	EXP 	arrow5: autoDraw = False
288.5296 	EXP 	arrow6: autoDraw = False
288.5296 	EXP 	arrow7: autoDraw = False
288.5296 	EXP 	polygon: autoDraw = True
289.5393 	EXP 	polygon: autoDraw = False
289.5393 	EXP 	arrow1: image = 'right_arrow.png'
289.5393 	EXP 	arrow2: image = 'right_arrow.png'
289.5393 	EXP 	arrow3: image = 'right_arrow.png'
289.5393 	EXP 	target_t: image = 'right_arrow.png'
289.5393 	EXP 	arrow5: image = 'right_arrow.png'
289.5393 	EXP 	arrow6: image = 'right_arrow.png'
289.5393 	EXP 	arrow7: image = 'right_arrow.png'
289.5393 	EXP 	arrow1: autoDraw = True
289.5393 	EXP 	arrow2: autoDraw = True
289.5393 	EXP 	arrow3: autoDraw = True
289.5393 	EXP 	target_t: autoDraw = True
289.5393 	EXP 	arrow5: autoDraw = True
289.5393 	EXP 	arrow6: autoDraw = True
289.5393 	EXP 	arrow7: autoDraw = True
289.9990 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
290.0013 	DATA 	Keypress: k
290.0065 	EXP 	arrow1: autoDraw = False
290.0065 	EXP 	arrow2: autoDraw = False
290.0065 	EXP 	arrow3: autoDraw = False
290.0065 	EXP 	target_t: autoDraw = False
290.0065 	EXP 	arrow5: autoDraw = False
290.0065 	EXP 	arrow6: autoDraw = False
290.0065 	EXP 	arrow7: autoDraw = False
290.0065 	EXP 	polygon: autoDraw = True
291.0114 	EXP 	polygon: autoDraw = False
291.0114 	EXP 	arrow1: image = 'right_arrow.png'
291.0114 	EXP 	arrow2: image = 'right_arrow.png'
291.0114 	EXP 	arrow3: image = 'right_arrow.png'
291.0114 	EXP 	target_t: image = 'right_arrow.png'
291.0114 	EXP 	arrow5: image = 'right_arrow.png'
291.0114 	EXP 	arrow6: image = 'right_arrow.png'
291.0114 	EXP 	arrow7: image = 'right_arrow.png'
291.0114 	EXP 	arrow1: autoDraw = True
291.0114 	EXP 	arrow2: autoDraw = True
291.0114 	EXP 	arrow3: autoDraw = True
291.0114 	EXP 	target_t: autoDraw = True
291.0114 	EXP 	arrow5: autoDraw = True
291.0114 	EXP 	arrow6: autoDraw = True
291.0114 	EXP 	arrow7: autoDraw = True
291.5298 	DATA 	Keypress: k
291.5383 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
291.5457 	EXP 	arrow1: autoDraw = False
291.5457 	EXP 	arrow2: autoDraw = False
291.5457 	EXP 	arrow3: autoDraw = False
291.5457 	EXP 	target_t: autoDraw = False
291.5457 	EXP 	arrow5: autoDraw = False
291.5457 	EXP 	arrow6: autoDraw = False
291.5457 	EXP 	arrow7: autoDraw = False
291.5457 	EXP 	polygon: autoDraw = True
292.5550 	EXP 	polygon: autoDraw = False
292.5550 	EXP 	arrow1: image = 'right_arrow.png'
292.5550 	EXP 	arrow2: image = 'right_arrow.png'
292.5550 	EXP 	arrow3: image = 'right_arrow.png'
292.5550 	EXP 	target_t: image = 'right_arrow.png'
292.5550 	EXP 	arrow5: image = 'right_arrow.png'
292.5550 	EXP 	arrow6: image = 'right_arrow.png'
292.5550 	EXP 	arrow7: image = 'right_arrow.png'
292.5550 	EXP 	arrow1: autoDraw = True
292.5550 	EXP 	arrow2: autoDraw = True
292.5550 	EXP 	arrow3: autoDraw = True
292.5550 	EXP 	target_t: autoDraw = True
292.5550 	EXP 	arrow5: autoDraw = True
292.5550 	EXP 	arrow6: autoDraw = True
292.5550 	EXP 	arrow7: autoDraw = True
292.9392 	DATA 	Keypress: k
292.9476 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
292.9555 	EXP 	arrow1: autoDraw = False
292.9555 	EXP 	arrow2: autoDraw = False
292.9555 	EXP 	arrow3: autoDraw = False
292.9555 	EXP 	target_t: autoDraw = False
292.9555 	EXP 	arrow5: autoDraw = False
292.9555 	EXP 	arrow6: autoDraw = False
292.9555 	EXP 	arrow7: autoDraw = False
292.9555 	EXP 	polygon: autoDraw = True
293.9689 	EXP 	polygon: autoDraw = False
293.9689 	EXP 	arrow1: image = 'neutral.png'
293.9689 	EXP 	arrow2: image = 'neutral.png'
293.9689 	EXP 	arrow3: image = 'neutral.png'
293.9689 	EXP 	target_t: image = 'left_arrow.png'
293.9689 	EXP 	arrow5: image = 'neutral.png'
293.9689 	EXP 	arrow6: image = 'neutral.png'
293.9689 	EXP 	arrow7: image = 'neutral.png'
293.9689 	EXP 	arrow1: autoDraw = True
293.9689 	EXP 	arrow2: autoDraw = True
293.9689 	EXP 	arrow3: autoDraw = True
293.9689 	EXP 	target_t: autoDraw = True
293.9689 	EXP 	arrow5: autoDraw = True
293.9689 	EXP 	arrow6: autoDraw = True
293.9689 	EXP 	arrow7: autoDraw = True
294.4369 	DATA 	Keypress: a
294.4456 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
294.4526 	EXP 	arrow1: autoDraw = False
294.4526 	EXP 	arrow2: autoDraw = False
294.4526 	EXP 	arrow3: autoDraw = False
294.4526 	EXP 	target_t: autoDraw = False
294.4526 	EXP 	arrow5: autoDraw = False
294.4526 	EXP 	arrow6: autoDraw = False
294.4526 	EXP 	arrow7: autoDraw = False
294.4526 	EXP 	polygon: autoDraw = True
295.4623 	EXP 	polygon: autoDraw = False
295.4623 	EXP 	arrow1: image = 'neutral.png'
295.4623 	EXP 	arrow2: image = 'neutral.png'
295.4623 	EXP 	arrow3: image = 'neutral.png'
295.4623 	EXP 	target_t: image = 'right_arrow.png'
295.4623 	EXP 	arrow5: image = 'neutral.png'
295.4623 	EXP 	arrow6: image = 'neutral.png'
295.4623 	EXP 	arrow7: image = 'neutral.png'
295.4623 	EXP 	arrow1: autoDraw = True
295.4623 	EXP 	arrow2: autoDraw = True
295.4623 	EXP 	arrow3: autoDraw = True
295.4623 	EXP 	target_t: autoDraw = True
295.4623 	EXP 	arrow5: autoDraw = True
295.4623 	EXP 	arrow6: autoDraw = True
295.4623 	EXP 	arrow7: autoDraw = True
296.1882 	DATA 	Keypress: k
296.1967 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
296.2048 	EXP 	arrow1: autoDraw = False
296.2048 	EXP 	arrow2: autoDraw = False
296.2048 	EXP 	arrow3: autoDraw = False
296.2048 	EXP 	target_t: autoDraw = False
296.2048 	EXP 	arrow5: autoDraw = False
296.2048 	EXP 	arrow6: autoDraw = False
296.2048 	EXP 	arrow7: autoDraw = False
296.2048 	EXP 	polygon: autoDraw = True
297.2183 	EXP 	polygon: autoDraw = False
297.2183 	EXP 	arrow1: image = 'left_arrow.png'
297.2183 	EXP 	arrow2: image = 'left_arrow.png'
297.2183 	EXP 	arrow3: image = 'left_arrow.png'
297.2183 	EXP 	target_t: image = 'right_arrow.png'
297.2183 	EXP 	arrow5: image = 'left_arrow.png'
297.2183 	EXP 	arrow6: image = 'left_arrow.png'
297.2183 	EXP 	arrow7: image = 'left_arrow.png'
297.2183 	EXP 	arrow1: autoDraw = True
297.2183 	EXP 	arrow2: autoDraw = True
297.2183 	EXP 	arrow3: autoDraw = True
297.2183 	EXP 	target_t: autoDraw = True
297.2183 	EXP 	arrow5: autoDraw = True
297.2183 	EXP 	arrow6: autoDraw = True
297.2183 	EXP 	arrow7: autoDraw = True
297.6111 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
297.6133 	DATA 	Keypress: a
297.6187 	EXP 	arrow1: autoDraw = False
297.6187 	EXP 	arrow2: autoDraw = False
297.6187 	EXP 	arrow3: autoDraw = False
297.6187 	EXP 	target_t: autoDraw = False
297.6187 	EXP 	arrow5: autoDraw = False
297.6187 	EXP 	arrow6: autoDraw = False
297.6187 	EXP 	arrow7: autoDraw = False
297.6187 	EXP 	polygon: autoDraw = True
298.6322 	EXP 	polygon: autoDraw = False
298.6322 	EXP 	arrow1: image = 'right_arrow.png'
298.6322 	EXP 	arrow2: image = 'right_arrow.png'
298.6322 	EXP 	arrow3: image = 'right_arrow.png'
298.6322 	EXP 	target_t: image = 'right_arrow.png'
298.6322 	EXP 	arrow5: image = 'right_arrow.png'
298.6322 	EXP 	arrow6: image = 'right_arrow.png'
298.6322 	EXP 	arrow7: image = 'right_arrow.png'
298.6322 	EXP 	arrow1: autoDraw = True
298.6322 	EXP 	arrow2: autoDraw = True
298.6322 	EXP 	arrow3: autoDraw = True
298.6322 	EXP 	target_t: autoDraw = True
298.6322 	EXP 	arrow5: autoDraw = True
298.6322 	EXP 	arrow6: autoDraw = True
298.6322 	EXP 	arrow7: autoDraw = True
299.0413 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
299.0436 	DATA 	Keypress: k
299.0494 	EXP 	arrow1: autoDraw = False
299.0494 	EXP 	arrow2: autoDraw = False
299.0494 	EXP 	arrow3: autoDraw = False
299.0494 	EXP 	target_t: autoDraw = False
299.0494 	EXP 	arrow5: autoDraw = False
299.0494 	EXP 	arrow6: autoDraw = False
299.0494 	EXP 	arrow7: autoDraw = False
299.0494 	EXP 	polygon: autoDraw = True
300.0587 	EXP 	polygon: autoDraw = False
300.0587 	EXP 	arrow1: image = 'neutral.png'
300.0587 	EXP 	arrow2: image = 'neutral.png'
300.0587 	EXP 	arrow3: image = 'neutral.png'
300.0587 	EXP 	target_t: image = 'left_arrow.png'
300.0587 	EXP 	arrow5: image = 'neutral.png'
300.0587 	EXP 	arrow6: image = 'neutral.png'
300.0587 	EXP 	arrow7: image = 'neutral.png'
300.0587 	EXP 	arrow1: autoDraw = True
300.0587 	EXP 	arrow2: autoDraw = True
300.0587 	EXP 	arrow3: autoDraw = True
300.0587 	EXP 	target_t: autoDraw = True
300.0587 	EXP 	arrow5: autoDraw = True
300.0587 	EXP 	arrow6: autoDraw = True
300.0587 	EXP 	arrow7: autoDraw = True
300.7937 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
300.7960 	DATA 	Keypress: a
300.8014 	EXP 	arrow1: autoDraw = False
300.8014 	EXP 	arrow2: autoDraw = False
300.8014 	EXP 	arrow3: autoDraw = False
300.8014 	EXP 	target_t: autoDraw = False
300.8014 	EXP 	arrow5: autoDraw = False
300.8014 	EXP 	arrow6: autoDraw = False
300.8014 	EXP 	arrow7: autoDraw = False
300.8014 	EXP 	polygon: autoDraw = True
301.8106 	EXP 	polygon: autoDraw = False
301.8106 	EXP 	arrow1: image = 'left_arrow.png'
301.8106 	EXP 	arrow2: image = 'left_arrow.png'
301.8106 	EXP 	arrow3: image = 'left_arrow.png'
301.8106 	EXP 	target_t: image = 'left_arrow.png'
301.8106 	EXP 	arrow5: image = 'left_arrow.png'
301.8106 	EXP 	arrow6: image = 'left_arrow.png'
301.8106 	EXP 	arrow7: image = 'left_arrow.png'
301.8106 	EXP 	arrow1: autoDraw = True
301.8106 	EXP 	arrow2: autoDraw = True
301.8106 	EXP 	arrow3: autoDraw = True
301.8106 	EXP 	target_t: autoDraw = True
301.8106 	EXP 	arrow5: autoDraw = True
301.8106 	EXP 	arrow6: autoDraw = True
301.8106 	EXP 	arrow7: autoDraw = True
302.2951 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
302.2974 	DATA 	Keypress: a
302.3029 	EXP 	arrow1: autoDraw = False
302.3029 	EXP 	arrow2: autoDraw = False
302.3029 	EXP 	arrow3: autoDraw = False
302.3029 	EXP 	target_t: autoDraw = False
302.3029 	EXP 	arrow5: autoDraw = False
302.3029 	EXP 	arrow6: autoDraw = False
302.3029 	EXP 	arrow7: autoDraw = False
302.3029 	EXP 	polygon: autoDraw = True
303.3122 	EXP 	polygon: autoDraw = False
303.3122 	EXP 	arrow1: image = 'right_arrow.png'
303.3122 	EXP 	arrow2: image = 'right_arrow.png'
303.3122 	EXP 	arrow3: image = 'right_arrow.png'
303.3122 	EXP 	target_t: image = 'left_arrow.png'
303.3122 	EXP 	arrow5: image = 'right_arrow.png'
303.3122 	EXP 	arrow6: image = 'right_arrow.png'
303.3122 	EXP 	arrow7: image = 'right_arrow.png'
303.3122 	EXP 	arrow1: autoDraw = True
303.3122 	EXP 	arrow2: autoDraw = True
303.3122 	EXP 	arrow3: autoDraw = True
303.3122 	EXP 	target_t: autoDraw = True
303.3122 	EXP 	arrow5: autoDraw = True
303.3122 	EXP 	arrow6: autoDraw = True
303.3122 	EXP 	arrow7: autoDraw = True
303.7970 	DATA 	Keypress: k
303.8055 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
303.8127 	EXP 	arrow1: autoDraw = False
303.8127 	EXP 	arrow2: autoDraw = False
303.8127 	EXP 	arrow3: autoDraw = False
303.8127 	EXP 	target_t: autoDraw = False
303.8127 	EXP 	arrow5: autoDraw = False
303.8127 	EXP 	arrow6: autoDraw = False
303.8127 	EXP 	arrow7: autoDraw = False
303.8127 	EXP 	polygon: autoDraw = True
304.8263 	EXP 	polygon: autoDraw = False
304.8263 	EXP 	arrow1: image = 'neutral.png'
304.8263 	EXP 	arrow2: image = 'neutral.png'
304.8263 	EXP 	arrow3: image = 'neutral.png'
304.8263 	EXP 	target_t: image = 'left_arrow.png'
304.8263 	EXP 	arrow5: image = 'neutral.png'
304.8263 	EXP 	arrow6: image = 'neutral.png'
304.8263 	EXP 	arrow7: image = 'neutral.png'
304.8263 	EXP 	arrow1: autoDraw = True
304.8263 	EXP 	arrow2: autoDraw = True
304.8263 	EXP 	arrow3: autoDraw = True
304.8263 	EXP 	target_t: autoDraw = True
304.8263 	EXP 	arrow5: autoDraw = True
304.8263 	EXP 	arrow6: autoDraw = True
304.8263 	EXP 	arrow7: autoDraw = True
305.2447 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
305.2470 	DATA 	Keypress: a
305.2519 	EXP 	arrow1: autoDraw = False
305.2519 	EXP 	arrow2: autoDraw = False
305.2519 	EXP 	arrow3: autoDraw = False
305.2519 	EXP 	target_t: autoDraw = False
305.2519 	EXP 	arrow5: autoDraw = False
305.2519 	EXP 	arrow6: autoDraw = False
305.2519 	EXP 	arrow7: autoDraw = False
305.2519 	EXP 	polygon: autoDraw = True
306.2654 	EXP 	polygon: autoDraw = False
306.2654 	EXP 	arrow1: image = 'left_arrow.png'
306.2654 	EXP 	arrow2: image = 'left_arrow.png'
306.2654 	EXP 	arrow3: image = 'left_arrow.png'
306.2654 	EXP 	target_t: image = 'left_arrow.png'
306.2654 	EXP 	arrow5: image = 'left_arrow.png'
306.2654 	EXP 	arrow6: image = 'left_arrow.png'
306.2654 	EXP 	arrow7: image = 'left_arrow.png'
306.2654 	EXP 	arrow1: autoDraw = True
306.2654 	EXP 	arrow2: autoDraw = True
306.2654 	EXP 	arrow3: autoDraw = True
306.2654 	EXP 	target_t: autoDraw = True
306.2654 	EXP 	arrow5: autoDraw = True
306.2654 	EXP 	arrow6: autoDraw = True
306.2654 	EXP 	arrow7: autoDraw = True
306.7841 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
306.7864 	DATA 	Keypress: a
306.7910 	EXP 	arrow1: autoDraw = False
306.7910 	EXP 	arrow2: autoDraw = False
306.7910 	EXP 	arrow3: autoDraw = False
306.7910 	EXP 	target_t: autoDraw = False
306.7910 	EXP 	arrow5: autoDraw = False
306.7910 	EXP 	arrow6: autoDraw = False
306.7910 	EXP 	arrow7: autoDraw = False
