1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
57.3886 	EXP 	arrow2_: autoDraw = True
57.3886 	EXP 	arrow3_: autoDraw = True
57.3886 	EXP 	target_p: autoDraw = True
57.3886 	EXP 	arrow5_: autoDraw = True
57.3886 	EXP 	arrow6_: autoDraw = True
57.3886 	EXP 	arrow7_: autoDraw = True
57.9669 	DATA 	Keypress: k
57.9722 	EXP 	arrow1_: autoDraw = False
57.9722 	EXP 	arrow2_: autoDraw = False
57.9722 	EXP 	arrow3_: autoDraw = False
57.9722 	EXP 	target_p: autoDraw = False
57.9722 	EXP 	arrow5_: autoDraw = False
57.9722 	EXP 	arrow6_: autoDraw = False
57.9722 	EXP 	arrow7_: autoDraw = False
57.9722 	EXP 	text_2: text = 'Doğru cevap'
57.9722 	EXP 	text_2: autoDraw = True
59.4702 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
59.4780 	EXP 	text_2: autoDraw = False
59.4780 	EXP 	polygon: autoDraw = True
60.4832 	EXP 	polygon: autoDraw = False
60.4832 	EXP 	arrow1_: image = 'neutral.png'
60.4832 	EXP 	arrow2_: image = 'neutral.png'
60.4832 	EXP 	arrow3_: image = 'neutral.png'
60.4832 	EXP 	target_p: image = 'left_arrow.png'
60.4832 	EXP 	arrow5_: image = 'neutral.png'
60.4832 	EXP 	arrow6_: image = 'neutral.png'
60.4832 	EXP 	arrow7_: image = 'neutral.png'
60.4832 	EXP 	arrow1_: autoDraw = True
60.4832 	EXP 	arrow2_: autoDraw = True
60.4832 	EXP 	arrow3_: autoDraw = True
60.4832 	EXP 	target_p: autoDraw = True
60.4832 	EXP 	arrow5_: autoDraw = True
60.4832 	EXP 	arrow6_: autoDraw = True
60.4832 	EXP 	arrow7_: autoDraw = True
60.9757 	DATA 	Keypress: a
60.9922 	EXP 	arrow1_: autoDraw = False
60.9922 	EXP 	arrow2_: autoDraw = False
60.9922 	EXP 	arrow3_: autoDraw = False
60.9922 	EXP 	target_p: autoDraw = False
60.9922 	EXP 	arrow5_: autoDraw = False
60.9922 	EXP 	arrow6_: autoDraw = False
60.9922 	EXP 	arrow7_: autoDraw = False
60.9922 	EXP 	text_2: text = 'Doğru cevap'
60.9922 	EXP 	text_2: autoDraw = True
62.4859 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
62.4938 	EXP 	text_2: autoDraw = False
62.4938 	EXP 	polygon: autoDraw = True
63.5074 	EXP 	polygon: autoDraw = False
63.5074 	EXP 	arrow1_: image = 'right_arrow.png'
63.5074 	EXP 	arrow2_: image = 'right_arrow.png'
63.5074 	EXP 	arrow3_: image = 'right_arrow.png'
63.5074 	EXP 	target_p: image = 'right_arrow.png'
63.5074 	EXP 	arrow5_: image = 'right_arrow.png'
63.5074 	EXP 	arrow6_: image = 'right_arrow.png'
63.5074 	EXP 	arrow7_: image = 'right_arrow.png'
63.5074 	EXP 	arrow1_: autoDraw = True
63.5074 	EXP 	arrow2_: autoDraw = True
63.5074 	EXP 	arrow3_: autoDraw = True
63.5074 	EXP 	target_p: autoDraw = True
63.5074 	EXP 	arrow5_: autoDraw = True
63.5074 	EXP 	arrow6_: autoDraw = True
63.5074 	EXP 	arrow7_: autoDraw = True
64.1703 	DATA 	Keypress: k
64.1748 	EXP 	arrow1_: autoDraw = False
64.1748 	EXP 	arrow2_: autoDraw = False
64.1748 	EXP 	arrow3_: autoDraw = False
64.1748 	EXP 	target_p: autoDraw = False
64.1748 	EXP 	arrow5_: autoDraw = False
64.1748 	EXP 	arrow6_: autoDraw = False
64.1748 	EXP 	arrow7_: autoDraw = False
64.1748 	EXP 	text_2: text = 'Doğru cevap'
64.1748 	EXP 	text_2: autoDraw = True
65.6684 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
65.6764 	EXP 	text_2: autoDraw = False
65.6764 	EXP 	polygon: autoDraw = True
66.6856 	EXP 	polygon: autoDraw = False
66.6856 	EXP 	arrow1_: image = 'neutral.png'
66.6856 	EXP 	arrow2_: image = 'neutral.png'
66.6856 	EXP 	arrow3_: image = 'neutral.png'
66.6856 	EXP 	target_p: image = 'left_arrow.png'
66.6856 	EXP 	arrow5_: image = 'neutral.png'
66.6856 	EXP 	arrow6_: image = 'neutral.png'
66.6856 	EXP 	arrow7_: image = 'neutral.png'
66.6856 	EXP 	arrow1_: autoDraw = True
66.6856 	EXP 	arrow2_: autoDraw = True
66.6856 	EXP 	arrow3_: autoDraw = True
66.6856 	EXP 	target_p: autoDraw = True
66.6856 	EXP 	arrow5_: autoDraw = True
66.6856 	EXP 	arrow6_: autoDraw = True
66.6856 	EXP 	arrow7_: autoDraw = True
67.1731 	DATA 	Keypress: a
67.1780 	EXP 	arrow1_: autoDraw = False
67.1780 	EXP 	arrow2_: autoDraw = False
67.1780 	EXP 	arrow3_: autoDraw = False
67.1780 	EXP 	target_p: autoDraw = False
67.1780 	EXP 	arrow5_: autoDraw = False
67.1780 	EXP 	arrow6_: autoDraw = False
67.1780 	EXP 	arrow7_: autoDraw = False
67.1780 	EXP 	text_2: text = 'Doğru cevap'
67.1780 	EXP 	text_2: autoDraw = True
68.6714 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
68.6796 	EXP 	text_2: autoDraw = False
68.6796 	EXP 	polygon: autoDraw = True
69.6931 	EXP 	polygon: autoDraw = False
69.6931 	EXP 	arrow1_: image = 'neutral.png'
69.6931 	EXP 	arrow2_: image = 'neutral.png'
69.6931 	EXP 	arrow3_: image = 'neutral.png'
69.6931 	EXP 	target_p: image = 'right_arrow.png'
69.6931 	EXP 	arrow5_: image = 'neutral.png'
69.6931 	EXP 	arrow6_: image = 'neutral.png'
69.6931 	EXP 	arrow7_: image = 'neutral.png'
69.6931 	EXP 	arrow1_: autoDraw = True
69.6931 	EXP 	arrow2_: autoDraw = True
69.6931 	EXP 	arrow3_: autoDraw = True
69.6931 	EXP 	target_p: autoDraw = True
69.6931 	EXP 	arrow5_: autoDraw = True
69.6931 	EXP 	arrow6_: autoDraw = True
69.6931 	EXP 	arrow7_: autoDraw = True
70.1860 	DATA 	Keypress: k
70.2018 	EXP 	arrow1_: autoDraw = False
70.2018 	EXP 	arrow2_: autoDraw = False
70.2018 	EXP 	arrow3_: autoDraw = False
70.2018 	EXP 	target_p: autoDraw = False
70.2018 	EXP 	arrow5_: autoDraw = False
70.2018 	EXP 	arrow6_: autoDraw = False
70.2018 	EXP 	arrow7_: autoDraw = False
70.2018 	EXP 	text_2: text = 'Doğru cevap'
70.2018 	EXP 	text_2: autoDraw = True
71.6954 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
71.7034 	EXP 	text_2: autoDraw = False
71.7034 	EXP 	polygon: autoDraw = True
72.7169 	EXP 	polygon: autoDraw = False
72.7169 	EXP 	arrow1_: image = 'right_arrow.png'
72.7169 	EXP 	arrow2_: image = 'right_arrow.png'
72.7169 	EXP 	arrow3_: image = 'right_arrow.png'
72.7169 	EXP 	target_p: image = 'right_arrow.png'
72.7169 	EXP 	arrow5_: image = 'right_arrow.png'
72.7169 	EXP 	arrow6_: image = 'right_arrow.png'
72.7169 	EXP 	arrow7_: image = 'right_arrow.png'
72.7169 	EXP 	arrow1_: autoDraw = True
72.7169 	EXP 	arrow2_: autoDraw = True
72.7169 	EXP 	arrow3_: autoDraw = True
72.7169 	EXP 	target_p: autoDraw = True
72.7169 	EXP 	arrow5_: autoDraw = True
72.7169 	EXP 	arrow6_: autoDraw = True
72.7169 	EXP 	arrow7_: autoDraw = True
73.3847 	DATA 	Keypress: k
73.4012 	EXP 	arrow1_: autoDraw = False
73.4012 	EXP 	arrow2_: autoDraw = False
73.4012 	EXP 	arrow3_: autoDraw = False
73.4012 	EXP 	target_p: autoDraw = False
73.4012 	EXP 	arrow5_: autoDraw = False
73.4012 	EXP 	arrow6_: autoDraw = False
73.4012 	EXP 	arrow7_: autoDraw = False
73.4012 	EXP 	text_2: text = 'Doğru cevap'
73.4012 	EXP 	text_2: autoDraw = True
74.8990 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
74.9069 	EXP 	text_2: autoDraw = False
74.9069 	EXP 	polygon: autoDraw = True
75.9165 	EXP 	polygon: autoDraw = False
75.9165 	EXP 	arrow1_: image = 'neutral.png'
75.9165 	EXP 	arrow2_: image = 'neutral.png'
75.9165 	EXP 	arrow3_: image = 'neutral.png'
75.9165 	EXP 	target_p: image = 'left_arrow.png'
75.9165 	EXP 	arrow5_: image = 'neutral.png'
75.9165 	EXP 	arrow6_: image = 'neutral.png'
75.9165 	EXP 	arrow7_: image = 'neutral.png'
75.9165 	EXP 	arrow1_: autoDraw = True
75.9165 	EXP 	arrow2_: autoDraw = True
75.9165 	EXP 	arrow3_: autoDraw = True
75.9165 	EXP 	target_p: autoDraw = True
75.9165 	EXP 	arrow5_: autoDraw = True
75.9165 	EXP 	arrow6_: autoDraw = True
75.9165 	EXP 	arrow7_: autoDraw = True
76.5452 	DATA 	Keypress: a
76.5504 	EXP 	arrow1_: autoDraw = False
76.5504 	EXP 	arrow2_: autoDraw = False
76.5504 	EXP 	arrow3_: autoDraw = False
76.5504 	EXP 	target_p: autoDraw = False
76.5504 	EXP 	arrow5_: autoDraw = False
76.5504 	EXP 	arrow6_: autoDraw = False
76.5504 	EXP 	arrow7_: autoDraw = False
76.5504 	EXP 	text_2: text = 'Doğru cevap'
76.5504 	EXP 	text_2: autoDraw = True
78.0440 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
78.0520 	EXP 	text_2: autoDraw = False
78.0520 	EXP 	polygon: autoDraw = True
79.0614 	EXP 	polygon: autoDraw = False
79.0614 	EXP 	arrow1_: image = 'left_arrow.png'
79.0614 	EXP 	arrow2_: image = 'left_arrow.png'
79.0614 	EXP 	arrow3_: image = 'left_arrow.png'
79.0614 	EXP 	target_p: image = 'left_arrow.png'
79.0614 	EXP 	arrow5_: image = 'left_arrow.png'
79.0614 	EXP 	arrow6_: image = 'left_arrow.png'
79.0614 	EXP 	arrow7_: image = 'left_arrow.png'
79.0614 	EXP 	arrow1_: autoDraw = True
79.0614 	EXP 	arrow2_: autoDraw = True
79.0614 	EXP 	arrow3_: autoDraw = True
79.0614 	EXP 	target_p: autoDraw = True
79.0614 	EXP 	arrow5_: autoDraw = True
79.0614 	EXP 	arrow6_: autoDraw = True
79.0614 	EXP 	arrow7_: autoDraw = True
79.9070 	DATA 	Keypress: a
79.9123 	EXP 	arrow1_: autoDraw = False
79.9123 	EXP 	arrow2_: autoDraw = False
79.9123 	EXP 	arrow3_: autoDraw = False
79.9123 	EXP 	target_p: autoDraw = False
79.9123 	EXP 	arrow5_: autoDraw = False
79.9123 	EXP 	arrow6_: autoDraw = False
79.9123 	EXP 	arrow7_: autoDraw = False
79.9123 	EXP 	text_2: text = 'Doğru cevap'
79.9123 	EXP 	text_2: autoDraw = True
81.4057 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
81.4139 	EXP 	text_2: autoDraw = False
81.4139 	EXP 	polygon: autoDraw = True
82.4276 	EXP 	polygon: autoDraw = False
82.4276 	EXP 	arrow1_: image = 'left_arrow.png'
82.4276 	EXP 	arrow2_: image = 'left_arrow.png'
82.4276 	EXP 	arrow3_: image = 'left_arrow.png'
82.4276 	EXP 	target_p: image = 'right_arrow.png'
82.4276 	EXP 	arrow5_: image = 'left_arrow.png'
82.4276 	EXP 	arrow6_: image = 'left_arrow.png'
82.4276 	EXP 	arrow7_: image = 'left_arrow.png'
82.4276 	EXP 	arrow1_: autoDraw = True
82.4276 	EXP 	arrow2_: autoDraw = True
82.4276 	EXP 	arrow3_: autoDraw = True
82.4276 	EXP 	target_p: autoDraw = True
82.4276 	EXP 	arrow5_: autoDraw = True
82.4276 	EXP 	arrow6_: autoDraw = True
82.4276 	EXP 	arrow7_: autoDraw = True
83.0315 	DATA 	Keypress: k
83.0365 	EXP 	arrow1_: autoDraw = False
83.0365 	EXP 	arrow2_: autoDraw = False
83.0365 	EXP 	arrow3_: autoDraw = False
83.0365 	EXP 	target_p: autoDraw = False
83.0365 	EXP 	arrow5_: autoDraw = False
83.0365 	EXP 	arrow6_: autoDraw = False
83.0365 	EXP 	arrow7_: autoDraw = False
83.0365 	EXP 	text_2: text = 'Doğru cevap'
83.0365 	EXP 	text_2: autoDraw = True
84.5301 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
84.5378 	EXP 	text_2: autoDraw = False
84.5378 	EXP 	polygon: autoDraw = True
85.5475 	EXP 	polygon: autoDraw = False
85.5475 	EXP 	arrow1_: image = 'left_arrow.png'
85.5475 	EXP 	arrow2_: image = 'left_arrow.png'
85.5475 	EXP 	arrow3_: image = 'left_arrow.png'
85.5475 	EXP 	target_p: image = 'right_arrow.png'
85.5475 	EXP 	arrow5_: image = 'left_arrow.png'
85.5475 	EXP 	arrow6_: image = 'left_arrow.png'
85.5475 	EXP 	arrow7_: image = 'left_arrow.png'
85.5475 	EXP 	arrow1_: autoDraw = True
85.5475 	EXP 	arrow2_: autoDraw = True
85.5475 	EXP 	arrow3_: autoDraw = True
85.5475 	EXP 	target_p: autoDraw = True
85.5475 	EXP 	arrow5_: autoDraw = True
85.5475 	EXP 	arrow6_: autoDraw = True
85.5475 	EXP 	arrow7_: autoDraw = True
86.2183 	DATA 	Keypress: k
86.2229 	EXP 	arrow1_: autoDraw = False
86.2229 	EXP 	arrow2_: autoDraw = False
86.2229 	EXP 	arrow3_: autoDraw = False
86.2229 	EXP 	target_p: autoDraw = False
86.2229 	EXP 	arrow5_: autoDraw = False
86.2229 	EXP 	arrow6_: autoDraw = False
86.2229 	EXP 	arrow7_: autoDraw = False
86.2229 	EXP 	text_2: text = 'Doğru cevap'
86.2229 	EXP 	text_2: autoDraw = True
87.7168 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
87.7245 	EXP 	text_2: autoDraw = False
87.7245 	EXP 	polygon: autoDraw = True
88.7381 	EXP 	polygon: autoDraw = False
88.7381 	EXP 	arrow1_: image = 'left_arrow.png'
88.7381 	EXP 	arrow2_: image = 'left_arrow.png'
88.7381 	EXP 	arrow3_: image = 'left_arrow.png'
88.7381 	EXP 	target_p: image = 'right_arrow.png'
88.7381 	EXP 	arrow5_: image = 'left_arrow.png'
88.7381 	EXP 	arrow6_: image = 'left_arrow.png'
88.7381 	EXP 	arrow7_: image = 'left_arrow.png'
88.7381 	EXP 	arrow1_: autoDraw = True
88.7381 	EXP 	arrow2_: autoDraw = True
88.7381 	EXP 	arrow3_: autoDraw = True
88.7381 	EXP 	target_p: autoDraw = True
88.7381 	EXP 	arrow5_: autoDraw = True
88.7381 	EXP 	arrow6_: autoDraw = True
88.7381 	EXP 	arrow7_: autoDraw = True
89.4590 	DATA 	Keypress: k
89.4639 	EXP 	arrow1_: autoDraw = False
89.4639 	EXP 	arrow2_: autoDraw = False
89.4639 	EXP 	arrow3_: autoDraw = False
89.4639 	EXP 	target_p: autoDraw = False
89.4639 	EXP 	arrow5_: autoDraw = False
89.4639 	EXP 	arrow6_: autoDraw = False
89.4639 	EXP 	arrow7_: autoDraw = False
89.4639 	EXP 	text_2: text = 'Doğru cevap'
89.4639 	EXP 	text_2: autoDraw = True
90.9578 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
90.9657 	EXP 	text_2: autoDraw = False
90.9657 	EXP 	polygon: autoDraw = True
91.9794 	EXP 	polygon: autoDraw = False
91.9794 	EXP 	arrow1_: image = 'right_arrow.png'
91.9794 	EXP 	arrow2_: image = 'right_arrow.png'
91.9794 	EXP 	arrow3_: image = 'right_arrow.png'
91.9794 	EXP 	target_p: image = 'right_arrow.png'
91.9794 	EXP 	arrow5_: image = 'right_arrow.png'
91.9794 	EXP 	arrow6_: image = 'right_arrow.png'
91.9794 	EXP 	arrow7_: image = 'right_arrow.png'
91.9794 	EXP 	arrow1_: autoDraw = True
91.9794 	EXP 	arrow2_: autoDraw = True
91.9794 	EXP 	arrow3_: autoDraw = True
91.9794 	EXP 	target_p: autoDraw = True
91.9794 	EXP 	arrow5_: autoDraw = True
91.9794 	EXP 	arrow6_: autoDraw = True
91.9794 	EXP 	arrow7_: autoDraw = True
92.7388 	DATA 	Keypress: k
92.7549 	EXP 	arrow1_: autoDraw = False
92.7549 	EXP 	arrow2_: autoDraw = False
92.7549 	EXP 	arrow3_: autoDraw = False
92.7549 	EXP 	target_p: autoDraw = False
92.7549 	EXP 	arrow5_: autoDraw = False
92.7549 	EXP 	arrow6_: autoDraw = False
92.7549 	EXP 	arrow7_: autoDraw = False
92.7549 	EXP 	text_2: text = 'Doğru cevap'
92.7549 	EXP 	text_2: autoDraw = True
94.2485 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
94.2568 	EXP 	text_2: autoDraw = False
94.2568 	EXP 	polygon: autoDraw = True
95.2659 	EXP 	polygon: autoDraw = False
95.2659 	EXP 	arrow1_: image = 'right_arrow.png'
95.2659 	EXP 	arrow2_: image = 'right_arrow.png'
95.2659 	EXP 	arrow3_: image = 'right_arrow.png'
95.2659 	EXP 	target_p: image = 'left_arrow.png'
95.2659 	EXP 	arrow5_: image = 'right_arrow.png'
95.2659 	EXP 	arrow6_: image = 'right_arrow.png'
95.2659 	EXP 	arrow7_: image = 'right_arrow.png'
95.2659 	EXP 	arrow1_: autoDraw = True
95.2659 	EXP 	arrow2_: autoDraw = True
95.2659 	EXP 	arrow3_: autoDraw = True
95.2659 	EXP 	target_p: autoDraw = True
95.2659 	EXP 	arrow5_: autoDraw = True
95.2659 	EXP 	arrow6_: autoDraw = True
95.2659 	EXP 	arrow7_: autoDraw = True
95.8915 	DATA 	Keypress: a
95.9082 	EXP 	arrow1_: autoDraw = False
95.9082 	EXP 	arrow2_: autoDraw = False
95.9082 	EXP 	arrow3_: autoDraw = False
95.9082 	EXP 	target_p: autoDraw = False
95.9082 	EXP 	arrow5_: autoDraw = False
95.9082 	EXP 	arrow6_: autoDraw = False
95.9082 	EXP 	arrow7_: autoDraw = False
95.9082 	EXP 	text_2: text = 'Doğru cevap'
95.9082 	EXP 	text_2: autoDraw = True
97.4021 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
97.4098 	EXP 	text_2: autoDraw = False
97.4098 	EXP 	polygon: autoDraw = True
98.4234 	EXP 	polygon: autoDraw = False
98.4234 	EXP 	arrow1_: image = 'left_arrow.png'
98.4234 	EXP 	arrow2_: image = 'left_arrow.png'
98.4234 	EXP 	arrow3_: image = 'left_arrow.png'
98.4234 	EXP 	target_p: image = 'left_arrow.png'
98.4234 	EXP 	arrow5_: image = 'left_arrow.png'
98.4234 	EXP 	arrow6_: image = 'left_arrow.png'
98.4234 	EXP 	arrow7_: image = 'left_arrow.png'
98.4234 	EXP 	arrow1_: autoDraw = True
98.4234 	EXP 	arrow2_: autoDraw = True
98.4234 	EXP 	arrow3_: autoDraw = True
98.4234 	EXP 	target_p: autoDraw = True
98.4234 	EXP 	arrow5_: autoDraw = True
98.4234 	EXP 	arrow6_: autoDraw = True
98.4234 	EXP 	arrow7_: autoDraw = True
99.0021 	DATA 	Keypress: a
99.0073 	EXP 	arrow1_: autoDraw = False
99.0073 	EXP 	arrow2_: autoDraw = False
99.0073 	EXP 	arrow3_: autoDraw = False
99.0073 	EXP 	target_p: autoDraw = False
99.0073 	EXP 	arrow5_: autoDraw = False
99.0073 	EXP 	arrow6_: autoDraw = False
