1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.8164 	EXP 	arrow7_: image = 'left_arrow.png'
46.8164 	EXP 	arrow1_: autoDraw = True
46.8164 	EXP 	arrow2_: autoDraw = True
46.8164 	EXP 	arrow3_: autoDraw = True
46.8164 	EXP 	target_p: autoDraw = True
46.8164 	EXP 	arrow5_: autoDraw = True
46.8164 	EXP 	arrow6_: autoDraw = True
46.8164 	EXP 	arrow7_: autoDraw = True
47.4504 	DATA 	Keypress: k
47.4670 	EXP 	arrow1_: autoDraw = False
47.4670 	EXP 	arrow2_: autoDraw = False
47.4670 	EXP 	arrow3_: autoDraw = False
47.4670 	EXP 	target_p: autoDraw = False
47.4670 	EXP 	arrow5_: autoDraw = False
47.4670 	EXP 	arrow6_: autoDraw = False
47.4670 	EXP 	arrow7_: autoDraw = False
47.4670 	EXP 	text_2: text = 'Doğru cevap'
47.4670 	EXP 	text_2: autoDraw = True
48.9649 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
48.9727 	EXP 	text_2: autoDraw = False
48.9727 	EXP 	polygon: autoDraw = True
49.9780 	EXP 	polygon: autoDraw = False
49.9780 	EXP 	arrow1_: image = 'left_arrow.png'
49.9780 	EXP 	arrow2_: image = 'left_arrow.png'
49.9780 	EXP 	arrow3_: image = 'left_arrow.png'
49.9780 	EXP 	target_p: image = 'left_arrow.png'
49.9780 	EXP 	arrow5_: image = 'left_arrow.png'
49.9780 	EXP 	arrow6_: image = 'left_arrow.png'
49.9780 	EXP 	arrow7_: image = 'left_arrow.png'
49.9780 	EXP 	arrow1_: autoDraw = True
49.9780 	EXP 	arrow2_: autoDraw = True
49.9780 	EXP 	arrow3_: autoDraw = True
49.9780 	EXP 	target_p: autoDraw = True
49.9780 	EXP 	arrow5_: autoDraw = True
49.9780 	EXP 	arrow6_: autoDraw = True
49.9780 	EXP 	arrow7_: autoDraw = True
50.3872 	DATA 	Keypress: a
50.4035 	EXP 	arrow1_: autoDraw = False
50.4035 	EXP 	arrow2_: autoDraw = False
50.4035 	EXP 	arrow3_: autoDraw = False
50.4035 	EXP 	target_p: autoDraw = False
50.4035 	EXP 	arrow5_: autoDraw = False
50.4035 	EXP 	arrow6_: autoDraw = False
50.4035 	EXP 	arrow7_: autoDraw = False
50.4035 	EXP 	text_2: text = 'Doğru cevap'
50.4035 	EXP 	text_2: autoDraw = True
51.9013 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
51.9092 	EXP 	text_2: autoDraw = False
51.9092 	EXP 	polygon: autoDraw = True
52.9186 	EXP 	polygon: autoDraw = False
52.9186 	EXP 	arrow1_: image = 'right_arrow.png'
52.9186 	EXP 	arrow2_: image = 'right_arrow.png'
52.9186 	EXP 	arrow3_: image = 'right_arrow.png'
52.9186 	EXP 	target_p: image = 'left_arrow.png'
52.9186 	EXP 	arrow5_: image = 'right_arrow.png'
52.9186 	EXP 	arrow6_: image = 'right_arrow.png'
52.9186 	EXP 	arrow7_: image = 'right_arrow.png'
52.9186 	EXP 	arrow1_: autoDraw = True
52.9186 	EXP 	arrow2_: autoDraw = True
52.9186 	EXP 	arrow3_: autoDraw = True
52.9186 	EXP 	target_p: autoDraw = True
52.9186 	EXP 	arrow5_: autoDraw = True
52.9186 	EXP 	arrow6_: autoDraw = True
52.9186 	EXP 	arrow7_: autoDraw = True
53.5148 	DATA 	Keypress: a
53.5192 	EXP 	arrow1_: autoDraw = False
53.5192 	EXP 	arrow2_: autoDraw = False
53.5192 	EXP 	arrow3_: autoDraw = False
53.5192 	EXP 	target_p: autoDraw = False
53.5192 	EXP 	arrow5_: autoDraw = False
53.5192 	EXP 	arrow6_: autoDraw = False
53.5192 	EXP 	arrow7_: autoDraw = False
53.5192 	EXP 	text_2: text = 'Doğru cevap'
53.5192 	EXP 	text_2: autoDraw = True
55.0129 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
55.0208 	EXP 	text_2: autoDraw = False
55.0208 	EXP 	polygon: autoDraw = True
56.0344 	EXP 	polygon: autoDraw = False
56.0344 	EXP 	arrow1_: image = 'right_arrow.png'
56.0344 	EXP 	arrow2_: image = 'right_arrow.png'
56.0344 	EXP 	arrow3_: image = 'right_arrow.png'
56.0344 	EXP 	target_p: image = 'left_arrow.png'
56.0344 	EXP 	arrow5_: image = 'right_arrow.png'
56.0344 	EXP 	arrow6_: image = 'right_arrow.png'
56.0344 	EXP 	arrow7_: image = 'right_arrow.png'
56.0344 	EXP 	arrow1_: autoDraw = True
56.0344 	EXP 	arrow2_: autoDraw = True
56.0344 	EXP 	arrow3_: autoDraw = True
56.0344 	EXP 	target_p: autoDraw = True
56.0344 	EXP 	arrow5_: autoDraw = True
56.0344 	EXP 	arrow6_: autoDraw = True
56.0344 	EXP 	arrow7_: autoDraw = True
56.5714 	DATA 	Keypress: a
56.5766 	EXP 	arrow1_: autoDraw = False
56.5766 	EXP 	arrow2_: autoDraw = False
56.5766 	EXP 	arrow3_: autoDraw = False
56.5766 	EXP 	target_p: autoDraw = False
56.5766 	EXP 	arrow5_: autoDraw = False
56.5766 	EXP 	arrow6_: autoDraw = False
56.5766 	EXP 	arrow7_: autoDraw = False
56.5766 	EXP 	text_2: text = 'Doğru cevap'
56.5766 	EXP 	text_2: autoDraw = True
58.0704 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
58.0782 	EXP 	text_2: autoDraw = False
58.0782 	EXP 	polygon: autoDraw = True
59.0960 	EXP 	polygon: autoDraw = False
59.0960 	EXP 	arrow1_: image = 'neutral.png'
59.0960 	EXP 	arrow2_: image = 'neutral.png'
59.0960 	EXP 	arrow3_: image = 'neutral.png'
59.0960 	EXP 	target_p: image = 'right_arrow.png'
59.0960 	EXP 	arrow5_: image = 'neutral.png'
59.0960 	EXP 	arrow6_: image = 'neutral.png'
59.0960 	EXP 	arrow7_: image = 'neutral.png'
59.0960 	EXP 	arrow1_: autoDraw = True
59.0960 	EXP 	arrow2_: autoDraw = True
59.0960 	EXP 	arrow3_: autoDraw = True
59.0960 	EXP 	target_p: autoDraw = True
59.0960 	EXP 	arrow5_: autoDraw = True
59.0960 	EXP 	arrow6_: autoDraw = True
59.0960 	EXP 	arrow7_: autoDraw = True
59.4661 	DATA 	Keypress: k
59.4714 	EXP 	arrow1_: autoDraw = False
59.4714 	EXP 	arrow2_: autoDraw = False
59.4714 	EXP 	arrow3_: autoDraw = False
59.4714 	EXP 	target_p: autoDraw = False
59.4714 	EXP 	arrow5_: autoDraw = False
59.4714 	EXP 	arrow6_: autoDraw = False
59.4714 	EXP 	arrow7_: autoDraw = False
59.4714 	EXP 	text_2: text = 'Doğru cevap'
59.4714 	EXP 	text_2: autoDraw = True
60.9651 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
60.9730 	EXP 	text_2: autoDraw = False
60.9730 	EXP 	polygon: autoDraw = True
61.9823 	EXP 	polygon: autoDraw = False
61.9823 	EXP 	arrow1_: image = 'right_arrow.png'
61.9823 	EXP 	arrow2_: image = 'right_arrow.png'
61.9823 	EXP 	arrow3_: image = 'right_arrow.png'
61.9823 	EXP 	target_p: image = 'right_arrow.png'
61.9823 	EXP 	arrow5_: image = 'right_arrow.png'
61.9823 	EXP 	arrow6_: image = 'right_arrow.png'
61.9823 	EXP 	arrow7_: image = 'right_arrow.png'
61.9823 	EXP 	arrow1_: autoDraw = True
61.9823 	EXP 	arrow2_: autoDraw = True
61.9823 	EXP 	arrow3_: autoDraw = True
61.9823 	EXP 	target_p: autoDraw = True
61.9823 	EXP 	arrow5_: autoDraw = True
61.9823 	EXP 	arrow6_: autoDraw = True
61.9823 	EXP 	arrow7_: autoDraw = True
62.5339 	DATA 	Keypress: k
62.5499 	EXP 	arrow1_: autoDraw = False
62.5499 	EXP 	arrow2_: autoDraw = False
62.5499 	EXP 	arrow3_: autoDraw = False
62.5499 	EXP 	target_p: autoDraw = False
62.5499 	EXP 	arrow5_: autoDraw = False
62.5499 	EXP 	arrow6_: autoDraw = False
62.5499 	EXP 	arrow7_: autoDraw = False
62.5499 	EXP 	text_2: text = 'Doğru cevap'
62.5499 	EXP 	text_2: autoDraw = True
64.0433 	EXP 	New trial (rep=1, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
64.0512 	EXP 	text_2: autoDraw = False
64.0512 	EXP 	polygon: autoDraw = True
65.0606 	EXP 	polygon: autoDraw = False
65.0606 	EXP 	arrow1_: image = 'neutral.png'
65.0606 	EXP 	arrow2_: image = 'neutral.png'
65.0606 	EXP 	arrow3_: image = 'neutral.png'
65.0606 	EXP 	target_p: image = 'right_arrow.png'
65.0606 	EXP 	arrow5_: image = 'neutral.png'
65.0606 	EXP 	arrow6_: image = 'neutral.png'
65.0606 	EXP 	arrow7_: image = 'neutral.png'
65.0606 	EXP 	arrow1_: autoDraw = True
65.0606 	EXP 	arrow2_: autoDraw = True
65.0606 	EXP 	arrow3_: autoDraw = True
65.0606 	EXP 	target_p: autoDraw = True
65.0606 	EXP 	arrow5_: autoDraw = True
65.0606 	EXP 	arrow6_: autoDraw = True
65.0606 	EXP 	arrow7_: autoDraw = True
65.4786 	DATA 	Keypress: k
65.4944 	EXP 	arrow1_: autoDraw = False
65.4944 	EXP 	arrow2_: autoDraw = False
65.4944 	EXP 	arrow3_: autoDraw = False
65.4944 	EXP 	target_p: autoDraw = False
65.4944 	EXP 	arrow5_: autoDraw = False
65.4944 	EXP 	arrow6_: autoDraw = False
65.4944 	EXP 	arrow7_: autoDraw = False
65.4944 	EXP 	text_2: text = 'Doğru cevap'
65.4944 	EXP 	text_2: autoDraw = True
66.9881 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
66.9960 	EXP 	text_2: autoDraw = False
66.9960 	EXP 	polygon: autoDraw = True
68.0054 	EXP 	polygon: autoDraw = False
68.0054 	EXP 	arrow1_: image = 'neutral.png'
68.0054 	EXP 	arrow2_: image = 'neutral.png'
68.0054 	EXP 	arrow3_: image = 'neutral.png'
68.0054 	EXP 	target_p: image = 'left_arrow.png'
68.0054 	EXP 	arrow5_: image = 'neutral.png'
68.0054 	EXP 	arrow6_: image = 'neutral.png'
68.0054 	EXP 	arrow7_: image = 'neutral.png'
68.0054 	EXP 	arrow1_: autoDraw = True
68.0054 	EXP 	arrow2_: autoDraw = True
68.0054 	EXP 	arrow3_: autoDraw = True
68.0054 	EXP 	target_p: autoDraw = True
68.0054 	EXP 	arrow5_: autoDraw = True
68.0054 	EXP 	arrow6_: autoDraw = True
68.0054 	EXP 	arrow7_: autoDraw = True
68.4395 	DATA 	Keypress: a
68.4559 	EXP 	arrow1_: autoDraw = False
68.4559 	EXP 	arrow2_: autoDraw = False
68.4559 	EXP 	arrow3_: autoDraw = False
68.4559 	EXP 	target_p: autoDraw = False
68.4559 	EXP 	arrow5_: autoDraw = False
68.4559 	EXP 	arrow6_: autoDraw = False
68.4559 	EXP 	arrow7_: autoDraw = False
68.4559 	EXP 	text_2: text = 'Doğru cevap'
68.4559 	EXP 	text_2: autoDraw = True
69.9496 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
69.9575 	EXP 	text_2: autoDraw = False
69.9575 	EXP 	polygon: autoDraw = True
70.9669 	EXP 	polygon: autoDraw = False
70.9669 	EXP 	arrow1_: image = 'left_arrow.png'
70.9669 	EXP 	arrow2_: image = 'left_arrow.png'
70.9669 	EXP 	arrow3_: image = 'left_arrow.png'
70.9669 	EXP 	target_p: image = 'left_arrow.png'
70.9669 	EXP 	arrow5_: image = 'left_arrow.png'
70.9669 	EXP 	arrow6_: image = 'left_arrow.png'
70.9669 	EXP 	arrow7_: image = 'left_arrow.png'
70.9669 	EXP 	arrow1_: autoDraw = True
70.9669 	EXP 	arrow2_: autoDraw = True
70.9669 	EXP 	arrow3_: autoDraw = True
70.9669 	EXP 	target_p: autoDraw = True
70.9669 	EXP 	arrow5_: autoDraw = True
70.9669 	EXP 	arrow6_: autoDraw = True
70.9669 	EXP 	arrow7_: autoDraw = True
71.3959 	DATA 	Keypress: a
71.4007 	EXP 	arrow1_: autoDraw = False
71.4007 	EXP 	arrow2_: autoDraw = False
71.4007 	EXP 	arrow3_: autoDraw = False
71.4007 	EXP 	target_p: autoDraw = False
71.4007 	EXP 	arrow5_: autoDraw = False
71.4007 	EXP 	arrow6_: autoDraw = False
71.4007 	EXP 	arrow7_: autoDraw = False
71.4007 	EXP 	text_2: text = 'Doğru cevap'
71.4007 	EXP 	text_2: autoDraw = True
72.8985 	EXP 	New trial (rep=2, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
72.9065 	EXP 	text_2: autoDraw = False
72.9065 	EXP 	polygon: autoDraw = True
73.9118 	EXP 	polygon: autoDraw = False
73.9118 	EXP 	arrow1_: image = 'neutral.png'
73.9118 	EXP 	arrow2_: image = 'neutral.png'
73.9118 	EXP 	arrow3_: image = 'neutral.png'
73.9118 	EXP 	target_p: image = 'right_arrow.png'
73.9118 	EXP 	arrow5_: image = 'neutral.png'
73.9118 	EXP 	arrow6_: image = 'neutral.png'
73.9118 	EXP 	arrow7_: image = 'neutral.png'
73.9118 	EXP 	arrow1_: autoDraw = True
73.9118 	EXP 	arrow2_: autoDraw = True
73.9118 	EXP 	arrow3_: autoDraw = True
73.9118 	EXP 	target_p: autoDraw = True
73.9118 	EXP 	arrow5_: autoDraw = True
73.9118 	EXP 	arrow6_: autoDraw = True
73.9118 	EXP 	arrow7_: autoDraw = True
74.2958 	DATA 	Keypress: k
74.3121 	EXP 	arrow1_: autoDraw = False
74.3121 	EXP 	arrow2_: autoDraw = False
74.3121 	EXP 	arrow3_: autoDraw = False
74.3121 	EXP 	target_p: autoDraw = False
74.3121 	EXP 	arrow5_: autoDraw = False
74.3121 	EXP 	arrow6_: autoDraw = False
74.3121 	EXP 	arrow7_: autoDraw = False
74.3121 	EXP 	text_2: text = 'Doğru cevap'
74.3121 	EXP 	text_2: autoDraw = True
75.8058 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
75.8137 	EXP 	text_2: autoDraw = False
75.8137 	EXP 	polygon: autoDraw = True
76.8273 	EXP 	polygon: autoDraw = False
76.8273 	EXP 	arrow1_: image = 'right_arrow.png'
76.8273 	EXP 	arrow2_: image = 'right_arrow.png'
76.8273 	EXP 	arrow3_: image = 'right_arrow.png'
76.8273 	EXP 	target_p: image = 'right_arrow.png'
76.8273 	EXP 	arrow5_: image = 'right_arrow.png'
76.8273 	EXP 	arrow6_: image = 'right_arrow.png'
76.8273 	EXP 	arrow7_: image = 'right_arrow.png'
76.8273 	EXP 	arrow1_: autoDraw = True
76.8273 	EXP 	arrow2_: autoDraw = True
76.8273 	EXP 	arrow3_: autoDraw = True
76.8273 	EXP 	target_p: autoDraw = True
76.8273 	EXP 	arrow5_: autoDraw = True
76.8273 	EXP 	arrow6_: autoDraw = True
76.8273 	EXP 	arrow7_: autoDraw = True
77.2223 	DATA 	Keypress: k
77.2277 	EXP 	arrow1_: autoDraw = False
77.2277 	EXP 	arrow2_: autoDraw = False
77.2277 	EXP 	arrow3_: autoDraw = False
77.2277 	EXP 	target_p: autoDraw = False
77.2277 	EXP 	arrow5_: autoDraw = False
77.2277 	EXP 	arrow6_: autoDraw = False
77.2277 	EXP 	arrow7_: autoDraw = False
77.2277 	EXP 	text_2: text = 'Doğru cevap'
77.2277 	EXP 	text_2: autoDraw = True
78.7255 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
78.7335 	EXP 	text_2: autoDraw = False
78.7335 	EXP 	polygon: autoDraw = True
79.7429 	EXP 	polygon: autoDraw = False
79.7429 	EXP 	arrow1_: image = 'right_arrow.png'
79.7429 	EXP 	arrow2_: image = 'right_arrow.png'
79.7429 	EXP 	arrow3_: image = 'right_arrow.png'
79.7429 	EXP 	target_p: image = 'right_arrow.png'
79.7429 	EXP 	arrow5_: image = 'right_arrow.png'
79.7429 	EXP 	arrow6_: image = 'right_arrow.png'
79.7429 	EXP 	arrow7_: image = 'right_arrow.png'
79.7429 	EXP 	arrow1_: autoDraw = True
79.7429 	EXP 	arrow2_: autoDraw = True
79.7429 	EXP 	arrow3_: autoDraw = True
79.7429 	EXP 	target_p: autoDraw = True
79.7429 	EXP 	arrow5_: autoDraw = True
79.7429 	EXP 	arrow6_: autoDraw = True
79.7429 	EXP 	arrow7_: autoDraw = True
80.1692 	DATA 	Keypress: k
80.1850 	EXP 	arrow1_: autoDraw = False
80.1850 	EXP 	arrow2_: autoDraw = False
80.1850 	EXP 	arrow3_: autoDraw = False
80.1850 	EXP 	target_p: autoDraw = False
80.1850 	EXP 	arrow5_: autoDraw = False
80.1850 	EXP 	arrow6_: autoDraw = False
80.1850 	EXP 	arrow7_: autoDraw = False
80.1850 	EXP 	text_2: text = 'Doğru cevap'
80.1850 	EXP 	text_2: autoDraw = True
81.6828 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
81.6908 	EXP 	text_2: autoDraw = False
81.6908 	EXP 	polygon: autoDraw = True
82.7002 	EXP 	polygon: autoDraw = False
82.7002 	EXP 	arrow1_: image = 'neutral.png'
82.7002 	EXP 	arrow2_: image = 'neutral.png'
82.7002 	EXP 	arrow3_: image = 'neutral.png'
82.7002 	EXP 	target_p: image = 'right_arrow.png'
82.7002 	EXP 	arrow5_: image = 'neutral.png'
82.7002 	EXP 	arrow6_: image = 'neutral.png'
82.7002 	EXP 	arrow7_: image = 'neutral.png'
82.7002 	EXP 	arrow1_: autoDraw = True
82.7002 	EXP 	arrow2_: autoDraw = True
82.7002 	EXP 	arrow3_: autoDraw = True
82.7002 	EXP 	target_p: autoDraw = True
82.7002 	EXP 	arrow5_: autoDraw = True
82.7002 	EXP 	arrow6_: autoDraw = True
82.7002 	EXP 	arrow7_: autoDraw = True
83.1205 	DATA 	Keypress: k
83.1256 	EXP 	arrow1_: autoDraw = False
83.1256 	EXP 	arrow2_: autoDraw = False
83.1256 	EXP 	arrow3_: autoDraw = False
83.1256 	EXP 	target_p: autoDraw = False
83.1256 	EXP 	arrow5_: autoDraw = False
83.1256 	EXP 	arrow6_: autoDraw = False
83.1256 	EXP 	arrow7_: autoDraw = False
83.1256 	EXP 	text_2: text = 'Doğru cevap'
83.1256 	EXP 	text_2: autoDraw = True
84.6235 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
84.6316 	EXP 	text_2: autoDraw = False
84.6316 	EXP 	polygon: autoDraw = True
85.6366 	EXP 	polygon: autoDraw = False
85.6366 	EXP 	arrow1_: image = 'left_arrow.png'
85.6366 	EXP 	arrow2_: image = 'left_arrow.png'
85.6366 	EXP 	arrow3_: image = 'left_arrow.png'
85.6366 	EXP 	target_p: image = 'right_arrow.png'
85.6366 	EXP 	arrow5_: image = 'left_arrow.png'
85.6366 	EXP 	arrow6_: image = 'left_arrow.png'
85.6366 	EXP 	arrow7_: image = 'left_arrow.png'
85.6366 	EXP 	arrow1_: autoDraw = True
85.6366 	EXP 	arrow2_: autoDraw = True
85.6366 	EXP 	arrow3_: autoDraw = True
85.6366 	EXP 	target_p: autoDraw = True
85.6366 	EXP 	arrow5_: autoDraw = True
85.6366 	EXP 	arrow6_: autoDraw = True
85.6366 	EXP 	arrow7_: autoDraw = True
86.0964 	DATA 	Keypress: k
86.1121 	EXP 	arrow1_: autoDraw = False
86.1121 	EXP 	arrow2_: autoDraw = False
86.1121 	EXP 	arrow3_: autoDraw = False
86.1121 	EXP 	target_p: autoDraw = False
86.1121 	EXP 	arrow5_: autoDraw = False
