1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.5049 	EXP 	arrow3_: autoDraw = True
73.5049 	EXP 	target_p: autoDraw = True
73.5049 	EXP 	arrow5_: autoDraw = True
73.5049 	EXP 	arrow6_: autoDraw = True
73.5049 	EXP 	arrow7_: autoDraw = True
74.0723 	DATA 	Keypress: a
74.0888 	EXP 	arrow1_: autoDraw = False
74.0888 	EXP 	arrow2_: autoDraw = False
74.0888 	EXP 	arrow3_: autoDraw = False
74.0888 	EXP 	target_p: autoDraw = False
74.0888 	EXP 	arrow5_: autoDraw = False
74.0888 	EXP 	arrow6_: autoDraw = False
74.0888 	EXP 	arrow7_: autoDraw = False
74.0888 	EXP 	text_2: text = 'Doğru cevap'
74.0888 	EXP 	text_2: autoDraw = True
75.5824 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
75.5903 	EXP 	text_2: autoDraw = False
75.5903 	EXP 	polygon: autoDraw = True
76.5998 	EXP 	polygon: autoDraw = False
76.5998 	EXP 	arrow1_: image = 'right_arrow.png'
76.5998 	EXP 	arrow2_: image = 'right_arrow.png'
76.5998 	EXP 	arrow3_: image = 'right_arrow.png'
76.5998 	EXP 	target_p: image = 'left_arrow.png'
76.5998 	EXP 	arrow5_: image = 'right_arrow.png'
76.5998 	EXP 	arrow6_: image = 'right_arrow.png'
76.5998 	EXP 	arrow7_: image = 'right_arrow.png'
76.5998 	EXP 	arrow1_: autoDraw = True
76.5998 	EXP 	arrow2_: autoDraw = True
76.5998 	EXP 	arrow3_: autoDraw = True
76.5998 	EXP 	target_p: autoDraw = True
76.5998 	EXP 	arrow5_: autoDraw = True
76.5998 	EXP 	arrow6_: autoDraw = True
76.5998 	EXP 	arrow7_: autoDraw = True
78.2801 	DATA 	Keypress: a
78.2850 	EXP 	arrow1_: autoDraw = False
78.2850 	EXP 	arrow2_: autoDraw = False
78.2850 	EXP 	arrow3_: autoDraw = False
78.2850 	EXP 	target_p: autoDraw = False
78.2850 	EXP 	arrow5_: autoDraw = False
78.2850 	EXP 	arrow6_: autoDraw = False
78.2850 	EXP 	arrow7_: autoDraw = False
78.2850 	EXP 	text_2: text = 'Doğru cevap'
78.2850 	EXP 	text_2: autoDraw = True
79.7827 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
79.7905 	EXP 	text_2: autoDraw = False
79.7905 	EXP 	polygon: autoDraw = True
80.8001 	EXP 	polygon: autoDraw = False
80.8001 	EXP 	arrow1_: image = 'neutral.png'
80.8001 	EXP 	arrow2_: image = 'neutral.png'
80.8001 	EXP 	arrow3_: image = 'neutral.png'
80.8001 	EXP 	target_p: image = 'left_arrow.png'
80.8001 	EXP 	arrow5_: image = 'neutral.png'
80.8001 	EXP 	arrow6_: image = 'neutral.png'
80.8001 	EXP 	arrow7_: image = 'neutral.png'
80.8001 	EXP 	arrow1_: autoDraw = True
80.8001 	EXP 	arrow2_: autoDraw = True
80.8001 	EXP 	arrow3_: autoDraw = True
80.8001 	EXP 	target_p: autoDraw = True
80.8001 	EXP 	arrow5_: autoDraw = True
80.8001 	EXP 	arrow6_: autoDraw = True
80.8001 	EXP 	arrow7_: autoDraw = True
81.3117 	DATA 	Keypress: a
81.3174 	EXP 	arrow1_: autoDraw = False
81.3174 	EXP 	arrow2_: autoDraw = False
81.3174 	EXP 	arrow3_: autoDraw = False
81.3174 	EXP 	target_p: autoDraw = False
81.3174 	EXP 	arrow5_: autoDraw = False
81.3174 	EXP 	arrow6_: autoDraw = False
81.3174 	EXP 	arrow7_: autoDraw = False
81.3174 	EXP 	text_2: text = 'Doğru cevap'
81.3174 	EXP 	text_2: autoDraw = True
82.8150 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
82.8229 	EXP 	text_2: autoDraw = False
82.8229 	EXP 	polygon: autoDraw = True
83.8327 	EXP 	polygon: autoDraw = False
83.8327 	EXP 	arrow1_: image = 'left_arrow.png'
83.8327 	EXP 	arrow2_: image = 'left_arrow.png'
83.8327 	EXP 	arrow3_: image = 'left_arrow.png'
83.8327 	EXP 	target_p: image = 'right_arrow.png'
83.8327 	EXP 	arrow5_: image = 'left_arrow.png'
83.8327 	EXP 	arrow6_: image = 'left_arrow.png'
83.8327 	EXP 	arrow7_: image = 'left_arrow.png'
83.8327 	EXP 	arrow1_: autoDraw = True
83.8327 	EXP 	arrow2_: autoDraw = True
83.8327 	EXP 	arrow3_: autoDraw = True
83.8327 	EXP 	target_p: autoDraw = True
83.8327 	EXP 	arrow5_: autoDraw = True
83.8327 	EXP 	arrow6_: autoDraw = True
83.8327 	EXP 	arrow7_: autoDraw = True
84.4864 	DATA 	Keypress: k
84.4915 	EXP 	arrow1_: autoDraw = False
84.4915 	EXP 	arrow2_: autoDraw = False
84.4915 	EXP 	arrow3_: autoDraw = False
84.4915 	EXP 	target_p: autoDraw = False
84.4915 	EXP 	arrow5_: autoDraw = False
84.4915 	EXP 	arrow6_: autoDraw = False
84.4915 	EXP 	arrow7_: autoDraw = False
84.4915 	EXP 	text_2: text = 'Doğru cevap'
84.4915 	EXP 	text_2: autoDraw = True
85.9852 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
85.9930 	EXP 	text_2: autoDraw = False
85.9930 	EXP 	polygon: autoDraw = True
87.0024 	EXP 	polygon: autoDraw = False
87.0024 	EXP 	arrow1_: image = 'right_arrow.png'
87.0024 	EXP 	arrow2_: image = 'right_arrow.png'
87.0024 	EXP 	arrow3_: image = 'right_arrow.png'
87.0024 	EXP 	target_p: image = 'right_arrow.png'
87.0024 	EXP 	arrow5_: image = 'right_arrow.png'
87.0024 	EXP 	arrow6_: image = 'right_arrow.png'
87.0024 	EXP 	arrow7_: image = 'right_arrow.png'
87.0024 	EXP 	arrow1_: autoDraw = True
87.0024 	EXP 	arrow2_: autoDraw = True
87.0024 	EXP 	arrow3_: autoDraw = True
87.0024 	EXP 	target_p: autoDraw = True
87.0024 	EXP 	arrow5_: autoDraw = True
87.0024 	EXP 	arrow6_: autoDraw = True
87.0024 	EXP 	arrow7_: autoDraw = True
87.6312 	DATA 	Keypress: k
87.6365 	EXP 	arrow1_: autoDraw = False
87.6365 	EXP 	arrow2_: autoDraw = False
87.6365 	EXP 	arrow3_: autoDraw = False
87.6365 	EXP 	target_p: autoDraw = False
87.6365 	EXP 	arrow5_: autoDraw = False
87.6365 	EXP 	arrow6_: autoDraw = False
87.6365 	EXP 	arrow7_: autoDraw = False
87.6365 	EXP 	text_2: text = 'Doğru cevap'
87.6365 	EXP 	text_2: autoDraw = True
89.1344 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
89.1423 	EXP 	text_2: autoDraw = False
89.1423 	EXP 	polygon: autoDraw = True
90.1519 	EXP 	polygon: autoDraw = False
90.1519 	EXP 	arrow1_: image = 'left_arrow.png'
90.1519 	EXP 	arrow2_: image = 'left_arrow.png'
90.1519 	EXP 	arrow3_: image = 'left_arrow.png'
90.1519 	EXP 	target_p: image = 'left_arrow.png'
90.1519 	EXP 	arrow5_: image = 'left_arrow.png'
90.1519 	EXP 	arrow6_: image = 'left_arrow.png'
90.1519 	EXP 	arrow7_: image = 'left_arrow.png'
90.1519 	EXP 	arrow1_: autoDraw = True
90.1519 	EXP 	arrow2_: autoDraw = True
90.1519 	EXP 	arrow3_: autoDraw = True
90.1519 	EXP 	target_p: autoDraw = True
90.1519 	EXP 	arrow5_: autoDraw = True
90.1519 	EXP 	arrow6_: autoDraw = True
90.1519 	EXP 	arrow7_: autoDraw = True
90.7691 	DATA 	Keypress: a
90.7856 	EXP 	arrow1_: autoDraw = False
90.7856 	EXP 	arrow2_: autoDraw = False
90.7856 	EXP 	arrow3_: autoDraw = False
90.7856 	EXP 	target_p: autoDraw = False
90.7856 	EXP 	arrow5_: autoDraw = False
90.7856 	EXP 	arrow6_: autoDraw = False
90.7856 	EXP 	arrow7_: autoDraw = False
90.7856 	EXP 	text_2: text = 'Doğru cevap'
90.7856 	EXP 	text_2: autoDraw = True
92.2792 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
92.2876 	EXP 	text_2: autoDraw = False
92.2876 	EXP 	polygon: autoDraw = True
93.3009 	EXP 	polygon: autoDraw = False
93.3009 	EXP 	arrow1_: image = 'left_arrow.png'
93.3009 	EXP 	arrow2_: image = 'left_arrow.png'
93.3009 	EXP 	arrow3_: image = 'left_arrow.png'
93.3009 	EXP 	target_p: image = 'right_arrow.png'
93.3009 	EXP 	arrow5_: image = 'left_arrow.png'
93.3009 	EXP 	arrow6_: image = 'left_arrow.png'
93.3009 	EXP 	arrow7_: image = 'left_arrow.png'
93.3009 	EXP 	arrow1_: autoDraw = True
93.3009 	EXP 	arrow2_: autoDraw = True
93.3009 	EXP 	arrow3_: autoDraw = True
93.3009 	EXP 	target_p: autoDraw = True
93.3009 	EXP 	arrow5_: autoDraw = True
93.3009 	EXP 	arrow6_: autoDraw = True
93.3009 	EXP 	arrow7_: autoDraw = True
93.8876 	DATA 	Keypress: k
93.8932 	EXP 	arrow1_: autoDraw = False
93.8932 	EXP 	arrow2_: autoDraw = False
93.8932 	EXP 	arrow3_: autoDraw = False
93.8932 	EXP 	target_p: autoDraw = False
93.8932 	EXP 	arrow5_: autoDraw = False
93.8932 	EXP 	arrow6_: autoDraw = False
93.8932 	EXP 	arrow7_: autoDraw = False
93.8932 	EXP 	text_2: text = 'Doğru cevap'
93.8932 	EXP 	text_2: autoDraw = True
95.3909 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
95.3988 	EXP 	text_2: autoDraw = False
95.3988 	EXP 	polygon: autoDraw = True
96.4084 	EXP 	polygon: autoDraw = False
96.4084 	EXP 	arrow1_: image = 'right_arrow.png'
96.4084 	EXP 	arrow2_: image = 'right_arrow.png'
96.4084 	EXP 	arrow3_: image = 'right_arrow.png'
96.4084 	EXP 	target_p: image = 'left_arrow.png'
96.4084 	EXP 	arrow5_: image = 'right_arrow.png'
96.4084 	EXP 	arrow6_: image = 'right_arrow.png'
96.4084 	EXP 	arrow7_: image = 'right_arrow.png'
96.4084 	EXP 	arrow1_: autoDraw = True
96.4084 	EXP 	arrow2_: autoDraw = True
96.4084 	EXP 	arrow3_: autoDraw = True
96.4084 	EXP 	target_p: autoDraw = True
96.4084 	EXP 	arrow5_: autoDraw = True
96.4084 	EXP 	arrow6_: autoDraw = True
96.4084 	EXP 	arrow7_: autoDraw = True
96.9704 	DATA 	Keypress: a
96.9758 	EXP 	arrow1_: autoDraw = False
96.9758 	EXP 	arrow2_: autoDraw = False
96.9758 	EXP 	arrow3_: autoDraw = False
96.9758 	EXP 	target_p: autoDraw = False
96.9758 	EXP 	arrow5_: autoDraw = False
96.9758 	EXP 	arrow6_: autoDraw = False
96.9758 	EXP 	arrow7_: autoDraw = False
96.9758 	EXP 	text_2: text = 'Doğru cevap'
96.9758 	EXP 	text_2: autoDraw = True
98.4693 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
98.4772 	EXP 	text_2: autoDraw = False
98.4772 	EXP 	polygon: autoDraw = True
99.4866 	EXP 	polygon: autoDraw = False
99.4866 	EXP 	arrow1_: image = 'left_arrow.png'
99.4866 	EXP 	arrow2_: image = 'left_arrow.png'
99.4866 	EXP 	arrow3_: image = 'left_arrow.png'
99.4866 	EXP 	target_p: image = 'right_arrow.png'
99.4866 	EXP 	arrow5_: image = 'left_arrow.png'
99.4866 	EXP 	arrow6_: image = 'left_arrow.png'
99.4866 	EXP 	arrow7_: image = 'left_arrow.png'
99.4866 	EXP 	arrow1_: autoDraw = True
99.4866 	EXP 	arrow2_: autoDraw = True
99.4866 	EXP 	arrow3_: autoDraw = True
99.4866 	EXP 	target_p: autoDraw = True
99.4866 	EXP 	arrow5_: autoDraw = True
99.4866 	EXP 	arrow6_: autoDraw = True
99.4866 	EXP 	arrow7_: autoDraw = True
99.9711 	DATA 	Keypress: k
99.9871 	EXP 	arrow1_: autoDraw = False
99.9871 	EXP 	arrow2_: autoDraw = False
99.9871 	EXP 	arrow3_: autoDraw = False
99.9871 	EXP 	target_p: autoDraw = False
99.9871 	EXP 	arrow5_: autoDraw = False
99.9871 	EXP 	arrow6_: autoDraw = False
99.9871 	EXP 	arrow7_: autoDraw = False
99.9871 	EXP 	text_2: text = 'Doğru cevap'
99.9871 	EXP 	text_2: autoDraw = True
101.4808 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
101.4889 	EXP 	text_2: autoDraw = False
101.4889 	EXP 	polygon: autoDraw = True
102.5022 	EXP 	polygon: autoDraw = False
102.5022 	EXP 	arrow1_: image = 'right_arrow.png'
102.5022 	EXP 	arrow2_: image = 'right_arrow.png'
102.5022 	EXP 	arrow3_: image = 'right_arrow.png'
102.5022 	EXP 	target_p: image = 'right_arrow.png'
102.5022 	EXP 	arrow5_: image = 'right_arrow.png'
102.5022 	EXP 	arrow6_: image = 'right_arrow.png'
102.5022 	EXP 	arrow7_: image = 'right_arrow.png'
102.5022 	EXP 	arrow1_: autoDraw = True
102.5022 	EXP 	arrow2_: autoDraw = True
102.5022 	EXP 	arrow3_: autoDraw = True
102.5022 	EXP 	target_p: autoDraw = True
102.5022 	EXP 	arrow5_: autoDraw = True
102.5022 	EXP 	arrow6_: autoDraw = True
102.5022 	EXP 	arrow7_: autoDraw = True
103.1567 	DATA 	Keypress: k
103.1614 	EXP 	arrow1_: autoDraw = False
103.1614 	EXP 	arrow2_: autoDraw = False
103.1614 	EXP 	arrow3_: autoDraw = False
103.1614 	EXP 	target_p: autoDraw = False
103.1614 	EXP 	arrow5_: autoDraw = False
103.1614 	EXP 	arrow6_: autoDraw = False
103.1614 	EXP 	arrow7_: autoDraw = False
103.1614 	EXP 	text_2: text = 'Doğru cevap'
103.1614 	EXP 	text_2: autoDraw = True
104.6549 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
104.6629 	EXP 	text_2: autoDraw = False
104.6629 	EXP 	polygon: autoDraw = True
105.6765 	EXP 	polygon: autoDraw = False
105.6765 	EXP 	arrow1_: image = 'right_arrow.png'
105.6765 	EXP 	arrow2_: image = 'right_arrow.png'
105.6765 	EXP 	arrow3_: image = 'right_arrow.png'
105.6765 	EXP 	target_p: image = 'left_arrow.png'
105.6765 	EXP 	arrow5_: image = 'right_arrow.png'
105.6765 	EXP 	arrow6_: image = 'right_arrow.png'
105.6765 	EXP 	arrow7_: image = 'right_arrow.png'
105.6765 	EXP 	arrow1_: autoDraw = True
105.6765 	EXP 	arrow2_: autoDraw = True
105.6765 	EXP 	arrow3_: autoDraw = True
105.6765 	EXP 	target_p: autoDraw = True
105.6765 	EXP 	arrow5_: autoDraw = True
105.6765 	EXP 	arrow6_: autoDraw = True
105.6765 	EXP 	arrow7_: autoDraw = True
106.2107 	DATA 	Keypress: a
106.2272 	EXP 	arrow1_: autoDraw = False
106.2272 	EXP 	arrow2_: autoDraw = False
106.2272 	EXP 	arrow3_: autoDraw = False
106.2272 	EXP 	target_p: autoDraw = False
106.2272 	EXP 	arrow5_: autoDraw = False
106.2272 	EXP 	arrow6_: autoDraw = False
106.2272 	EXP 	arrow7_: autoDraw = False
106.2272 	EXP 	text_2: text = 'Doğru cevap'
106.2272 	EXP 	text_2: autoDraw = True
107.7249 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
107.7327 	EXP 	text_2: autoDraw = False
107.7327 	EXP 	polygon: autoDraw = True
108.7423 	EXP 	polygon: autoDraw = False
108.7423 	EXP 	arrow1_: image = 'left_arrow.png'
108.7423 	EXP 	arrow2_: image = 'left_arrow.png'
108.7423 	EXP 	arrow3_: image = 'left_arrow.png'
108.7423 	EXP 	target_p: image = 'left_arrow.png'
108.7423 	EXP 	arrow5_: image = 'left_arrow.png'
108.7423 	EXP 	arrow6_: image = 'left_arrow.png'
108.7423 	EXP 	arrow7_: image = 'left_arrow.png'
108.7423 	EXP 	arrow1_: autoDraw = True
108.7423 	EXP 	arrow2_: autoDraw = True
108.7423 	EXP 	arrow3_: autoDraw = True
108.7423 	EXP 	target_p: autoDraw = True
108.7423 	EXP 	arrow5_: autoDraw = True
108.7423 	EXP 	arrow6_: autoDraw = True
108.7423 	EXP 	arrow7_: autoDraw = True
109.2684 	DATA 	Keypress: a
109.2844 	EXP 	arrow1_: autoDraw = False
109.2844 	EXP 	arrow2_: autoDraw = False
109.2844 	EXP 	arrow3_: autoDraw = False
109.2844 	EXP 	target_p: autoDraw = False
109.2844 	EXP 	arrow5_: autoDraw = False
109.2844 	EXP 	arrow6_: autoDraw = False
109.2844 	EXP 	arrow7_: autoDraw = False
109.2844 	EXP 	text_2: text = 'Doğru cevap'
109.2844 	EXP 	text_2: autoDraw = True
110.7824 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
110.7903 	EXP 	text_2: autoDraw = False
110.7903 	EXP 	polygon: autoDraw = True
111.7998 	EXP 	polygon: autoDraw = False
111.7998 	EXP 	arrow1_: image = 'left_arrow.png'
111.7998 	EXP 	arrow2_: image = 'left_arrow.png'
111.7998 	EXP 	arrow3_: image = 'left_arrow.png'
111.7998 	EXP 	target_p: image = 'right_arrow.png'
111.7998 	EXP 	arrow5_: image = 'left_arrow.png'
111.7998 	EXP 	arrow6_: image = 'left_arrow.png'
111.7998 	EXP 	arrow7_: image = 'left_arrow.png'
111.7998 	EXP 	arrow1_: autoDraw = True
111.7998 	EXP 	arrow2_: autoDraw = True
111.7998 	EXP 	arrow3_: autoDraw = True
111.7998 	EXP 	target_p: autoDraw = True
111.7998 	EXP 	arrow5_: autoDraw = True
111.7998 	EXP 	arrow6_: autoDraw = True
111.7998 	EXP 	arrow7_: autoDraw = True
112.2841 	DATA 	Keypress: k
112.3001 	EXP 	arrow1_: autoDraw = False
112.3001 	EXP 	arrow2_: autoDraw = False
112.3001 	EXP 	arrow3_: autoDraw = False
112.3001 	EXP 	target_p: autoDraw = False
112.3001 	EXP 	arrow5_: autoDraw = False
112.3001 	EXP 	arrow6_: autoDraw = False
112.3001 	EXP 	arrow7_: autoDraw = False
112.3001 	EXP 	text_2: text = 'Doğru cevap'
112.3001 	EXP 	text_2: autoDraw = True
113.7941 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
113.8017 	EXP 	text_2: autoDraw = False
113.8017 	EXP 	polygon: autoDraw = True
114.8064 	EXP 	polygon: autoDraw = False
114.8064 	EXP 	arrow1_: image = 'left_arrow.png'
114.8064 	EXP 	arrow2_: image = 'left_arrow.png'
114.8064 	EXP 	arrow3_: image = 'left_arrow.png'
114.8064 	EXP 	target_p: image = 'left_arrow.png'
114.8064 	EXP 	arrow5_: image = 'left_arrow.png'
114.8064 	EXP 	arrow6_: image = 'left_arrow.png'
114.8064 	EXP 	arrow7_: image = 'left_arrow.png'
114.8064 	EXP 	arrow1_: autoDraw = True
114.8064 	EXP 	arrow2_: autoDraw = True
114.8064 	EXP 	arrow3_: autoDraw = True
114.8064 	EXP 	target_p: autoDraw = True
114.8064 	EXP 	arrow5_: autoDraw = True
114.8064 	EXP 	arrow6_: autoDraw = True
114.8064 	EXP 	arrow7_: autoDraw = True
115.3816 	DATA 	Keypress: a
115.3866 	EXP 	arrow1_: autoDraw = False
