1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
256.2121 	EXP 	arrow5: image = 'right_arrow.png'
256.2121 	EXP 	arrow6: image = 'right_arrow.png'
256.2121 	EXP 	arrow7: image = 'right_arrow.png'
256.2121 	EXP 	arrow1: autoDraw = True
256.2121 	EXP 	arrow2: autoDraw = True
256.2121 	EXP 	arrow3: autoDraw = True
256.2121 	EXP 	target_t: autoDraw = True
256.2121 	EXP 	arrow5: autoDraw = True
256.2121 	EXP 	arrow6: autoDraw = True
256.2121 	EXP 	arrow7: autoDraw = True
256.7715 	EXP 	New trial (rep=7, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
256.7738 	DATA 	Keypress: k
256.7792 	EXP 	arrow1: autoDraw = False
256.7792 	EXP 	arrow2: autoDraw = False
256.7792 	EXP 	arrow3: autoDraw = False
256.7792 	EXP 	target_t: autoDraw = False
256.7792 	EXP 	arrow5: autoDraw = False
256.7792 	EXP 	arrow6: autoDraw = False
256.7792 	EXP 	arrow7: autoDraw = False
256.7792 	EXP 	polygon: autoDraw = True
257.7886 	EXP 	polygon: autoDraw = False
257.7886 	EXP 	arrow1: image = 'neutral.png'
257.7886 	EXP 	arrow2: image = 'neutral.png'
257.7886 	EXP 	arrow3: image = 'neutral.png'
257.7886 	EXP 	target_t: image = 'right_arrow.png'
257.7886 	EXP 	arrow5: image = 'neutral.png'
257.7886 	EXP 	arrow6: image = 'neutral.png'
257.7886 	EXP 	arrow7: image = 'neutral.png'
257.7886 	EXP 	arrow1: autoDraw = True
257.7886 	EXP 	arrow2: autoDraw = True
257.7886 	EXP 	arrow3: autoDraw = True
257.7886 	EXP 	target_t: autoDraw = True
257.7886 	EXP 	arrow5: autoDraw = True
257.7886 	EXP 	arrow6: autoDraw = True
257.7886 	EXP 	arrow7: autoDraw = True
258.2944 	DATA 	Keypress: k
258.2974 	EXP 	arrow1: autoDraw = False
258.2974 	EXP 	arrow2: autoDraw = False
258.2974 	EXP 	arrow3: autoDraw = False
258.2974 	EXP 	target_t: autoDraw = False
258.2974 	EXP 	arrow5: autoDraw = False
258.2974 	EXP 	arrow6: autoDraw = False
258.2974 	EXP 	arrow7: autoDraw = False
258.2974 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.88e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
258.2974 	EXP 	text_5: autoDraw = True
261.2095 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
261.2098 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
261.2102 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
261.2128 	DATA 	Keypress: space
261.2171 	EXP 	text_5: autoDraw = False
261.2171 	EXP 	polygon: autoDraw = True
262.2267 	EXP 	polygon: autoDraw = False
262.2267 	EXP 	arrow1: image = 'right_arrow.png'
262.2267 	EXP 	arrow2: image = 'right_arrow.png'
262.2267 	EXP 	arrow3: image = 'right_arrow.png'
262.2267 	EXP 	target_t: image = 'right_arrow.png'
262.2267 	EXP 	arrow5: image = 'right_arrow.png'
262.2267 	EXP 	arrow6: image = 'right_arrow.png'
262.2267 	EXP 	arrow7: image = 'right_arrow.png'
262.2267 	EXP 	arrow1: autoDraw = True
262.2267 	EXP 	arrow2: autoDraw = True
262.2267 	EXP 	arrow3: autoDraw = True
262.2267 	EXP 	target_t: autoDraw = True
262.2267 	EXP 	arrow5: autoDraw = True
262.2267 	EXP 	arrow6: autoDraw = True
262.2267 	EXP 	arrow7: autoDraw = True
262.7536 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
262.7561 	DATA 	Keypress: k
262.7606 	EXP 	arrow1: autoDraw = False
262.7606 	EXP 	arrow2: autoDraw = False
262.7606 	EXP 	arrow3: autoDraw = False
262.7606 	EXP 	target_t: autoDraw = False
262.7606 	EXP 	arrow5: autoDraw = False
262.7606 	EXP 	arrow6: autoDraw = False
262.7606 	EXP 	arrow7: autoDraw = False
262.7606 	EXP 	polygon: autoDraw = True
263.7783 	EXP 	polygon: autoDraw = False
263.7783 	EXP 	arrow1: image = 'left_arrow.png'
263.7783 	EXP 	arrow2: image = 'left_arrow.png'
263.7783 	EXP 	arrow3: image = 'left_arrow.png'
263.7783 	EXP 	target_t: image = 'right_arrow.png'
263.7783 	EXP 	arrow5: image = 'left_arrow.png'
263.7783 	EXP 	arrow6: image = 'left_arrow.png'
263.7783 	EXP 	arrow7: image = 'left_arrow.png'
263.7783 	EXP 	arrow1: autoDraw = True
263.7783 	EXP 	arrow2: autoDraw = True
263.7783 	EXP 	arrow3: autoDraw = True
263.7783 	EXP 	target_t: autoDraw = True
263.7783 	EXP 	arrow5: autoDraw = True
263.7783 	EXP 	arrow6: autoDraw = True
263.7783 	EXP 	arrow7: autoDraw = True
264.3302 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
264.3324 	DATA 	Keypress: k
264.3370 	EXP 	arrow1: autoDraw = False
264.3370 	EXP 	arrow2: autoDraw = False
264.3370 	EXP 	arrow3: autoDraw = False
264.3370 	EXP 	target_t: autoDraw = False
264.3370 	EXP 	arrow5: autoDraw = False
264.3370 	EXP 	arrow6: autoDraw = False
264.3370 	EXP 	arrow7: autoDraw = False
264.3370 	EXP 	polygon: autoDraw = True
265.3548 	EXP 	polygon: autoDraw = False
265.3548 	EXP 	arrow1: image = 'neutral.png'
265.3548 	EXP 	arrow2: image = 'neutral.png'
265.3548 	EXP 	arrow3: image = 'neutral.png'
265.3548 	EXP 	target_t: image = 'left_arrow.png'
265.3548 	EXP 	arrow5: image = 'neutral.png'
265.3548 	EXP 	arrow6: image = 'neutral.png'
265.3548 	EXP 	arrow7: image = 'neutral.png'
265.3548 	EXP 	arrow1: autoDraw = True
265.3548 	EXP 	arrow2: autoDraw = True
265.3548 	EXP 	arrow3: autoDraw = True
265.3548 	EXP 	target_t: autoDraw = True
265.3548 	EXP 	arrow5: autoDraw = True
265.3548 	EXP 	arrow6: autoDraw = True
265.3548 	EXP 	arrow7: autoDraw = True
265.7895 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
265.7918 	DATA 	Keypress: a
265.7970 	EXP 	arrow1: autoDraw = False
265.7970 	EXP 	arrow2: autoDraw = False
265.7970 	EXP 	arrow3: autoDraw = False
265.7970 	EXP 	target_t: autoDraw = False
265.7970 	EXP 	arrow5: autoDraw = False
265.7970 	EXP 	arrow6: autoDraw = False
265.7970 	EXP 	arrow7: autoDraw = False
265.7970 	EXP 	polygon: autoDraw = True
266.8105 	EXP 	polygon: autoDraw = False
266.8105 	EXP 	arrow1: image = 'neutral.png'
266.8105 	EXP 	arrow2: image = 'neutral.png'
266.8105 	EXP 	arrow3: image = 'neutral.png'
266.8105 	EXP 	target_t: image = 'right_arrow.png'
266.8105 	EXP 	arrow5: image = 'neutral.png'
266.8105 	EXP 	arrow6: image = 'neutral.png'
266.8105 	EXP 	arrow7: image = 'neutral.png'
266.8105 	EXP 	arrow1: autoDraw = True
266.8105 	EXP 	arrow2: autoDraw = True
266.8105 	EXP 	arrow3: autoDraw = True
266.8105 	EXP 	target_t: autoDraw = True
266.8105 	EXP 	arrow5: autoDraw = True
266.8105 	EXP 	arrow6: autoDraw = True
266.8105 	EXP 	arrow7: autoDraw = True
267.2039 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
267.2061 	DATA 	Keypress: k
267.2110 	EXP 	arrow1: autoDraw = False
267.2110 	EXP 	arrow2: autoDraw = False
267.2110 	EXP 	arrow3: autoDraw = False
267.2110 	EXP 	target_t: autoDraw = False
267.2110 	EXP 	arrow5: autoDraw = False
267.2110 	EXP 	arrow6: autoDraw = False
267.2110 	EXP 	arrow7: autoDraw = False
267.2110 	EXP 	polygon: autoDraw = True
268.2247 	EXP 	polygon: autoDraw = False
268.2247 	EXP 	arrow1: image = 'right_arrow.png'
268.2247 	EXP 	arrow2: image = 'right_arrow.png'
268.2247 	EXP 	arrow3: image = 'right_arrow.png'
268.2247 	EXP 	target_t: image = 'left_arrow.png'
268.2247 	EXP 	arrow5: image = 'right_arrow.png'
268.2247 	EXP 	arrow6: image = 'right_arrow.png'
268.2247 	EXP 	arrow7: image = 'right_arrow.png'
268.2247 	EXP 	arrow1: autoDraw = True
268.2247 	EXP 	arrow2: autoDraw = True
268.2247 	EXP 	arrow3: autoDraw = True
268.2247 	EXP 	target_t: autoDraw = True
268.2247 	EXP 	arrow5: autoDraw = True
268.2247 	EXP 	arrow6: autoDraw = True
268.2247 	EXP 	arrow7: autoDraw = True
268.7932 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
268.7954 	DATA 	Keypress: a
268.8002 	EXP 	arrow1: autoDraw = False
268.8002 	EXP 	arrow2: autoDraw = False
268.8002 	EXP 	arrow3: autoDraw = False
268.8002 	EXP 	target_t: autoDraw = False
268.8002 	EXP 	arrow5: autoDraw = False
268.8002 	EXP 	arrow6: autoDraw = False
268.8002 	EXP 	arrow7: autoDraw = False
268.8002 	EXP 	polygon: autoDraw = True
269.8180 	EXP 	polygon: autoDraw = False
269.8180 	EXP 	arrow1: image = 'neutral.png'
269.8180 	EXP 	arrow2: image = 'neutral.png'
269.8180 	EXP 	arrow3: image = 'neutral.png'
269.8180 	EXP 	target_t: image = 'left_arrow.png'
269.8180 	EXP 	arrow5: image = 'neutral.png'
269.8180 	EXP 	arrow6: image = 'neutral.png'
269.8180 	EXP 	arrow7: image = 'neutral.png'
269.8180 	EXP 	arrow1: autoDraw = True
269.8180 	EXP 	arrow2: autoDraw = True
269.8180 	EXP 	arrow3: autoDraw = True
269.8180 	EXP 	target_t: autoDraw = True
269.8180 	EXP 	arrow5: autoDraw = True
269.8180 	EXP 	arrow6: autoDraw = True
269.8180 	EXP 	arrow7: autoDraw = True
270.3521 	DATA 	Keypress: a
270.3616 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
270.3687 	EXP 	arrow1: autoDraw = False
270.3687 	EXP 	arrow2: autoDraw = False
270.3687 	EXP 	arrow3: autoDraw = False
270.3687 	EXP 	target_t: autoDraw = False
270.3687 	EXP 	arrow5: autoDraw = False
270.3687 	EXP 	arrow6: autoDraw = False
270.3687 	EXP 	arrow7: autoDraw = False
270.3687 	EXP 	polygon: autoDraw = True
271.3780 	EXP 	polygon: autoDraw = False
271.3780 	EXP 	arrow1: image = 'left_arrow.png'
271.3780 	EXP 	arrow2: image = 'left_arrow.png'
271.3780 	EXP 	arrow3: image = 'left_arrow.png'
271.3780 	EXP 	target_t: image = 'right_arrow.png'
271.3780 	EXP 	arrow5: image = 'left_arrow.png'
271.3780 	EXP 	arrow6: image = 'left_arrow.png'
271.3780 	EXP 	arrow7: image = 'left_arrow.png'
271.3780 	EXP 	arrow1: autoDraw = True
271.3780 	EXP 	arrow2: autoDraw = True
271.3780 	EXP 	arrow3: autoDraw = True
271.3780 	EXP 	target_t: autoDraw = True
271.3780 	EXP 	arrow5: autoDraw = True
271.3780 	EXP 	arrow6: autoDraw = True
271.3780 	EXP 	arrow7: autoDraw = True
271.8624 	DATA 	Keypress: k
271.8709 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
271.8786 	EXP 	arrow1: autoDraw = False
271.8786 	EXP 	arrow2: autoDraw = False
271.8786 	EXP 	arrow3: autoDraw = False
271.8786 	EXP 	target_t: autoDraw = False
271.8786 	EXP 	arrow5: autoDraw = False
271.8786 	EXP 	arrow6: autoDraw = False
271.8786 	EXP 	arrow7: autoDraw = False
271.8786 	EXP 	polygon: autoDraw = True
272.8919 	EXP 	polygon: autoDraw = False
272.8919 	EXP 	arrow1: image = 'neutral.png'
272.8919 	EXP 	arrow2: image = 'neutral.png'
272.8919 	EXP 	arrow3: image = 'neutral.png'
272.8919 	EXP 	target_t: image = 'left_arrow.png'
272.8919 	EXP 	arrow5: image = 'neutral.png'
272.8919 	EXP 	arrow6: image = 'neutral.png'
272.8919 	EXP 	arrow7: image = 'neutral.png'
272.8919 	EXP 	arrow1: autoDraw = True
272.8919 	EXP 	arrow2: autoDraw = True
272.8919 	EXP 	arrow3: autoDraw = True
272.8919 	EXP 	target_t: autoDraw = True
272.8919 	EXP 	arrow5: autoDraw = True
272.8919 	EXP 	arrow6: autoDraw = True
272.8919 	EXP 	arrow7: autoDraw = True
273.3507 	DATA 	Keypress: a
273.3602 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
273.3674 	EXP 	arrow1: autoDraw = False
273.3674 	EXP 	arrow2: autoDraw = False
273.3674 	EXP 	arrow3: autoDraw = False
273.3674 	EXP 	target_t: autoDraw = False
273.3674 	EXP 	arrow5: autoDraw = False
273.3674 	EXP 	arrow6: autoDraw = False
273.3674 	EXP 	arrow7: autoDraw = False
273.3674 	EXP 	polygon: autoDraw = True
274.3812 	EXP 	polygon: autoDraw = False
274.3812 	EXP 	arrow1: image = 'neutral.png'
274.3812 	EXP 	arrow2: image = 'neutral.png'
274.3812 	EXP 	arrow3: image = 'neutral.png'
274.3812 	EXP 	target_t: image = 'left_arrow.png'
274.3812 	EXP 	arrow5: image = 'neutral.png'
274.3812 	EXP 	arrow6: image = 'neutral.png'
274.3812 	EXP 	arrow7: image = 'neutral.png'
274.3812 	EXP 	arrow1: autoDraw = True
274.3812 	EXP 	arrow2: autoDraw = True
274.3812 	EXP 	arrow3: autoDraw = True
274.3812 	EXP 	target_t: autoDraw = True
274.3812 	EXP 	arrow5: autoDraw = True
274.3812 	EXP 	arrow6: autoDraw = True
274.3812 	EXP 	arrow7: autoDraw = True
274.8491 	DATA 	Keypress: a
274.8576 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
274.8650 	EXP 	arrow1: autoDraw = False
274.8650 	EXP 	arrow2: autoDraw = False
274.8650 	EXP 	arrow3: autoDraw = False
274.8650 	EXP 	target_t: autoDraw = False
274.8650 	EXP 	arrow5: autoDraw = False
274.8650 	EXP 	arrow6: autoDraw = False
274.8650 	EXP 	arrow7: autoDraw = False
274.8650 	EXP 	polygon: autoDraw = True
275.8744 	EXP 	polygon: autoDraw = False
275.8744 	EXP 	arrow1: image = 'right_arrow.png'
275.8744 	EXP 	arrow2: image = 'right_arrow.png'
275.8744 	EXP 	arrow3: image = 'right_arrow.png'
275.8744 	EXP 	target_t: image = 'right_arrow.png'
275.8744 	EXP 	arrow5: image = 'right_arrow.png'
275.8744 	EXP 	arrow6: image = 'right_arrow.png'
275.8744 	EXP 	arrow7: image = 'right_arrow.png'
275.8744 	EXP 	arrow1: autoDraw = True
275.8744 	EXP 	arrow2: autoDraw = True
275.8744 	EXP 	arrow3: autoDraw = True
275.8744 	EXP 	target_t: autoDraw = True
275.8744 	EXP 	arrow5: autoDraw = True
275.8744 	EXP 	arrow6: autoDraw = True
275.8744 	EXP 	arrow7: autoDraw = True
276.3503 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
276.3525 	DATA 	Keypress: k
276.3583 	EXP 	arrow1: autoDraw = False
276.3583 	EXP 	arrow2: autoDraw = False
276.3583 	EXP 	arrow3: autoDraw = False
276.3583 	EXP 	target_t: autoDraw = False
276.3583 	EXP 	arrow5: autoDraw = False
276.3583 	EXP 	arrow6: autoDraw = False
276.3583 	EXP 	arrow7: autoDraw = False
276.3583 	EXP 	polygon: autoDraw = True
277.3672 	EXP 	polygon: autoDraw = False
277.3672 	EXP 	arrow1: image = 'left_arrow.png'
277.3672 	EXP 	arrow2: image = 'left_arrow.png'
277.3672 	EXP 	arrow3: image = 'left_arrow.png'
277.3672 	EXP 	target_t: image = 'left_arrow.png'
277.3672 	EXP 	arrow5: image = 'left_arrow.png'
277.3672 	EXP 	arrow6: image = 'left_arrow.png'
277.3672 	EXP 	arrow7: image = 'left_arrow.png'
277.3672 	EXP 	arrow1: autoDraw = True
277.3672 	EXP 	arrow2: autoDraw = True
277.3672 	EXP 	arrow3: autoDraw = True
277.3672 	EXP 	target_t: autoDraw = True
277.3672 	EXP 	arrow5: autoDraw = True
277.3672 	EXP 	arrow6: autoDraw = True
277.3672 	EXP 	arrow7: autoDraw = True
277.7851 	DATA 	Keypress: a
277.7936 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
277.8017 	EXP 	arrow1: autoDraw = False
277.8017 	EXP 	arrow2: autoDraw = False
277.8017 	EXP 	arrow3: autoDraw = False
277.8017 	EXP 	target_t: autoDraw = False
277.8017 	EXP 	arrow5: autoDraw = False
277.8017 	EXP 	arrow6: autoDraw = False
277.8017 	EXP 	arrow7: autoDraw = False
277.8017 	EXP 	polygon: autoDraw = True
278.8150 	EXP 	polygon: autoDraw = False
278.8150 	EXP 	arrow1: image = 'right_arrow.png'
278.8150 	EXP 	arrow2: image = 'right_arrow.png'
278.8150 	EXP 	arrow3: image = 'right_arrow.png'
278.8150 	EXP 	target_t: image = 'left_arrow.png'
278.8150 	EXP 	arrow5: image = 'right_arrow.png'
278.8150 	EXP 	arrow6: image = 'right_arrow.png'
278.8150 	EXP 	arrow7: image = 'right_arrow.png'
278.8150 	EXP 	arrow1: autoDraw = True
278.8150 	EXP 	arrow2: autoDraw = True
278.8150 	EXP 	arrow3: autoDraw = True
278.8150 	EXP 	target_t: autoDraw = True
278.8150 	EXP 	arrow5: autoDraw = True
278.8150 	EXP 	arrow6: autoDraw = True
278.8150 	EXP 	arrow7: autoDraw = True
279.3500 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
279.3522 	DATA 	Keypress: a
279.3571 	EXP 	arrow1: autoDraw = False
279.3571 	EXP 	arrow2: autoDraw = False
279.3571 	EXP 	arrow3: autoDraw = False
279.3571 	EXP 	target_t: autoDraw = False
279.3571 	EXP 	arrow5: autoDraw = False
279.3571 	EXP 	arrow6: autoDraw = False
279.3571 	EXP 	arrow7: autoDraw = False
279.3571 	EXP 	polygon: autoDraw = True
280.3666 	EXP 	polygon: autoDraw = False
280.3666 	EXP 	arrow1: image = 'neutral.png'
280.3666 	EXP 	arrow2: image = 'neutral.png'
280.3666 	EXP 	arrow3: image = 'neutral.png'
280.3666 	EXP 	target_t: image = 'left_arrow.png'
280.3666 	EXP 	arrow5: image = 'neutral.png'
280.3666 	EXP 	arrow6: image = 'neutral.png'
280.3666 	EXP 	arrow7: image = 'neutral.png'
280.3666 	EXP 	arrow1: autoDraw = True
280.3666 	EXP 	arrow2: autoDraw = True
280.3666 	EXP 	arrow3: autoDraw = True
280.3666 	EXP 	target_t: autoDraw = True
280.3666 	EXP 	arrow5: autoDraw = True
280.3666 	EXP 	arrow6: autoDraw = True
280.3666 	EXP 	arrow7: autoDraw = True
280.8178 	DATA 	Keypress: a
280.8262 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
280.8340 	EXP 	arrow1: autoDraw = False
280.8340 	EXP 	arrow2: autoDraw = False
280.8340 	EXP 	arrow3: autoDraw = False
280.8340 	EXP 	target_t: autoDraw = False
280.8340 	EXP 	arrow5: autoDraw = False
280.8340 	EXP 	arrow6: autoDraw = False
280.8340 	EXP 	arrow7: autoDraw = False
280.8340 	EXP 	polygon: autoDraw = True
281.8476 	EXP 	polygon: autoDraw = False
281.8476 	EXP 	arrow1: image = 'left_arrow.png'
281.8476 	EXP 	arrow2: image = 'left_arrow.png'
281.8476 	EXP 	arrow3: image = 'left_arrow.png'
281.8476 	EXP 	target_t: image = 'left_arrow.png'
281.8476 	EXP 	arrow5: image = 'left_arrow.png'
281.8476 	EXP 	arrow6: image = 'left_arrow.png'
281.8476 	EXP 	arrow7: image = 'left_arrow.png'
281.8476 	EXP 	arrow1: autoDraw = True
281.8476 	EXP 	arrow2: autoDraw = True
281.8476 	EXP 	arrow3: autoDraw = True
281.8476 	EXP 	target_t: autoDraw = True
281.8476 	EXP 	arrow5: autoDraw = True
281.8476 	EXP 	arrow6: autoDraw = True
281.8476 	EXP 	arrow7: autoDraw = True
282.4321 	DATA 	Keypress: a
282.4407 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
282.4479 	EXP 	arrow1: autoDraw = False
282.4479 	EXP 	arrow2: autoDraw = False
282.4479 	EXP 	arrow3: autoDraw = False
282.4479 	EXP 	target_t: autoDraw = False
282.4479 	EXP 	arrow5: autoDraw = False
282.4479 	EXP 	arrow6: autoDraw = False
282.4479 	EXP 	arrow7: autoDraw = False
282.4479 	EXP 	polygon: autoDraw = True
283.4616 	EXP 	polygon: autoDraw = False
283.4616 	EXP 	arrow1: image = 'neutral.png'
283.4616 	EXP 	arrow2: image = 'neutral.png'
283.4616 	EXP 	arrow3: image = 'neutral.png'
283.4616 	EXP 	target_t: image = 'right_arrow.png'
283.4616 	EXP 	arrow5: image = 'neutral.png'
283.4616 	EXP 	arrow6: image = 'neutral.png'
283.4616 	EXP 	arrow7: image = 'neutral.png'
283.4616 	EXP 	arrow1: autoDraw = True
283.4616 	EXP 	arrow2: autoDraw = True
283.4616 	EXP 	arrow3: autoDraw = True
283.4616 	EXP 	target_t: autoDraw = True
283.4616 	EXP 	arrow5: autoDraw = True
283.4616 	EXP 	arrow6: autoDraw = True
283.4616 	EXP 	arrow7: autoDraw = True
283.9375 	DATA 	Keypress: k
283.9460 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
283.9539 	EXP 	arrow1: autoDraw = False
283.9539 	EXP 	arrow2: autoDraw = False
283.9539 	EXP 	arrow3: autoDraw = False
283.9539 	EXP 	target_t: autoDraw = False
283.9539 	EXP 	arrow5: autoDraw = False
283.9539 	EXP 	arrow6: autoDraw = False
283.9539 	EXP 	arrow7: autoDraw = False
283.9539 	EXP 	polygon: autoDraw = True
284.9674 	EXP 	polygon: autoDraw = False
284.9674 	EXP 	arrow1: image = 'left_arrow.png'
284.9674 	EXP 	arrow2: image = 'left_arrow.png'
284.9674 	EXP 	arrow3: image = 'left_arrow.png'
284.9674 	EXP 	target_t: image = 'left_arrow.png'
284.9674 	EXP 	arrow5: image = 'left_arrow.png'
284.9674 	EXP 	arrow6: image = 'left_arrow.png'
284.9674 	EXP 	arrow7: image = 'left_arrow.png'
284.9674 	EXP 	arrow1: autoDraw = True
284.9674 	EXP 	arrow2: autoDraw = True
284.9674 	EXP 	arrow3: autoDraw = True
284.9674 	EXP 	target_t: autoDraw = True
284.9674 	EXP 	arrow5: autoDraw = True
284.9674 	EXP 	arrow6: autoDraw = True
284.9674 	EXP 	arrow7: autoDraw = True
285.5518 	DATA 	Keypress: a
285.5603 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
285.5680 	EXP 	arrow1: autoDraw = False
285.5680 	EXP 	arrow2: autoDraw = False
