1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
324.9559 	EXP 	arrow2: image = 'right_arrow.png'
324.9559 	EXP 	arrow3: image = 'right_arrow.png'
324.9559 	EXP 	target_t: image = 'left_arrow.png'
324.9559 	EXP 	arrow5: image = 'right_arrow.png'
324.9559 	EXP 	arrow6: image = 'right_arrow.png'
324.9559 	EXP 	arrow7: image = 'right_arrow.png'
324.9559 	EXP 	arrow1: autoDraw = True
324.9559 	EXP 	arrow2: autoDraw = True
324.9559 	EXP 	arrow3: autoDraw = True
324.9559 	EXP 	target_t: autoDraw = True
324.9559 	EXP 	arrow5: autoDraw = True
324.9559 	EXP 	arrow6: autoDraw = True
324.9559 	EXP 	arrow7: autoDraw = True
325.5079 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
325.5102 	DATA 	Keypress: a
325.5148 	EXP 	arrow1: autoDraw = False
325.5148 	EXP 	arrow2: autoDraw = False
325.5148 	EXP 	arrow3: autoDraw = False
325.5148 	EXP 	target_t: autoDraw = False
325.5148 	EXP 	arrow5: autoDraw = False
325.5148 	EXP 	arrow6: autoDraw = False
325.5148 	EXP 	arrow7: autoDraw = False
325.5148 	EXP 	polygon: autoDraw = True
326.5243 	EXP 	polygon: autoDraw = False
326.5243 	EXP 	arrow1: image = 'left_arrow.png'
326.5243 	EXP 	arrow2: image = 'left_arrow.png'
326.5243 	EXP 	arrow3: image = 'left_arrow.png'
326.5243 	EXP 	target_t: image = 'right_arrow.png'
326.5243 	EXP 	arrow5: image = 'left_arrow.png'
326.5243 	EXP 	arrow6: image = 'left_arrow.png'
326.5243 	EXP 	arrow7: image = 'left_arrow.png'
326.5243 	EXP 	arrow1: autoDraw = True
326.5243 	EXP 	arrow2: autoDraw = True
326.5243 	EXP 	arrow3: autoDraw = True
326.5243 	EXP 	target_t: autoDraw = True
326.5243 	EXP 	arrow5: autoDraw = True
326.5243 	EXP 	arrow6: autoDraw = True
326.5243 	EXP 	arrow7: autoDraw = True
327.0672 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
327.0695 	DATA 	Keypress: k
327.0747 	EXP 	arrow1: autoDraw = False
327.0747 	EXP 	arrow2: autoDraw = False
327.0747 	EXP 	arrow3: autoDraw = False
327.0747 	EXP 	target_t: autoDraw = False
327.0747 	EXP 	arrow5: autoDraw = False
327.0747 	EXP 	arrow6: autoDraw = False
327.0747 	EXP 	arrow7: autoDraw = False
327.0747 	EXP 	polygon: autoDraw = True
328.0885 	EXP 	polygon: autoDraw = False
328.0885 	EXP 	arrow1: image = 'neutral.png'
328.0885 	EXP 	arrow2: image = 'neutral.png'
328.0885 	EXP 	arrow3: image = 'neutral.png'
328.0885 	EXP 	target_t: image = 'right_arrow.png'
328.0885 	EXP 	arrow5: image = 'neutral.png'
328.0885 	EXP 	arrow6: image = 'neutral.png'
328.0885 	EXP 	arrow7: image = 'neutral.png'
328.0885 	EXP 	arrow1: autoDraw = True
328.0885 	EXP 	arrow2: autoDraw = True
328.0885 	EXP 	arrow3: autoDraw = True
328.0885 	EXP 	target_t: autoDraw = True
328.0885 	EXP 	arrow5: autoDraw = True
328.0885 	EXP 	arrow6: autoDraw = True
328.0885 	EXP 	arrow7: autoDraw = True
328.5141 	DATA 	Keypress: k
328.5236 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
328.5305 	EXP 	arrow1: autoDraw = False
328.5305 	EXP 	arrow2: autoDraw = False
328.5305 	EXP 	arrow3: autoDraw = False
328.5305 	EXP 	target_t: autoDraw = False
328.5305 	EXP 	arrow5: autoDraw = False
328.5305 	EXP 	arrow6: autoDraw = False
328.5305 	EXP 	arrow7: autoDraw = False
328.5305 	EXP 	polygon: autoDraw = True
329.5359 	EXP 	polygon: autoDraw = False
329.5359 	EXP 	arrow1: image = 'neutral.png'
329.5359 	EXP 	arrow2: image = 'neutral.png'
329.5359 	EXP 	arrow3: image = 'neutral.png'
329.5359 	EXP 	target_t: image = 'left_arrow.png'
329.5359 	EXP 	arrow5: image = 'neutral.png'
329.5359 	EXP 	arrow6: image = 'neutral.png'
329.5359 	EXP 	arrow7: image = 'neutral.png'
329.5359 	EXP 	arrow1: autoDraw = True
329.5359 	EXP 	arrow2: autoDraw = True
329.5359 	EXP 	arrow3: autoDraw = True
329.5359 	EXP 	target_t: autoDraw = True
329.5359 	EXP 	arrow5: autoDraw = True
329.5359 	EXP 	arrow6: autoDraw = True
329.5359 	EXP 	arrow7: autoDraw = True
329.8949 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
329.8972 	DATA 	Keypress: a
329.9031 	EXP 	arrow1: autoDraw = False
329.9031 	EXP 	arrow2: autoDraw = False
329.9031 	EXP 	arrow3: autoDraw = False
329.9031 	EXP 	target_t: autoDraw = False
329.9031 	EXP 	arrow5: autoDraw = False
329.9031 	EXP 	arrow6: autoDraw = False
329.9031 	EXP 	arrow7: autoDraw = False
329.9031 	EXP 	polygon: autoDraw = True
330.9123 	EXP 	polygon: autoDraw = False
330.9123 	EXP 	arrow1: image = 'left_arrow.png'
330.9123 	EXP 	arrow2: image = 'left_arrow.png'
330.9123 	EXP 	arrow3: image = 'left_arrow.png'
330.9123 	EXP 	target_t: image = 'left_arrow.png'
330.9123 	EXP 	arrow5: image = 'left_arrow.png'
330.9123 	EXP 	arrow6: image = 'left_arrow.png'
330.9123 	EXP 	arrow7: image = 'left_arrow.png'
330.9123 	EXP 	arrow1: autoDraw = True
330.9123 	EXP 	arrow2: autoDraw = True
330.9123 	EXP 	arrow3: autoDraw = True
330.9123 	EXP 	target_t: autoDraw = True
330.9123 	EXP 	arrow5: autoDraw = True
330.9123 	EXP 	arrow6: autoDraw = True
330.9123 	EXP 	arrow7: autoDraw = True
331.3298 	DATA 	Keypress: a
331.3392 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
331.3461 	EXP 	arrow1: autoDraw = False
331.3461 	EXP 	arrow2: autoDraw = False
331.3461 	EXP 	arrow3: autoDraw = False
331.3461 	EXP 	target_t: autoDraw = False
331.3461 	EXP 	arrow5: autoDraw = False
331.3461 	EXP 	arrow6: autoDraw = False
331.3461 	EXP 	arrow7: autoDraw = False
331.3461 	EXP 	polygon: autoDraw = True
332.3596 	EXP 	polygon: autoDraw = False
332.3596 	EXP 	arrow1: image = 'left_arrow.png'
332.3596 	EXP 	arrow2: image = 'left_arrow.png'
332.3596 	EXP 	arrow3: image = 'left_arrow.png'
332.3596 	EXP 	target_t: image = 'right_arrow.png'
332.3596 	EXP 	arrow5: image = 'left_arrow.png'
332.3596 	EXP 	arrow6: image = 'left_arrow.png'
332.3596 	EXP 	arrow7: image = 'left_arrow.png'
332.3596 	EXP 	arrow1: autoDraw = True
332.3596 	EXP 	arrow2: autoDraw = True
332.3596 	EXP 	arrow3: autoDraw = True
332.3596 	EXP 	target_t: autoDraw = True
332.3596 	EXP 	arrow5: autoDraw = True
332.3596 	EXP 	arrow6: autoDraw = True
332.3596 	EXP 	arrow7: autoDraw = True
332.8021 	DATA 	Keypress: k
332.8115 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
332.8186 	EXP 	arrow1: autoDraw = False
332.8186 	EXP 	arrow2: autoDraw = False
332.8186 	EXP 	arrow3: autoDraw = False
332.8186 	EXP 	target_t: autoDraw = False
332.8186 	EXP 	arrow5: autoDraw = False
332.8186 	EXP 	arrow6: autoDraw = False
332.8186 	EXP 	arrow7: autoDraw = False
332.8186 	EXP 	polygon: autoDraw = True
333.8320 	EXP 	polygon: autoDraw = False
333.8320 	EXP 	arrow1: image = 'right_arrow.png'
333.8320 	EXP 	arrow2: image = 'right_arrow.png'
333.8320 	EXP 	arrow3: image = 'right_arrow.png'
333.8320 	EXP 	target_t: image = 'left_arrow.png'
333.8320 	EXP 	arrow5: image = 'right_arrow.png'
333.8320 	EXP 	arrow6: image = 'right_arrow.png'
333.8320 	EXP 	arrow7: image = 'right_arrow.png'
333.8320 	EXP 	arrow1: autoDraw = True
333.8320 	EXP 	arrow2: autoDraw = True
333.8320 	EXP 	arrow3: autoDraw = True
333.8320 	EXP 	target_t: autoDraw = True
333.8320 	EXP 	arrow5: autoDraw = True
333.8320 	EXP 	arrow6: autoDraw = True
333.8320 	EXP 	arrow7: autoDraw = True
334.5840 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
334.5862 	DATA 	Keypress: a
334.5912 	EXP 	arrow1: autoDraw = False
334.5912 	EXP 	arrow2: autoDraw = False
334.5912 	EXP 	arrow3: autoDraw = False
334.5912 	EXP 	target_t: autoDraw = False
334.5912 	EXP 	arrow5: autoDraw = False
334.5912 	EXP 	arrow6: autoDraw = False
334.5912 	EXP 	arrow7: autoDraw = False
334.5912 	EXP 	polygon: autoDraw = True
335.6045 	EXP 	polygon: autoDraw = False
335.6045 	EXP 	arrow1: image = 'neutral.png'
335.6045 	EXP 	arrow2: image = 'neutral.png'
335.6045 	EXP 	arrow3: image = 'neutral.png'
335.6045 	EXP 	target_t: image = 'right_arrow.png'
335.6045 	EXP 	arrow5: image = 'neutral.png'
335.6045 	EXP 	arrow6: image = 'neutral.png'
335.6045 	EXP 	arrow7: image = 'neutral.png'
335.6045 	EXP 	arrow1: autoDraw = True
335.6045 	EXP 	arrow2: autoDraw = True
335.6045 	EXP 	arrow3: autoDraw = True
335.6045 	EXP 	target_t: autoDraw = True
335.6045 	EXP 	arrow5: autoDraw = True
335.6045 	EXP 	arrow6: autoDraw = True
335.6045 	EXP 	arrow7: autoDraw = True
336.1688 	DATA 	Keypress: k
336.1774 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
336.1846 	EXP 	arrow1: autoDraw = False
336.1846 	EXP 	arrow2: autoDraw = False
336.1846 	EXP 	arrow3: autoDraw = False
336.1846 	EXP 	target_t: autoDraw = False
336.1846 	EXP 	arrow5: autoDraw = False
336.1846 	EXP 	arrow6: autoDraw = False
336.1846 	EXP 	arrow7: autoDraw = False
336.1846 	EXP 	polygon: autoDraw = True
337.1982 	EXP 	polygon: autoDraw = False
337.1982 	EXP 	arrow1: image = 'right_arrow.png'
337.1982 	EXP 	arrow2: image = 'right_arrow.png'
337.1982 	EXP 	arrow3: image = 'right_arrow.png'
337.1982 	EXP 	target_t: image = 'left_arrow.png'
337.1982 	EXP 	arrow5: image = 'right_arrow.png'
337.1982 	EXP 	arrow6: image = 'right_arrow.png'
337.1982 	EXP 	arrow7: image = 'right_arrow.png'
337.1982 	EXP 	arrow1: autoDraw = True
337.1982 	EXP 	arrow2: autoDraw = True
337.1982 	EXP 	arrow3: autoDraw = True
337.1982 	EXP 	target_t: autoDraw = True
337.1982 	EXP 	arrow5: autoDraw = True
337.1982 	EXP 	arrow6: autoDraw = True
337.1982 	EXP 	arrow7: autoDraw = True
338.0327 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
338.0350 	DATA 	Keypress: a
338.0406 	EXP 	arrow1: autoDraw = False
338.0406 	EXP 	arrow2: autoDraw = False
338.0406 	EXP 	arrow3: autoDraw = False
338.0406 	EXP 	target_t: autoDraw = False
338.0406 	EXP 	arrow5: autoDraw = False
338.0406 	EXP 	arrow6: autoDraw = False
338.0406 	EXP 	arrow7: autoDraw = False
338.0406 	EXP 	polygon: autoDraw = True
339.0501 	EXP 	polygon: autoDraw = False
339.0501 	EXP 	arrow1: image = 'right_arrow.png'
339.0501 	EXP 	arrow2: image = 'right_arrow.png'
339.0501 	EXP 	arrow3: image = 'right_arrow.png'
339.0501 	EXP 	target_t: image = 'left_arrow.png'
339.0501 	EXP 	arrow5: image = 'right_arrow.png'
339.0501 	EXP 	arrow6: image = 'right_arrow.png'
339.0501 	EXP 	arrow7: image = 'right_arrow.png'
339.0501 	EXP 	arrow1: autoDraw = True
339.0501 	EXP 	arrow2: autoDraw = True
339.0501 	EXP 	arrow3: autoDraw = True
339.0501 	EXP 	target_t: autoDraw = True
339.0501 	EXP 	arrow5: autoDraw = True
339.0501 	EXP 	arrow6: autoDraw = True
339.0501 	EXP 	arrow7: autoDraw = True
339.4930 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
339.4953 	DATA 	Keypress: a
339.5006 	EXP 	arrow1: autoDraw = False
339.5006 	EXP 	arrow2: autoDraw = False
339.5006 	EXP 	arrow3: autoDraw = False
339.5006 	EXP 	target_t: autoDraw = False
339.5006 	EXP 	arrow5: autoDraw = False
339.5006 	EXP 	arrow6: autoDraw = False
339.5006 	EXP 	arrow7: autoDraw = False
339.5006 	EXP 	polygon: autoDraw = True
340.5141 	EXP 	polygon: autoDraw = False
340.5141 	EXP 	arrow1: image = 'right_arrow.png'
340.5141 	EXP 	arrow2: image = 'right_arrow.png'
340.5141 	EXP 	arrow3: image = 'right_arrow.png'
340.5141 	EXP 	target_t: image = 'right_arrow.png'
340.5141 	EXP 	arrow5: image = 'right_arrow.png'
340.5141 	EXP 	arrow6: image = 'right_arrow.png'
340.5141 	EXP 	arrow7: image = 'right_arrow.png'
340.5141 	EXP 	arrow1: autoDraw = True
340.5141 	EXP 	arrow2: autoDraw = True
340.5141 	EXP 	arrow3: autoDraw = True
340.5141 	EXP 	target_t: autoDraw = True
340.5141 	EXP 	arrow5: autoDraw = True
340.5141 	EXP 	arrow6: autoDraw = True
340.5141 	EXP 	arrow7: autoDraw = True
341.1574 	EXP 	New trial (rep=4, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
341.1597 	DATA 	Keypress: k
341.1649 	EXP 	arrow1: autoDraw = False
341.1649 	EXP 	arrow2: autoDraw = False
341.1649 	EXP 	arrow3: autoDraw = False
341.1649 	EXP 	target_t: autoDraw = False
341.1649 	EXP 	arrow5: autoDraw = False
341.1649 	EXP 	arrow6: autoDraw = False
341.1649 	EXP 	arrow7: autoDraw = False
341.1649 	EXP 	polygon: autoDraw = True
342.1743 	EXP 	polygon: autoDraw = False
342.1743 	EXP 	arrow1: image = 'neutral.png'
342.1743 	EXP 	arrow2: image = 'neutral.png'
342.1743 	EXP 	arrow3: image = 'neutral.png'
342.1743 	EXP 	target_t: image = 'left_arrow.png'
342.1743 	EXP 	arrow5: image = 'neutral.png'
342.1743 	EXP 	arrow6: image = 'neutral.png'
342.1743 	EXP 	arrow7: image = 'neutral.png'
342.1743 	EXP 	arrow1: autoDraw = True
342.1743 	EXP 	arrow2: autoDraw = True
342.1743 	EXP 	arrow3: autoDraw = True
342.1743 	EXP 	target_t: autoDraw = True
342.1743 	EXP 	arrow5: autoDraw = True
342.1743 	EXP 	arrow6: autoDraw = True
342.1743 	EXP 	arrow7: autoDraw = True
342.6429 	EXP 	New trial (rep=4, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
342.6450 	DATA 	Keypress: a
342.6499 	EXP 	arrow1: autoDraw = False
342.6499 	EXP 	arrow2: autoDraw = False
342.6499 	EXP 	arrow3: autoDraw = False
342.6499 	EXP 	target_t: autoDraw = False
342.6499 	EXP 	arrow5: autoDraw = False
342.6499 	EXP 	arrow6: autoDraw = False
342.6499 	EXP 	arrow7: autoDraw = False
342.6499 	EXP 	polygon: autoDraw = True
343.6593 	EXP 	polygon: autoDraw = False
343.6593 	EXP 	arrow1: image = 'neutral.png'
343.6593 	EXP 	arrow2: image = 'neutral.png'
343.6593 	EXP 	arrow3: image = 'neutral.png'
343.6593 	EXP 	target_t: image = 'left_arrow.png'
343.6593 	EXP 	arrow5: image = 'neutral.png'
343.6593 	EXP 	arrow6: image = 'neutral.png'
343.6593 	EXP 	arrow7: image = 'neutral.png'
343.6593 	EXP 	arrow1: autoDraw = True
343.6593 	EXP 	arrow2: autoDraw = True
343.6593 	EXP 	arrow3: autoDraw = True
343.6593 	EXP 	target_t: autoDraw = True
343.6593 	EXP 	arrow5: autoDraw = True
343.6593 	EXP 	arrow6: autoDraw = True
343.6593 	EXP 	arrow7: autoDraw = True
344.0851 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
344.0874 	DATA 	Keypress: a
344.0930 	EXP 	arrow1: autoDraw = False
344.0930 	EXP 	arrow2: autoDraw = False
344.0930 	EXP 	arrow3: autoDraw = False
344.0930 	EXP 	target_t: autoDraw = False
344.0930 	EXP 	arrow5: autoDraw = False
344.0930 	EXP 	arrow6: autoDraw = False
344.0930 	EXP 	arrow7: autoDraw = False
344.0930 	EXP 	polygon: autoDraw = True
345.1066 	EXP 	polygon: autoDraw = False
345.1066 	EXP 	arrow1: image = 'left_arrow.png'
345.1066 	EXP 	arrow2: image = 'left_arrow.png'
345.1066 	EXP 	arrow3: image = 'left_arrow.png'
345.1066 	EXP 	target_t: image = 'left_arrow.png'
345.1066 	EXP 	arrow5: image = 'left_arrow.png'
345.1066 	EXP 	arrow6: image = 'left_arrow.png'
345.1066 	EXP 	arrow7: image = 'left_arrow.png'
345.1066 	EXP 	arrow1: autoDraw = True
345.1066 	EXP 	arrow2: autoDraw = True
345.1066 	EXP 	arrow3: autoDraw = True
345.1066 	EXP 	target_t: autoDraw = True
345.1066 	EXP 	arrow5: autoDraw = True
345.1066 	EXP 	arrow6: autoDraw = True
345.1066 	EXP 	arrow7: autoDraw = True
346.3082 	DATA 	Keypress: a
346.3176 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
346.3242 	EXP 	arrow1: autoDraw = False
346.3242 	EXP 	arrow2: autoDraw = False
346.3242 	EXP 	arrow3: autoDraw = False
346.3242 	EXP 	target_t: autoDraw = False
346.3242 	EXP 	arrow5: autoDraw = False
346.3242 	EXP 	arrow6: autoDraw = False
346.3242 	EXP 	arrow7: autoDraw = False
346.3242 	EXP 	polygon: autoDraw = True
347.3380 	EXP 	polygon: autoDraw = False
347.3380 	EXP 	arrow1: image = 'left_arrow.png'
347.3380 	EXP 	arrow2: image = 'left_arrow.png'
347.3380 	EXP 	arrow3: image = 'left_arrow.png'
347.3380 	EXP 	target_t: image = 'left_arrow.png'
347.3380 	EXP 	arrow5: image = 'left_arrow.png'
347.3380 	EXP 	arrow6: image = 'left_arrow.png'
347.3380 	EXP 	arrow7: image = 'left_arrow.png'
347.3380 	EXP 	arrow1: autoDraw = True
347.3380 	EXP 	arrow2: autoDraw = True
347.3380 	EXP 	arrow3: autoDraw = True
347.3380 	EXP 	target_t: autoDraw = True
347.3380 	EXP 	arrow5: autoDraw = True
347.3380 	EXP 	arrow6: autoDraw = True
347.3380 	EXP 	arrow7: autoDraw = True
347.7807 	DATA 	Keypress: a
347.7891 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
347.7969 	EXP 	arrow1: autoDraw = False
347.7969 	EXP 	arrow2: autoDraw = False
347.7969 	EXP 	arrow3: autoDraw = False
347.7969 	EXP 	target_t: autoDraw = False
347.7969 	EXP 	arrow5: autoDraw = False
347.7969 	EXP 	arrow6: autoDraw = False
347.7969 	EXP 	arrow7: autoDraw = False
347.7969 	EXP 	polygon: autoDraw = True
348.8061 	EXP 	polygon: autoDraw = False
348.8061 	EXP 	arrow1: image = 'neutral.png'
348.8061 	EXP 	arrow2: image = 'neutral.png'
348.8061 	EXP 	arrow3: image = 'neutral.png'
348.8061 	EXP 	target_t: image = 'right_arrow.png'
348.8061 	EXP 	arrow5: image = 'neutral.png'
348.8061 	EXP 	arrow6: image = 'neutral.png'
348.8061 	EXP 	arrow7: image = 'neutral.png'
348.8061 	EXP 	arrow1: autoDraw = True
348.8061 	EXP 	arrow2: autoDraw = True
348.8061 	EXP 	arrow3: autoDraw = True
348.8061 	EXP 	target_t: autoDraw = True
348.8061 	EXP 	arrow5: autoDraw = True
348.8061 	EXP 	arrow6: autoDraw = True
348.8061 	EXP 	arrow7: autoDraw = True
349.4496 	EXP 	New trial (rep=4, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
349.4518 	DATA 	Keypress: k
349.4567 	EXP 	arrow1: autoDraw = False
349.4567 	EXP 	arrow2: autoDraw = False
349.4567 	EXP 	arrow3: autoDraw = False
349.4567 	EXP 	target_t: autoDraw = False
349.4567 	EXP 	arrow5: autoDraw = False
349.4567 	EXP 	arrow6: autoDraw = False
349.4567 	EXP 	arrow7: autoDraw = False
349.4567 	EXP 	polygon: autoDraw = True
350.4665 	EXP 	polygon: autoDraw = False
350.4665 	EXP 	arrow1: image = 'neutral.png'
350.4665 	EXP 	arrow2: image = 'neutral.png'
350.4665 	EXP 	arrow3: image = 'neutral.png'
350.4665 	EXP 	target_t: image = 'left_arrow.png'
350.4665 	EXP 	arrow5: image = 'neutral.png'
350.4665 	EXP 	arrow6: image = 'neutral.png'
350.4665 	EXP 	arrow7: image = 'neutral.png'
350.4665 	EXP 	arrow1: autoDraw = True
350.4665 	EXP 	arrow2: autoDraw = True
350.4665 	EXP 	arrow3: autoDraw = True
350.4665 	EXP 	target_t: autoDraw = True
350.4665 	EXP 	arrow5: autoDraw = True
350.4665 	EXP 	arrow6: autoDraw = True
350.4665 	EXP 	arrow7: autoDraw = True
350.8679 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
350.8701 	DATA 	Keypress: a
350.8749 	EXP 	arrow1: autoDraw = False
350.8749 	EXP 	arrow2: autoDraw = False
350.8749 	EXP 	arrow3: autoDraw = False
350.8749 	EXP 	target_t: autoDraw = False
350.8749 	EXP 	arrow5: autoDraw = False
350.8749 	EXP 	arrow6: autoDraw = False
350.8749 	EXP 	arrow7: autoDraw = False
350.8749 	EXP 	polygon: autoDraw = True
351.8887 	EXP 	polygon: autoDraw = False
351.8887 	EXP 	arrow1: image = 'right_arrow.png'
351.8887 	EXP 	arrow2: image = 'right_arrow.png'
351.8887 	EXP 	arrow3: image = 'right_arrow.png'
351.8887 	EXP 	target_t: image = 'right_arrow.png'
351.8887 	EXP 	arrow5: image = 'right_arrow.png'
351.8887 	EXP 	arrow6: image = 'right_arrow.png'
351.8887 	EXP 	arrow7: image = 'right_arrow.png'
351.8887 	EXP 	arrow1: autoDraw = True
351.8887 	EXP 	arrow2: autoDraw = True
351.8887 	EXP 	arrow3: autoDraw = True
351.8887 	EXP 	target_t: autoDraw = True
351.8887 	EXP 	arrow5: autoDraw = True
351.8887 	EXP 	arrow6: autoDraw = True
351.8887 	EXP 	arrow7: autoDraw = True
352.3152 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
352.3174 	DATA 	Keypress: k
352.3224 	EXP 	arrow1: autoDraw = False
352.3224 	EXP 	arrow2: autoDraw = False
352.3224 	EXP 	arrow3: autoDraw = False
352.3224 	EXP 	target_t: autoDraw = False
352.3224 	EXP 	arrow5: autoDraw = False
352.3224 	EXP 	arrow6: autoDraw = False
352.3224 	EXP 	arrow7: autoDraw = False
