1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.6377 	EXP 	arrow3_: autoDraw = True
38.6377 	EXP 	target_p: autoDraw = True
38.6377 	EXP 	arrow5_: autoDraw = True
38.6377 	EXP 	arrow6_: autoDraw = True
38.6377 	EXP 	arrow7_: autoDraw = True
39.1549 	DATA 	Keypress: k
39.1716 	EXP 	arrow1_: autoDraw = False
39.1716 	EXP 	arrow2_: autoDraw = False
39.1716 	EXP 	arrow3_: autoDraw = False
39.1716 	EXP 	target_p: autoDraw = False
39.1716 	EXP 	arrow5_: autoDraw = False
39.1716 	EXP 	arrow6_: autoDraw = False
39.1716 	EXP 	arrow7_: autoDraw = False
39.1716 	EXP 	text_2: text = 'Doğru cevap'
39.1716 	EXP 	text_2: autoDraw = True
40.6655 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
40.6734 	EXP 	text_2: autoDraw = False
40.6734 	EXP 	polygon: autoDraw = True
41.6826 	EXP 	polygon: autoDraw = False
41.6826 	EXP 	arrow1_: image = 'right_arrow.png'
41.6826 	EXP 	arrow2_: image = 'right_arrow.png'
41.6826 	EXP 	arrow3_: image = 'right_arrow.png'
41.6826 	EXP 	target_p: image = 'left_arrow.png'
41.6826 	EXP 	arrow5_: image = 'right_arrow.png'
41.6826 	EXP 	arrow6_: image = 'right_arrow.png'
41.6826 	EXP 	arrow7_: image = 'right_arrow.png'
41.6826 	EXP 	arrow1_: autoDraw = True
41.6826 	EXP 	arrow2_: autoDraw = True
41.6826 	EXP 	arrow3_: autoDraw = True
41.6826 	EXP 	target_p: autoDraw = True
41.6826 	EXP 	arrow5_: autoDraw = True
41.6826 	EXP 	arrow6_: autoDraw = True
41.6826 	EXP 	arrow7_: autoDraw = True
42.1283 	DATA 	Keypress: a
42.1330 	EXP 	arrow1_: autoDraw = False
42.1330 	EXP 	arrow2_: autoDraw = False
42.1330 	EXP 	arrow3_: autoDraw = False
42.1330 	EXP 	target_p: autoDraw = False
42.1330 	EXP 	arrow5_: autoDraw = False
42.1330 	EXP 	arrow6_: autoDraw = False
42.1330 	EXP 	arrow7_: autoDraw = False
42.1330 	EXP 	text_2: text = 'Doğru cevap'
42.1330 	EXP 	text_2: autoDraw = True
43.6267 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
43.6349 	EXP 	text_2: autoDraw = False
43.6349 	EXP 	polygon: autoDraw = True
44.6444 	EXP 	polygon: autoDraw = False
44.6444 	EXP 	arrow1_: image = 'right_arrow.png'
44.6444 	EXP 	arrow2_: image = 'right_arrow.png'
44.6444 	EXP 	arrow3_: image = 'right_arrow.png'
44.6444 	EXP 	target_p: image = 'left_arrow.png'
44.6444 	EXP 	arrow5_: image = 'right_arrow.png'
44.6444 	EXP 	arrow6_: image = 'right_arrow.png'
44.6444 	EXP 	arrow7_: image = 'right_arrow.png'
44.6444 	EXP 	arrow1_: autoDraw = True
44.6444 	EXP 	arrow2_: autoDraw = True
44.6444 	EXP 	arrow3_: autoDraw = True
44.6444 	EXP 	target_p: autoDraw = True
44.6444 	EXP 	arrow5_: autoDraw = True
44.6444 	EXP 	arrow6_: autoDraw = True
44.6444 	EXP 	arrow7_: autoDraw = True
45.1954 	DATA 	Keypress: a
45.2113 	EXP 	arrow1_: autoDraw = False
45.2113 	EXP 	arrow2_: autoDraw = False
45.2113 	EXP 	arrow3_: autoDraw = False
45.2113 	EXP 	target_p: autoDraw = False
45.2113 	EXP 	arrow5_: autoDraw = False
45.2113 	EXP 	arrow6_: autoDraw = False
45.2113 	EXP 	arrow7_: autoDraw = False
45.2113 	EXP 	text_2: text = 'Doğru cevap'
45.2113 	EXP 	text_2: autoDraw = True
46.7052 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
46.7129 	EXP 	text_2: autoDraw = False
46.7129 	EXP 	polygon: autoDraw = True
47.7224 	EXP 	polygon: autoDraw = False
47.7224 	EXP 	arrow1_: image = 'right_arrow.png'
47.7224 	EXP 	arrow2_: image = 'right_arrow.png'
47.7224 	EXP 	arrow3_: image = 'right_arrow.png'
47.7224 	EXP 	target_p: image = 'left_arrow.png'
47.7224 	EXP 	arrow5_: image = 'right_arrow.png'
47.7224 	EXP 	arrow6_: image = 'right_arrow.png'
47.7224 	EXP 	arrow7_: image = 'right_arrow.png'
47.7224 	EXP 	arrow1_: autoDraw = True
47.7224 	EXP 	arrow2_: autoDraw = True
47.7224 	EXP 	arrow3_: autoDraw = True
47.7224 	EXP 	target_p: autoDraw = True
47.7224 	EXP 	arrow5_: autoDraw = True
47.7224 	EXP 	arrow6_: autoDraw = True
47.7224 	EXP 	arrow7_: autoDraw = True
48.1571 	DATA 	Keypress: a
48.1728 	EXP 	arrow1_: autoDraw = False
48.1728 	EXP 	arrow2_: autoDraw = False
48.1728 	EXP 	arrow3_: autoDraw = False
48.1728 	EXP 	target_p: autoDraw = False
48.1728 	EXP 	arrow5_: autoDraw = False
48.1728 	EXP 	arrow6_: autoDraw = False
48.1728 	EXP 	arrow7_: autoDraw = False
48.1728 	EXP 	text_2: text = 'Doğru cevap'
48.1728 	EXP 	text_2: autoDraw = True
49.6667 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
49.6744 	EXP 	text_2: autoDraw = False
49.6744 	EXP 	polygon: autoDraw = True
50.6879 	EXP 	polygon: autoDraw = False
50.6879 	EXP 	arrow1_: image = 'left_arrow.png'
50.6879 	EXP 	arrow2_: image = 'left_arrow.png'
50.6879 	EXP 	arrow3_: image = 'left_arrow.png'
50.6879 	EXP 	target_p: image = 'right_arrow.png'
50.6879 	EXP 	arrow5_: image = 'left_arrow.png'
50.6879 	EXP 	arrow6_: image = 'left_arrow.png'
50.6879 	EXP 	arrow7_: image = 'left_arrow.png'
50.6879 	EXP 	arrow1_: autoDraw = True
50.6879 	EXP 	arrow2_: autoDraw = True
50.6879 	EXP 	arrow3_: autoDraw = True
50.6879 	EXP 	target_p: autoDraw = True
50.6879 	EXP 	arrow5_: autoDraw = True
50.6879 	EXP 	arrow6_: autoDraw = True
50.6879 	EXP 	arrow7_: autoDraw = True
51.2058 	DATA 	Keypress: k
51.2218 	EXP 	arrow1_: autoDraw = False
51.2218 	EXP 	arrow2_: autoDraw = False
51.2218 	EXP 	arrow3_: autoDraw = False
51.2218 	EXP 	target_p: autoDraw = False
51.2218 	EXP 	arrow5_: autoDraw = False
51.2218 	EXP 	arrow6_: autoDraw = False
51.2218 	EXP 	arrow7_: autoDraw = False
51.2218 	EXP 	text_2: text = 'Doğru cevap'
51.2218 	EXP 	text_2: autoDraw = True
52.7156 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
52.7237 	EXP 	text_2: autoDraw = False
52.7237 	EXP 	polygon: autoDraw = True
53.7328 	EXP 	polygon: autoDraw = False
53.7328 	EXP 	arrow1_: image = 'left_arrow.png'
53.7328 	EXP 	arrow2_: image = 'left_arrow.png'
53.7328 	EXP 	arrow3_: image = 'left_arrow.png'
53.7328 	EXP 	target_p: image = 'left_arrow.png'
53.7328 	EXP 	arrow5_: image = 'left_arrow.png'
53.7328 	EXP 	arrow6_: image = 'left_arrow.png'
53.7328 	EXP 	arrow7_: image = 'left_arrow.png'
53.7328 	EXP 	arrow1_: autoDraw = True
53.7328 	EXP 	arrow2_: autoDraw = True
53.7328 	EXP 	arrow3_: autoDraw = True
53.7328 	EXP 	target_p: autoDraw = True
53.7328 	EXP 	arrow5_: autoDraw = True
53.7328 	EXP 	arrow6_: autoDraw = True
53.7328 	EXP 	arrow7_: autoDraw = True
54.1585 	DATA 	Keypress: a
54.1750 	EXP 	arrow1_: autoDraw = False
54.1750 	EXP 	arrow2_: autoDraw = False
54.1750 	EXP 	arrow3_: autoDraw = False
54.1750 	EXP 	target_p: autoDraw = False
54.1750 	EXP 	arrow5_: autoDraw = False
54.1750 	EXP 	arrow6_: autoDraw = False
54.1750 	EXP 	arrow7_: autoDraw = False
54.1750 	EXP 	text_2: text = 'Doğru cevap'
54.1750 	EXP 	text_2: autoDraw = True
55.6730 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
55.6807 	EXP 	text_2: autoDraw = False
55.6807 	EXP 	polygon: autoDraw = True
56.6902 	EXP 	polygon: autoDraw = False
56.6902 	EXP 	arrow1_: image = 'neutral.png'
56.6902 	EXP 	arrow2_: image = 'neutral.png'
56.6902 	EXP 	arrow3_: image = 'neutral.png'
56.6902 	EXP 	target_p: image = 'left_arrow.png'
56.6902 	EXP 	arrow5_: image = 'neutral.png'
56.6902 	EXP 	arrow6_: image = 'neutral.png'
56.6902 	EXP 	arrow7_: image = 'neutral.png'
56.6902 	EXP 	arrow1_: autoDraw = True
56.6902 	EXP 	arrow2_: autoDraw = True
56.6902 	EXP 	arrow3_: autoDraw = True
56.6902 	EXP 	target_p: autoDraw = True
56.6902 	EXP 	arrow5_: autoDraw = True
56.6902 	EXP 	arrow6_: autoDraw = True
56.6902 	EXP 	arrow7_: autoDraw = True
57.1666 	DATA 	Keypress: a
57.1825 	EXP 	arrow1_: autoDraw = False
57.1825 	EXP 	arrow2_: autoDraw = False
57.1825 	EXP 	arrow3_: autoDraw = False
57.1825 	EXP 	target_p: autoDraw = False
57.1825 	EXP 	arrow5_: autoDraw = False
57.1825 	EXP 	arrow6_: autoDraw = False
57.1825 	EXP 	arrow7_: autoDraw = False
57.1825 	EXP 	text_2: text = 'Doğru cevap'
57.1825 	EXP 	text_2: autoDraw = True
58.6803 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
58.6883 	EXP 	text_2: autoDraw = False
58.6883 	EXP 	polygon: autoDraw = True
59.6977 	EXP 	polygon: autoDraw = False
59.6977 	EXP 	arrow1_: image = 'left_arrow.png'
59.6977 	EXP 	arrow2_: image = 'left_arrow.png'
59.6977 	EXP 	arrow3_: image = 'left_arrow.png'
59.6977 	EXP 	target_p: image = 'left_arrow.png'
59.6977 	EXP 	arrow5_: image = 'left_arrow.png'
59.6977 	EXP 	arrow6_: image = 'left_arrow.png'
59.6977 	EXP 	arrow7_: image = 'left_arrow.png'
59.6977 	EXP 	arrow1_: autoDraw = True
59.6977 	EXP 	arrow2_: autoDraw = True
59.6977 	EXP 	arrow3_: autoDraw = True
59.6977 	EXP 	target_p: autoDraw = True
59.6977 	EXP 	arrow5_: autoDraw = True
59.6977 	EXP 	arrow6_: autoDraw = True
59.6977 	EXP 	arrow7_: autoDraw = True
60.1814 	DATA 	Keypress: a
60.1980 	EXP 	arrow1_: autoDraw = False
60.1980 	EXP 	arrow2_: autoDraw = False
60.1980 	EXP 	arrow3_: autoDraw = False
60.1980 	EXP 	target_p: autoDraw = False
60.1980 	EXP 	arrow5_: autoDraw = False
60.1980 	EXP 	arrow6_: autoDraw = False
60.1980 	EXP 	arrow7_: autoDraw = False
60.1980 	EXP 	text_2: text = 'Doğru cevap'
60.1980 	EXP 	text_2: autoDraw = True
61.6920 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
61.6997 	EXP 	text_2: autoDraw = False
61.6997 	EXP 	polygon: autoDraw = True
62.7093 	EXP 	polygon: autoDraw = False
62.7093 	EXP 	arrow1_: image = 'left_arrow.png'
62.7093 	EXP 	arrow2_: image = 'left_arrow.png'
62.7093 	EXP 	arrow3_: image = 'left_arrow.png'
62.7093 	EXP 	target_p: image = 'left_arrow.png'
62.7093 	EXP 	arrow5_: image = 'left_arrow.png'
62.7093 	EXP 	arrow6_: image = 'left_arrow.png'
62.7093 	EXP 	arrow7_: image = 'left_arrow.png'
62.7093 	EXP 	arrow1_: autoDraw = True
62.7093 	EXP 	arrow2_: autoDraw = True
62.7093 	EXP 	arrow3_: autoDraw = True
62.7093 	EXP 	target_p: autoDraw = True
62.7093 	EXP 	arrow5_: autoDraw = True
62.7093 	EXP 	arrow6_: autoDraw = True
62.7093 	EXP 	arrow7_: autoDraw = True
63.1101 	DATA 	Keypress: a
63.1261 	EXP 	arrow1_: autoDraw = False
63.1261 	EXP 	arrow2_: autoDraw = False
63.1261 	EXP 	arrow3_: autoDraw = False
63.1261 	EXP 	target_p: autoDraw = False
63.1261 	EXP 	arrow5_: autoDraw = False
63.1261 	EXP 	arrow6_: autoDraw = False
63.1261 	EXP 	arrow7_: autoDraw = False
63.1261 	EXP 	text_2: text = 'Doğru cevap'
63.1261 	EXP 	text_2: autoDraw = True
64.6200 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
64.6277 	EXP 	text_2: autoDraw = False
64.6277 	EXP 	polygon: autoDraw = True
65.6371 	EXP 	polygon: autoDraw = False
65.6371 	EXP 	arrow1_: image = 'neutral.png'
65.6371 	EXP 	arrow2_: image = 'neutral.png'
65.6371 	EXP 	arrow3_: image = 'neutral.png'
65.6371 	EXP 	target_p: image = 'left_arrow.png'
65.6371 	EXP 	arrow5_: image = 'neutral.png'
65.6371 	EXP 	arrow6_: image = 'neutral.png'
65.6371 	EXP 	arrow7_: image = 'neutral.png'
65.6371 	EXP 	arrow1_: autoDraw = True
65.6371 	EXP 	arrow2_: autoDraw = True
65.6371 	EXP 	arrow3_: autoDraw = True
65.6371 	EXP 	target_p: autoDraw = True
65.6371 	EXP 	arrow5_: autoDraw = True
65.6371 	EXP 	arrow6_: autoDraw = True
65.6371 	EXP 	arrow7_: autoDraw = True
66.1407 	DATA 	Keypress: a
66.1460 	EXP 	arrow1_: autoDraw = False
66.1460 	EXP 	arrow2_: autoDraw = False
66.1460 	EXP 	arrow3_: autoDraw = False
66.1460 	EXP 	target_p: autoDraw = False
66.1460 	EXP 	arrow5_: autoDraw = False
66.1460 	EXP 	arrow6_: autoDraw = False
66.1460 	EXP 	arrow7_: autoDraw = False
66.1460 	EXP 	text_2: text = 'Doğru cevap'
66.1460 	EXP 	text_2: autoDraw = True
67.6397 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
67.6478 	EXP 	text_2: autoDraw = False
67.6478 	EXP 	polygon: autoDraw = True
68.6570 	EXP 	polygon: autoDraw = False
68.6570 	EXP 	arrow1_: image = 'neutral.png'
68.6570 	EXP 	arrow2_: image = 'neutral.png'
68.6570 	EXP 	arrow3_: image = 'neutral.png'
68.6570 	EXP 	target_p: image = 'right_arrow.png'
68.6570 	EXP 	arrow5_: image = 'neutral.png'
68.6570 	EXP 	arrow6_: image = 'neutral.png'
68.6570 	EXP 	arrow7_: image = 'neutral.png'
68.6570 	EXP 	arrow1_: autoDraw = True
68.6570 	EXP 	arrow2_: autoDraw = True
68.6570 	EXP 	arrow3_: autoDraw = True
68.6570 	EXP 	target_p: autoDraw = True
68.6570 	EXP 	arrow5_: autoDraw = True
68.6570 	EXP 	arrow6_: autoDraw = True
68.6570 	EXP 	arrow7_: autoDraw = True
69.1835 	DATA 	Keypress: k
69.1993 	EXP 	arrow1_: autoDraw = False
69.1993 	EXP 	arrow2_: autoDraw = False
69.1993 	EXP 	arrow3_: autoDraw = False
69.1993 	EXP 	target_p: autoDraw = False
69.1993 	EXP 	arrow5_: autoDraw = False
69.1993 	EXP 	arrow6_: autoDraw = False
69.1993 	EXP 	arrow7_: autoDraw = False
69.1993 	EXP 	text_2: text = 'Doğru cevap'
69.1993 	EXP 	text_2: autoDraw = True
70.6931 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
70.7009 	EXP 	text_2: autoDraw = False
70.7009 	EXP 	polygon: autoDraw = True
71.7102 	EXP 	polygon: autoDraw = False
71.7102 	EXP 	arrow1_: image = 'right_arrow.png'
71.7102 	EXP 	arrow2_: image = 'right_arrow.png'
71.7102 	EXP 	arrow3_: image = 'right_arrow.png'
71.7102 	EXP 	target_p: image = 'right_arrow.png'
71.7102 	EXP 	arrow5_: image = 'right_arrow.png'
71.7102 	EXP 	arrow6_: image = 'right_arrow.png'
71.7102 	EXP 	arrow7_: image = 'right_arrow.png'
71.7102 	EXP 	arrow1_: autoDraw = True
71.7102 	EXP 	arrow2_: autoDraw = True
71.7102 	EXP 	arrow3_: autoDraw = True
71.7102 	EXP 	target_p: autoDraw = True
71.7102 	EXP 	arrow5_: autoDraw = True
71.7102 	EXP 	arrow6_: autoDraw = True
71.7102 	EXP 	arrow7_: autoDraw = True
72.3193 	DATA 	Keypress: k
72.3359 	EXP 	arrow1_: autoDraw = False
72.3359 	EXP 	arrow2_: autoDraw = False
72.3359 	EXP 	arrow3_: autoDraw = False
72.3359 	EXP 	target_p: autoDraw = False
72.3359 	EXP 	arrow5_: autoDraw = False
72.3359 	EXP 	arrow6_: autoDraw = False
72.3359 	EXP 	arrow7_: autoDraw = False
72.3359 	EXP 	text_2: text = 'Doğru cevap'
72.3359 	EXP 	text_2: autoDraw = True
73.8296 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
73.8378 	EXP 	text_2: autoDraw = False
73.8378 	EXP 	polygon: autoDraw = True
74.8473 	EXP 	polygon: autoDraw = False
74.8473 	EXP 	arrow1_: image = 'neutral.png'
74.8473 	EXP 	arrow2_: image = 'neutral.png'
74.8473 	EXP 	arrow3_: image = 'neutral.png'
74.8473 	EXP 	target_p: image = 'left_arrow.png'
74.8473 	EXP 	arrow5_: image = 'neutral.png'
74.8473 	EXP 	arrow6_: image = 'neutral.png'
74.8473 	EXP 	arrow7_: image = 'neutral.png'
74.8473 	EXP 	arrow1_: autoDraw = True
74.8473 	EXP 	arrow2_: autoDraw = True
74.8473 	EXP 	arrow3_: autoDraw = True
74.8473 	EXP 	target_p: autoDraw = True
74.8473 	EXP 	arrow5_: autoDraw = True
74.8473 	EXP 	arrow6_: autoDraw = True
74.8473 	EXP 	arrow7_: autoDraw = True
75.2309 	DATA 	Keypress: a
75.2475 	EXP 	arrow1_: autoDraw = False
75.2475 	EXP 	arrow2_: autoDraw = False
75.2475 	EXP 	arrow3_: autoDraw = False
75.2475 	EXP 	target_p: autoDraw = False
75.2475 	EXP 	arrow5_: autoDraw = False
75.2475 	EXP 	arrow6_: autoDraw = False
75.2475 	EXP 	arrow7_: autoDraw = False
75.2475 	EXP 	text_2: text = 'Doğru cevap'
75.2475 	EXP 	text_2: autoDraw = True
76.7412 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
76.7489 	EXP 	text_2: autoDraw = False
76.7489 	EXP 	polygon: autoDraw = True
77.7624 	EXP 	polygon: autoDraw = False
77.7624 	EXP 	arrow1_: image = 'right_arrow.png'
77.7624 	EXP 	arrow2_: image = 'right_arrow.png'
77.7624 	EXP 	arrow3_: image = 'right_arrow.png'
77.7624 	EXP 	target_p: image = 'left_arrow.png'
77.7624 	EXP 	arrow5_: image = 'right_arrow.png'
77.7624 	EXP 	arrow6_: image = 'right_arrow.png'
77.7624 	EXP 	arrow7_: image = 'right_arrow.png'
77.7624 	EXP 	arrow1_: autoDraw = True
77.7624 	EXP 	arrow2_: autoDraw = True
77.7624 	EXP 	arrow3_: autoDraw = True
77.7624 	EXP 	target_p: autoDraw = True
77.7624 	EXP 	arrow5_: autoDraw = True
77.7624 	EXP 	arrow6_: autoDraw = True
77.7624 	EXP 	arrow7_: autoDraw = True
78.2164 	DATA 	Keypress: a
78.2213 	EXP 	arrow1_: autoDraw = False
78.2213 	EXP 	arrow2_: autoDraw = False
78.2213 	EXP 	arrow3_: autoDraw = False
78.2213 	EXP 	target_p: autoDraw = False
78.2213 	EXP 	arrow5_: autoDraw = False
78.2213 	EXP 	arrow6_: autoDraw = False
78.2213 	EXP 	arrow7_: autoDraw = False
