1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.2891 	EXP 	arrow2_: autoDraw = True
49.2891 	EXP 	arrow3_: autoDraw = True
49.2891 	EXP 	target_p: autoDraw = True
49.2891 	EXP 	arrow5_: autoDraw = True
49.2891 	EXP 	arrow6_: autoDraw = True
49.2891 	EXP 	arrow7_: autoDraw = True
50.0514 	DATA 	Keypress: a
50.0566 	EXP 	arrow1_: autoDraw = False
50.0566 	EXP 	arrow2_: autoDraw = False
50.0566 	EXP 	arrow3_: autoDraw = False
50.0566 	EXP 	target_p: autoDraw = False
50.0566 	EXP 	arrow5_: autoDraw = False
50.0566 	EXP 	arrow6_: autoDraw = False
50.0566 	EXP 	arrow7_: autoDraw = False
50.0566 	EXP 	text_2: text = 'Doğru cevap'
50.0566 	EXP 	text_2: autoDraw = True
51.5546 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
51.5625 	EXP 	text_2: autoDraw = False
51.5625 	EXP 	polygon: autoDraw = True
52.5722 	EXP 	polygon: autoDraw = False
52.5722 	EXP 	arrow1_: image = 'left_arrow.png'
52.5722 	EXP 	arrow2_: image = 'left_arrow.png'
52.5722 	EXP 	arrow3_: image = 'left_arrow.png'
52.5722 	EXP 	target_p: image = 'left_arrow.png'
52.5722 	EXP 	arrow5_: image = 'left_arrow.png'
52.5722 	EXP 	arrow6_: image = 'left_arrow.png'
52.5722 	EXP 	arrow7_: image = 'left_arrow.png'
52.5722 	EXP 	arrow1_: autoDraw = True
52.5722 	EXP 	arrow2_: autoDraw = True
52.5722 	EXP 	arrow3_: autoDraw = True
52.5722 	EXP 	target_p: autoDraw = True
52.5722 	EXP 	arrow5_: autoDraw = True
52.5722 	EXP 	arrow6_: autoDraw = True
52.5722 	EXP 	arrow7_: autoDraw = True
53.2012 	DATA 	Keypress: a
53.2057 	EXP 	arrow1_: autoDraw = False
53.2057 	EXP 	arrow2_: autoDraw = False
53.2057 	EXP 	arrow3_: autoDraw = False
53.2057 	EXP 	target_p: autoDraw = False
53.2057 	EXP 	arrow5_: autoDraw = False
53.2057 	EXP 	arrow6_: autoDraw = False
53.2057 	EXP 	arrow7_: autoDraw = False
53.2057 	EXP 	text_2: text = 'Doğru cevap'
53.2057 	EXP 	text_2: autoDraw = True
54.7037 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
54.7115 	EXP 	text_2: autoDraw = False
54.7115 	EXP 	polygon: autoDraw = True
55.7167 	EXP 	polygon: autoDraw = False
55.7167 	EXP 	arrow1_: image = 'right_arrow.png'
55.7167 	EXP 	arrow2_: image = 'right_arrow.png'
55.7167 	EXP 	arrow3_: image = 'right_arrow.png'
55.7167 	EXP 	target_p: image = 'right_arrow.png'
55.7167 	EXP 	arrow5_: image = 'right_arrow.png'
55.7167 	EXP 	arrow6_: image = 'right_arrow.png'
55.7167 	EXP 	arrow7_: image = 'right_arrow.png'
55.7167 	EXP 	arrow1_: autoDraw = True
55.7167 	EXP 	arrow2_: autoDraw = True
55.7167 	EXP 	arrow3_: autoDraw = True
55.7167 	EXP 	target_p: autoDraw = True
55.7167 	EXP 	arrow5_: autoDraw = True
55.7167 	EXP 	arrow6_: autoDraw = True
55.7167 	EXP 	arrow7_: autoDraw = True
56.3222 	DATA 	Keypress: k
56.3383 	EXP 	arrow1_: autoDraw = False
56.3383 	EXP 	arrow2_: autoDraw = False
56.3383 	EXP 	arrow3_: autoDraw = False
56.3383 	EXP 	target_p: autoDraw = False
56.3383 	EXP 	arrow5_: autoDraw = False
56.3383 	EXP 	arrow6_: autoDraw = False
56.3383 	EXP 	arrow7_: autoDraw = False
56.3383 	EXP 	text_2: text = 'Doğru cevap'
56.3383 	EXP 	text_2: autoDraw = True
57.8363 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
57.8441 	EXP 	text_2: autoDraw = False
57.8441 	EXP 	polygon: autoDraw = True
58.8534 	EXP 	polygon: autoDraw = False
58.8534 	EXP 	arrow1_: image = 'right_arrow.png'
58.8534 	EXP 	arrow2_: image = 'right_arrow.png'
58.8534 	EXP 	arrow3_: image = 'right_arrow.png'
58.8534 	EXP 	target_p: image = 'right_arrow.png'
58.8534 	EXP 	arrow5_: image = 'right_arrow.png'
58.8534 	EXP 	arrow6_: image = 'right_arrow.png'
58.8534 	EXP 	arrow7_: image = 'right_arrow.png'
58.8534 	EXP 	arrow1_: autoDraw = True
58.8534 	EXP 	arrow2_: autoDraw = True
58.8534 	EXP 	arrow3_: autoDraw = True
58.8534 	EXP 	target_p: autoDraw = True
58.8534 	EXP 	arrow5_: autoDraw = True
58.8534 	EXP 	arrow6_: autoDraw = True
58.8534 	EXP 	arrow7_: autoDraw = True
59.5632 	DATA 	Keypress: k
59.5792 	EXP 	arrow1_: autoDraw = False
59.5792 	EXP 	arrow2_: autoDraw = False
59.5792 	EXP 	arrow3_: autoDraw = False
59.5792 	EXP 	target_p: autoDraw = False
59.5792 	EXP 	arrow5_: autoDraw = False
59.5792 	EXP 	arrow6_: autoDraw = False
59.5792 	EXP 	arrow7_: autoDraw = False
59.5792 	EXP 	text_2: text = 'Doğru cevap'
59.5792 	EXP 	text_2: autoDraw = True
61.0773 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
61.0849 	EXP 	text_2: autoDraw = False
61.0849 	EXP 	polygon: autoDraw = True
62.0943 	EXP 	polygon: autoDraw = False
62.0943 	EXP 	arrow1_: image = 'left_arrow.png'
62.0943 	EXP 	arrow2_: image = 'left_arrow.png'
62.0943 	EXP 	arrow3_: image = 'left_arrow.png'
62.0943 	EXP 	target_p: image = 'right_arrow.png'
62.0943 	EXP 	arrow5_: image = 'left_arrow.png'
62.0943 	EXP 	arrow6_: image = 'left_arrow.png'
62.0943 	EXP 	arrow7_: image = 'left_arrow.png'
62.0943 	EXP 	arrow1_: autoDraw = True
62.0943 	EXP 	arrow2_: autoDraw = True
62.0943 	EXP 	arrow3_: autoDraw = True
62.0943 	EXP 	target_p: autoDraw = True
62.0943 	EXP 	arrow5_: autoDraw = True
62.0943 	EXP 	arrow6_: autoDraw = True
62.0943 	EXP 	arrow7_: autoDraw = True
62.9879 	DATA 	Keypress: k
63.0036 	EXP 	arrow1_: autoDraw = False
63.0036 	EXP 	arrow2_: autoDraw = False
63.0036 	EXP 	arrow3_: autoDraw = False
63.0036 	EXP 	target_p: autoDraw = False
63.0036 	EXP 	arrow5_: autoDraw = False
63.0036 	EXP 	arrow6_: autoDraw = False
63.0036 	EXP 	arrow7_: autoDraw = False
63.0036 	EXP 	text_2: text = 'Doğru cevap'
63.0036 	EXP 	text_2: autoDraw = True
64.4973 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
64.5055 	EXP 	text_2: autoDraw = False
64.5055 	EXP 	polygon: autoDraw = True
65.5147 	EXP 	polygon: autoDraw = False
65.5147 	EXP 	arrow1_: image = 'left_arrow.png'
65.5147 	EXP 	arrow2_: image = 'left_arrow.png'
65.5147 	EXP 	arrow3_: image = 'left_arrow.png'
65.5147 	EXP 	target_p: image = 'left_arrow.png'
65.5147 	EXP 	arrow5_: image = 'left_arrow.png'
65.5147 	EXP 	arrow6_: image = 'left_arrow.png'
65.5147 	EXP 	arrow7_: image = 'left_arrow.png'
65.5147 	EXP 	arrow1_: autoDraw = True
65.5147 	EXP 	arrow2_: autoDraw = True
65.5147 	EXP 	arrow3_: autoDraw = True
65.5147 	EXP 	target_p: autoDraw = True
65.5147 	EXP 	arrow5_: autoDraw = True
65.5147 	EXP 	arrow6_: autoDraw = True
65.5147 	EXP 	arrow7_: autoDraw = True
66.2273 	DATA 	Keypress: a
66.2321 	EXP 	arrow1_: autoDraw = False
66.2321 	EXP 	arrow2_: autoDraw = False
66.2321 	EXP 	arrow3_: autoDraw = False
66.2321 	EXP 	target_p: autoDraw = False
66.2321 	EXP 	arrow5_: autoDraw = False
66.2321 	EXP 	arrow6_: autoDraw = False
66.2321 	EXP 	arrow7_: autoDraw = False
66.2321 	EXP 	text_2: text = 'Doğru cevap'
66.2321 	EXP 	text_2: autoDraw = True
67.7301 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
67.7378 	EXP 	text_2: autoDraw = False
67.7378 	EXP 	polygon: autoDraw = True
68.7475 	EXP 	polygon: autoDraw = False
68.7475 	EXP 	arrow1_: image = 'left_arrow.png'
68.7475 	EXP 	arrow2_: image = 'left_arrow.png'
68.7475 	EXP 	arrow3_: image = 'left_arrow.png'
68.7475 	EXP 	target_p: image = 'right_arrow.png'
68.7475 	EXP 	arrow5_: image = 'left_arrow.png'
68.7475 	EXP 	arrow6_: image = 'left_arrow.png'
68.7475 	EXP 	arrow7_: image = 'left_arrow.png'
68.7475 	EXP 	arrow1_: autoDraw = True
68.7475 	EXP 	arrow2_: autoDraw = True
68.7475 	EXP 	arrow3_: autoDraw = True
68.7475 	EXP 	target_p: autoDraw = True
68.7475 	EXP 	arrow5_: autoDraw = True
68.7475 	EXP 	arrow6_: autoDraw = True
68.7475 	EXP 	arrow7_: autoDraw = True
69.5652 	DATA 	Keypress: k
69.5815 	EXP 	arrow1_: autoDraw = False
69.5815 	EXP 	arrow2_: autoDraw = False
69.5815 	EXP 	arrow3_: autoDraw = False
69.5815 	EXP 	target_p: autoDraw = False
69.5815 	EXP 	arrow5_: autoDraw = False
69.5815 	EXP 	arrow6_: autoDraw = False
69.5815 	EXP 	arrow7_: autoDraw = False
69.5815 	EXP 	text_2: text = 'Doğru cevap'
69.5815 	EXP 	text_2: autoDraw = True
71.0753 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
71.0831 	EXP 	text_2: autoDraw = False
71.0831 	EXP 	polygon: autoDraw = True
72.0924 	EXP 	polygon: autoDraw = False
72.0924 	EXP 	arrow1_: image = 'neutral.png'
72.0924 	EXP 	arrow2_: image = 'neutral.png'
72.0924 	EXP 	arrow3_: image = 'neutral.png'
72.0924 	EXP 	target_p: image = 'left_arrow.png'
72.0924 	EXP 	arrow5_: image = 'neutral.png'
72.0924 	EXP 	arrow6_: image = 'neutral.png'
72.0924 	EXP 	arrow7_: image = 'neutral.png'
72.0924 	EXP 	arrow1_: autoDraw = True
72.0924 	EXP 	arrow2_: autoDraw = True
72.0924 	EXP 	arrow3_: autoDraw = True
72.0924 	EXP 	target_p: autoDraw = True
72.0924 	EXP 	arrow5_: autoDraw = True
72.0924 	EXP 	arrow6_: autoDraw = True
72.0924 	EXP 	arrow7_: autoDraw = True
72.7270 	DATA 	Keypress: a
72.7433 	EXP 	arrow1_: autoDraw = False
72.7433 	EXP 	arrow2_: autoDraw = False
72.7433 	EXP 	arrow3_: autoDraw = False
72.7433 	EXP 	target_p: autoDraw = False
72.7433 	EXP 	arrow5_: autoDraw = False
72.7433 	EXP 	arrow6_: autoDraw = False
72.7433 	EXP 	arrow7_: autoDraw = False
72.7433 	EXP 	text_2: text = 'Doğru cevap'
72.7433 	EXP 	text_2: autoDraw = True
74.2412 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
74.2491 	EXP 	text_2: autoDraw = False
74.2491 	EXP 	polygon: autoDraw = True
75.2584 	EXP 	polygon: autoDraw = False
75.2584 	EXP 	arrow1_: image = 'left_arrow.png'
75.2584 	EXP 	arrow2_: image = 'left_arrow.png'
75.2584 	EXP 	arrow3_: image = 'left_arrow.png'
75.2584 	EXP 	target_p: image = 'left_arrow.png'
75.2584 	EXP 	arrow5_: image = 'left_arrow.png'
75.2584 	EXP 	arrow6_: image = 'left_arrow.png'
75.2584 	EXP 	arrow7_: image = 'left_arrow.png'
75.2584 	EXP 	arrow1_: autoDraw = True
75.2584 	EXP 	arrow2_: autoDraw = True
75.2584 	EXP 	arrow3_: autoDraw = True
75.2584 	EXP 	target_p: autoDraw = True
75.2584 	EXP 	arrow5_: autoDraw = True
75.2584 	EXP 	arrow6_: autoDraw = True
75.2584 	EXP 	arrow7_: autoDraw = True
75.9007 	DATA 	Keypress: a
75.9173 	EXP 	arrow1_: autoDraw = False
75.9173 	EXP 	arrow2_: autoDraw = False
75.9173 	EXP 	arrow3_: autoDraw = False
75.9173 	EXP 	target_p: autoDraw = False
75.9173 	EXP 	arrow5_: autoDraw = False
75.9173 	EXP 	arrow6_: autoDraw = False
75.9173 	EXP 	arrow7_: autoDraw = False
75.9173 	EXP 	text_2: text = 'Doğru cevap'
75.9173 	EXP 	text_2: autoDraw = True
77.4112 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
77.4189 	EXP 	text_2: autoDraw = False
77.4189 	EXP 	polygon: autoDraw = True
78.4328 	EXP 	polygon: autoDraw = False
78.4328 	EXP 	arrow1_: image = 'left_arrow.png'
78.4328 	EXP 	arrow2_: image = 'left_arrow.png'
78.4328 	EXP 	arrow3_: image = 'left_arrow.png'
78.4328 	EXP 	target_p: image = 'left_arrow.png'
78.4328 	EXP 	arrow5_: image = 'left_arrow.png'
78.4328 	EXP 	arrow6_: image = 'left_arrow.png'
78.4328 	EXP 	arrow7_: image = 'left_arrow.png'
78.4328 	EXP 	arrow1_: autoDraw = True
78.4328 	EXP 	arrow2_: autoDraw = True
78.4328 	EXP 	arrow3_: autoDraw = True
78.4328 	EXP 	target_p: autoDraw = True
78.4328 	EXP 	arrow5_: autoDraw = True
78.4328 	EXP 	arrow6_: autoDraw = True
78.4328 	EXP 	arrow7_: autoDraw = True
78.9032 	DATA 	Keypress: a
78.9080 	EXP 	arrow1_: autoDraw = False
78.9080 	EXP 	arrow2_: autoDraw = False
78.9080 	EXP 	arrow3_: autoDraw = False
78.9080 	EXP 	target_p: autoDraw = False
78.9080 	EXP 	arrow5_: autoDraw = False
78.9080 	EXP 	arrow6_: autoDraw = False
78.9080 	EXP 	arrow7_: autoDraw = False
78.9080 	EXP 	text_2: text = 'Doğru cevap'
78.9080 	EXP 	text_2: autoDraw = True
80.4019 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
80.4099 	EXP 	text_2: autoDraw = False
80.4099 	EXP 	polygon: autoDraw = True
81.4234 	EXP 	polygon: autoDraw = False
81.4234 	EXP 	arrow1_: image = 'right_arrow.png'
81.4234 	EXP 	arrow2_: image = 'right_arrow.png'
81.4234 	EXP 	arrow3_: image = 'right_arrow.png'
81.4234 	EXP 	target_p: image = 'right_arrow.png'
81.4234 	EXP 	arrow5_: image = 'right_arrow.png'
81.4234 	EXP 	arrow6_: image = 'right_arrow.png'
81.4234 	EXP 	arrow7_: image = 'right_arrow.png'
81.4234 	EXP 	arrow1_: autoDraw = True
81.4234 	EXP 	arrow2_: autoDraw = True
81.4234 	EXP 	arrow3_: autoDraw = True
81.4234 	EXP 	target_p: autoDraw = True
81.4234 	EXP 	arrow5_: autoDraw = True
81.4234 	EXP 	arrow6_: autoDraw = True
81.4234 	EXP 	arrow7_: autoDraw = True
82.0609 	DATA 	Keypress: k
82.0655 	EXP 	arrow1_: autoDraw = False
82.0655 	EXP 	arrow2_: autoDraw = False
82.0655 	EXP 	arrow3_: autoDraw = False
82.0655 	EXP 	target_p: autoDraw = False
82.0655 	EXP 	arrow5_: autoDraw = False
82.0655 	EXP 	arrow6_: autoDraw = False
82.0655 	EXP 	arrow7_: autoDraw = False
82.0655 	EXP 	text_2: text = 'Doğru cevap'
82.0655 	EXP 	text_2: autoDraw = True
83.5592 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
83.5671 	EXP 	text_2: autoDraw = False
83.5671 	EXP 	polygon: autoDraw = True
84.5766 	EXP 	polygon: autoDraw = False
84.5766 	EXP 	arrow1_: image = 'neutral.png'
84.5766 	EXP 	arrow2_: image = 'neutral.png'
84.5766 	EXP 	arrow3_: image = 'neutral.png'
84.5766 	EXP 	target_p: image = 'right_arrow.png'
84.5766 	EXP 	arrow5_: image = 'neutral.png'
84.5766 	EXP 	arrow6_: image = 'neutral.png'
84.5766 	EXP 	arrow7_: image = 'neutral.png'
84.5766 	EXP 	arrow1_: autoDraw = True
84.5766 	EXP 	arrow2_: autoDraw = True
84.5766 	EXP 	arrow3_: autoDraw = True
84.5766 	EXP 	target_p: autoDraw = True
84.5766 	EXP 	arrow5_: autoDraw = True
84.5766 	EXP 	arrow6_: autoDraw = True
84.5766 	EXP 	arrow7_: autoDraw = True
85.3646 	DATA 	Keypress: k
85.3690 	EXP 	arrow1_: autoDraw = False
85.3690 	EXP 	arrow2_: autoDraw = False
85.3690 	EXP 	arrow3_: autoDraw = False
85.3690 	EXP 	target_p: autoDraw = False
85.3690 	EXP 	arrow5_: autoDraw = False
85.3690 	EXP 	arrow6_: autoDraw = False
85.3690 	EXP 	arrow7_: autoDraw = False
85.3690 	EXP 	text_2: text = 'Doğru cevap'
85.3690 	EXP 	text_2: autoDraw = True
86.8668 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
86.8749 	EXP 	text_2: autoDraw = False
86.8749 	EXP 	polygon: autoDraw = True
87.8800 	EXP 	polygon: autoDraw = False
87.8800 	EXP 	arrow1_: image = 'neutral.png'
87.8800 	EXP 	arrow2_: image = 'neutral.png'
87.8800 	EXP 	arrow3_: image = 'neutral.png'
87.8800 	EXP 	target_p: image = 'right_arrow.png'
87.8800 	EXP 	arrow5_: image = 'neutral.png'
87.8800 	EXP 	arrow6_: image = 'neutral.png'
87.8800 	EXP 	arrow7_: image = 'neutral.png'
87.8800 	EXP 	arrow1_: autoDraw = True
87.8800 	EXP 	arrow2_: autoDraw = True
87.8800 	EXP 	arrow3_: autoDraw = True
87.8800 	EXP 	target_p: autoDraw = True
87.8800 	EXP 	arrow5_: autoDraw = True
87.8800 	EXP 	arrow6_: autoDraw = True
87.8800 	EXP 	arrow7_: autoDraw = True
88.3003 	DATA 	Keypress: k
88.3055 	EXP 	arrow1_: autoDraw = False
88.3055 	EXP 	arrow2_: autoDraw = False
88.3055 	EXP 	arrow3_: autoDraw = False
88.3055 	EXP 	target_p: autoDraw = False
88.3055 	EXP 	arrow5_: autoDraw = False
88.3055 	EXP 	arrow6_: autoDraw = False
88.3055 	EXP 	arrow7_: autoDraw = False
88.3055 	EXP 	text_2: text = 'Doğru cevap'
88.3055 	EXP 	text_2: autoDraw = True
89.8033 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
89.8115 	EXP 	text_2: autoDraw = False
89.8115 	EXP 	polygon: autoDraw = True
90.8206 	EXP 	polygon: autoDraw = False
90.8206 	EXP 	arrow1_: image = 'left_arrow.png'
90.8206 	EXP 	arrow2_: image = 'left_arrow.png'
90.8206 	EXP 	arrow3_: image = 'left_arrow.png'
90.8206 	EXP 	target_p: image = 'right_arrow.png'
90.8206 	EXP 	arrow5_: image = 'left_arrow.png'
90.8206 	EXP 	arrow6_: image = 'left_arrow.png'
90.8206 	EXP 	arrow7_: image = 'left_arrow.png'
90.8206 	EXP 	arrow1_: autoDraw = True
90.8206 	EXP 	arrow2_: autoDraw = True
90.8206 	EXP 	arrow3_: autoDraw = True
90.8206 	EXP 	target_p: autoDraw = True
90.8206 	EXP 	arrow5_: autoDraw = True
90.8206 	EXP 	arrow6_: autoDraw = True
90.8206 	EXP 	arrow7_: autoDraw = True
91.3750 	DATA 	Keypress: k
91.3796 	EXP 	arrow1_: autoDraw = False
91.3796 	EXP 	arrow2_: autoDraw = False
91.3796 	EXP 	arrow3_: autoDraw = False
91.3796 	EXP 	target_p: autoDraw = False
91.3796 	EXP 	arrow5_: autoDraw = False
91.3796 	EXP 	arrow6_: autoDraw = False
