1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
284.9428 	EXP 	target_t: image = 'right_arrow.png'
284.9428 	EXP 	arrow5: image = 'right_arrow.png'
284.9428 	EXP 	arrow6: image = 'right_arrow.png'
284.9428 	EXP 	arrow7: image = 'right_arrow.png'
284.9428 	EXP 	arrow1: autoDraw = True
284.9428 	EXP 	arrow2: autoDraw = True
284.9428 	EXP 	arrow3: autoDraw = True
284.9428 	EXP 	target_t: autoDraw = True
284.9428 	EXP 	arrow5: autoDraw = True
284.9428 	EXP 	arrow6: autoDraw = True
284.9428 	EXP 	arrow7: autoDraw = True
285.3105 	EXP 	New trial (rep=0, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
285.3128 	DATA 	Keypress: k
285.3184 	EXP 	arrow1: autoDraw = False
285.3184 	EXP 	arrow2: autoDraw = False
285.3184 	EXP 	arrow3: autoDraw = False
285.3184 	EXP 	target_t: autoDraw = False
285.3184 	EXP 	arrow5: autoDraw = False
285.3184 	EXP 	arrow6: autoDraw = False
285.3184 	EXP 	arrow7: autoDraw = False
285.3184 	EXP 	polygon: autoDraw = True
286.3318 	EXP 	polygon: autoDraw = False
286.3318 	EXP 	arrow1: image = 'neutral.png'
286.3318 	EXP 	arrow2: image = 'neutral.png'
286.3318 	EXP 	arrow3: image = 'neutral.png'
286.3318 	EXP 	target_t: image = 'right_arrow.png'
286.3318 	EXP 	arrow5: image = 'neutral.png'
286.3318 	EXP 	arrow6: image = 'neutral.png'
286.3318 	EXP 	arrow7: image = 'neutral.png'
286.3318 	EXP 	arrow1: autoDraw = True
286.3318 	EXP 	arrow2: autoDraw = True
286.3318 	EXP 	arrow3: autoDraw = True
286.3318 	EXP 	target_t: autoDraw = True
286.3318 	EXP 	arrow5: autoDraw = True
286.3318 	EXP 	arrow6: autoDraw = True
286.3318 	EXP 	arrow7: autoDraw = True
286.7749 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
286.7772 	DATA 	Keypress: k
286.7822 	EXP 	arrow1: autoDraw = False
286.7822 	EXP 	arrow2: autoDraw = False
286.7822 	EXP 	arrow3: autoDraw = False
286.7822 	EXP 	target_t: autoDraw = False
286.7822 	EXP 	arrow5: autoDraw = False
286.7822 	EXP 	arrow6: autoDraw = False
286.7822 	EXP 	arrow7: autoDraw = False
286.7822 	EXP 	polygon: autoDraw = True
287.7918 	EXP 	polygon: autoDraw = False
287.7918 	EXP 	arrow1: image = 'neutral.png'
287.7918 	EXP 	arrow2: image = 'neutral.png'
287.7918 	EXP 	arrow3: image = 'neutral.png'
287.7918 	EXP 	target_t: image = 'right_arrow.png'
287.7918 	EXP 	arrow5: image = 'neutral.png'
287.7918 	EXP 	arrow6: image = 'neutral.png'
287.7918 	EXP 	arrow7: image = 'neutral.png'
287.7918 	EXP 	arrow1: autoDraw = True
287.7918 	EXP 	arrow2: autoDraw = True
287.7918 	EXP 	arrow3: autoDraw = True
287.7918 	EXP 	target_t: autoDraw = True
287.7918 	EXP 	arrow5: autoDraw = True
287.7918 	EXP 	arrow6: autoDraw = True
287.7918 	EXP 	arrow7: autoDraw = True
288.1763 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
288.1785 	DATA 	Keypress: k
288.1836 	EXP 	arrow1: autoDraw = False
288.1836 	EXP 	arrow2: autoDraw = False
288.1836 	EXP 	arrow3: autoDraw = False
288.1836 	EXP 	target_t: autoDraw = False
288.1836 	EXP 	arrow5: autoDraw = False
288.1836 	EXP 	arrow6: autoDraw = False
288.1836 	EXP 	arrow7: autoDraw = False
288.1836 	EXP 	polygon: autoDraw = True
289.1932 	EXP 	polygon: autoDraw = False
289.1932 	EXP 	arrow1: image = 'left_arrow.png'
289.1932 	EXP 	arrow2: image = 'left_arrow.png'
289.1932 	EXP 	arrow3: image = 'left_arrow.png'
289.1932 	EXP 	target_t: image = 'right_arrow.png'
289.1932 	EXP 	arrow5: image = 'left_arrow.png'
289.1932 	EXP 	arrow6: image = 'left_arrow.png'
289.1932 	EXP 	arrow7: image = 'left_arrow.png'
289.1932 	EXP 	arrow1: autoDraw = True
289.1932 	EXP 	arrow2: autoDraw = True
289.1932 	EXP 	arrow3: autoDraw = True
289.1932 	EXP 	target_t: autoDraw = True
289.1932 	EXP 	arrow5: autoDraw = True
289.1932 	EXP 	arrow6: autoDraw = True
289.1932 	EXP 	arrow7: autoDraw = True
289.6778 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
289.6801 	DATA 	Keypress: k
289.6852 	EXP 	arrow1: autoDraw = False
289.6852 	EXP 	arrow2: autoDraw = False
289.6852 	EXP 	arrow3: autoDraw = False
289.6852 	EXP 	target_t: autoDraw = False
289.6852 	EXP 	arrow5: autoDraw = False
289.6852 	EXP 	arrow6: autoDraw = False
289.6852 	EXP 	arrow7: autoDraw = False
289.6852 	EXP 	polygon: autoDraw = True
290.6946 	EXP 	polygon: autoDraw = False
290.6946 	EXP 	arrow1: image = 'neutral.png'
290.6946 	EXP 	arrow2: image = 'neutral.png'
290.6946 	EXP 	arrow3: image = 'neutral.png'
290.6946 	EXP 	target_t: image = 'left_arrow.png'
290.6946 	EXP 	arrow5: image = 'neutral.png'
290.6946 	EXP 	arrow6: image = 'neutral.png'
290.6946 	EXP 	arrow7: image = 'neutral.png'
290.6946 	EXP 	arrow1: autoDraw = True
290.6946 	EXP 	arrow2: autoDraw = True
290.6946 	EXP 	arrow3: autoDraw = True
290.6946 	EXP 	target_t: autoDraw = True
290.6946 	EXP 	arrow5: autoDraw = True
290.6946 	EXP 	arrow6: autoDraw = True
290.6946 	EXP 	arrow7: autoDraw = True
291.1291 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
291.1314 	DATA 	Keypress: a
291.1368 	EXP 	arrow1: autoDraw = False
291.1368 	EXP 	arrow2: autoDraw = False
291.1368 	EXP 	arrow3: autoDraw = False
291.1368 	EXP 	target_t: autoDraw = False
291.1368 	EXP 	arrow5: autoDraw = False
291.1368 	EXP 	arrow6: autoDraw = False
291.1368 	EXP 	arrow7: autoDraw = False
291.1368 	EXP 	polygon: autoDraw = True
292.1463 	EXP 	polygon: autoDraw = False
292.1463 	EXP 	arrow1: image = 'left_arrow.png'
292.1463 	EXP 	arrow2: image = 'left_arrow.png'
292.1463 	EXP 	arrow3: image = 'left_arrow.png'
292.1463 	EXP 	target_t: image = 'left_arrow.png'
292.1463 	EXP 	arrow5: image = 'left_arrow.png'
292.1463 	EXP 	arrow6: image = 'left_arrow.png'
292.1463 	EXP 	arrow7: image = 'left_arrow.png'
292.1463 	EXP 	arrow1: autoDraw = True
292.1463 	EXP 	arrow2: autoDraw = True
292.1463 	EXP 	arrow3: autoDraw = True
292.1463 	EXP 	target_t: autoDraw = True
292.1463 	EXP 	arrow5: autoDraw = True
292.1463 	EXP 	arrow6: autoDraw = True
292.1463 	EXP 	arrow7: autoDraw = True
292.5390 	DATA 	Keypress: a
292.5476 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
292.5549 	EXP 	arrow1: autoDraw = False
292.5549 	EXP 	arrow2: autoDraw = False
292.5549 	EXP 	arrow3: autoDraw = False
292.5549 	EXP 	target_t: autoDraw = False
292.5549 	EXP 	arrow5: autoDraw = False
292.5549 	EXP 	arrow6: autoDraw = False
292.5549 	EXP 	arrow7: autoDraw = False
292.5549 	EXP 	polygon: autoDraw = True
293.5686 	EXP 	polygon: autoDraw = False
293.5686 	EXP 	arrow1: image = 'left_arrow.png'
293.5686 	EXP 	arrow2: image = 'left_arrow.png'
293.5686 	EXP 	arrow3: image = 'left_arrow.png'
293.5686 	EXP 	target_t: image = 'right_arrow.png'
293.5686 	EXP 	arrow5: image = 'left_arrow.png'
293.5686 	EXP 	arrow6: image = 'left_arrow.png'
293.5686 	EXP 	arrow7: image = 'left_arrow.png'
293.5686 	EXP 	arrow1: autoDraw = True
293.5686 	EXP 	arrow2: autoDraw = True
293.5686 	EXP 	arrow3: autoDraw = True
293.5686 	EXP 	target_t: autoDraw = True
293.5686 	EXP 	arrow5: autoDraw = True
293.5686 	EXP 	arrow6: autoDraw = True
293.5686 	EXP 	arrow7: autoDraw = True
293.9528 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
293.9551 	DATA 	Keypress: k
293.9610 	EXP 	arrow1: autoDraw = False
293.9610 	EXP 	arrow2: autoDraw = False
293.9610 	EXP 	arrow3: autoDraw = False
293.9610 	EXP 	target_t: autoDraw = False
293.9610 	EXP 	arrow5: autoDraw = False
293.9610 	EXP 	arrow6: autoDraw = False
293.9610 	EXP 	arrow7: autoDraw = False
293.9610 	EXP 	polygon: autoDraw = True
294.9701 	EXP 	polygon: autoDraw = False
294.9701 	EXP 	arrow1: image = 'left_arrow.png'
294.9701 	EXP 	arrow2: image = 'left_arrow.png'
294.9701 	EXP 	arrow3: image = 'left_arrow.png'
294.9701 	EXP 	target_t: image = 'left_arrow.png'
294.9701 	EXP 	arrow5: image = 'left_arrow.png'
294.9701 	EXP 	arrow6: image = 'left_arrow.png'
294.9701 	EXP 	arrow7: image = 'left_arrow.png'
294.9701 	EXP 	arrow1: autoDraw = True
294.9701 	EXP 	arrow2: autoDraw = True
294.9701 	EXP 	arrow3: autoDraw = True
294.9701 	EXP 	target_t: autoDraw = True
294.9701 	EXP 	arrow5: autoDraw = True
294.9701 	EXP 	arrow6: autoDraw = True
294.9701 	EXP 	arrow7: autoDraw = True
295.3626 	DATA 	Keypress: a
295.3711 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
295.3789 	EXP 	arrow1: autoDraw = False
295.3789 	EXP 	arrow2: autoDraw = False
295.3789 	EXP 	arrow3: autoDraw = False
295.3789 	EXP 	target_t: autoDraw = False
295.3789 	EXP 	arrow5: autoDraw = False
295.3789 	EXP 	arrow6: autoDraw = False
295.3789 	EXP 	arrow7: autoDraw = False
295.3789 	EXP 	polygon: autoDraw = True
296.3884 	EXP 	polygon: autoDraw = False
296.3884 	EXP 	arrow1: image = 'right_arrow.png'
296.3884 	EXP 	arrow2: image = 'right_arrow.png'
296.3884 	EXP 	arrow3: image = 'right_arrow.png'
296.3884 	EXP 	target_t: image = 'left_arrow.png'
296.3884 	EXP 	arrow5: image = 'right_arrow.png'
296.3884 	EXP 	arrow6: image = 'right_arrow.png'
296.3884 	EXP 	arrow7: image = 'right_arrow.png'
296.3884 	EXP 	arrow1: autoDraw = True
296.3884 	EXP 	arrow2: autoDraw = True
296.3884 	EXP 	arrow3: autoDraw = True
296.3884 	EXP 	target_t: autoDraw = True
296.3884 	EXP 	arrow5: autoDraw = True
296.3884 	EXP 	arrow6: autoDraw = True
296.3884 	EXP 	arrow7: autoDraw = True
296.8145 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
296.8167 	DATA 	Keypress: a
296.8219 	EXP 	arrow1: autoDraw = False
296.8219 	EXP 	arrow2: autoDraw = False
296.8219 	EXP 	arrow3: autoDraw = False
296.8219 	EXP 	target_t: autoDraw = False
296.8219 	EXP 	arrow5: autoDraw = False
296.8219 	EXP 	arrow6: autoDraw = False
296.8219 	EXP 	arrow7: autoDraw = False
296.8219 	EXP 	polygon: autoDraw = True
297.8355 	EXP 	polygon: autoDraw = False
297.8355 	EXP 	arrow1: image = 'right_arrow.png'
297.8355 	EXP 	arrow2: image = 'right_arrow.png'
297.8355 	EXP 	arrow3: image = 'right_arrow.png'
297.8355 	EXP 	target_t: image = 'left_arrow.png'
297.8355 	EXP 	arrow5: image = 'right_arrow.png'
297.8355 	EXP 	arrow6: image = 'right_arrow.png'
297.8355 	EXP 	arrow7: image = 'right_arrow.png'
297.8355 	EXP 	arrow1: autoDraw = True
297.8355 	EXP 	arrow2: autoDraw = True
297.8355 	EXP 	arrow3: autoDraw = True
297.8355 	EXP 	target_t: autoDraw = True
297.8355 	EXP 	arrow5: autoDraw = True
297.8355 	EXP 	arrow6: autoDraw = True
297.8355 	EXP 	arrow7: autoDraw = True
298.2283 	DATA 	Keypress: a
298.2369 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
298.2442 	EXP 	arrow1: autoDraw = False
298.2442 	EXP 	arrow2: autoDraw = False
298.2442 	EXP 	arrow3: autoDraw = False
298.2442 	EXP 	target_t: autoDraw = False
298.2442 	EXP 	arrow5: autoDraw = False
298.2442 	EXP 	arrow6: autoDraw = False
298.2442 	EXP 	arrow7: autoDraw = False
298.2442 	EXP 	polygon: autoDraw = True
299.2580 	EXP 	polygon: autoDraw = False
299.2580 	EXP 	arrow1: image = 'left_arrow.png'
299.2580 	EXP 	arrow2: image = 'left_arrow.png'
299.2580 	EXP 	arrow3: image = 'left_arrow.png'
299.2580 	EXP 	target_t: image = 'left_arrow.png'
299.2580 	EXP 	arrow5: image = 'left_arrow.png'
299.2580 	EXP 	arrow6: image = 'left_arrow.png'
299.2580 	EXP 	arrow7: image = 'left_arrow.png'
299.2580 	EXP 	arrow1: autoDraw = True
299.2580 	EXP 	arrow2: autoDraw = True
299.2580 	EXP 	arrow3: autoDraw = True
299.2580 	EXP 	target_t: autoDraw = True
299.2580 	EXP 	arrow5: autoDraw = True
299.2580 	EXP 	arrow6: autoDraw = True
299.2580 	EXP 	arrow7: autoDraw = True
299.7006 	DATA 	Keypress: a
299.7091 	EXP 	New trial (rep=2, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
299.7168 	EXP 	arrow1: autoDraw = False
299.7168 	EXP 	arrow2: autoDraw = False
299.7168 	EXP 	arrow3: autoDraw = False
299.7168 	EXP 	target_t: autoDraw = False
299.7168 	EXP 	arrow5: autoDraw = False
299.7168 	EXP 	arrow6: autoDraw = False
299.7168 	EXP 	arrow7: autoDraw = False
299.7168 	EXP 	polygon: autoDraw = True
300.7262 	EXP 	polygon: autoDraw = False
300.7262 	EXP 	arrow1: image = 'neutral.png'
300.7262 	EXP 	arrow2: image = 'neutral.png'
300.7262 	EXP 	arrow3: image = 'neutral.png'
300.7262 	EXP 	target_t: image = 'right_arrow.png'
300.7262 	EXP 	arrow5: image = 'neutral.png'
300.7262 	EXP 	arrow6: image = 'neutral.png'
300.7262 	EXP 	arrow7: image = 'neutral.png'
300.7262 	EXP 	arrow1: autoDraw = True
300.7262 	EXP 	arrow2: autoDraw = True
300.7262 	EXP 	arrow3: autoDraw = True
300.7262 	EXP 	target_t: autoDraw = True
300.7262 	EXP 	arrow5: autoDraw = True
300.7262 	EXP 	arrow6: autoDraw = True
300.7262 	EXP 	arrow7: autoDraw = True
301.1105 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
301.1127 	DATA 	Keypress: k
301.1184 	EXP 	arrow1: autoDraw = False
301.1184 	EXP 	arrow2: autoDraw = False
301.1184 	EXP 	arrow3: autoDraw = False
301.1184 	EXP 	target_t: autoDraw = False
301.1184 	EXP 	arrow5: autoDraw = False
301.1184 	EXP 	arrow6: autoDraw = False
301.1184 	EXP 	arrow7: autoDraw = False
301.1184 	EXP 	polygon: autoDraw = True
302.1317 	EXP 	polygon: autoDraw = False
302.1317 	EXP 	arrow1: image = 'left_arrow.png'
302.1317 	EXP 	arrow2: image = 'left_arrow.png'
302.1317 	EXP 	arrow3: image = 'left_arrow.png'
302.1317 	EXP 	target_t: image = 'left_arrow.png'
302.1317 	EXP 	arrow5: image = 'left_arrow.png'
302.1317 	EXP 	arrow6: image = 'left_arrow.png'
302.1317 	EXP 	arrow7: image = 'left_arrow.png'
302.1317 	EXP 	arrow1: autoDraw = True
302.1317 	EXP 	arrow2: autoDraw = True
302.1317 	EXP 	arrow3: autoDraw = True
302.1317 	EXP 	target_t: autoDraw = True
302.1317 	EXP 	arrow5: autoDraw = True
302.1317 	EXP 	arrow6: autoDraw = True
302.1317 	EXP 	arrow7: autoDraw = True
302.5573 	DATA 	Keypress: a
302.5667 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
302.5740 	EXP 	arrow1: autoDraw = False
302.5740 	EXP 	arrow2: autoDraw = False
302.5740 	EXP 	arrow3: autoDraw = False
302.5740 	EXP 	target_t: autoDraw = False
302.5740 	EXP 	arrow5: autoDraw = False
302.5740 	EXP 	arrow6: autoDraw = False
302.5740 	EXP 	arrow7: autoDraw = False
302.5740 	EXP 	polygon: autoDraw = True
303.5876 	EXP 	polygon: autoDraw = False
303.5876 	EXP 	arrow1: image = 'left_arrow.png'
303.5876 	EXP 	arrow2: image = 'left_arrow.png'
303.5876 	EXP 	arrow3: image = 'left_arrow.png'
303.5876 	EXP 	target_t: image = 'right_arrow.png'
303.5876 	EXP 	arrow5: image = 'left_arrow.png'
303.5876 	EXP 	arrow6: image = 'left_arrow.png'
303.5876 	EXP 	arrow7: image = 'left_arrow.png'
303.5876 	EXP 	arrow1: autoDraw = True
303.5876 	EXP 	arrow2: autoDraw = True
303.5876 	EXP 	arrow3: autoDraw = True
303.5876 	EXP 	target_t: autoDraw = True
303.5876 	EXP 	arrow5: autoDraw = True
303.5876 	EXP 	arrow6: autoDraw = True
303.5876 	EXP 	arrow7: autoDraw = True
304.1391 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
304.1414 	DATA 	Keypress: k
304.1463 	EXP 	arrow1: autoDraw = False
304.1463 	EXP 	arrow2: autoDraw = False
304.1463 	EXP 	arrow3: autoDraw = False
304.1463 	EXP 	target_t: autoDraw = False
304.1463 	EXP 	arrow5: autoDraw = False
304.1463 	EXP 	arrow6: autoDraw = False
304.1463 	EXP 	arrow7: autoDraw = False
304.1463 	EXP 	polygon: autoDraw = True
305.1601 	EXP 	polygon: autoDraw = False
305.1601 	EXP 	arrow1: image = 'right_arrow.png'
305.1601 	EXP 	arrow2: image = 'right_arrow.png'
305.1601 	EXP 	arrow3: image = 'right_arrow.png'
305.1601 	EXP 	target_t: image = 'left_arrow.png'
305.1601 	EXP 	arrow5: image = 'right_arrow.png'
305.1601 	EXP 	arrow6: image = 'right_arrow.png'
305.1601 	EXP 	arrow7: image = 'right_arrow.png'
305.1601 	EXP 	arrow1: autoDraw = True
305.1601 	EXP 	arrow2: autoDraw = True
305.1601 	EXP 	arrow3: autoDraw = True
305.1601 	EXP 	target_t: autoDraw = True
305.1601 	EXP 	arrow5: autoDraw = True
305.1601 	EXP 	arrow6: autoDraw = True
305.1601 	EXP 	arrow7: autoDraw = True
305.4779 	DATA 	Keypress: a
305.4865 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
305.4937 	EXP 	arrow1: autoDraw = False
305.4937 	EXP 	arrow2: autoDraw = False
305.4937 	EXP 	arrow3: autoDraw = False
305.4937 	EXP 	target_t: autoDraw = False
305.4937 	EXP 	arrow5: autoDraw = False
305.4937 	EXP 	arrow6: autoDraw = False
305.4937 	EXP 	arrow7: autoDraw = False
305.4937 	EXP 	polygon: autoDraw = True
306.5032 	EXP 	polygon: autoDraw = False
306.5032 	EXP 	arrow1: image = 'neutral.png'
306.5032 	EXP 	arrow2: image = 'neutral.png'
306.5032 	EXP 	arrow3: image = 'neutral.png'
306.5032 	EXP 	target_t: image = 'left_arrow.png'
306.5032 	EXP 	arrow5: image = 'neutral.png'
306.5032 	EXP 	arrow6: image = 'neutral.png'
306.5032 	EXP 	arrow7: image = 'neutral.png'
306.5032 	EXP 	arrow1: autoDraw = True
306.5032 	EXP 	arrow2: autoDraw = True
306.5032 	EXP 	arrow3: autoDraw = True
306.5032 	EXP 	target_t: autoDraw = True
306.5032 	EXP 	arrow5: autoDraw = True
306.5032 	EXP 	arrow6: autoDraw = True
306.5032 	EXP 	arrow7: autoDraw = True
306.8703 	DATA 	Keypress: a
306.8797 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
306.8868 	EXP 	arrow1: autoDraw = False
306.8868 	EXP 	arrow2: autoDraw = False
306.8868 	EXP 	arrow3: autoDraw = False
306.8868 	EXP 	target_t: autoDraw = False
306.8868 	EXP 	arrow5: autoDraw = False
306.8868 	EXP 	arrow6: autoDraw = False
306.8868 	EXP 	arrow7: autoDraw = False
306.8868 	EXP 	polygon: autoDraw = True
307.9005 	EXP 	polygon: autoDraw = False
307.9005 	EXP 	arrow1: image = 'left_arrow.png'
307.9005 	EXP 	arrow2: image = 'left_arrow.png'
307.9005 	EXP 	arrow3: image = 'left_arrow.png'
307.9005 	EXP 	target_t: image = 'left_arrow.png'
307.9005 	EXP 	arrow5: image = 'left_arrow.png'
307.9005 	EXP 	arrow6: image = 'left_arrow.png'
307.9005 	EXP 	arrow7: image = 'left_arrow.png'
307.9005 	EXP 	arrow1: autoDraw = True
307.9005 	EXP 	arrow2: autoDraw = True
307.9005 	EXP 	arrow3: autoDraw = True
307.9005 	EXP 	target_t: autoDraw = True
307.9005 	EXP 	arrow5: autoDraw = True
307.9005 	EXP 	arrow6: autoDraw = True
307.9005 	EXP 	arrow7: autoDraw = True
308.3426 	DATA 	Keypress: a
308.3520 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
308.3592 	EXP 	arrow1: autoDraw = False
308.3592 	EXP 	arrow2: autoDraw = False
308.3592 	EXP 	arrow3: autoDraw = False
308.3592 	EXP 	target_t: autoDraw = False
308.3592 	EXP 	arrow5: autoDraw = False
308.3592 	EXP 	arrow6: autoDraw = False
308.3592 	EXP 	arrow7: autoDraw = False
308.3592 	EXP 	polygon: autoDraw = True
309.3688 	EXP 	polygon: autoDraw = False
309.3688 	EXP 	arrow1: image = 'right_arrow.png'
309.3688 	EXP 	arrow2: image = 'right_arrow.png'
309.3688 	EXP 	arrow3: image = 'right_arrow.png'
309.3688 	EXP 	target_t: image = 'right_arrow.png'
309.3688 	EXP 	arrow5: image = 'right_arrow.png'
309.3688 	EXP 	arrow6: image = 'right_arrow.png'
309.3688 	EXP 	arrow7: image = 'right_arrow.png'
309.3688 	EXP 	arrow1: autoDraw = True
309.3688 	EXP 	arrow2: autoDraw = True
309.3688 	EXP 	arrow3: autoDraw = True
309.3688 	EXP 	target_t: autoDraw = True
309.3688 	EXP 	arrow5: autoDraw = True
309.3688 	EXP 	arrow6: autoDraw = True
309.3688 	EXP 	arrow7: autoDraw = True
309.8035 	EXP 	New trial (rep=3, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
309.8057 	DATA 	Keypress: k
309.8107 	EXP 	arrow1: autoDraw = False
309.8107 	EXP 	arrow2: autoDraw = False
309.8107 	EXP 	arrow3: autoDraw = False
309.8107 	EXP 	target_t: autoDraw = False
309.8107 	EXP 	arrow5: autoDraw = False
309.8107 	EXP 	arrow6: autoDraw = False
309.8107 	EXP 	arrow7: autoDraw = False
309.8107 	EXP 	polygon: autoDraw = True
