1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
287.5135 	EXP 	arrow1: image = 'left_arrow.png'
287.5135 	EXP 	arrow2: image = 'left_arrow.png'
287.5135 	EXP 	arrow3: image = 'left_arrow.png'
287.5135 	EXP 	target_t: image = 'left_arrow.png'
287.5135 	EXP 	arrow5: image = 'left_arrow.png'
287.5135 	EXP 	arrow6: image = 'left_arrow.png'
287.5135 	EXP 	arrow7: image = 'left_arrow.png'
287.5135 	EXP 	arrow1: autoDraw = True
287.5135 	EXP 	arrow2: autoDraw = True
287.5135 	EXP 	arrow3: autoDraw = True
287.5135 	EXP 	target_t: autoDraw = True
287.5135 	EXP 	arrow5: autoDraw = True
287.5135 	EXP 	arrow6: autoDraw = True
287.5135 	EXP 	arrow7: autoDraw = True
287.9226 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
287.9249 	DATA 	Keypress: a
287.9307 	EXP 	arrow1: autoDraw = False
287.9307 	EXP 	arrow2: autoDraw = False
287.9307 	EXP 	arrow3: autoDraw = False
287.9307 	EXP 	target_t: autoDraw = False
287.9307 	EXP 	arrow5: autoDraw = False
287.9307 	EXP 	arrow6: autoDraw = False
287.9307 	EXP 	arrow7: autoDraw = False
287.9307 	EXP 	polygon: autoDraw = True
288.9400 	EXP 	polygon: autoDraw = False
288.9400 	EXP 	arrow1: image = 'right_arrow.png'
288.9400 	EXP 	arrow2: image = 'right_arrow.png'
288.9400 	EXP 	arrow3: image = 'right_arrow.png'
288.9400 	EXP 	target_t: image = 'left_arrow.png'
288.9400 	EXP 	arrow5: image = 'right_arrow.png'
288.9400 	EXP 	arrow6: image = 'right_arrow.png'
288.9400 	EXP 	arrow7: image = 'right_arrow.png'
288.9400 	EXP 	arrow1: autoDraw = True
288.9400 	EXP 	arrow2: autoDraw = True
288.9400 	EXP 	arrow3: autoDraw = True
288.9400 	EXP 	target_t: autoDraw = True
288.9400 	EXP 	arrow5: autoDraw = True
288.9400 	EXP 	arrow6: autoDraw = True
288.9400 	EXP 	arrow7: autoDraw = True
289.4410 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
289.4433 	DATA 	Keypress: a
289.4488 	EXP 	arrow1: autoDraw = False
289.4488 	EXP 	arrow2: autoDraw = False
289.4488 	EXP 	arrow3: autoDraw = False
289.4488 	EXP 	target_t: autoDraw = False
289.4488 	EXP 	arrow5: autoDraw = False
289.4488 	EXP 	arrow6: autoDraw = False
289.4488 	EXP 	arrow7: autoDraw = False
289.4488 	EXP 	polygon: autoDraw = True
290.4582 	EXP 	polygon: autoDraw = False
290.4582 	EXP 	arrow1: image = 'left_arrow.png'
290.4582 	EXP 	arrow2: image = 'left_arrow.png'
290.4582 	EXP 	arrow3: image = 'left_arrow.png'
290.4582 	EXP 	target_t: image = 'right_arrow.png'
290.4582 	EXP 	arrow5: image = 'left_arrow.png'
290.4582 	EXP 	arrow6: image = 'left_arrow.png'
290.4582 	EXP 	arrow7: image = 'left_arrow.png'
290.4582 	EXP 	arrow1: autoDraw = True
290.4582 	EXP 	arrow2: autoDraw = True
290.4582 	EXP 	arrow3: autoDraw = True
290.4582 	EXP 	target_t: autoDraw = True
290.4582 	EXP 	arrow5: autoDraw = True
290.4582 	EXP 	arrow6: autoDraw = True
290.4582 	EXP 	arrow7: autoDraw = True
290.9843 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
290.9866 	DATA 	Keypress: k
290.9921 	EXP 	arrow1: autoDraw = False
290.9921 	EXP 	arrow2: autoDraw = False
290.9921 	EXP 	arrow3: autoDraw = False
290.9921 	EXP 	target_t: autoDraw = False
290.9921 	EXP 	arrow5: autoDraw = False
290.9921 	EXP 	arrow6: autoDraw = False
290.9921 	EXP 	arrow7: autoDraw = False
290.9921 	EXP 	polygon: autoDraw = True
292.0057 	EXP 	polygon: autoDraw = False
292.0057 	EXP 	arrow1: image = 'left_arrow.png'
292.0057 	EXP 	arrow2: image = 'left_arrow.png'
292.0057 	EXP 	arrow3: image = 'left_arrow.png'
292.0057 	EXP 	target_t: image = 'left_arrow.png'
292.0057 	EXP 	arrow5: image = 'left_arrow.png'
292.0057 	EXP 	arrow6: image = 'left_arrow.png'
292.0057 	EXP 	arrow7: image = 'left_arrow.png'
292.0057 	EXP 	arrow1: autoDraw = True
292.0057 	EXP 	arrow2: autoDraw = True
292.0057 	EXP 	arrow3: autoDraw = True
292.0057 	EXP 	target_t: autoDraw = True
292.0057 	EXP 	arrow5: autoDraw = True
292.0057 	EXP 	arrow6: autoDraw = True
292.0057 	EXP 	arrow7: autoDraw = True
292.4158 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
292.4179 	DATA 	Keypress: a
292.4227 	EXP 	arrow1: autoDraw = False
292.4227 	EXP 	arrow2: autoDraw = False
292.4227 	EXP 	arrow3: autoDraw = False
292.4227 	EXP 	target_t: autoDraw = False
292.4227 	EXP 	arrow5: autoDraw = False
292.4227 	EXP 	arrow6: autoDraw = False
292.4227 	EXP 	arrow7: autoDraw = False
292.4227 	EXP 	polygon: autoDraw = True
293.4365 	EXP 	polygon: autoDraw = False
293.4365 	EXP 	arrow1: image = 'neutral.png'
293.4365 	EXP 	arrow2: image = 'neutral.png'
293.4365 	EXP 	arrow3: image = 'neutral.png'
293.4365 	EXP 	target_t: image = 'right_arrow.png'
293.4365 	EXP 	arrow5: image = 'neutral.png'
293.4365 	EXP 	arrow6: image = 'neutral.png'
293.4365 	EXP 	arrow7: image = 'neutral.png'
293.4365 	EXP 	arrow1: autoDraw = True
293.4365 	EXP 	arrow2: autoDraw = True
293.4365 	EXP 	arrow3: autoDraw = True
293.4365 	EXP 	target_t: autoDraw = True
293.4365 	EXP 	arrow5: autoDraw = True
293.4365 	EXP 	arrow6: autoDraw = True
293.4365 	EXP 	arrow7: autoDraw = True
293.7289 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
293.7313 	DATA 	Keypress: k
293.7366 	EXP 	arrow1: autoDraw = False
293.7366 	EXP 	arrow2: autoDraw = False
293.7366 	EXP 	arrow3: autoDraw = False
293.7366 	EXP 	target_t: autoDraw = False
293.7366 	EXP 	arrow5: autoDraw = False
293.7366 	EXP 	arrow6: autoDraw = False
293.7366 	EXP 	arrow7: autoDraw = False
293.7366 	EXP 	polygon: autoDraw = True
294.7460 	EXP 	polygon: autoDraw = False
294.7460 	EXP 	arrow1: image = 'right_arrow.png'
294.7460 	EXP 	arrow2: image = 'right_arrow.png'
294.7460 	EXP 	arrow3: image = 'right_arrow.png'
294.7460 	EXP 	target_t: image = 'right_arrow.png'
294.7460 	EXP 	arrow5: image = 'right_arrow.png'
294.7460 	EXP 	arrow6: image = 'right_arrow.png'
294.7460 	EXP 	arrow7: image = 'right_arrow.png'
294.7460 	EXP 	arrow1: autoDraw = True
294.7460 	EXP 	arrow2: autoDraw = True
294.7460 	EXP 	arrow3: autoDraw = True
294.7460 	EXP 	target_t: autoDraw = True
294.7460 	EXP 	arrow5: autoDraw = True
294.7460 	EXP 	arrow6: autoDraw = True
294.7460 	EXP 	arrow7: autoDraw = True
295.2473 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
295.2496 	DATA 	Keypress: k
295.2549 	EXP 	arrow1: autoDraw = False
295.2549 	EXP 	arrow2: autoDraw = False
295.2549 	EXP 	arrow3: autoDraw = False
295.2549 	EXP 	target_t: autoDraw = False
295.2549 	EXP 	arrow5: autoDraw = False
295.2549 	EXP 	arrow6: autoDraw = False
295.2549 	EXP 	arrow7: autoDraw = False
295.2549 	EXP 	polygon: autoDraw = True
296.2644 	EXP 	polygon: autoDraw = False
296.2644 	EXP 	arrow1: image = 'neutral.png'
296.2644 	EXP 	arrow2: image = 'neutral.png'
296.2644 	EXP 	arrow3: image = 'neutral.png'
296.2644 	EXP 	target_t: image = 'left_arrow.png'
296.2644 	EXP 	arrow5: image = 'neutral.png'
296.2644 	EXP 	arrow6: image = 'neutral.png'
296.2644 	EXP 	arrow7: image = 'neutral.png'
296.2644 	EXP 	arrow1: autoDraw = True
296.2644 	EXP 	arrow2: autoDraw = True
296.2644 	EXP 	arrow3: autoDraw = True
296.2644 	EXP 	target_t: autoDraw = True
296.2644 	EXP 	arrow5: autoDraw = True
296.2644 	EXP 	arrow6: autoDraw = True
296.2644 	EXP 	arrow7: autoDraw = True
296.7321 	DATA 	Keypress: a
296.7406 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
296.7484 	EXP 	arrow1: autoDraw = False
296.7484 	EXP 	arrow2: autoDraw = False
296.7484 	EXP 	arrow3: autoDraw = False
296.7484 	EXP 	target_t: autoDraw = False
296.7484 	EXP 	arrow5: autoDraw = False
296.7484 	EXP 	arrow6: autoDraw = False
296.7484 	EXP 	arrow7: autoDraw = False
296.7484 	EXP 	polygon: autoDraw = True
297.7617 	EXP 	polygon: autoDraw = False
297.7617 	EXP 	arrow1: image = 'left_arrow.png'
297.7617 	EXP 	arrow2: image = 'left_arrow.png'
297.7617 	EXP 	arrow3: image = 'left_arrow.png'
297.7617 	EXP 	target_t: image = 'left_arrow.png'
297.7617 	EXP 	arrow5: image = 'left_arrow.png'
297.7617 	EXP 	arrow6: image = 'left_arrow.png'
297.7617 	EXP 	arrow7: image = 'left_arrow.png'
297.7617 	EXP 	arrow1: autoDraw = True
297.7617 	EXP 	arrow2: autoDraw = True
297.7617 	EXP 	arrow3: autoDraw = True
297.7617 	EXP 	target_t: autoDraw = True
297.7617 	EXP 	arrow5: autoDraw = True
297.7617 	EXP 	arrow6: autoDraw = True
297.7617 	EXP 	arrow7: autoDraw = True
298.3971 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
298.3993 	DATA 	Keypress: a
298.4041 	EXP 	arrow1: autoDraw = False
298.4041 	EXP 	arrow2: autoDraw = False
298.4041 	EXP 	arrow3: autoDraw = False
298.4041 	EXP 	target_t: autoDraw = False
298.4041 	EXP 	arrow5: autoDraw = False
298.4041 	EXP 	arrow6: autoDraw = False
298.4041 	EXP 	arrow7: autoDraw = False
298.4041 	EXP 	polygon: autoDraw = True
299.4094 	EXP 	polygon: autoDraw = False
299.4094 	EXP 	arrow1: image = 'right_arrow.png'
299.4094 	EXP 	arrow2: image = 'right_arrow.png'
299.4094 	EXP 	arrow3: image = 'right_arrow.png'
299.4094 	EXP 	target_t: image = 'left_arrow.png'
299.4094 	EXP 	arrow5: image = 'right_arrow.png'
299.4094 	EXP 	arrow6: image = 'right_arrow.png'
299.4094 	EXP 	arrow7: image = 'right_arrow.png'
299.4094 	EXP 	arrow1: autoDraw = True
299.4094 	EXP 	arrow2: autoDraw = True
299.4094 	EXP 	arrow3: autoDraw = True
299.4094 	EXP 	target_t: autoDraw = True
299.4094 	EXP 	arrow5: autoDraw = True
299.4094 	EXP 	arrow6: autoDraw = True
299.4094 	EXP 	arrow7: autoDraw = True
299.9944 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
299.9967 	DATA 	Keypress: a
300.0016 	EXP 	arrow1: autoDraw = False
300.0016 	EXP 	arrow2: autoDraw = False
300.0016 	EXP 	arrow3: autoDraw = False
300.0016 	EXP 	target_t: autoDraw = False
300.0016 	EXP 	arrow5: autoDraw = False
300.0016 	EXP 	arrow6: autoDraw = False
300.0016 	EXP 	arrow7: autoDraw = False
300.0016 	EXP 	polygon: autoDraw = True
301.0068 	EXP 	polygon: autoDraw = False
301.0068 	EXP 	arrow1: image = 'left_arrow.png'
301.0068 	EXP 	arrow2: image = 'left_arrow.png'
301.0068 	EXP 	arrow3: image = 'left_arrow.png'
301.0068 	EXP 	target_t: image = 'left_arrow.png'
301.0068 	EXP 	arrow5: image = 'left_arrow.png'
301.0068 	EXP 	arrow6: image = 'left_arrow.png'
301.0068 	EXP 	arrow7: image = 'left_arrow.png'
301.0068 	EXP 	arrow1: autoDraw = True
301.0068 	EXP 	arrow2: autoDraw = True
301.0068 	EXP 	arrow3: autoDraw = True
301.0068 	EXP 	target_t: autoDraw = True
301.0068 	EXP 	arrow5: autoDraw = True
301.0068 	EXP 	arrow6: autoDraw = True
301.0068 	EXP 	arrow7: autoDraw = True
301.3823 	DATA 	Keypress: a
301.3918 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
301.3989 	EXP 	arrow1: autoDraw = False
301.3989 	EXP 	arrow2: autoDraw = False
301.3989 	EXP 	arrow3: autoDraw = False
301.3989 	EXP 	target_t: autoDraw = False
301.3989 	EXP 	arrow5: autoDraw = False
301.3989 	EXP 	arrow6: autoDraw = False
301.3989 	EXP 	arrow7: autoDraw = False
301.3989 	EXP 	polygon: autoDraw = True
302.4085 	EXP 	polygon: autoDraw = False
302.4085 	EXP 	arrow1: image = 'right_arrow.png'
302.4085 	EXP 	arrow2: image = 'right_arrow.png'
302.4085 	EXP 	arrow3: image = 'right_arrow.png'
302.4085 	EXP 	target_t: image = 'left_arrow.png'
302.4085 	EXP 	arrow5: image = 'right_arrow.png'
302.4085 	EXP 	arrow6: image = 'right_arrow.png'
302.4085 	EXP 	arrow7: image = 'right_arrow.png'
302.4085 	EXP 	arrow1: autoDraw = True
302.4085 	EXP 	arrow2: autoDraw = True
302.4085 	EXP 	arrow3: autoDraw = True
302.4085 	EXP 	target_t: autoDraw = True
302.4085 	EXP 	arrow5: autoDraw = True
302.4085 	EXP 	arrow6: autoDraw = True
302.4085 	EXP 	arrow7: autoDraw = True
302.8182 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
302.8203 	DATA 	Keypress: a
302.8254 	EXP 	arrow1: autoDraw = False
302.8254 	EXP 	arrow2: autoDraw = False
302.8254 	EXP 	arrow3: autoDraw = False
302.8254 	EXP 	target_t: autoDraw = False
302.8254 	EXP 	arrow5: autoDraw = False
302.8254 	EXP 	arrow6: autoDraw = False
302.8254 	EXP 	arrow7: autoDraw = False
302.8254 	EXP 	polygon: autoDraw = True
303.8391 	EXP 	polygon: autoDraw = False
303.8391 	EXP 	arrow1: image = 'right_arrow.png'
303.8391 	EXP 	arrow2: image = 'right_arrow.png'
303.8391 	EXP 	arrow3: image = 'right_arrow.png'
303.8391 	EXP 	target_t: image = 'right_arrow.png'
303.8391 	EXP 	arrow5: image = 'right_arrow.png'
303.8391 	EXP 	arrow6: image = 'right_arrow.png'
303.8391 	EXP 	arrow7: image = 'right_arrow.png'
303.8391 	EXP 	arrow1: autoDraw = True
303.8391 	EXP 	arrow2: autoDraw = True
303.8391 	EXP 	arrow3: autoDraw = True
303.8391 	EXP 	target_t: autoDraw = True
303.8391 	EXP 	arrow5: autoDraw = True
303.8391 	EXP 	arrow6: autoDraw = True
303.8391 	EXP 	arrow7: autoDraw = True
304.2324 	EXP 	New trial (rep=3, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
304.2346 	DATA 	Keypress: k
304.2395 	EXP 	arrow1: autoDraw = False
304.2395 	EXP 	arrow2: autoDraw = False
304.2395 	EXP 	arrow3: autoDraw = False
304.2395 	EXP 	target_t: autoDraw = False
304.2395 	EXP 	arrow5: autoDraw = False
304.2395 	EXP 	arrow6: autoDraw = False
304.2395 	EXP 	arrow7: autoDraw = False
304.2395 	EXP 	polygon: autoDraw = True
305.2489 	EXP 	polygon: autoDraw = False
305.2489 	EXP 	arrow1: image = 'neutral.png'
305.2489 	EXP 	arrow2: image = 'neutral.png'
305.2489 	EXP 	arrow3: image = 'neutral.png'
305.2489 	EXP 	target_t: image = 'left_arrow.png'
305.2489 	EXP 	arrow5: image = 'neutral.png'
305.2489 	EXP 	arrow6: image = 'neutral.png'
305.2489 	EXP 	arrow7: image = 'neutral.png'
305.2489 	EXP 	arrow1: autoDraw = True
305.2489 	EXP 	arrow2: autoDraw = True
305.2489 	EXP 	arrow3: autoDraw = True
305.2489 	EXP 	target_t: autoDraw = True
305.2489 	EXP 	arrow5: autoDraw = True
305.2489 	EXP 	arrow6: autoDraw = True
305.2489 	EXP 	arrow7: autoDraw = True
305.6667 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
305.6690 	DATA 	Keypress: a
305.6743 	EXP 	arrow1: autoDraw = False
305.6743 	EXP 	arrow2: autoDraw = False
305.6743 	EXP 	arrow3: autoDraw = False
305.6743 	EXP 	target_t: autoDraw = False
305.6743 	EXP 	arrow5: autoDraw = False
305.6743 	EXP 	arrow6: autoDraw = False
305.6743 	EXP 	arrow7: autoDraw = False
305.6743 	EXP 	polygon: autoDraw = True
306.6837 	EXP 	polygon: autoDraw = False
306.6837 	EXP 	arrow1: image = 'right_arrow.png'
306.6837 	EXP 	arrow2: image = 'right_arrow.png'
306.6837 	EXP 	arrow3: image = 'right_arrow.png'
306.6837 	EXP 	target_t: image = 'left_arrow.png'
306.6837 	EXP 	arrow5: image = 'right_arrow.png'
306.6837 	EXP 	arrow6: image = 'right_arrow.png'
306.6837 	EXP 	arrow7: image = 'right_arrow.png'
306.6837 	EXP 	arrow1: autoDraw = True
306.6837 	EXP 	arrow2: autoDraw = True
306.6837 	EXP 	arrow3: autoDraw = True
306.6837 	EXP 	target_t: autoDraw = True
306.6837 	EXP 	arrow5: autoDraw = True
306.6837 	EXP 	arrow6: autoDraw = True
306.6837 	EXP 	arrow7: autoDraw = True
307.1266 	DATA 	Keypress: a
307.1350 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
307.1427 	EXP 	arrow1: autoDraw = False
307.1427 	EXP 	arrow2: autoDraw = False
307.1427 	EXP 	arrow3: autoDraw = False
307.1427 	EXP 	target_t: autoDraw = False
307.1427 	EXP 	arrow5: autoDraw = False
307.1427 	EXP 	arrow6: autoDraw = False
307.1427 	EXP 	arrow7: autoDraw = False
307.1427 	EXP 	polygon: autoDraw = True
308.1521 	EXP 	polygon: autoDraw = False
308.1521 	EXP 	arrow1: image = 'left_arrow.png'
308.1521 	EXP 	arrow2: image = 'left_arrow.png'
308.1521 	EXP 	arrow3: image = 'left_arrow.png'
308.1521 	EXP 	target_t: image = 'right_arrow.png'
308.1521 	EXP 	arrow5: image = 'left_arrow.png'
308.1521 	EXP 	arrow6: image = 'left_arrow.png'
308.1521 	EXP 	arrow7: image = 'left_arrow.png'
308.1521 	EXP 	arrow1: autoDraw = True
308.1521 	EXP 	arrow2: autoDraw = True
308.1521 	EXP 	arrow3: autoDraw = True
308.1521 	EXP 	target_t: autoDraw = True
308.1521 	EXP 	arrow5: autoDraw = True
308.1521 	EXP 	arrow6: autoDraw = True
308.1521 	EXP 	arrow7: autoDraw = True
308.5199 	DATA 	Keypress: a
308.5283 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
308.5358 	EXP 	arrow1: autoDraw = False
308.5358 	EXP 	arrow2: autoDraw = False
308.5358 	EXP 	arrow3: autoDraw = False
308.5358 	EXP 	target_t: autoDraw = False
308.5358 	EXP 	arrow5: autoDraw = False
308.5358 	EXP 	arrow6: autoDraw = False
308.5358 	EXP 	arrow7: autoDraw = False
308.5358 	EXP 	polygon: autoDraw = True
309.5451 	EXP 	polygon: autoDraw = False
309.5451 	EXP 	arrow1: image = 'neutral.png'
309.5451 	EXP 	arrow2: image = 'neutral.png'
309.5451 	EXP 	arrow3: image = 'neutral.png'
309.5451 	EXP 	target_t: image = 'right_arrow.png'
309.5451 	EXP 	arrow5: image = 'neutral.png'
309.5451 	EXP 	arrow6: image = 'neutral.png'
309.5451 	EXP 	arrow7: image = 'neutral.png'
309.5451 	EXP 	arrow1: autoDraw = True
309.5451 	EXP 	arrow2: autoDraw = True
309.5451 	EXP 	arrow3: autoDraw = True
309.5451 	EXP 	target_t: autoDraw = True
309.5451 	EXP 	arrow5: autoDraw = True
309.5451 	EXP 	arrow6: autoDraw = True
309.5451 	EXP 	arrow7: autoDraw = True
310.2553 	DATA 	Keypress: k
310.2637 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
310.2710 	EXP 	arrow1: autoDraw = False
310.2710 	EXP 	arrow2: autoDraw = False
310.2710 	EXP 	arrow3: autoDraw = False
310.2710 	EXP 	target_t: autoDraw = False
310.2710 	EXP 	arrow5: autoDraw = False
310.2710 	EXP 	arrow6: autoDraw = False
310.2710 	EXP 	arrow7: autoDraw = False
310.2710 	EXP 	polygon: autoDraw = True
311.2846 	EXP 	polygon: autoDraw = False
311.2846 	EXP 	arrow1: image = 'right_arrow.png'
311.2846 	EXP 	arrow2: image = 'right_arrow.png'
311.2846 	EXP 	arrow3: image = 'right_arrow.png'
311.2846 	EXP 	target_t: image = 'left_arrow.png'
311.2846 	EXP 	arrow5: image = 'right_arrow.png'
311.2846 	EXP 	arrow6: image = 'right_arrow.png'
311.2846 	EXP 	arrow7: image = 'right_arrow.png'
311.2846 	EXP 	arrow1: autoDraw = True
311.2846 	EXP 	arrow2: autoDraw = True
311.2846 	EXP 	arrow3: autoDraw = True
311.2846 	EXP 	target_t: autoDraw = True
311.2846 	EXP 	arrow5: autoDraw = True
311.2846 	EXP 	arrow6: autoDraw = True
311.2846 	EXP 	arrow7: autoDraw = True
312.0112 	EXP 	New trial (rep=4, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
312.0134 	DATA 	Keypress: a
312.0187 	EXP 	arrow1: autoDraw = False
312.0187 	EXP 	arrow2: autoDraw = False
312.0187 	EXP 	arrow3: autoDraw = False
312.0187 	EXP 	target_t: autoDraw = False
312.0187 	EXP 	arrow5: autoDraw = False
312.0187 	EXP 	arrow6: autoDraw = False
312.0187 	EXP 	arrow7: autoDraw = False
312.0187 	EXP 	polygon: autoDraw = True
313.0322 	EXP 	polygon: autoDraw = False
313.0322 	EXP 	arrow1: image = 'neutral.png'
313.0322 	EXP 	arrow2: image = 'neutral.png'
313.0322 	EXP 	arrow3: image = 'neutral.png'
313.0322 	EXP 	target_t: image = 'right_arrow.png'
313.0322 	EXP 	arrow5: image = 'neutral.png'
313.0322 	EXP 	arrow6: image = 'neutral.png'
313.0322 	EXP 	arrow7: image = 'neutral.png'
313.0322 	EXP 	arrow1: autoDraw = True
313.0322 	EXP 	arrow2: autoDraw = True
313.0322 	EXP 	arrow3: autoDraw = True
313.0322 	EXP 	target_t: autoDraw = True
313.0322 	EXP 	arrow5: autoDraw = True
313.0322 	EXP 	arrow6: autoDraw = True
313.0322 	EXP 	arrow7: autoDraw = True
313.5335 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
313.5358 	DATA 	Keypress: k
313.5411 	EXP 	arrow1: autoDraw = False
313.5411 	EXP 	arrow2: autoDraw = False
313.5411 	EXP 	arrow3: autoDraw = False
313.5411 	EXP 	target_t: autoDraw = False
