1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
271.0353 	EXP 	arrow2: autoDraw = True
271.0353 	EXP 	arrow3: autoDraw = True
271.0353 	EXP 	target_t: autoDraw = True
271.0353 	EXP 	arrow5: autoDraw = True
271.0353 	EXP 	arrow6: autoDraw = True
271.0353 	EXP 	arrow7: autoDraw = True
271.6705 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
271.6726 	DATA 	Keypress: a
271.6776 	EXP 	arrow1: autoDraw = False
271.6776 	EXP 	arrow2: autoDraw = False
271.6776 	EXP 	arrow3: autoDraw = False
271.6776 	EXP 	target_t: autoDraw = False
271.6776 	EXP 	arrow5: autoDraw = False
271.6776 	EXP 	arrow6: autoDraw = False
271.6776 	EXP 	arrow7: autoDraw = False
271.6776 	EXP 	polygon: autoDraw = True
272.6871 	EXP 	polygon: autoDraw = False
272.6871 	EXP 	arrow1: image = 'left_arrow.png'
272.6871 	EXP 	arrow2: image = 'left_arrow.png'
272.6871 	EXP 	arrow3: image = 'left_arrow.png'
272.6871 	EXP 	target_t: image = 'left_arrow.png'
272.6871 	EXP 	arrow5: image = 'left_arrow.png'
272.6871 	EXP 	arrow6: image = 'left_arrow.png'
272.6871 	EXP 	arrow7: image = 'left_arrow.png'
272.6871 	EXP 	arrow1: autoDraw = True
272.6871 	EXP 	arrow2: autoDraw = True
272.6871 	EXP 	arrow3: autoDraw = True
272.6871 	EXP 	target_t: autoDraw = True
272.6871 	EXP 	arrow5: autoDraw = True
272.6871 	EXP 	arrow6: autoDraw = True
272.6871 	EXP 	arrow7: autoDraw = True
273.2467 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
273.2490 	DATA 	Keypress: a
273.2543 	EXP 	arrow1: autoDraw = False
273.2543 	EXP 	arrow2: autoDraw = False
273.2543 	EXP 	arrow3: autoDraw = False
273.2543 	EXP 	target_t: autoDraw = False
273.2543 	EXP 	arrow5: autoDraw = False
273.2543 	EXP 	arrow6: autoDraw = False
273.2543 	EXP 	arrow7: autoDraw = False
273.2543 	EXP 	polygon: autoDraw = True
274.2681 	EXP 	polygon: autoDraw = False
274.2681 	EXP 	arrow1: image = 'right_arrow.png'
274.2681 	EXP 	arrow2: image = 'right_arrow.png'
274.2681 	EXP 	arrow3: image = 'right_arrow.png'
274.2681 	EXP 	target_t: image = 'left_arrow.png'
274.2681 	EXP 	arrow5: image = 'right_arrow.png'
274.2681 	EXP 	arrow6: image = 'right_arrow.png'
274.2681 	EXP 	arrow7: image = 'right_arrow.png'
274.2681 	EXP 	arrow1: autoDraw = True
274.2681 	EXP 	arrow2: autoDraw = True
274.2681 	EXP 	arrow3: autoDraw = True
274.2681 	EXP 	target_t: autoDraw = True
274.2681 	EXP 	arrow5: autoDraw = True
274.2681 	EXP 	arrow6: autoDraw = True
274.2681 	EXP 	arrow7: autoDraw = True
274.7778 	DATA 	Keypress: a
274.7860 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
274.7935 	EXP 	arrow1: autoDraw = False
274.7935 	EXP 	arrow2: autoDraw = False
274.7935 	EXP 	arrow3: autoDraw = False
274.7935 	EXP 	target_t: autoDraw = False
274.7935 	EXP 	arrow5: autoDraw = False
274.7935 	EXP 	arrow6: autoDraw = False
274.7935 	EXP 	arrow7: autoDraw = False
274.7935 	EXP 	polygon: autoDraw = True
275.8070 	EXP 	polygon: autoDraw = False
275.8070 	EXP 	arrow1: image = 'neutral.png'
275.8070 	EXP 	arrow2: image = 'neutral.png'
275.8070 	EXP 	arrow3: image = 'neutral.png'
275.8070 	EXP 	target_t: image = 'right_arrow.png'
275.8070 	EXP 	arrow5: image = 'neutral.png'
275.8070 	EXP 	arrow6: image = 'neutral.png'
275.8070 	EXP 	arrow7: image = 'neutral.png'
275.8070 	EXP 	arrow1: autoDraw = True
275.8070 	EXP 	arrow2: autoDraw = True
275.8070 	EXP 	arrow3: autoDraw = True
275.8070 	EXP 	target_t: autoDraw = True
275.8070 	EXP 	arrow5: autoDraw = True
275.8070 	EXP 	arrow6: autoDraw = True
275.8070 	EXP 	arrow7: autoDraw = True
276.4174 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
276.4196 	DATA 	Keypress: k
276.4243 	EXP 	arrow1: autoDraw = False
276.4243 	EXP 	arrow2: autoDraw = False
276.4243 	EXP 	arrow3: autoDraw = False
276.4243 	EXP 	target_t: autoDraw = False
276.4243 	EXP 	arrow5: autoDraw = False
276.4243 	EXP 	arrow6: autoDraw = False
276.4243 	EXP 	arrow7: autoDraw = False
276.4243 	EXP 	polygon: autoDraw = True
277.4297 	EXP 	polygon: autoDraw = False
277.4297 	EXP 	arrow1: image = 'neutral.png'
277.4297 	EXP 	arrow2: image = 'neutral.png'
277.4297 	EXP 	arrow3: image = 'neutral.png'
277.4297 	EXP 	target_t: image = 'right_arrow.png'
277.4297 	EXP 	arrow5: image = 'neutral.png'
277.4297 	EXP 	arrow6: image = 'neutral.png'
277.4297 	EXP 	arrow7: image = 'neutral.png'
277.4297 	EXP 	arrow1: autoDraw = True
277.4297 	EXP 	arrow2: autoDraw = True
277.4297 	EXP 	arrow3: autoDraw = True
277.4297 	EXP 	target_t: autoDraw = True
277.4297 	EXP 	arrow5: autoDraw = True
277.4297 	EXP 	arrow6: autoDraw = True
277.4297 	EXP 	arrow7: autoDraw = True
277.9052 	DATA 	Keypress: k
277.9147 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
277.9217 	EXP 	arrow1: autoDraw = False
277.9217 	EXP 	arrow2: autoDraw = False
277.9217 	EXP 	arrow3: autoDraw = False
277.9217 	EXP 	target_t: autoDraw = False
277.9217 	EXP 	arrow5: autoDraw = False
277.9217 	EXP 	arrow6: autoDraw = False
277.9217 	EXP 	arrow7: autoDraw = False
277.9217 	EXP 	polygon: autoDraw = True
278.9353 	EXP 	polygon: autoDraw = False
278.9353 	EXP 	arrow1: image = 'left_arrow.png'
278.9353 	EXP 	arrow2: image = 'left_arrow.png'
278.9353 	EXP 	arrow3: image = 'left_arrow.png'
278.9353 	EXP 	target_t: image = 'left_arrow.png'
278.9353 	EXP 	arrow5: image = 'left_arrow.png'
278.9353 	EXP 	arrow6: image = 'left_arrow.png'
278.9353 	EXP 	arrow7: image = 'left_arrow.png'
278.9353 	EXP 	arrow1: autoDraw = True
278.9353 	EXP 	arrow2: autoDraw = True
278.9353 	EXP 	arrow3: autoDraw = True
278.9353 	EXP 	target_t: autoDraw = True
278.9353 	EXP 	arrow5: autoDraw = True
278.9353 	EXP 	arrow6: autoDraw = True
278.9353 	EXP 	arrow7: autoDraw = True
279.3621 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
279.3644 	DATA 	Keypress: a
279.3694 	EXP 	arrow1: autoDraw = False
279.3694 	EXP 	arrow2: autoDraw = False
279.3694 	EXP 	arrow3: autoDraw = False
279.3694 	EXP 	target_t: autoDraw = False
279.3694 	EXP 	arrow5: autoDraw = False
279.3694 	EXP 	arrow6: autoDraw = False
279.3694 	EXP 	arrow7: autoDraw = False
279.3694 	EXP 	polygon: autoDraw = True
280.3829 	EXP 	polygon: autoDraw = False
280.3829 	EXP 	arrow1: image = 'right_arrow.png'
280.3829 	EXP 	arrow2: image = 'right_arrow.png'
280.3829 	EXP 	arrow3: image = 'right_arrow.png'
280.3829 	EXP 	target_t: image = 'right_arrow.png'
280.3829 	EXP 	arrow5: image = 'right_arrow.png'
280.3829 	EXP 	arrow6: image = 'right_arrow.png'
280.3829 	EXP 	arrow7: image = 'right_arrow.png'
280.3829 	EXP 	arrow1: autoDraw = True
280.3829 	EXP 	arrow2: autoDraw = True
280.3829 	EXP 	arrow3: autoDraw = True
280.3829 	EXP 	target_t: autoDraw = True
280.3829 	EXP 	arrow5: autoDraw = True
280.3829 	EXP 	arrow6: autoDraw = True
280.3829 	EXP 	arrow7: autoDraw = True
280.8254 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
280.8276 	DATA 	Keypress: k
280.8332 	EXP 	arrow1: autoDraw = False
280.8332 	EXP 	arrow2: autoDraw = False
280.8332 	EXP 	arrow3: autoDraw = False
280.8332 	EXP 	target_t: autoDraw = False
280.8332 	EXP 	arrow5: autoDraw = False
280.8332 	EXP 	arrow6: autoDraw = False
280.8332 	EXP 	arrow7: autoDraw = False
280.8332 	EXP 	polygon: autoDraw = True
281.8468 	EXP 	polygon: autoDraw = False
281.8468 	EXP 	arrow1: image = 'left_arrow.png'
281.8468 	EXP 	arrow2: image = 'left_arrow.png'
281.8468 	EXP 	arrow3: image = 'left_arrow.png'
281.8468 	EXP 	target_t: image = 'right_arrow.png'
281.8468 	EXP 	arrow5: image = 'left_arrow.png'
281.8468 	EXP 	arrow6: image = 'left_arrow.png'
281.8468 	EXP 	arrow7: image = 'left_arrow.png'
281.8468 	EXP 	arrow1: autoDraw = True
281.8468 	EXP 	arrow2: autoDraw = True
281.8468 	EXP 	arrow3: autoDraw = True
281.8468 	EXP 	target_t: autoDraw = True
281.8468 	EXP 	arrow5: autoDraw = True
281.8468 	EXP 	arrow6: autoDraw = True
281.8468 	EXP 	arrow7: autoDraw = True
282.3222 	DATA 	Keypress: k
282.3319 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
282.3389 	EXP 	arrow1: autoDraw = False
282.3389 	EXP 	arrow2: autoDraw = False
282.3389 	EXP 	arrow3: autoDraw = False
282.3389 	EXP 	target_t: autoDraw = False
282.3389 	EXP 	arrow5: autoDraw = False
282.3389 	EXP 	arrow6: autoDraw = False
282.3389 	EXP 	arrow7: autoDraw = False
282.3389 	EXP 	polygon: autoDraw = True
283.3567 	EXP 	polygon: autoDraw = False
283.3567 	EXP 	arrow1: image = 'right_arrow.png'
283.3567 	EXP 	arrow2: image = 'right_arrow.png'
283.3567 	EXP 	arrow3: image = 'right_arrow.png'
283.3567 	EXP 	target_t: image = 'right_arrow.png'
283.3567 	EXP 	arrow5: image = 'right_arrow.png'
283.3567 	EXP 	arrow6: image = 'right_arrow.png'
283.3567 	EXP 	arrow7: image = 'right_arrow.png'
283.3567 	EXP 	arrow1: autoDraw = True
283.3567 	EXP 	arrow2: autoDraw = True
283.3567 	EXP 	arrow3: autoDraw = True
283.3567 	EXP 	target_t: autoDraw = True
283.3567 	EXP 	arrow5: autoDraw = True
283.3567 	EXP 	arrow6: autoDraw = True
283.3567 	EXP 	arrow7: autoDraw = True
283.7660 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
283.7683 	DATA 	Keypress: k
283.7738 	EXP 	arrow1: autoDraw = False
283.7738 	EXP 	arrow2: autoDraw = False
283.7738 	EXP 	arrow3: autoDraw = False
283.7738 	EXP 	target_t: autoDraw = False
283.7738 	EXP 	arrow5: autoDraw = False
283.7738 	EXP 	arrow6: autoDraw = False
283.7738 	EXP 	arrow7: autoDraw = False
283.7738 	EXP 	polygon: autoDraw = True
284.7874 	EXP 	polygon: autoDraw = False
284.7874 	EXP 	arrow1: image = 'neutral.png'
284.7874 	EXP 	arrow2: image = 'neutral.png'
284.7874 	EXP 	arrow3: image = 'neutral.png'
284.7874 	EXP 	target_t: image = 'right_arrow.png'
284.7874 	EXP 	arrow5: image = 'neutral.png'
284.7874 	EXP 	arrow6: image = 'neutral.png'
284.7874 	EXP 	arrow7: image = 'neutral.png'
284.7874 	EXP 	arrow1: autoDraw = True
284.7874 	EXP 	arrow2: autoDraw = True
284.7874 	EXP 	arrow3: autoDraw = True
284.7874 	EXP 	target_t: autoDraw = True
284.7874 	EXP 	arrow5: autoDraw = True
284.7874 	EXP 	arrow6: autoDraw = True
284.7874 	EXP 	arrow7: autoDraw = True
285.1472 	DATA 	Keypress: k
285.1554 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
285.1628 	EXP 	arrow1: autoDraw = False
285.1628 	EXP 	arrow2: autoDraw = False
285.1628 	EXP 	arrow3: autoDraw = False
285.1628 	EXP 	target_t: autoDraw = False
285.1628 	EXP 	arrow5: autoDraw = False
285.1628 	EXP 	arrow6: autoDraw = False
285.1628 	EXP 	arrow7: autoDraw = False
285.1628 	EXP 	polygon: autoDraw = True
286.1765 	EXP 	polygon: autoDraw = False
286.1765 	EXP 	arrow1: image = 'neutral.png'
286.1765 	EXP 	arrow2: image = 'neutral.png'
286.1765 	EXP 	arrow3: image = 'neutral.png'
286.1765 	EXP 	target_t: image = 'right_arrow.png'
286.1765 	EXP 	arrow5: image = 'neutral.png'
286.1765 	EXP 	arrow6: image = 'neutral.png'
286.1765 	EXP 	arrow7: image = 'neutral.png'
286.1765 	EXP 	arrow1: autoDraw = True
286.1765 	EXP 	arrow2: autoDraw = True
286.1765 	EXP 	arrow3: autoDraw = True
286.1765 	EXP 	target_t: autoDraw = True
286.1765 	EXP 	arrow5: autoDraw = True
286.1765 	EXP 	arrow6: autoDraw = True
286.1765 	EXP 	arrow7: autoDraw = True
286.5607 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
286.5630 	DATA 	Keypress: k
286.5684 	EXP 	arrow1: autoDraw = False
286.5684 	EXP 	arrow2: autoDraw = False
286.5684 	EXP 	arrow3: autoDraw = False
286.5684 	EXP 	target_t: autoDraw = False
286.5684 	EXP 	arrow5: autoDraw = False
286.5684 	EXP 	arrow6: autoDraw = False
286.5684 	EXP 	arrow7: autoDraw = False
286.5684 	EXP 	polygon: autoDraw = True
287.5820 	EXP 	polygon: autoDraw = False
287.5820 	EXP 	arrow1: image = 'left_arrow.png'
287.5820 	EXP 	arrow2: image = 'left_arrow.png'
287.5820 	EXP 	arrow3: image = 'left_arrow.png'
287.5820 	EXP 	target_t: image = 'right_arrow.png'
287.5820 	EXP 	arrow5: image = 'left_arrow.png'
287.5820 	EXP 	arrow6: image = 'left_arrow.png'
287.5820 	EXP 	arrow7: image = 'left_arrow.png'
287.5820 	EXP 	arrow1: autoDraw = True
287.5820 	EXP 	arrow2: autoDraw = True
287.5820 	EXP 	arrow3: autoDraw = True
287.5820 	EXP 	target_t: autoDraw = True
287.5820 	EXP 	arrow5: autoDraw = True
287.5820 	EXP 	arrow6: autoDraw = True
287.5820 	EXP 	arrow7: autoDraw = True
288.0916 	DATA 	Keypress: k
288.1000 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
288.1075 	EXP 	arrow1: autoDraw = False
288.1075 	EXP 	arrow2: autoDraw = False
288.1075 	EXP 	arrow3: autoDraw = False
288.1075 	EXP 	target_t: autoDraw = False
288.1075 	EXP 	arrow5: autoDraw = False
288.1075 	EXP 	arrow6: autoDraw = False
288.1075 	EXP 	arrow7: autoDraw = False
288.1075 	EXP 	polygon: autoDraw = True
289.1211 	EXP 	polygon: autoDraw = False
289.1211 	EXP 	arrow1: image = 'neutral.png'
289.1211 	EXP 	arrow2: image = 'neutral.png'
289.1211 	EXP 	arrow3: image = 'neutral.png'
289.1211 	EXP 	target_t: image = 'right_arrow.png'
289.1211 	EXP 	arrow5: image = 'neutral.png'
289.1211 	EXP 	arrow6: image = 'neutral.png'
289.1211 	EXP 	arrow7: image = 'neutral.png'
289.1211 	EXP 	arrow1: autoDraw = True
289.1211 	EXP 	arrow2: autoDraw = True
289.1211 	EXP 	arrow3: autoDraw = True
289.1211 	EXP 	target_t: autoDraw = True
289.1211 	EXP 	arrow5: autoDraw = True
289.1211 	EXP 	arrow6: autoDraw = True
289.1211 	EXP 	arrow7: autoDraw = True
289.5224 	EXP 	New trial (rep=3, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
289.5246 	DATA 	Keypress: k
289.5299 	EXP 	arrow1: autoDraw = False
289.5299 	EXP 	arrow2: autoDraw = False
289.5299 	EXP 	arrow3: autoDraw = False
289.5299 	EXP 	target_t: autoDraw = False
289.5299 	EXP 	arrow5: autoDraw = False
289.5299 	EXP 	arrow6: autoDraw = False
289.5299 	EXP 	arrow7: autoDraw = False
289.5299 	EXP 	polygon: autoDraw = True
290.5393 	EXP 	polygon: autoDraw = False
290.5393 	EXP 	arrow1: image = 'neutral.png'
290.5393 	EXP 	arrow2: image = 'neutral.png'
290.5393 	EXP 	arrow3: image = 'neutral.png'
290.5393 	EXP 	target_t: image = 'right_arrow.png'
290.5393 	EXP 	arrow5: image = 'neutral.png'
290.5393 	EXP 	arrow6: image = 'neutral.png'
290.5393 	EXP 	arrow7: image = 'neutral.png'
290.5393 	EXP 	arrow1: autoDraw = True
290.5393 	EXP 	arrow2: autoDraw = True
290.5393 	EXP 	arrow3: autoDraw = True
290.5393 	EXP 	target_t: autoDraw = True
290.5393 	EXP 	arrow5: autoDraw = True
290.5393 	EXP 	arrow6: autoDraw = True
290.5393 	EXP 	arrow7: autoDraw = True
290.9322 	DATA 	Keypress: k
290.9407 	EXP 	New trial (rep=3, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
290.9481 	EXP 	arrow1: autoDraw = False
290.9481 	EXP 	arrow2: autoDraw = False
290.9481 	EXP 	arrow3: autoDraw = False
290.9481 	EXP 	target_t: autoDraw = False
290.9481 	EXP 	arrow5: autoDraw = False
290.9481 	EXP 	arrow6: autoDraw = False
290.9481 	EXP 	arrow7: autoDraw = False
290.9481 	EXP 	polygon: autoDraw = True
291.9619 	EXP 	polygon: autoDraw = False
291.9619 	EXP 	arrow1: image = 'neutral.png'
291.9619 	EXP 	arrow2: image = 'neutral.png'
291.9619 	EXP 	arrow3: image = 'neutral.png'
291.9619 	EXP 	target_t: image = 'left_arrow.png'
291.9619 	EXP 	arrow5: image = 'neutral.png'
291.9619 	EXP 	arrow6: image = 'neutral.png'
291.9619 	EXP 	arrow7: image = 'neutral.png'
291.9619 	EXP 	arrow1: autoDraw = True
291.9619 	EXP 	arrow2: autoDraw = True
291.9619 	EXP 	arrow3: autoDraw = True
291.9619 	EXP 	target_t: autoDraw = True
291.9619 	EXP 	arrow5: autoDraw = True
291.9619 	EXP 	arrow6: autoDraw = True
291.9619 	EXP 	arrow7: autoDraw = True
292.3550 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
292.3573 	DATA 	Keypress: a
292.3621 	EXP 	arrow1: autoDraw = False
292.3621 	EXP 	arrow2: autoDraw = False
292.3621 	EXP 	arrow3: autoDraw = False
292.3621 	EXP 	target_t: autoDraw = False
292.3621 	EXP 	arrow5: autoDraw = False
292.3621 	EXP 	arrow6: autoDraw = False
292.3621 	EXP 	arrow7: autoDraw = False
292.3621 	EXP 	polygon: autoDraw = True
293.3756 	EXP 	polygon: autoDraw = False
293.3756 	EXP 	arrow1: image = 'neutral.png'
293.3756 	EXP 	arrow2: image = 'neutral.png'
293.3756 	EXP 	arrow3: image = 'neutral.png'
293.3756 	EXP 	target_t: image = 'left_arrow.png'
293.3756 	EXP 	arrow5: image = 'neutral.png'
293.3756 	EXP 	arrow6: image = 'neutral.png'
293.3756 	EXP 	arrow7: image = 'neutral.png'
293.3756 	EXP 	arrow1: autoDraw = True
293.3756 	EXP 	arrow2: autoDraw = True
293.3756 	EXP 	arrow3: autoDraw = True
293.3756 	EXP 	target_t: autoDraw = True
293.3756 	EXP 	arrow5: autoDraw = True
293.3756 	EXP 	arrow6: autoDraw = True
293.3756 	EXP 	arrow7: autoDraw = True
293.8598 	DATA 	Keypress: a
293.8683 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
293.8764 	EXP 	arrow1: autoDraw = False
293.8764 	EXP 	arrow2: autoDraw = False
293.8764 	EXP 	arrow3: autoDraw = False
293.8764 	EXP 	target_t: autoDraw = False
293.8764 	EXP 	arrow5: autoDraw = False
293.8764 	EXP 	arrow6: autoDraw = False
293.8764 	EXP 	arrow7: autoDraw = False
293.8764 	EXP 	polygon: autoDraw = True
294.8859 	EXP 	polygon: autoDraw = False
294.8859 	EXP 	arrow1: image = 'left_arrow.png'
294.8859 	EXP 	arrow2: image = 'left_arrow.png'
294.8859 	EXP 	arrow3: image = 'left_arrow.png'
294.8859 	EXP 	target_t: image = 'right_arrow.png'
294.8859 	EXP 	arrow5: image = 'left_arrow.png'
294.8859 	EXP 	arrow6: image = 'left_arrow.png'
294.8859 	EXP 	arrow7: image = 'left_arrow.png'
294.8859 	EXP 	arrow1: autoDraw = True
294.8859 	EXP 	arrow2: autoDraw = True
294.8859 	EXP 	arrow3: autoDraw = True
294.8859 	EXP 	target_t: autoDraw = True
294.8859 	EXP 	arrow5: autoDraw = True
294.8859 	EXP 	arrow6: autoDraw = True
294.8859 	EXP 	arrow7: autoDraw = True
295.3116 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
295.3139 	DATA 	Keypress: k
295.3194 	EXP 	arrow1: autoDraw = False
295.3194 	EXP 	arrow2: autoDraw = False
295.3194 	EXP 	arrow3: autoDraw = False
295.3194 	EXP 	target_t: autoDraw = False
295.3194 	EXP 	arrow5: autoDraw = False
295.3194 	EXP 	arrow6: autoDraw = False
295.3194 	EXP 	arrow7: autoDraw = False
295.3194 	EXP 	polygon: autoDraw = True
296.3331 	EXP 	polygon: autoDraw = False
296.3331 	EXP 	arrow1: image = 'left_arrow.png'
296.3331 	EXP 	arrow2: image = 'left_arrow.png'
296.3331 	EXP 	arrow3: image = 'left_arrow.png'
296.3331 	EXP 	target_t: image = 'left_arrow.png'
296.3331 	EXP 	arrow5: image = 'left_arrow.png'
296.3331 	EXP 	arrow6: image = 'left_arrow.png'
296.3331 	EXP 	arrow7: image = 'left_arrow.png'
296.3331 	EXP 	arrow1: autoDraw = True
296.3331 	EXP 	arrow2: autoDraw = True
296.3331 	EXP 	arrow3: autoDraw = True
296.3331 	EXP 	target_t: autoDraw = True
296.3331 	EXP 	arrow5: autoDraw = True
296.3331 	EXP 	arrow6: autoDraw = True
296.3331 	EXP 	arrow7: autoDraw = True
296.7175 	DATA 	Keypress: k
296.7262 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
296.7335 	EXP 	arrow1: autoDraw = False
296.7335 	EXP 	arrow2: autoDraw = False
296.7335 	EXP 	arrow3: autoDraw = False
296.7335 	EXP 	target_t: autoDraw = False
296.7335 	EXP 	arrow5: autoDraw = False
296.7335 	EXP 	arrow6: autoDraw = False
296.7335 	EXP 	arrow7: autoDraw = False
296.7335 	EXP 	polygon: autoDraw = True
297.7471 	EXP 	polygon: autoDraw = False
297.7471 	EXP 	arrow1: image = 'right_arrow.png'
297.7471 	EXP 	arrow2: image = 'right_arrow.png'
297.7471 	EXP 	arrow3: image = 'right_arrow.png'
297.7471 	EXP 	target_t: image = 'left_arrow.png'
297.7471 	EXP 	arrow5: image = 'right_arrow.png'
297.7471 	EXP 	arrow6: image = 'right_arrow.png'
