1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
414.2750 	DATA 	Keypress: a
414.2805 	EXP 	arrow1: autoDraw = False
414.2805 	EXP 	arrow2: autoDraw = False
414.2805 	EXP 	arrow3: autoDraw = False
414.2805 	EXP 	target_t: autoDraw = False
414.2805 	EXP 	arrow5: autoDraw = False
414.2805 	EXP 	arrow6: autoDraw = False
414.2805 	EXP 	arrow7: autoDraw = False
414.2805 	EXP 	polygon: autoDraw = True
415.2900 	EXP 	polygon: autoDraw = False
415.2900 	EXP 	arrow1: image = 'right_arrow.png'
415.2900 	EXP 	arrow2: image = 'right_arrow.png'
415.2900 	EXP 	arrow3: image = 'right_arrow.png'
415.2900 	EXP 	target_t: image = 'left_arrow.png'
415.2900 	EXP 	arrow5: image = 'right_arrow.png'
415.2900 	EXP 	arrow6: image = 'right_arrow.png'
415.2900 	EXP 	arrow7: image = 'right_arrow.png'
415.2900 	EXP 	arrow1: autoDraw = True
415.2900 	EXP 	arrow2: autoDraw = True
415.2900 	EXP 	arrow3: autoDraw = True
415.2900 	EXP 	target_t: autoDraw = True
415.2900 	EXP 	arrow5: autoDraw = True
415.2900 	EXP 	arrow6: autoDraw = True
415.2900 	EXP 	arrow7: autoDraw = True
415.8410 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
415.8433 	DATA 	Keypress: a
415.8489 	EXP 	arrow1: autoDraw = False
415.8489 	EXP 	arrow2: autoDraw = False
415.8489 	EXP 	arrow3: autoDraw = False
415.8489 	EXP 	target_t: autoDraw = False
415.8489 	EXP 	arrow5: autoDraw = False
415.8489 	EXP 	arrow6: autoDraw = False
415.8489 	EXP 	arrow7: autoDraw = False
415.8489 	EXP 	polygon: autoDraw = True
416.8624 	EXP 	polygon: autoDraw = False
416.8624 	EXP 	arrow1: image = 'left_arrow.png'
416.8624 	EXP 	arrow2: image = 'left_arrow.png'
416.8624 	EXP 	arrow3: image = 'left_arrow.png'
416.8624 	EXP 	target_t: image = 'right_arrow.png'
416.8624 	EXP 	arrow5: image = 'left_arrow.png'
416.8624 	EXP 	arrow6: image = 'left_arrow.png'
416.8624 	EXP 	arrow7: image = 'left_arrow.png'
416.8624 	EXP 	arrow1: autoDraw = True
416.8624 	EXP 	arrow2: autoDraw = True
416.8624 	EXP 	arrow3: autoDraw = True
416.8624 	EXP 	target_t: autoDraw = True
416.8624 	EXP 	arrow5: autoDraw = True
416.8624 	EXP 	arrow6: autoDraw = True
416.8624 	EXP 	arrow7: autoDraw = True
417.4557 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
417.4578 	DATA 	Keypress: k
417.4629 	EXP 	arrow1: autoDraw = False
417.4629 	EXP 	arrow2: autoDraw = False
417.4629 	EXP 	arrow3: autoDraw = False
417.4629 	EXP 	target_t: autoDraw = False
417.4629 	EXP 	arrow5: autoDraw = False
417.4629 	EXP 	arrow6: autoDraw = False
417.4629 	EXP 	arrow7: autoDraw = False
417.4629 	EXP 	polygon: autoDraw = True
418.4724 	EXP 	polygon: autoDraw = False
418.4724 	EXP 	arrow1: image = 'neutral.png'
418.4724 	EXP 	arrow2: image = 'neutral.png'
418.4724 	EXP 	arrow3: image = 'neutral.png'
418.4724 	EXP 	target_t: image = 'left_arrow.png'
418.4724 	EXP 	arrow5: image = 'neutral.png'
418.4724 	EXP 	arrow6: image = 'neutral.png'
418.4724 	EXP 	arrow7: image = 'neutral.png'
418.4724 	EXP 	arrow1: autoDraw = True
418.4724 	EXP 	arrow2: autoDraw = True
418.4724 	EXP 	arrow3: autoDraw = True
418.4724 	EXP 	target_t: autoDraw = True
418.4724 	EXP 	arrow5: autoDraw = True
418.4724 	EXP 	arrow6: autoDraw = True
418.4724 	EXP 	arrow7: autoDraw = True
418.9740 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
418.9762 	DATA 	Keypress: a
418.9812 	EXP 	arrow1: autoDraw = False
418.9812 	EXP 	arrow2: autoDraw = False
418.9812 	EXP 	arrow3: autoDraw = False
418.9812 	EXP 	target_t: autoDraw = False
418.9812 	EXP 	arrow5: autoDraw = False
418.9812 	EXP 	arrow6: autoDraw = False
418.9812 	EXP 	arrow7: autoDraw = False
418.9812 	EXP 	polygon: autoDraw = True
419.9907 	EXP 	polygon: autoDraw = False
419.9907 	EXP 	arrow1: image = 'left_arrow.png'
419.9907 	EXP 	arrow2: image = 'left_arrow.png'
419.9907 	EXP 	arrow3: image = 'left_arrow.png'
419.9907 	EXP 	target_t: image = 'right_arrow.png'
419.9907 	EXP 	arrow5: image = 'left_arrow.png'
419.9907 	EXP 	arrow6: image = 'left_arrow.png'
419.9907 	EXP 	arrow7: image = 'left_arrow.png'
419.9907 	EXP 	arrow1: autoDraw = True
419.9907 	EXP 	arrow2: autoDraw = True
419.9907 	EXP 	arrow3: autoDraw = True
419.9907 	EXP 	target_t: autoDraw = True
419.9907 	EXP 	arrow5: autoDraw = True
419.9907 	EXP 	arrow6: autoDraw = True
419.9907 	EXP 	arrow7: autoDraw = True
420.5328 	DATA 	Keypress: k
420.5424 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
420.5495 	EXP 	arrow1: autoDraw = False
420.5495 	EXP 	arrow2: autoDraw = False
420.5495 	EXP 	arrow3: autoDraw = False
420.5495 	EXP 	target_t: autoDraw = False
420.5495 	EXP 	arrow5: autoDraw = False
420.5495 	EXP 	arrow6: autoDraw = False
420.5495 	EXP 	arrow7: autoDraw = False
420.5495 	EXP 	polygon: autoDraw = True
421.5590 	EXP 	polygon: autoDraw = False
421.5590 	EXP 	arrow1: image = 'neutral.png'
421.5590 	EXP 	arrow2: image = 'neutral.png'
421.5590 	EXP 	arrow3: image = 'neutral.png'
421.5590 	EXP 	target_t: image = 'left_arrow.png'
421.5590 	EXP 	arrow5: image = 'neutral.png'
421.5590 	EXP 	arrow6: image = 'neutral.png'
421.5590 	EXP 	arrow7: image = 'neutral.png'
421.5590 	EXP 	arrow1: autoDraw = True
421.5590 	EXP 	arrow2: autoDraw = True
421.5590 	EXP 	arrow3: autoDraw = True
421.5590 	EXP 	target_t: autoDraw = True
421.5590 	EXP 	arrow5: autoDraw = True
421.5590 	EXP 	arrow6: autoDraw = True
421.5590 	EXP 	arrow7: autoDraw = True
422.2772 	DATA 	Keypress: a
422.2857 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
422.2930 	EXP 	arrow1: autoDraw = False
422.2930 	EXP 	arrow2: autoDraw = False
422.2930 	EXP 	arrow3: autoDraw = False
422.2930 	EXP 	target_t: autoDraw = False
422.2930 	EXP 	arrow5: autoDraw = False
422.2930 	EXP 	arrow6: autoDraw = False
422.2930 	EXP 	arrow7: autoDraw = False
422.2930 	EXP 	polygon: autoDraw = True
423.3026 	EXP 	polygon: autoDraw = False
423.3026 	EXP 	arrow1: image = 'neutral.png'
423.3026 	EXP 	arrow2: image = 'neutral.png'
423.3026 	EXP 	arrow3: image = 'neutral.png'
423.3026 	EXP 	target_t: image = 'left_arrow.png'
423.3026 	EXP 	arrow5: image = 'neutral.png'
423.3026 	EXP 	arrow6: image = 'neutral.png'
423.3026 	EXP 	arrow7: image = 'neutral.png'
423.3026 	EXP 	arrow1: autoDraw = True
423.3026 	EXP 	arrow2: autoDraw = True
423.3026 	EXP 	arrow3: autoDraw = True
423.3026 	EXP 	target_t: autoDraw = True
423.3026 	EXP 	arrow5: autoDraw = True
423.3026 	EXP 	arrow6: autoDraw = True
423.3026 	EXP 	arrow7: autoDraw = True
423.8712 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
423.8733 	DATA 	Keypress: a
423.8784 	EXP 	arrow1: autoDraw = False
423.8784 	EXP 	arrow2: autoDraw = False
423.8784 	EXP 	arrow3: autoDraw = False
423.8784 	EXP 	target_t: autoDraw = False
423.8784 	EXP 	arrow5: autoDraw = False
423.8784 	EXP 	arrow6: autoDraw = False
423.8784 	EXP 	arrow7: autoDraw = False
423.8784 	EXP 	polygon: autoDraw = True
424.8874 	EXP 	polygon: autoDraw = False
424.8874 	EXP 	arrow1: image = 'right_arrow.png'
424.8874 	EXP 	arrow2: image = 'right_arrow.png'
424.8874 	EXP 	arrow3: image = 'right_arrow.png'
424.8874 	EXP 	target_t: image = 'left_arrow.png'
424.8874 	EXP 	arrow5: image = 'right_arrow.png'
424.8874 	EXP 	arrow6: image = 'right_arrow.png'
424.8874 	EXP 	arrow7: image = 'right_arrow.png'
424.8874 	EXP 	arrow1: autoDraw = True
424.8874 	EXP 	arrow2: autoDraw = True
424.8874 	EXP 	arrow3: autoDraw = True
424.8874 	EXP 	target_t: autoDraw = True
424.8874 	EXP 	arrow5: autoDraw = True
424.8874 	EXP 	arrow6: autoDraw = True
424.8874 	EXP 	arrow7: autoDraw = True
425.8148 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
425.8178 	DATA 	Keypress: a
425.8218 	EXP 	arrow1: autoDraw = False
425.8218 	EXP 	arrow2: autoDraw = False
425.8218 	EXP 	arrow3: autoDraw = False
425.8218 	EXP 	target_t: autoDraw = False
425.8218 	EXP 	arrow5: autoDraw = False
425.8218 	EXP 	arrow6: autoDraw = False
425.8218 	EXP 	arrow7: autoDraw = False
425.8218 	EXP 	polygon: autoDraw = True
426.8313 	EXP 	polygon: autoDraw = False
426.8313 	EXP 	arrow1: image = 'left_arrow.png'
426.8313 	EXP 	arrow2: image = 'left_arrow.png'
426.8313 	EXP 	arrow3: image = 'left_arrow.png'
426.8313 	EXP 	target_t: image = 'left_arrow.png'
426.8313 	EXP 	arrow5: image = 'left_arrow.png'
426.8313 	EXP 	arrow6: image = 'left_arrow.png'
426.8313 	EXP 	arrow7: image = 'left_arrow.png'
426.8313 	EXP 	arrow1: autoDraw = True
426.8313 	EXP 	arrow2: autoDraw = True
426.8313 	EXP 	arrow3: autoDraw = True
426.8313 	EXP 	target_t: autoDraw = True
426.8313 	EXP 	arrow5: autoDraw = True
426.8313 	EXP 	arrow6: autoDraw = True
426.8313 	EXP 	arrow7: autoDraw = True
427.5494 	DATA 	Keypress: a
427.5580 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
427.5652 	EXP 	arrow1: autoDraw = False
427.5652 	EXP 	arrow2: autoDraw = False
427.5652 	EXP 	arrow3: autoDraw = False
427.5652 	EXP 	target_t: autoDraw = False
427.5652 	EXP 	arrow5: autoDraw = False
427.5652 	EXP 	arrow6: autoDraw = False
427.5652 	EXP 	arrow7: autoDraw = False
427.5652 	EXP 	polygon: autoDraw = True
428.5790 	EXP 	polygon: autoDraw = False
428.5790 	EXP 	arrow1: image = 'right_arrow.png'
428.5790 	EXP 	arrow2: image = 'right_arrow.png'
428.5790 	EXP 	arrow3: image = 'right_arrow.png'
428.5790 	EXP 	target_t: image = 'right_arrow.png'
428.5790 	EXP 	arrow5: image = 'right_arrow.png'
428.5790 	EXP 	arrow6: image = 'right_arrow.png'
428.5790 	EXP 	arrow7: image = 'right_arrow.png'
428.5790 	EXP 	arrow1: autoDraw = True
428.5790 	EXP 	arrow2: autoDraw = True
428.5790 	EXP 	arrow3: autoDraw = True
428.5790 	EXP 	target_t: autoDraw = True
428.5790 	EXP 	arrow5: autoDraw = True
428.5790 	EXP 	arrow6: autoDraw = True
428.5790 	EXP 	arrow7: autoDraw = True
429.3553 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
429.3577 	DATA 	Keypress: k
429.3631 	EXP 	arrow1: autoDraw = False
429.3631 	EXP 	arrow2: autoDraw = False
429.3631 	EXP 	arrow3: autoDraw = False
429.3631 	EXP 	target_t: autoDraw = False
429.3631 	EXP 	arrow5: autoDraw = False
429.3631 	EXP 	arrow6: autoDraw = False
429.3631 	EXP 	arrow7: autoDraw = False
429.3631 	EXP 	polygon: autoDraw = True
430.3726 	EXP 	polygon: autoDraw = False
430.3726 	EXP 	arrow1: image = 'right_arrow.png'
430.3726 	EXP 	arrow2: image = 'right_arrow.png'
430.3726 	EXP 	arrow3: image = 'right_arrow.png'
430.3726 	EXP 	target_t: image = 'left_arrow.png'
430.3726 	EXP 	arrow5: image = 'right_arrow.png'
430.3726 	EXP 	arrow6: image = 'right_arrow.png'
430.3726 	EXP 	arrow7: image = 'right_arrow.png'
430.3726 	EXP 	arrow1: autoDraw = True
430.3726 	EXP 	arrow2: autoDraw = True
430.3726 	EXP 	arrow3: autoDraw = True
430.3726 	EXP 	target_t: autoDraw = True
430.3726 	EXP 	arrow5: autoDraw = True
430.3726 	EXP 	arrow6: autoDraw = True
430.3726 	EXP 	arrow7: autoDraw = True
430.9902 	DATA 	Keypress: a
430.9988 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
431.0066 	EXP 	arrow1: autoDraw = False
431.0066 	EXP 	arrow2: autoDraw = False
431.0066 	EXP 	arrow3: autoDraw = False
431.0066 	EXP 	target_t: autoDraw = False
431.0066 	EXP 	arrow5: autoDraw = False
431.0066 	EXP 	arrow6: autoDraw = False
431.0066 	EXP 	arrow7: autoDraw = False
431.0066 	EXP 	polygon: autoDraw = True
432.0159 	EXP 	polygon: autoDraw = False
432.0159 	EXP 	arrow1: image = 'neutral.png'
432.0159 	EXP 	arrow2: image = 'neutral.png'
432.0159 	EXP 	arrow3: image = 'neutral.png'
432.0159 	EXP 	target_t: image = 'right_arrow.png'
432.0159 	EXP 	arrow5: image = 'neutral.png'
432.0159 	EXP 	arrow6: image = 'neutral.png'
432.0159 	EXP 	arrow7: image = 'neutral.png'
432.0159 	EXP 	arrow1: autoDraw = True
432.0159 	EXP 	arrow2: autoDraw = True
432.0159 	EXP 	arrow3: autoDraw = True
432.0159 	EXP 	target_t: autoDraw = True
432.0159 	EXP 	arrow5: autoDraw = True
432.0159 	EXP 	arrow6: autoDraw = True
432.0159 	EXP 	arrow7: autoDraw = True
432.8181 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
432.8203 	DATA 	Keypress: k
432.8251 	EXP 	arrow1: autoDraw = False
432.8251 	EXP 	arrow2: autoDraw = False
432.8251 	EXP 	arrow3: autoDraw = False
432.8251 	EXP 	target_t: autoDraw = False
432.8251 	EXP 	arrow5: autoDraw = False
432.8251 	EXP 	arrow6: autoDraw = False
432.8251 	EXP 	arrow7: autoDraw = False
432.8251 	EXP 	polygon: autoDraw = True
433.8430 	EXP 	polygon: autoDraw = False
433.8430 	EXP 	arrow1: image = 'right_arrow.png'
433.8430 	EXP 	arrow2: image = 'right_arrow.png'
433.8430 	EXP 	arrow3: image = 'right_arrow.png'
433.8430 	EXP 	target_t: image = 'right_arrow.png'
433.8430 	EXP 	arrow5: image = 'right_arrow.png'
433.8430 	EXP 	arrow6: image = 'right_arrow.png'
433.8430 	EXP 	arrow7: image = 'right_arrow.png'
433.8430 	EXP 	arrow1: autoDraw = True
433.8430 	EXP 	arrow2: autoDraw = True
433.8430 	EXP 	arrow3: autoDraw = True
433.8430 	EXP 	target_t: autoDraw = True
433.8430 	EXP 	arrow5: autoDraw = True
433.8430 	EXP 	arrow6: autoDraw = True
433.8430 	EXP 	arrow7: autoDraw = True
434.8536 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
434.8558 	DATA 	Keypress: k
434.8605 	EXP 	arrow1: autoDraw = False
434.8605 	EXP 	arrow2: autoDraw = False
434.8605 	EXP 	arrow3: autoDraw = False
434.8605 	EXP 	target_t: autoDraw = False
434.8605 	EXP 	arrow5: autoDraw = False
434.8605 	EXP 	arrow6: autoDraw = False
434.8605 	EXP 	arrow7: autoDraw = False
434.8605 	EXP 	polygon: autoDraw = True
435.8699 	EXP 	polygon: autoDraw = False
435.8699 	EXP 	arrow1: image = 'right_arrow.png'
435.8699 	EXP 	arrow2: image = 'right_arrow.png'
435.8699 	EXP 	arrow3: image = 'right_arrow.png'
435.8699 	EXP 	target_t: image = 'right_arrow.png'
435.8699 	EXP 	arrow5: image = 'right_arrow.png'
435.8699 	EXP 	arrow6: image = 'right_arrow.png'
435.8699 	EXP 	arrow7: image = 'right_arrow.png'
435.8699 	EXP 	arrow1: autoDraw = True
435.8699 	EXP 	arrow2: autoDraw = True
435.8699 	EXP 	arrow3: autoDraw = True
435.8699 	EXP 	target_t: autoDraw = True
435.8699 	EXP 	arrow5: autoDraw = True
435.8699 	EXP 	arrow6: autoDraw = True
435.8699 	EXP 	arrow7: autoDraw = True
436.7965 	DATA 	Keypress: k
436.8060 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
436.8126 	EXP 	arrow1: autoDraw = False
436.8126 	EXP 	arrow2: autoDraw = False
436.8126 	EXP 	arrow3: autoDraw = False
436.8126 	EXP 	target_t: autoDraw = False
436.8126 	EXP 	arrow5: autoDraw = False
436.8126 	EXP 	arrow6: autoDraw = False
436.8126 	EXP 	arrow7: autoDraw = False
436.8126 	EXP 	polygon: autoDraw = True
437.8220 	EXP 	polygon: autoDraw = False
437.8220 	EXP 	arrow1: image = 'right_arrow.png'
437.8220 	EXP 	arrow2: image = 'right_arrow.png'
437.8220 	EXP 	arrow3: image = 'right_arrow.png'
437.8220 	EXP 	target_t: image = 'left_arrow.png'
437.8220 	EXP 	arrow5: image = 'right_arrow.png'
437.8220 	EXP 	arrow6: image = 'right_arrow.png'
437.8220 	EXP 	arrow7: image = 'right_arrow.png'
437.8220 	EXP 	arrow1: autoDraw = True
437.8220 	EXP 	arrow2: autoDraw = True
437.8220 	EXP 	arrow3: autoDraw = True
437.8220 	EXP 	target_t: autoDraw = True
437.8220 	EXP 	arrow5: autoDraw = True
437.8220 	EXP 	arrow6: autoDraw = True
437.8220 	EXP 	arrow7: autoDraw = True
438.5743 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
438.5765 	DATA 	Keypress: a
438.5813 	EXP 	arrow1: autoDraw = False
438.5813 	EXP 	arrow2: autoDraw = False
438.5813 	EXP 	arrow3: autoDraw = False
438.5813 	EXP 	target_t: autoDraw = False
438.5813 	EXP 	arrow5: autoDraw = False
438.5813 	EXP 	arrow6: autoDraw = False
438.5813 	EXP 	arrow7: autoDraw = False
438.5813 	EXP 	polygon: autoDraw = True
439.5989 	EXP 	polygon: autoDraw = False
439.5989 	EXP 	arrow1: image = 'right_arrow.png'
439.5989 	EXP 	arrow2: image = 'right_arrow.png'
439.5989 	EXP 	arrow3: image = 'right_arrow.png'
439.5989 	EXP 	target_t: image = 'left_arrow.png'
439.5989 	EXP 	arrow5: image = 'right_arrow.png'
439.5989 	EXP 	arrow6: image = 'right_arrow.png'
439.5989 	EXP 	arrow7: image = 'right_arrow.png'
439.5989 	EXP 	arrow1: autoDraw = True
439.5989 	EXP 	arrow2: autoDraw = True
439.5989 	EXP 	arrow3: autoDraw = True
439.5989 	EXP 	target_t: autoDraw = True
439.5989 	EXP 	arrow5: autoDraw = True
439.5989 	EXP 	arrow6: autoDraw = True
439.5989 	EXP 	arrow7: autoDraw = True
440.2006 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
440.2029 	DATA 	Keypress: a
440.2080 	EXP 	arrow1: autoDraw = False
440.2080 	EXP 	arrow2: autoDraw = False
440.2080 	EXP 	arrow3: autoDraw = False
440.2080 	EXP 	target_t: autoDraw = False
440.2080 	EXP 	arrow5: autoDraw = False
440.2080 	EXP 	arrow6: autoDraw = False
440.2080 	EXP 	arrow7: autoDraw = False
440.2080 	EXP 	polygon: autoDraw = True
441.2172 	EXP 	polygon: autoDraw = False
441.2172 	EXP 	arrow1: image = 'right_arrow.png'
441.2172 	EXP 	arrow2: image = 'right_arrow.png'
441.2172 	EXP 	arrow3: image = 'right_arrow.png'
441.2172 	EXP 	target_t: image = 'right_arrow.png'
441.2172 	EXP 	arrow5: image = 'right_arrow.png'
441.2172 	EXP 	arrow6: image = 'right_arrow.png'
441.2172 	EXP 	arrow7: image = 'right_arrow.png'
441.2172 	EXP 	arrow1: autoDraw = True
441.2172 	EXP 	arrow2: autoDraw = True
441.2172 	EXP 	arrow3: autoDraw = True
441.2172 	EXP 	target_t: autoDraw = True
441.2172 	EXP 	arrow5: autoDraw = True
441.2172 	EXP 	arrow6: autoDraw = True
441.2172 	EXP 	arrow7: autoDraw = True
442.1435 	DATA 	Keypress: k
442.1530 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
442.1601 	EXP 	arrow1: autoDraw = False
442.1601 	EXP 	arrow2: autoDraw = False
442.1601 	EXP 	arrow3: autoDraw = False
442.1601 	EXP 	target_t: autoDraw = False
442.1601 	EXP 	arrow5: autoDraw = False
442.1601 	EXP 	arrow6: autoDraw = False
442.1601 	EXP 	arrow7: autoDraw = False
442.1601 	EXP 	polygon: autoDraw = True
443.1778 	EXP 	polygon: autoDraw = False
443.1778 	EXP 	arrow1: image = 'left_arrow.png'
443.1778 	EXP 	arrow2: image = 'left_arrow.png'
443.1778 	EXP 	arrow3: image = 'left_arrow.png'
443.1778 	EXP 	target_t: image = 'right_arrow.png'
443.1778 	EXP 	arrow5: image = 'left_arrow.png'
443.1778 	EXP 	arrow6: image = 'left_arrow.png'
443.1778 	EXP 	arrow7: image = 'left_arrow.png'
443.1778 	EXP 	arrow1: autoDraw = True
443.1778 	EXP 	arrow2: autoDraw = True
443.1778 	EXP 	arrow3: autoDraw = True
443.1778 	EXP 	target_t: autoDraw = True
443.1778 	EXP 	arrow5: autoDraw = True
443.1778 	EXP 	arrow6: autoDraw = True
443.1778 	EXP 	arrow7: autoDraw = True
443.8214 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
443.8237 	DATA 	Keypress: k
443.8285 	EXP 	arrow1: autoDraw = False
443.8285 	EXP 	arrow2: autoDraw = False
443.8285 	EXP 	arrow3: autoDraw = False
443.8285 	EXP 	target_t: autoDraw = False
443.8285 	EXP 	arrow5: autoDraw = False
443.8285 	EXP 	arrow6: autoDraw = False
443.8285 	EXP 	arrow7: autoDraw = False
443.8285 	EXP 	polygon: autoDraw = True
444.8338 	EXP 	polygon: autoDraw = False
444.8338 	EXP 	arrow1: image = 'right_arrow.png'
444.8338 	EXP 	arrow2: image = 'right_arrow.png'
444.8338 	EXP 	arrow3: image = 'right_arrow.png'
444.8338 	EXP 	target_t: image = 'left_arrow.png'
444.8338 	EXP 	arrow5: image = 'right_arrow.png'
444.8338 	EXP 	arrow6: image = 'right_arrow.png'
444.8338 	EXP 	arrow7: image = 'right_arrow.png'
444.8338 	EXP 	arrow1: autoDraw = True
444.8338 	EXP 	arrow2: autoDraw = True
444.8338 	EXP 	arrow3: autoDraw = True
444.8338 	EXP 	target_t: autoDraw = True
444.8338 	EXP 	arrow5: autoDraw = True
444.8338 	EXP 	arrow6: autoDraw = True
444.8338 	EXP 	arrow7: autoDraw = True
