1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
107.1958 	EXP 	arrow2_: autoDraw = True
107.1958 	EXP 	arrow3_: autoDraw = True
107.1958 	EXP 	target_p: autoDraw = True
107.1958 	EXP 	arrow5_: autoDraw = True
107.1958 	EXP 	arrow6_: autoDraw = True
107.1958 	EXP 	arrow7_: autoDraw = True
107.7584 	DATA 	Keypress: k
107.7631 	EXP 	arrow1_: autoDraw = False
107.7631 	EXP 	arrow2_: autoDraw = False
107.7631 	EXP 	arrow3_: autoDraw = False
107.7631 	EXP 	target_p: autoDraw = False
107.7631 	EXP 	arrow5_: autoDraw = False
107.7631 	EXP 	arrow6_: autoDraw = False
107.7631 	EXP 	arrow7_: autoDraw = False
107.7631 	EXP 	text_2: text = 'Doğru cevap'
107.7631 	EXP 	text_2: autoDraw = True
109.2609 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
109.2689 	EXP 	text_2: autoDraw = False
109.2689 	EXP 	polygon: autoDraw = True
110.2741 	EXP 	polygon: autoDraw = False
110.2741 	EXP 	arrow1_: image = 'left_arrow.png'
110.2741 	EXP 	arrow2_: image = 'left_arrow.png'
110.2741 	EXP 	arrow3_: image = 'left_arrow.png'
110.2741 	EXP 	target_p: image = 'left_arrow.png'
110.2741 	EXP 	arrow5_: image = 'left_arrow.png'
110.2741 	EXP 	arrow6_: image = 'left_arrow.png'
110.2741 	EXP 	arrow7_: image = 'left_arrow.png'
110.2741 	EXP 	arrow1_: autoDraw = True
110.2741 	EXP 	arrow2_: autoDraw = True
110.2741 	EXP 	arrow3_: autoDraw = True
110.2741 	EXP 	target_p: autoDraw = True
110.2741 	EXP 	arrow5_: autoDraw = True
110.2741 	EXP 	arrow6_: autoDraw = True
110.2741 	EXP 	arrow7_: autoDraw = True
110.9701 	DATA 	Keypress: a
110.9747 	EXP 	arrow1_: autoDraw = False
110.9747 	EXP 	arrow2_: autoDraw = False
110.9747 	EXP 	arrow3_: autoDraw = False
110.9747 	EXP 	target_p: autoDraw = False
110.9747 	EXP 	arrow5_: autoDraw = False
110.9747 	EXP 	arrow6_: autoDraw = False
110.9747 	EXP 	arrow7_: autoDraw = False
110.9747 	EXP 	text_2: text = 'Doğru cevap'
110.9747 	EXP 	text_2: autoDraw = True
112.4685 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
112.4767 	EXP 	text_2: autoDraw = False
112.4767 	EXP 	polygon: autoDraw = True
113.4860 	EXP 	polygon: autoDraw = False
113.4860 	EXP 	arrow1_: image = 'left_arrow.png'
113.4860 	EXP 	arrow2_: image = 'left_arrow.png'
113.4860 	EXP 	arrow3_: image = 'left_arrow.png'
113.4860 	EXP 	target_p: image = 'right_arrow.png'
113.4860 	EXP 	arrow5_: image = 'left_arrow.png'
113.4860 	EXP 	arrow6_: image = 'left_arrow.png'
113.4860 	EXP 	arrow7_: image = 'left_arrow.png'
113.4860 	EXP 	arrow1_: autoDraw = True
113.4860 	EXP 	arrow2_: autoDraw = True
113.4860 	EXP 	arrow3_: autoDraw = True
113.4860 	EXP 	target_p: autoDraw = True
113.4860 	EXP 	arrow5_: autoDraw = True
113.4860 	EXP 	arrow6_: autoDraw = True
113.4860 	EXP 	arrow7_: autoDraw = True
113.9612 	DATA 	Keypress: k
113.9779 	EXP 	arrow1_: autoDraw = False
113.9779 	EXP 	arrow2_: autoDraw = False
113.9779 	EXP 	arrow3_: autoDraw = False
113.9779 	EXP 	target_p: autoDraw = False
113.9779 	EXP 	arrow5_: autoDraw = False
113.9779 	EXP 	arrow6_: autoDraw = False
113.9779 	EXP 	arrow7_: autoDraw = False
113.9779 	EXP 	text_2: text = 'Doğru cevap'
113.9779 	EXP 	text_2: autoDraw = True
115.4758 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
115.4838 	EXP 	text_2: autoDraw = False
115.4838 	EXP 	polygon: autoDraw = True
116.4933 	EXP 	polygon: autoDraw = False
116.4933 	EXP 	arrow1_: image = 'neutral.png'
116.4933 	EXP 	arrow2_: image = 'neutral.png'
116.4933 	EXP 	arrow3_: image = 'neutral.png'
116.4933 	EXP 	target_p: image = 'left_arrow.png'
116.4933 	EXP 	arrow5_: image = 'neutral.png'
116.4933 	EXP 	arrow6_: image = 'neutral.png'
116.4933 	EXP 	arrow7_: image = 'neutral.png'
116.4933 	EXP 	arrow1_: autoDraw = True
116.4933 	EXP 	arrow2_: autoDraw = True
116.4933 	EXP 	arrow3_: autoDraw = True
116.4933 	EXP 	target_p: autoDraw = True
116.4933 	EXP 	arrow5_: autoDraw = True
116.4933 	EXP 	arrow6_: autoDraw = True
116.4933 	EXP 	arrow7_: autoDraw = True
116.9638 	DATA 	Keypress: a
116.9685 	EXP 	arrow1_: autoDraw = False
116.9685 	EXP 	arrow2_: autoDraw = False
116.9685 	EXP 	arrow3_: autoDraw = False
116.9685 	EXP 	target_p: autoDraw = False
116.9685 	EXP 	arrow5_: autoDraw = False
116.9685 	EXP 	arrow6_: autoDraw = False
116.9685 	EXP 	arrow7_: autoDraw = False
116.9685 	EXP 	text_2: text = 'Doğru cevap'
116.9685 	EXP 	text_2: autoDraw = True
118.4623 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
118.4704 	EXP 	text_2: autoDraw = False
118.4704 	EXP 	polygon: autoDraw = True
119.4795 	EXP 	polygon: autoDraw = False
119.4795 	EXP 	arrow1_: image = 'left_arrow.png'
119.4795 	EXP 	arrow2_: image = 'left_arrow.png'
119.4795 	EXP 	arrow3_: image = 'left_arrow.png'
119.4795 	EXP 	target_p: image = 'left_arrow.png'
119.4795 	EXP 	arrow5_: image = 'left_arrow.png'
119.4795 	EXP 	arrow6_: image = 'left_arrow.png'
119.4795 	EXP 	arrow7_: image = 'left_arrow.png'
119.4795 	EXP 	arrow1_: autoDraw = True
119.4795 	EXP 	arrow2_: autoDraw = True
119.4795 	EXP 	arrow3_: autoDraw = True
119.4795 	EXP 	target_p: autoDraw = True
119.4795 	EXP 	arrow5_: autoDraw = True
119.4795 	EXP 	arrow6_: autoDraw = True
119.4795 	EXP 	arrow7_: autoDraw = True
119.9005 	DATA 	Keypress: a
119.9050 	EXP 	arrow1_: autoDraw = False
119.9050 	EXP 	arrow2_: autoDraw = False
119.9050 	EXP 	arrow3_: autoDraw = False
119.9050 	EXP 	target_p: autoDraw = False
119.9050 	EXP 	arrow5_: autoDraw = False
119.9050 	EXP 	arrow6_: autoDraw = False
119.9050 	EXP 	arrow7_: autoDraw = False
119.9050 	EXP 	text_2: text = 'Doğru cevap'
119.9050 	EXP 	text_2: autoDraw = True
121.3988 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
121.4066 	EXP 	text_2: autoDraw = False
121.4066 	EXP 	polygon: autoDraw = True
122.4203 	EXP 	polygon: autoDraw = False
122.4203 	EXP 	arrow1_: image = 'right_arrow.png'
122.4203 	EXP 	arrow2_: image = 'right_arrow.png'
122.4203 	EXP 	arrow3_: image = 'right_arrow.png'
122.4203 	EXP 	target_p: image = 'left_arrow.png'
122.4203 	EXP 	arrow5_: image = 'right_arrow.png'
122.4203 	EXP 	arrow6_: image = 'right_arrow.png'
122.4203 	EXP 	arrow7_: image = 'right_arrow.png'
122.4203 	EXP 	arrow1_: autoDraw = True
122.4203 	EXP 	arrow2_: autoDraw = True
122.4203 	EXP 	arrow3_: autoDraw = True
122.4203 	EXP 	target_p: autoDraw = True
122.4203 	EXP 	arrow5_: autoDraw = True
122.4203 	EXP 	arrow6_: autoDraw = True
122.4203 	EXP 	arrow7_: autoDraw = True
122.9242 	DATA 	Keypress: a
122.9292 	EXP 	arrow1_: autoDraw = False
122.9292 	EXP 	arrow2_: autoDraw = False
122.9292 	EXP 	arrow3_: autoDraw = False
122.9292 	EXP 	target_p: autoDraw = False
122.9292 	EXP 	arrow5_: autoDraw = False
122.9292 	EXP 	arrow6_: autoDraw = False
122.9292 	EXP 	arrow7_: autoDraw = False
122.9292 	EXP 	text_2: text = 'Doğru cevap'
122.9292 	EXP 	text_2: autoDraw = True
124.4228 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
124.4308 	EXP 	text_2: autoDraw = False
124.4308 	EXP 	polygon: autoDraw = True
125.4401 	EXP 	polygon: autoDraw = False
125.4401 	EXP 	arrow1_: image = 'right_arrow.png'
125.4401 	EXP 	arrow2_: image = 'right_arrow.png'
125.4401 	EXP 	arrow3_: image = 'right_arrow.png'
125.4401 	EXP 	target_p: image = 'right_arrow.png'
125.4401 	EXP 	arrow5_: image = 'right_arrow.png'
125.4401 	EXP 	arrow6_: image = 'right_arrow.png'
125.4401 	EXP 	arrow7_: image = 'right_arrow.png'
125.4401 	EXP 	arrow1_: autoDraw = True
125.4401 	EXP 	arrow2_: autoDraw = True
125.4401 	EXP 	arrow3_: autoDraw = True
125.4401 	EXP 	target_p: autoDraw = True
125.4401 	EXP 	arrow5_: autoDraw = True
125.4401 	EXP 	arrow6_: autoDraw = True
125.4401 	EXP 	arrow7_: autoDraw = True
125.8768 	DATA 	Keypress: k
125.8825 	EXP 	arrow1_: autoDraw = False
125.8825 	EXP 	arrow2_: autoDraw = False
125.8825 	EXP 	arrow3_: autoDraw = False
125.8825 	EXP 	target_p: autoDraw = False
125.8825 	EXP 	arrow5_: autoDraw = False
125.8825 	EXP 	arrow6_: autoDraw = False
125.8825 	EXP 	arrow7_: autoDraw = False
125.8825 	EXP 	text_2: text = 'Doğru cevap'
125.8825 	EXP 	text_2: autoDraw = True
127.3760 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
127.3838 	EXP 	text_2: autoDraw = False
127.3838 	EXP 	polygon: autoDraw = True
128.3975 	EXP 	polygon: autoDraw = False
128.3975 	EXP 	arrow1_: image = 'left_arrow.png'
128.3975 	EXP 	arrow2_: image = 'left_arrow.png'
128.3975 	EXP 	arrow3_: image = 'left_arrow.png'
128.3975 	EXP 	target_p: image = 'right_arrow.png'
128.3975 	EXP 	arrow5_: image = 'left_arrow.png'
128.3975 	EXP 	arrow6_: image = 'left_arrow.png'
128.3975 	EXP 	arrow7_: image = 'left_arrow.png'
128.3975 	EXP 	arrow1_: autoDraw = True
128.3975 	EXP 	arrow2_: autoDraw = True
128.3975 	EXP 	arrow3_: autoDraw = True
128.3975 	EXP 	target_p: autoDraw = True
128.3975 	EXP 	arrow5_: autoDraw = True
128.3975 	EXP 	arrow6_: autoDraw = True
128.3975 	EXP 	arrow7_: autoDraw = True
128.9397 	DATA 	Keypress: k
128.9566 	EXP 	arrow1_: autoDraw = False
128.9566 	EXP 	arrow2_: autoDraw = False
128.9566 	EXP 	arrow3_: autoDraw = False
128.9566 	EXP 	target_p: autoDraw = False
128.9566 	EXP 	arrow5_: autoDraw = False
128.9566 	EXP 	arrow6_: autoDraw = False
128.9566 	EXP 	arrow7_: autoDraw = False
128.9566 	EXP 	text_2: text = 'Doğru cevap'
128.9566 	EXP 	text_2: autoDraw = True
130.4542 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
130.4622 	EXP 	text_2: autoDraw = False
130.4622 	EXP 	polygon: autoDraw = True
131.4716 	EXP 	polygon: autoDraw = False
131.4716 	EXP 	arrow1_: image = 'left_arrow.png'
131.4716 	EXP 	arrow2_: image = 'left_arrow.png'
131.4716 	EXP 	arrow3_: image = 'left_arrow.png'
131.4716 	EXP 	target_p: image = 'left_arrow.png'
131.4716 	EXP 	arrow5_: image = 'left_arrow.png'
131.4716 	EXP 	arrow6_: image = 'left_arrow.png'
131.4716 	EXP 	arrow7_: image = 'left_arrow.png'
131.4716 	EXP 	arrow1_: autoDraw = True
131.4716 	EXP 	arrow2_: autoDraw = True
131.4716 	EXP 	arrow3_: autoDraw = True
131.4716 	EXP 	target_p: autoDraw = True
131.4716 	EXP 	arrow5_: autoDraw = True
131.4716 	EXP 	arrow6_: autoDraw = True
131.4716 	EXP 	arrow7_: autoDraw = True
131.8332 	DATA 	Keypress: a
131.8387 	EXP 	arrow1_: autoDraw = False
131.8387 	EXP 	arrow2_: autoDraw = False
131.8387 	EXP 	arrow3_: autoDraw = False
131.8387 	EXP 	target_p: autoDraw = False
131.8387 	EXP 	arrow5_: autoDraw = False
131.8387 	EXP 	arrow6_: autoDraw = False
131.8387 	EXP 	arrow7_: autoDraw = False
131.8387 	EXP 	text_2: text = 'Doğru cevap'
131.8387 	EXP 	text_2: autoDraw = True
133.3323 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
133.3402 	EXP 	text_2: autoDraw = False
133.3402 	EXP 	polygon: autoDraw = True
134.3497 	EXP 	polygon: autoDraw = False
134.3497 	EXP 	arrow1_: image = 'right_arrow.png'
134.3497 	EXP 	arrow2_: image = 'right_arrow.png'
134.3497 	EXP 	arrow3_: image = 'right_arrow.png'
134.3497 	EXP 	target_p: image = 'right_arrow.png'
134.3497 	EXP 	arrow5_: image = 'right_arrow.png'
134.3497 	EXP 	arrow6_: image = 'right_arrow.png'
134.3497 	EXP 	arrow7_: image = 'right_arrow.png'
134.3497 	EXP 	arrow1_: autoDraw = True
134.3497 	EXP 	arrow2_: autoDraw = True
134.3497 	EXP 	arrow3_: autoDraw = True
134.3497 	EXP 	target_p: autoDraw = True
134.3497 	EXP 	arrow5_: autoDraw = True
134.3497 	EXP 	arrow6_: autoDraw = True
134.3497 	EXP 	arrow7_: autoDraw = True
134.7538 	DATA 	Keypress: k
134.7585 	EXP 	arrow1_: autoDraw = False
134.7585 	EXP 	arrow2_: autoDraw = False
134.7585 	EXP 	arrow3_: autoDraw = False
134.7585 	EXP 	target_p: autoDraw = False
134.7585 	EXP 	arrow5_: autoDraw = False
134.7585 	EXP 	arrow6_: autoDraw = False
134.7585 	EXP 	arrow7_: autoDraw = False
134.7585 	EXP 	text_2: text = 'Doğru cevap'
134.7585 	EXP 	text_2: autoDraw = True
136.2562 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
136.2640 	EXP 	text_2: autoDraw = False
136.2640 	EXP 	polygon: autoDraw = True
137.2736 	EXP 	polygon: autoDraw = False
137.2736 	EXP 	arrow1_: image = 'right_arrow.png'
137.2736 	EXP 	arrow2_: image = 'right_arrow.png'
137.2736 	EXP 	arrow3_: image = 'right_arrow.png'
137.2736 	EXP 	target_p: image = 'right_arrow.png'
137.2736 	EXP 	arrow5_: image = 'right_arrow.png'
137.2736 	EXP 	arrow6_: image = 'right_arrow.png'
137.2736 	EXP 	arrow7_: image = 'right_arrow.png'
137.2736 	EXP 	arrow1_: autoDraw = True
137.2736 	EXP 	arrow2_: autoDraw = True
137.2736 	EXP 	arrow3_: autoDraw = True
137.2736 	EXP 	target_p: autoDraw = True
137.2736 	EXP 	arrow5_: autoDraw = True
137.2736 	EXP 	arrow6_: autoDraw = True
137.2736 	EXP 	arrow7_: autoDraw = True
137.7577 	DATA 	Keypress: k
137.7741 	EXP 	arrow1_: autoDraw = False
137.7741 	EXP 	arrow2_: autoDraw = False
137.7741 	EXP 	arrow3_: autoDraw = False
137.7741 	EXP 	target_p: autoDraw = False
137.7741 	EXP 	arrow5_: autoDraw = False
137.7741 	EXP 	arrow6_: autoDraw = False
137.7741 	EXP 	arrow7_: autoDraw = False
137.7741 	EXP 	text_2: text = 'Doğru cevap'
137.7741 	EXP 	text_2: autoDraw = True
139.2718 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
139.2800 	EXP 	text_2: autoDraw = False
139.2800 	EXP 	polygon: autoDraw = True
140.2891 	EXP 	polygon: autoDraw = False
140.2891 	EXP 	arrow1_: image = 'neutral.png'
140.2891 	EXP 	arrow2_: image = 'neutral.png'
140.2891 	EXP 	arrow3_: image = 'neutral.png'
140.2891 	EXP 	target_p: image = 'left_arrow.png'
140.2891 	EXP 	arrow5_: image = 'neutral.png'
140.2891 	EXP 	arrow6_: image = 'neutral.png'
140.2891 	EXP 	arrow7_: image = 'neutral.png'
140.2891 	EXP 	arrow1_: autoDraw = True
140.2891 	EXP 	arrow2_: autoDraw = True
140.2891 	EXP 	arrow3_: autoDraw = True
140.2891 	EXP 	target_p: autoDraw = True
140.2891 	EXP 	arrow5_: autoDraw = True
140.2891 	EXP 	arrow6_: autoDraw = True
140.2891 	EXP 	arrow7_: autoDraw = True
140.6774 	DATA 	Keypress: a
140.6937 	EXP 	arrow1_: autoDraw = False
140.6937 	EXP 	arrow2_: autoDraw = False
140.6937 	EXP 	arrow3_: autoDraw = False
140.6937 	EXP 	target_p: autoDraw = False
140.6937 	EXP 	arrow5_: autoDraw = False
140.6937 	EXP 	arrow6_: autoDraw = False
140.6937 	EXP 	arrow7_: autoDraw = False
140.6937 	EXP 	text_2: text = 'Doğru cevap'
140.6937 	EXP 	text_2: autoDraw = True
142.1915 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
142.1995 	EXP 	text_2: autoDraw = False
142.1995 	EXP 	polygon: autoDraw = True
143.2049 	EXP 	polygon: autoDraw = False
143.2049 	EXP 	arrow1_: image = 'neutral.png'
143.2049 	EXP 	arrow2_: image = 'neutral.png'
143.2049 	EXP 	arrow3_: image = 'neutral.png'
143.2049 	EXP 	target_p: image = 'right_arrow.png'
143.2049 	EXP 	arrow5_: image = 'neutral.png'
143.2049 	EXP 	arrow6_: image = 'neutral.png'
143.2049 	EXP 	arrow7_: image = 'neutral.png'
143.2049 	EXP 	arrow1_: autoDraw = True
143.2049 	EXP 	arrow2_: autoDraw = True
143.2049 	EXP 	arrow3_: autoDraw = True
143.2049 	EXP 	target_p: autoDraw = True
143.2049 	EXP 	arrow5_: autoDraw = True
143.2049 	EXP 	arrow6_: autoDraw = True
143.2049 	EXP 	arrow7_: autoDraw = True
143.5499 	DATA 	Keypress: k
143.5554 	EXP 	arrow1_: autoDraw = False
143.5554 	EXP 	arrow2_: autoDraw = False
143.5554 	EXP 	arrow3_: autoDraw = False
143.5554 	EXP 	target_p: autoDraw = False
143.5554 	EXP 	arrow5_: autoDraw = False
143.5554 	EXP 	arrow6_: autoDraw = False
143.5554 	EXP 	arrow7_: autoDraw = False
143.5554 	EXP 	text_2: text = 'Doğru cevap'
143.5554 	EXP 	text_2: autoDraw = True
145.0489 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
145.0570 	EXP 	text_2: autoDraw = False
145.0570 	EXP 	polygon: autoDraw = True
146.0663 	EXP 	polygon: autoDraw = False
146.0663 	EXP 	arrow1_: image = 'neutral.png'
146.0663 	EXP 	arrow2_: image = 'neutral.png'
146.0663 	EXP 	arrow3_: image = 'neutral.png'
146.0663 	EXP 	target_p: image = 'left_arrow.png'
146.0663 	EXP 	arrow5_: image = 'neutral.png'
146.0663 	EXP 	arrow6_: image = 'neutral.png'
146.0663 	EXP 	arrow7_: image = 'neutral.png'
146.0663 	EXP 	arrow1_: autoDraw = True
146.0663 	EXP 	arrow2_: autoDraw = True
146.0663 	EXP 	arrow3_: autoDraw = True
146.0663 	EXP 	target_p: autoDraw = True
