1.8551 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
291.1109 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
291.1150 	EXP 	Box: autoDraw = False
291.1150 	EXP 	FixCross: autoDraw = True
292.2085 	EXP 	FixCross: autoDraw = False
292.2085 	EXP 	FixCross: autoDraw = False
292.2085 	EXP 	Box: pos = array([0.6, 0. ])
292.2085 	EXP 	Box: autoDraw = True
292.7426 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
292.7453 	DATA 	Keypress: k
292.7507 	EXP 	Box: autoDraw = False
292.7507 	EXP 	FixCross: autoDraw = True
293.9391 	EXP 	FixCross: autoDraw = False
293.9391 	EXP 	FixCross: autoDraw = False
293.9391 	EXP 	Box: pos = array([0., 0.])
293.9391 	EXP 	Box: autoDraw = True
294.5227 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
294.5248 	DATA 	Keypress: k
294.5273 	EXP 	Box: autoDraw = False
294.5273 	EXP 	FixCross: autoDraw = True
295.7035 	EXP 	FixCross: autoDraw = False
295.7035 	EXP 	FixCross: autoDraw = False
295.7035 	EXP 	Box: pos = array([-0.6,  0. ])
295.7035 	EXP 	Box: autoDraw = True
296.2713 	DATA 	Keypress: k
296.2791 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
296.2877 	EXP 	Box: autoDraw = False
296.2877 	EXP 	FixCross: autoDraw = True
297.4140 	EXP 	FixCross: autoDraw = False
297.4140 	EXP 	FixCross: autoDraw = False
297.4140 	EXP 	Box: pos = array([0., 0.])
297.4140 	EXP 	Box: autoDraw = True
298.3396 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
298.3416 	DATA 	Keypress: a
298.3482 	EXP 	Box: autoDraw = False
298.3482 	EXP 	FixCross: autoDraw = True
299.3657 	EXP 	FixCross: autoDraw = False
299.3657 	EXP 	FixCross: autoDraw = False
299.3657 	EXP 	Box: pos = array([-0.6,  0. ])
299.3657 	EXP 	Box: autoDraw = True
299.8792 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
299.8820 	DATA 	Keypress: k
299.8871 	EXP 	Box: autoDraw = False
299.8871 	EXP 	FixCross: autoDraw = True
300.9591 	EXP 	FixCross: autoDraw = False
300.9591 	EXP 	FixCross: autoDraw = False
300.9591 	EXP 	Box: pos = array([0., 0.])
300.9591 	EXP 	Box: autoDraw = True
301.5053 	DATA 	Keypress: a
301.5143 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
301.5224 	EXP 	Box: autoDraw = False
301.5224 	EXP 	FixCross: autoDraw = True
302.6066 	EXP 	FixCross: autoDraw = False
302.6066 	EXP 	FixCross: autoDraw = False
302.6066 	EXP 	Box: pos = array([0.6, 0. ])
302.6066 	EXP 	Box: autoDraw = True
303.3120 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
303.3148 	DATA 	Keypress: a
303.3199 	EXP 	Box: autoDraw = False
303.3199 	EXP 	FixCross: autoDraw = True
304.3878 	EXP 	FixCross: autoDraw = False
304.3878 	EXP 	FixCross: autoDraw = False
304.3878 	EXP 	Box: pos = array([-0.6,  0. ])
304.3878 	EXP 	Box: autoDraw = True
304.8130 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
304.8151 	DATA 	Keypress: k
304.8217 	EXP 	Box: autoDraw = False
304.8217 	EXP 	FixCross: autoDraw = True
305.9185 	EXP 	FixCross: autoDraw = False
305.9185 	EXP 	FixCross: autoDraw = False
305.9185 	EXP 	Box: pos = array([-0.6,  0. ])
305.9185 	EXP 	Box: autoDraw = True
306.4364 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
306.4384 	DATA 	Keypress: k
306.4443 	EXP 	Box: autoDraw = False
306.4443 	EXP 	FixCross: autoDraw = True
307.4868 	EXP 	FixCross: autoDraw = False
307.4868 	EXP 	FixCross: autoDraw = False
307.4868 	EXP 	Box: pos = array([0., 0.])
307.4868 	EXP 	Box: autoDraw = True
307.9337 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
307.9358 	DATA 	Keypress: k
307.9415 	EXP 	Box: autoDraw = False
307.9415 	EXP 	FixCross: autoDraw = True
309.1052 	EXP 	FixCross: autoDraw = False
309.1052 	EXP 	FixCross: autoDraw = False
309.1052 	EXP 	Box: pos = array([0., 0.])
309.1052 	EXP 	Box: autoDraw = True
309.5271 	EXP 	New trial (rep=3, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
309.5291 	DATA 	Keypress: k
309.5352 	EXP 	Box: autoDraw = False
309.5352 	EXP 	FixCross: autoDraw = True
310.7403 	EXP 	FixCross: autoDraw = False
310.7403 	EXP 	FixCross: autoDraw = False
310.7403 	EXP 	Box: pos = array([-0.6,  0. ])
310.7403 	EXP 	Box: autoDraw = True
311.3865 	DATA 	Keypress: a
311.3956 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
311.4038 	EXP 	Box: autoDraw = False
311.4038 	EXP 	FixCross: autoDraw = True
312.6215 	EXP 	FixCross: autoDraw = False
312.6215 	EXP 	FixCross: autoDraw = False
312.6215 	EXP 	Box: pos = array([0.6, 0. ])
312.6215 	EXP 	Box: autoDraw = True
313.1219 	DATA 	Keypress: k
313.1309 	EXP 	New trial (rep=4, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
313.1389 	EXP 	Box: autoDraw = False
313.1389 	EXP 	FixCross: autoDraw = True
314.2606 	EXP 	FixCross: autoDraw = False
314.2606 	EXP 	FixCross: autoDraw = False
314.2606 	EXP 	Box: pos = array([0.6, 0. ])
314.2606 	EXP 	Box: autoDraw = True
314.7363 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
314.7383 	DATA 	Keypress: k
314.7448 	EXP 	Box: autoDraw = False
314.7448 	EXP 	FixCross: autoDraw = True
315.9124 	EXP 	FixCross: autoDraw = False
315.9124 	EXP 	FixCross: autoDraw = False
315.9124 	EXP 	Box: pos = array([-0.6,  0. ])
315.9124 	EXP 	Box: autoDraw = True
316.4337 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
316.4357 	DATA 	Keypress: a
316.4424 	EXP 	Box: autoDraw = False
316.4424 	EXP 	FixCross: autoDraw = True
317.4892 	EXP 	FixCross: autoDraw = False
317.4892 	EXP 	FixCross: autoDraw = False
317.4892 	EXP 	Box: pos = array([-0.6,  0. ])
317.4892 	EXP 	Box: autoDraw = True
317.8650 	EXP 	New trial (rep=4, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
317.8670 	DATA 	Keypress: a
317.8732 	EXP 	Box: autoDraw = False
317.8732 	EXP 	FixCross: autoDraw = True
318.9031 	EXP 	FixCross: autoDraw = False
318.9031 	EXP 	FixCross: autoDraw = False
318.9031 	EXP 	Box: pos = array([0., 0.])
318.9031 	EXP 	Box: autoDraw = True
319.3795 	EXP 	New trial (rep=4, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
319.3824 	DATA 	Keypress: a
319.3869 	EXP 	Box: autoDraw = False
319.3869 	EXP 	FixCross: autoDraw = True
320.5214 	EXP 	FixCross: autoDraw = False
320.5214 	EXP 	FixCross: autoDraw = False
320.5214 	EXP 	Box: pos = array([-0.6,  0. ])
320.5214 	EXP 	Box: autoDraw = True
320.9598 	EXP 	New trial (rep=5, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
320.9618 	DATA 	Keypress: a
320.9677 	EXP 	Box: autoDraw = False
320.9677 	EXP 	FixCross: autoDraw = True
322.0773 	EXP 	FixCross: autoDraw = False
322.0773 	EXP 	FixCross: autoDraw = False
322.0773 	EXP 	Box: pos = array([-0.6,  0. ])
322.0773 	EXP 	Box: autoDraw = True
322.4612 	DATA 	Keypress: a
322.4701 	EXP 	New trial (rep=5, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
322.4780 	EXP 	Box: autoDraw = False
322.4780 	EXP 	FixCross: autoDraw = True
323.6083 	EXP 	FixCross: autoDraw = False
323.6083 	EXP 	FixCross: autoDraw = False
323.6083 	EXP 	Box: pos = array([0.6, 0. ])
323.6083 	EXP 	Box: autoDraw = True
323.9840 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
323.9869 	DATA 	Keypress: k
323.9918 	EXP 	Box: autoDraw = False
323.9918 	EXP 	FixCross: autoDraw = True
325.0347 	EXP 	FixCross: autoDraw = False
325.0347 	EXP 	FixCross: autoDraw = False
325.0347 	EXP 	Box: pos = array([0.6, 0. ])
325.0347 	EXP 	Box: autoDraw = True
325.4022 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
325.4042 	DATA 	Keypress: k
325.4103 	EXP 	Box: autoDraw = False
325.4103 	EXP 	FixCross: autoDraw = True
326.5236 	EXP 	FixCross: autoDraw = False
326.5236 	EXP 	FixCross: autoDraw = False
326.5236 	EXP 	Box: pos = array([-0.6,  0. ])
326.5236 	EXP 	Box: autoDraw = True
326.9825 	EXP 	New trial (rep=5, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
326.9846 	DATA 	Keypress: k
326.9911 	EXP 	Box: autoDraw = False
326.9911 	EXP 	FixCross: autoDraw = True
328.1087 	EXP 	FixCross: autoDraw = False
328.1087 	EXP 	FixCross: autoDraw = False
328.1087 	EXP 	Box: pos = array([0.6, 0. ])
328.1087 	EXP 	Box: autoDraw = True
328.6721 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
328.6750 	DATA 	Keypress: a
328.6804 	EXP 	Box: autoDraw = False
328.6804 	EXP 	FixCross: autoDraw = True
329.7688 	EXP 	FixCross: autoDraw = False
329.7688 	EXP 	FixCross: autoDraw = False
329.7688 	EXP 	Box: pos = array([0.6, 0. ])
329.7688 	EXP 	Box: autoDraw = True
330.1693 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
330.1713 	DATA 	Keypress: a
330.1778 	EXP 	Box: autoDraw = False
330.1778 	EXP 	FixCross: autoDraw = True
331.3287 	EXP 	FixCross: autoDraw = False
331.3287 	EXP 	FixCross: autoDraw = False
331.3287 	EXP 	Box: pos = array([-0.6,  0. ])
331.3287 	EXP 	Box: autoDraw = True
331.8546 	DATA 	Keypress: a
331.8626 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
331.8669 	EXP 	Box: autoDraw = False
331.8669 	EXP 	FixCross: autoDraw = True
332.9221 	EXP 	FixCross: autoDraw = False
332.9221 	EXP 	FixCross: autoDraw = False
332.9221 	EXP 	Box: pos = array([0., 0.])
332.9221 	EXP 	Box: autoDraw = True
333.3730 	DATA 	Keypress: a
333.3811 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
333.3895 	EXP 	Box: autoDraw = False
333.3895 	EXP 	FixCross: autoDraw = True
334.5488 	EXP 	FixCross: autoDraw = False
334.5488 	EXP 	FixCross: autoDraw = False
334.5488 	EXP 	Box: pos = array([0., 0.])
334.5488 	EXP 	Box: autoDraw = True
334.9243 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
334.9264 	DATA 	Keypress: k
334.9329 	EXP 	Box: autoDraw = False
334.9329 	EXP 	FixCross: autoDraw = True
336.0838 	EXP 	FixCross: autoDraw = False
336.0838 	EXP 	FixCross: autoDraw = False
336.0838 	EXP 	Box: pos = array([-0.6,  0. ])
336.0838 	EXP 	Box: autoDraw = True
336.6137 	DATA 	Keypress: a
336.6217 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
336.6256 	EXP 	Box: autoDraw = False
336.6256 	EXP 	FixCross: autoDraw = True
337.7484 	EXP 	FixCross: autoDraw = False
337.7484 	EXP 	FixCross: autoDraw = False
337.7484 	EXP 	Box: pos = array([0., 0.])
337.7484 	EXP 	Box: autoDraw = True
338.2823 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
338.2843 	DATA 	Keypress: a
338.2904 	EXP 	Box: autoDraw = False
338.2904 	EXP 	FixCross: autoDraw = True
339.4501 	EXP 	FixCross: autoDraw = False
339.4501 	EXP 	FixCross: autoDraw = False
339.4501 	EXP 	Box: pos = array([0., 0.])
339.4501 	EXP 	Box: autoDraw = True
339.9837 	DATA 	Keypress: k
339.9927 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
340.0006 	EXP 	Box: autoDraw = False
340.0006 	EXP 	FixCross: autoDraw = True
341.1145 	EXP 	FixCross: autoDraw = False
341.1145 	EXP 	FixCross: autoDraw = False
341.1145 	EXP 	Box: pos = array([0.6, 0. ])
341.1145 	EXP 	Box: autoDraw = True
341.8741 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
341.8762 	DATA 	Keypress: a
341.8819 	EXP 	Box: autoDraw = False
341.8819 	EXP 	FixCross: autoDraw = True
343.0331 	EXP 	FixCross: autoDraw = False
343.0331 	EXP 	FixCross: autoDraw = False
343.0331 	EXP 	Box: pos = array([0., 0.])
343.0331 	EXP 	Box: autoDraw = True
343.7425 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
343.7446 	DATA 	Keypress: k
343.7505 	EXP 	Box: autoDraw = False
343.7505 	EXP 	FixCross: autoDraw = True
344.9390 	EXP 	FixCross: autoDraw = False
344.9390 	EXP 	FixCross: autoDraw = False
344.9390 	EXP 	Box: pos = array([0.6, 0. ])
344.9390 	EXP 	Box: autoDraw = True
345.3899 	EXP 	New trial (rep=7, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
345.3919 	DATA 	Keypress: a
345.3980 	EXP 	Box: autoDraw = False
345.3980 	EXP 	FixCross: autoDraw = True
346.5240 	EXP 	FixCross: autoDraw = False
346.5240 	EXP 	FixCross: autoDraw = False
346.5240 	EXP 	Box: pos = array([0.6, 0. ])
346.5240 	EXP 	Box: autoDraw = True
347.1043 	DATA 	Keypress: a
347.1123 	EXP 	New trial (rep=7, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
347.1207 	EXP 	Box: autoDraw = False
347.1207 	EXP 	FixCross: autoDraw = True
348.3635 	EXP 	FixCross: autoDraw = False
348.3635 	EXP 	FixCross: autoDraw = False
348.3635 	EXP 	Box: pos = array([0., 0.])
348.3635 	EXP 	Box: autoDraw = True
349.2608 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
349.2628 	DATA 	Keypress: a
349.2689 	EXP 	Box: autoDraw = False
349.2689 	EXP 	FixCross: autoDraw = True
350.4952 	EXP 	FixCross: autoDraw = False
350.4952 	EXP 	FixCross: autoDraw = False
350.4952 	EXP 	Box: pos = array([0., 0.])
350.4952 	EXP 	Box: autoDraw = True
351.1823 	DATA 	Keypress: a
351.1873 	EXP 	Box: autoDraw = False
351.1873 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 6.63e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
351.1873 	EXP 	text_2: autoDraw = True
352.7745 	DATA 	Keypress: space
352.7808 	EXP 	text_2: autoDraw = False
352.7808 	EXP 	text: autoDraw = True
355.1583 	DATA 	Keypress: space
355.1626 	EXP 	text: autoDraw = False
355.2276 	EXP 	window1: mouseVisible = True
