1.8744 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
278.4600 	EXP 	New trial (rep=2, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
278.4645 	EXP 	Box: autoDraw = False
278.4645 	EXP 	FixCross: autoDraw = True
279.6615 	EXP 	FixCross: autoDraw = False
279.6615 	EXP 	FixCross: autoDraw = False
279.6615 	EXP 	Box: pos = array([0., 0.])
279.6615 	EXP 	Box: autoDraw = True
280.1204 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
280.1224 	DATA 	Keypress: a
280.1289 	EXP 	Box: autoDraw = False
280.1289 	EXP 	FixCross: autoDraw = True
281.2591 	EXP 	FixCross: autoDraw = False
281.2591 	EXP 	FixCross: autoDraw = False
281.2591 	EXP 	Box: pos = array([-0.6,  0. ])
281.2591 	EXP 	Box: autoDraw = True
281.6099 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
281.6128 	DATA 	Keypress: a
281.6181 	EXP 	Box: autoDraw = False
281.6181 	EXP 	FixCross: autoDraw = True
282.6814 	EXP 	FixCross: autoDraw = False
282.6814 	EXP 	FixCross: autoDraw = False
282.6814 	EXP 	Box: pos = array([-0.6,  0. ])
282.6814 	EXP 	Box: autoDraw = True
283.0990 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
283.1012 	DATA 	Keypress: k
283.1069 	EXP 	Box: autoDraw = False
283.1069 	EXP 	FixCross: autoDraw = True
284.2289 	EXP 	FixCross: autoDraw = False
284.2289 	EXP 	FixCross: autoDraw = False
284.2289 	EXP 	Box: pos = array([-0.6,  0. ])
284.2289 	EXP 	Box: autoDraw = True
284.6125 	DATA 	Keypress: k
284.6214 	EXP 	New trial (rep=2, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
284.6296 	EXP 	Box: autoDraw = False
284.6296 	EXP 	FixCross: autoDraw = True
285.8347 	EXP 	FixCross: autoDraw = False
285.8347 	EXP 	FixCross: autoDraw = False
285.8347 	EXP 	Box: pos = array([-0.6,  0. ])
285.8347 	EXP 	Box: autoDraw = True
286.2399 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
286.2428 	DATA 	Keypress: a
286.2478 	EXP 	Box: autoDraw = False
286.2478 	EXP 	FixCross: autoDraw = True
287.3197 	EXP 	FixCross: autoDraw = False
287.3197 	EXP 	FixCross: autoDraw = False
287.3197 	EXP 	Box: pos = array([0.6, 0. ])
287.3197 	EXP 	Box: autoDraw = True
287.8951 	EXP 	New trial (rep=3, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
287.8973 	DATA 	Keypress: a
287.9038 	EXP 	Box: autoDraw = False
287.9038 	EXP 	FixCross: autoDraw = True
289.0470 	EXP 	FixCross: autoDraw = False
289.0470 	EXP 	FixCross: autoDraw = False
289.0470 	EXP 	Box: pos = array([-0.6,  0. ])
289.0470 	EXP 	Box: autoDraw = True
289.3807 	DATA 	Keypress: a
289.3885 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
289.3971 	EXP 	Box: autoDraw = False
289.3971 	EXP 	FixCross: autoDraw = True
290.5235 	EXP 	FixCross: autoDraw = False
290.5235 	EXP 	FixCross: autoDraw = False
290.5235 	EXP 	Box: pos = array([0.6, 0. ])
290.5235 	EXP 	Box: autoDraw = True
290.9318 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
290.9339 	DATA 	Keypress: a
290.9403 	EXP 	Box: autoDraw = False
290.9403 	EXP 	FixCross: autoDraw = True
292.1167 	EXP 	FixCross: autoDraw = False
292.1167 	EXP 	FixCross: autoDraw = False
292.1167 	EXP 	Box: pos = array([0., 0.])
292.1167 	EXP 	Box: autoDraw = True
292.5171 	DATA 	Keypress: k
292.5252 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
292.5338 	EXP 	Box: autoDraw = False
292.5338 	EXP 	FixCross: autoDraw = True
293.7015 	EXP 	FixCross: autoDraw = False
293.7015 	EXP 	FixCross: autoDraw = False
293.7015 	EXP 	Box: pos = array([0.6, 0. ])
293.7015 	EXP 	Box: autoDraw = True
294.2147 	DATA 	Keypress: a
294.2235 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
294.2314 	EXP 	Box: autoDraw = False
294.2314 	EXP 	FixCross: autoDraw = True
295.3409 	EXP 	FixCross: autoDraw = False
295.3409 	EXP 	FixCross: autoDraw = False
295.3409 	EXP 	Box: pos = array([0.6, 0. ])
295.3409 	EXP 	Box: autoDraw = True
295.9379 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
295.9400 	DATA 	Keypress: k
295.9457 	EXP 	Box: autoDraw = False
295.9457 	EXP 	FixCross: autoDraw = True
297.0430 	EXP 	FixCross: autoDraw = False
297.0430 	EXP 	FixCross: autoDraw = False
297.0430 	EXP 	Box: pos = array([0., 0.])
297.0430 	EXP 	Box: autoDraw = True
297.3353 	DATA 	Keypress: k
297.3432 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
297.3514 	EXP 	Box: autoDraw = False
297.3514 	EXP 	FixCross: autoDraw = True
298.5527 	EXP 	FixCross: autoDraw = False
298.5527 	EXP 	FixCross: autoDraw = False
298.5527 	EXP 	Box: pos = array([0., 0.])
298.5527 	EXP 	Box: autoDraw = True
298.9987 	DATA 	Keypress: a
299.0076 	EXP 	New trial (rep=4, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
299.0156 	EXP 	Box: autoDraw = False
299.0156 	EXP 	FixCross: autoDraw = True
300.1002 	EXP 	FixCross: autoDraw = False
300.1002 	EXP 	FixCross: autoDraw = False
300.1002 	EXP 	Box: pos = array([-0.6,  0. ])
300.1002 	EXP 	Box: autoDraw = True
300.4750 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
300.4771 	DATA 	Keypress: k
300.4839 	EXP 	Box: autoDraw = False
300.4839 	EXP 	FixCross: autoDraw = True
301.5350 	EXP 	FixCross: autoDraw = False
301.5350 	EXP 	FixCross: autoDraw = False
301.5350 	EXP 	Box: pos = array([-0.6,  0. ])
301.5350 	EXP 	Box: autoDraw = True
301.9943 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
301.9964 	DATA 	Keypress: a
302.0021 	EXP 	Box: autoDraw = False
302.0021 	EXP 	FixCross: autoDraw = True
303.1075 	EXP 	FixCross: autoDraw = False
303.1075 	EXP 	FixCross: autoDraw = False
303.1075 	EXP 	Box: pos = array([0., 0.])
303.1075 	EXP 	Box: autoDraw = True
303.4828 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
303.4849 	DATA 	Keypress: k
303.4910 	EXP 	Box: autoDraw = False
303.4910 	EXP 	FixCross: autoDraw = True
304.5800 	EXP 	FixCross: autoDraw = False
304.5800 	EXP 	FixCross: autoDraw = False
304.5800 	EXP 	Box: pos = array([0.6, 0. ])
304.5800 	EXP 	Box: autoDraw = True
304.9801 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
304.9822 	DATA 	Keypress: k
304.9884 	EXP 	Box: autoDraw = False
304.9884 	EXP 	FixCross: autoDraw = True
306.1107 	EXP 	FixCross: autoDraw = False
306.1107 	EXP 	FixCross: autoDraw = False
306.1107 	EXP 	Box: pos = array([-0.6,  0. ])
306.1107 	EXP 	Box: autoDraw = True
306.4785 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
306.4805 	DATA 	Keypress: k
306.4858 	EXP 	Box: autoDraw = False
306.4858 	EXP 	FixCross: autoDraw = True
307.6496 	EXP 	FixCross: autoDraw = False
307.6496 	EXP 	FixCross: autoDraw = False
307.6496 	EXP 	Box: pos = array([0., 0.])
307.6496 	EXP 	Box: autoDraw = True
307.9541 	EXP 	New trial (rep=5, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
307.9563 	DATA 	Keypress: k
307.9627 	EXP 	Box: autoDraw = False
307.9627 	EXP 	FixCross: autoDraw = True
309.0719 	EXP 	FixCross: autoDraw = False
309.0719 	EXP 	FixCross: autoDraw = False
309.0719 	EXP 	Box: pos = array([0.6, 0. ])
309.0719 	EXP 	Box: autoDraw = True
309.4144 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
309.4166 	DATA 	Keypress: k
309.4226 	EXP 	Box: autoDraw = False
309.4226 	EXP 	FixCross: autoDraw = True
310.5360 	EXP 	FixCross: autoDraw = False
310.5360 	EXP 	FixCross: autoDraw = False
310.5360 	EXP 	Box: pos = array([0.6, 0. ])
310.5360 	EXP 	Box: autoDraw = True
310.8868 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
310.8888 	DATA 	Keypress: k
310.8947 	EXP 	Box: autoDraw = False
310.8947 	EXP 	FixCross: autoDraw = True
311.9166 	EXP 	FixCross: autoDraw = False
311.9166 	EXP 	FixCross: autoDraw = False
311.9166 	EXP 	Box: pos = array([0., 0.])
311.9166 	EXP 	Box: autoDraw = True
312.2421 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
312.2442 	DATA 	Keypress: k
312.2503 	EXP 	Box: autoDraw = False
312.2503 	EXP 	FixCross: autoDraw = True
313.3227 	EXP 	FixCross: autoDraw = False
313.3227 	EXP 	FixCross: autoDraw = False
313.3227 	EXP 	Box: pos = array([0., 0.])
313.3227 	EXP 	Box: autoDraw = True
313.7144 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
313.7166 	DATA 	Keypress: a
313.7229 	EXP 	Box: autoDraw = False
313.7229 	EXP 	FixCross: autoDraw = True
314.8030 	EXP 	FixCross: autoDraw = False
314.8030 	EXP 	FixCross: autoDraw = False
314.8030 	EXP 	Box: pos = array([-0.6,  0. ])
314.8030 	EXP 	Box: autoDraw = True
315.3208 	DATA 	Keypress: k
315.8211 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
315.8240 	DATA 	Keypress: k
315.8291 	EXP 	Box: autoDraw = False
315.8291 	EXP 	FixCross: autoDraw = True
316.8927 	EXP 	FixCross: autoDraw = False
316.8927 	EXP 	FixCross: autoDraw = False
316.8927 	EXP 	Box: pos = array([-0.6,  0. ])
316.8927 	EXP 	Box: autoDraw = True
317.4605 	EXP 	New trial (rep=6, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
317.4633 	DATA 	Keypress: a
317.4687 	EXP 	Box: autoDraw = False
317.4687 	EXP 	FixCross: autoDraw = True
318.5069 	EXP 	FixCross: autoDraw = False
318.5069 	EXP 	FixCross: autoDraw = False
318.5069 	EXP 	Box: pos = array([0.6, 0. ])
318.5069 	EXP 	Box: autoDraw = True
318.8747 	DATA 	Keypress: k
318.8826 	EXP 	New trial (rep=6, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
318.8910 	EXP 	Box: autoDraw = False
318.8910 	EXP 	FixCross: autoDraw = True
320.0001 	EXP 	FixCross: autoDraw = False
320.0001 	EXP 	FixCross: autoDraw = False
320.0001 	EXP 	Box: pos = array([0., 0.])
320.0001 	EXP 	Box: autoDraw = True
320.5180 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
320.5200 	DATA 	Keypress: a
320.5257 	EXP 	Box: autoDraw = False
320.5257 	EXP 	FixCross: autoDraw = True
321.5435 	EXP 	FixCross: autoDraw = False
321.5435 	EXP 	FixCross: autoDraw = False
321.5435 	EXP 	Box: pos = array([-0.6,  0. ])
321.5435 	EXP 	Box: autoDraw = True
321.9486 	EXP 	New trial (rep=6, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
321.9516 	DATA 	Keypress: a
321.9564 	EXP 	Box: autoDraw = False
321.9564 	EXP 	FixCross: autoDraw = True
323.0492 	EXP 	FixCross: autoDraw = False
323.0492 	EXP 	FixCross: autoDraw = False
323.0492 	EXP 	Box: pos = array([0.6, 0. ])
323.0492 	EXP 	Box: autoDraw = True
323.3918 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
323.3939 	DATA 	Keypress: a
323.3996 	EXP 	Box: autoDraw = False
323.3996 	EXP 	FixCross: autoDraw = True
324.4674 	EXP 	FixCross: autoDraw = False
324.4674 	EXP 	FixCross: autoDraw = False
324.4674 	EXP 	Box: pos = array([0., 0.])
324.4674 	EXP 	Box: autoDraw = True
324.7841 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
324.7863 	DATA 	Keypress: a
324.7927 	EXP 	Box: autoDraw = False
324.7927 	EXP 	FixCross: autoDraw = True
325.9398 	EXP 	FixCross: autoDraw = False
325.9398 	EXP 	FixCross: autoDraw = False
325.9398 	EXP 	Box: pos = array([-0.6,  0. ])
325.9398 	EXP 	Box: autoDraw = True
326.4157 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
326.4186 	DATA 	Keypress: k
326.4236 	EXP 	Box: autoDraw = False
326.4236 	EXP 	FixCross: autoDraw = True
327.5874 	EXP 	FixCross: autoDraw = False
327.5874 	EXP 	FixCross: autoDraw = False
327.5874 	EXP 	Box: pos = array([0., 0.])
327.5874 	EXP 	Box: autoDraw = True
328.0458 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
328.0480 	DATA 	Keypress: k
328.0549 	EXP 	Box: autoDraw = False
328.0549 	EXP 	FixCross: autoDraw = True
329.2016 	EXP 	FixCross: autoDraw = False
329.2016 	EXP 	FixCross: autoDraw = False
329.2016 	EXP 	Box: pos = array([0., 0.])
329.2016 	EXP 	Box: autoDraw = True
330.7364 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
330.7385 	DATA 	Keypress: a
330.7452 	EXP 	Box: autoDraw = False
330.7452 	EXP 	FixCross: autoDraw = True
331.7877 	EXP 	FixCross: autoDraw = False
331.7877 	EXP 	FixCross: autoDraw = False
331.7877 	EXP 	Box: pos = array([0.6, 0. ])
331.7877 	EXP 	Box: autoDraw = True
332.3429 	EXP 	New trial (rep=7, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
332.3458 	DATA 	Keypress: k
332.3507 	EXP 	Box: autoDraw = False
332.3507 	EXP 	FixCross: autoDraw = True
333.4395 	EXP 	FixCross: autoDraw = False
333.4395 	EXP 	FixCross: autoDraw = False
333.4395 	EXP 	Box: pos = array([0., 0.])
333.4395 	EXP 	Box: autoDraw = True
334.2324 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
334.2353 	DATA 	Keypress: a
334.2402 	EXP 	Box: autoDraw = False
334.2402 	EXP 	FixCross: autoDraw = True
335.4123 	EXP 	FixCross: autoDraw = False
335.4123 	EXP 	FixCross: autoDraw = False
335.4123 	EXP 	Box: pos = array([0.6, 0. ])
335.4123 	EXP 	Box: autoDraw = True
336.0061 	DATA 	Keypress: a
336.0133 	EXP 	Box: autoDraw = False
336.0133 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.74e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
336.0133 	EXP 	text_2: autoDraw = True
338.8834 	DATA 	Keypress: space
338.8993 	EXP 	text_2: autoDraw = False
338.8993 	EXP 	text: autoDraw = True
344.9052 	DATA 	Keypress: space
344.9102 	EXP 	text: autoDraw = False
344.9620 	EXP 	window1: mouseVisible = True
