1.7320 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
292.4794 	DATA 	Keypress: a
292.4874 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
292.4961 	EXP 	Box: autoDraw = False
292.4961 	EXP 	FixCross: autoDraw = True
293.5931 	EXP 	FixCross: autoDraw = False
293.5931 	EXP 	FixCross: autoDraw = False
293.5931 	EXP 	Box: pos = array([0.6, 0. ])
293.5931 	EXP 	Box: autoDraw = True
293.9599 	DATA 	Keypress: k
293.9677 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
293.9768 	EXP 	Box: autoDraw = False
293.9768 	EXP 	FixCross: autoDraw = True
295.1944 	EXP 	FixCross: autoDraw = False
295.1944 	EXP 	FixCross: autoDraw = False
295.1944 	EXP 	Box: pos = array([0., 0.])
295.1944 	EXP 	Box: autoDraw = True
295.5612 	DATA 	Keypress: k
295.5702 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
295.5781 	EXP 	Box: autoDraw = False
295.5781 	EXP 	FixCross: autoDraw = True
296.7126 	EXP 	FixCross: autoDraw = False
296.7126 	EXP 	FixCross: autoDraw = False
296.7126 	EXP 	Box: pos = array([-0.6,  0. ])
296.7126 	EXP 	Box: autoDraw = True
297.0886 	DATA 	Keypress: a
297.0965 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
297.1051 	EXP 	Box: autoDraw = False
297.1051 	EXP 	FixCross: autoDraw = True
298.1476 	EXP 	FixCross: autoDraw = False
298.1476 	EXP 	FixCross: autoDraw = False
298.1476 	EXP 	Box: pos = array([0., 0.])
298.1476 	EXP 	Box: autoDraw = True
298.4938 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
298.4959 	DATA 	Keypress: a
298.5023 	EXP 	Box: autoDraw = False
298.5023 	EXP 	FixCross: autoDraw = True
299.5824 	EXP 	FixCross: autoDraw = False
299.5824 	EXP 	FixCross: autoDraw = False
299.5824 	EXP 	Box: pos = array([0.6, 0. ])
299.5824 	EXP 	Box: autoDraw = True
299.9741 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
299.9762 	DATA 	Keypress: a
299.9787 	EXP 	Box: autoDraw = False
299.9787 	EXP 	FixCross: autoDraw = True
301.1090 	EXP 	FixCross: autoDraw = False
301.1090 	EXP 	FixCross: autoDraw = False
301.1090 	EXP 	Box: pos = array([0., 0.])
301.1090 	EXP 	Box: autoDraw = True
301.4264 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
301.4285 	DATA 	Keypress: a
301.4343 	EXP 	Box: autoDraw = False
301.4343 	EXP 	FixCross: autoDraw = True
302.5563 	EXP 	FixCross: autoDraw = False
302.5563 	EXP 	FixCross: autoDraw = False
302.5563 	EXP 	Box: pos = array([0.6, 0. ])
302.5563 	EXP 	Box: autoDraw = True
302.8987 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
302.9008 	DATA 	Keypress: a
302.9070 	EXP 	Box: autoDraw = False
302.9070 	EXP 	FixCross: autoDraw = True
303.9412 	EXP 	FixCross: autoDraw = False
303.9412 	EXP 	FixCross: autoDraw = False
303.9412 	EXP 	Box: pos = array([-0.6,  0. ])
303.9412 	EXP 	Box: autoDraw = True
304.2921 	EXP 	New trial (rep=3, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
304.2941 	DATA 	Keypress: k
304.3002 	EXP 	Box: autoDraw = False
304.3002 	EXP 	FixCross: autoDraw = True
305.4511 	EXP 	FixCross: autoDraw = False
305.4511 	EXP 	FixCross: autoDraw = False
305.4511 	EXP 	Box: pos = array([-0.6,  0. ])
305.4511 	EXP 	Box: autoDraw = True
306.1265 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
306.1286 	DATA 	Keypress: a
306.1354 	EXP 	Box: autoDraw = False
306.1354 	EXP 	FixCross: autoDraw = True
307.2865 	EXP 	FixCross: autoDraw = False
307.2865 	EXP 	FixCross: autoDraw = False
307.2865 	EXP 	Box: pos = array([0.6, 0. ])
307.2865 	EXP 	Box: autoDraw = True
307.6368 	EXP 	New trial (rep=3, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
307.6389 	DATA 	Keypress: a
307.6453 	EXP 	Box: autoDraw = False
307.6453 	EXP 	FixCross: autoDraw = True
308.7216 	EXP 	FixCross: autoDraw = False
308.7216 	EXP 	FixCross: autoDraw = False
308.7216 	EXP 	Box: pos = array([-0.6,  0. ])
308.7216 	EXP 	Box: autoDraw = True
309.1222 	DATA 	Keypress: k
309.1304 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
309.1386 	EXP 	Box: autoDraw = False
309.1386 	EXP 	FixCross: autoDraw = True
310.2357 	EXP 	FixCross: autoDraw = False
310.2357 	EXP 	FixCross: autoDraw = False
310.2357 	EXP 	Box: pos = array([-0.6,  0. ])
310.2357 	EXP 	Box: autoDraw = True
310.7195 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
310.7216 	DATA 	Keypress: a
310.7275 	EXP 	Box: autoDraw = False
310.7275 	EXP 	FixCross: autoDraw = True
311.8537 	EXP 	FixCross: autoDraw = False
311.8537 	EXP 	FixCross: autoDraw = False
311.8537 	EXP 	Box: pos = array([0.6, 0. ])
311.8537 	EXP 	Box: autoDraw = True
312.7842 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
312.7870 	DATA 	Keypress: k
312.7922 	EXP 	Box: autoDraw = False
312.7922 	EXP 	FixCross: autoDraw = True
313.9143 	EXP 	FixCross: autoDraw = False
313.9143 	EXP 	FixCross: autoDraw = False
313.9143 	EXP 	Box: pos = array([0., 0.])
313.9143 	EXP 	Box: autoDraw = True
314.2523 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
314.2543 	DATA 	Keypress: k
314.2607 	EXP 	Box: autoDraw = False
314.2607 	EXP 	FixCross: autoDraw = True
315.3282 	EXP 	FixCross: autoDraw = False
315.3282 	EXP 	FixCross: autoDraw = False
315.3282 	EXP 	Box: pos = array([0.6, 0. ])
315.3282 	EXP 	Box: autoDraw = True
315.7459 	DATA 	Keypress: a
315.7536 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
315.7620 	EXP 	Box: autoDraw = False
315.7620 	EXP 	FixCross: autoDraw = True
316.8339 	EXP 	FixCross: autoDraw = False
316.8339 	EXP 	FixCross: autoDraw = False
316.8339 	EXP 	Box: pos = array([0.6, 0. ])
316.8339 	EXP 	Box: autoDraw = True
317.7061 	DATA 	Keypress: k
317.7141 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
317.7227 	EXP 	Box: autoDraw = False
317.7227 	EXP 	FixCross: autoDraw = True
318.8319 	EXP 	FixCross: autoDraw = False
318.8319 	EXP 	FixCross: autoDraw = False
318.8319 	EXP 	Box: pos = array([0.6, 0. ])
318.8319 	EXP 	Box: autoDraw = True
319.2574 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
319.2595 	DATA 	Keypress: k
319.2657 	EXP 	Box: autoDraw = False
319.2657 	EXP 	FixCross: autoDraw = True
320.4962 	EXP 	FixCross: autoDraw = False
320.4962 	EXP 	FixCross: autoDraw = False
320.4962 	EXP 	Box: pos = array([-0.6,  0. ])
320.4962 	EXP 	Box: autoDraw = True
321.0098 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
321.0119 	DATA 	Keypress: k
321.0175 	EXP 	Box: autoDraw = False
321.0175 	EXP 	FixCross: autoDraw = True
322.1229 	EXP 	FixCross: autoDraw = False
322.1229 	EXP 	FixCross: autoDraw = False
322.1229 	EXP 	Box: pos = array([0., 0.])
322.1229 	EXP 	Box: autoDraw = True
322.4154 	EXP 	New trial (rep=5, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
322.4182 	DATA 	Keypress: k
322.4232 	EXP 	Box: autoDraw = False
322.4232 	EXP 	FixCross: autoDraw = True
323.5537 	EXP 	FixCross: autoDraw = False
323.5537 	EXP 	FixCross: autoDraw = False
323.5537 	EXP 	Box: pos = array([0.6, 0. ])
323.5537 	EXP 	Box: autoDraw = True
323.9295 	EXP 	New trial (rep=5, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
323.9315 	DATA 	Keypress: k
323.9376 	EXP 	Box: autoDraw = False
323.9376 	EXP 	FixCross: autoDraw = True
325.0843 	EXP 	FixCross: autoDraw = False
325.0843 	EXP 	FixCross: autoDraw = False
325.0843 	EXP 	Box: pos = array([0., 0.])
325.0843 	EXP 	Box: autoDraw = True
325.4519 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
325.4549 	DATA 	Keypress: a
325.4602 	EXP 	Box: autoDraw = False
325.4602 	EXP 	FixCross: autoDraw = True
326.5944 	EXP 	FixCross: autoDraw = False
326.5944 	EXP 	FixCross: autoDraw = False
326.5944 	EXP 	Box: pos = array([0.6, 0. ])
326.5944 	EXP 	Box: autoDraw = True
326.9702 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
326.9732 	DATA 	Keypress: a
326.9782 	EXP 	Box: autoDraw = False
326.9782 	EXP 	FixCross: autoDraw = True
328.1752 	EXP 	FixCross: autoDraw = False
328.1752 	EXP 	FixCross: autoDraw = False
328.1752 	EXP 	Box: pos = array([0., 0.])
328.1752 	EXP 	Box: autoDraw = True
328.4676 	EXP 	New trial (rep=5, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
328.4705 	DATA 	Keypress: a
328.4758 	EXP 	Box: autoDraw = False
328.4758 	EXP 	FixCross: autoDraw = True
329.6101 	EXP 	FixCross: autoDraw = False
329.6101 	EXP 	FixCross: autoDraw = False
329.6101 	EXP 	Box: pos = array([-0.6,  0. ])
329.6101 	EXP 	Box: autoDraw = True
330.0191 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
330.0219 	DATA 	Keypress: a
330.0271 	EXP 	Box: autoDraw = False
330.0271 	EXP 	FixCross: autoDraw = True
331.2534 	EXP 	FixCross: autoDraw = False
331.2534 	EXP 	FixCross: autoDraw = False
331.2534 	EXP 	Box: pos = array([0., 0.])
331.2534 	EXP 	Box: autoDraw = True
331.6624 	DATA 	Keypress: k
331.6702 	EXP 	New trial (rep=6, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
331.6744 	EXP 	Box: autoDraw = False
331.6744 	EXP 	FixCross: autoDraw = True
332.7675 	EXP 	FixCross: autoDraw = False
332.7675 	EXP 	FixCross: autoDraw = False
332.7675 	EXP 	Box: pos = array([0.6, 0. ])
332.7675 	EXP 	Box: autoDraw = True
333.1810 	DATA 	Keypress: a
333.1886 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
333.1927 	EXP 	Box: autoDraw = False
333.1927 	EXP 	FixCross: autoDraw = True
334.4401 	EXP 	FixCross: autoDraw = False
334.4401 	EXP 	FixCross: autoDraw = False
334.4401 	EXP 	Box: pos = array([0.6, 0. ])
334.4401 	EXP 	Box: autoDraw = True
334.8069 	EXP 	New trial (rep=6, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
334.8090 	DATA 	Keypress: k
334.8158 	EXP 	Box: autoDraw = False
334.8158 	EXP 	FixCross: autoDraw = True
335.9126 	EXP 	FixCross: autoDraw = False
335.9126 	EXP 	FixCross: autoDraw = False
335.9126 	EXP 	Box: pos = array([0., 0.])
335.9126 	EXP 	Box: autoDraw = True
336.2885 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
336.2905 	DATA 	Keypress: k
336.2966 	EXP 	Box: autoDraw = False
336.2966 	EXP 	FixCross: autoDraw = True
337.3849 	EXP 	FixCross: autoDraw = False
337.3849 	EXP 	FixCross: autoDraw = False
337.3849 	EXP 	Box: pos = array([-0.6,  0. ])
337.3849 	EXP 	Box: autoDraw = True
337.6980 	EXP 	New trial (rep=6, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
337.7008 	DATA 	Keypress: k
337.7060 	EXP 	Box: autoDraw = False
337.7060 	EXP 	FixCross: autoDraw = True
338.8281 	EXP 	FixCross: autoDraw = False
338.8281 	EXP 	FixCross: autoDraw = False
338.8281 	EXP 	Box: pos = array([-0.6,  0. ])
338.8281 	EXP 	Box: autoDraw = True
339.1414 	DATA 	Keypress: k
339.1491 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
339.1535 	EXP 	Box: autoDraw = False
339.1535 	EXP 	FixCross: autoDraw = True
340.1628 	EXP 	FixCross: autoDraw = False
340.1628 	EXP 	FixCross: autoDraw = False
340.1628 	EXP 	Box: pos = array([0., 0.])
340.1628 	EXP 	Box: autoDraw = True
340.5464 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
340.5485 	DATA 	Keypress: a
340.5551 	EXP 	Box: autoDraw = False
340.5551 	EXP 	FixCross: autoDraw = True
341.6519 	EXP 	FixCross: autoDraw = False
341.6519 	EXP 	FixCross: autoDraw = False
341.6519 	EXP 	Box: pos = array([-0.6,  0. ])
341.6519 	EXP 	Box: autoDraw = True
342.0478 	DATA 	Keypress: a
342.0569 	EXP 	New trial (rep=7, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
342.0648 	EXP 	Box: autoDraw = False
342.0648 	EXP 	FixCross: autoDraw = True
343.1493 	EXP 	FixCross: autoDraw = False
343.1493 	EXP 	FixCross: autoDraw = False
343.1493 	EXP 	Box: pos = array([0.6, 0. ])
343.1493 	EXP 	Box: autoDraw = True
343.6171 	EXP 	New trial (rep=7, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
343.6192 	DATA 	Keypress: k
343.6248 	EXP 	Box: autoDraw = False
343.6248 	EXP 	FixCross: autoDraw = True
344.6884 	EXP 	FixCross: autoDraw = False
344.6884 	EXP 	FixCross: autoDraw = False
344.6884 	EXP 	Box: pos = array([0.6, 0. ])
344.6884 	EXP 	Box: autoDraw = True
345.1185 	DATA 	Keypress: k
345.1265 	EXP 	New trial (rep=7, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
345.1351 	EXP 	Box: autoDraw = False
345.1351 	EXP 	FixCross: autoDraw = True
346.1900 	EXP 	FixCross: autoDraw = False
346.1900 	EXP 	FixCross: autoDraw = False
346.1900 	EXP 	Box: pos = array([0., 0.])
346.1900 	EXP 	Box: autoDraw = True
346.9830 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
346.9859 	DATA 	Keypress: a
346.9909 	EXP 	Box: autoDraw = False
346.9909 	EXP 	FixCross: autoDraw = True
348.0296 	EXP 	FixCross: autoDraw = False
348.0296 	EXP 	FixCross: autoDraw = False
348.0296 	EXP 	Box: pos = array([0., 0.])
348.0296 	EXP 	Box: autoDraw = True
348.5613 	DATA 	Keypress: a
348.5677 	EXP 	Box: autoDraw = False
348.5677 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 45 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.12e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
348.5677 	EXP 	text_2: autoDraw = True
350.9206 	DATA 	Keypress: space
350.9369 	EXP 	text_2: autoDraw = False
350.9369 	EXP 	text: autoDraw = True
354.8494 	DATA 	Keypress: space
354.8617 	EXP 	text: autoDraw = False
354.9234 	EXP 	window1: mouseVisible = True
