1.8086 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
295.7718 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
295.7750 	DATA 	Keypress: k
295.7809 	EXP 	Box: autoDraw = False
295.7809 	EXP 	FixCross: autoDraw = True
296.9111 	EXP 	FixCross: autoDraw = False
296.9111 	EXP 	FixCross: autoDraw = False
296.9111 	EXP 	Box: pos = array([-0.6,  0. ])
296.9111 	EXP 	Box: autoDraw = True
297.4281 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
297.4302 	DATA 	Keypress: k
297.4366 	EXP 	Box: autoDraw = False
297.4366 	EXP 	FixCross: autoDraw = True
298.6085 	EXP 	FixCross: autoDraw = False
298.6085 	EXP 	FixCross: autoDraw = False
298.6085 	EXP 	Box: pos = array([0., 0.])
298.6085 	EXP 	Box: autoDraw = True
298.9545 	DATA 	Keypress: k
298.9635 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
298.9717 	EXP 	Box: autoDraw = False
298.9717 	EXP 	FixCross: autoDraw = True
300.1100 	EXP 	FixCross: autoDraw = False
300.1100 	EXP 	FixCross: autoDraw = False
300.1100 	EXP 	Box: pos = array([-0.6,  0. ])
300.1100 	EXP 	Box: autoDraw = True
300.5438 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
300.5459 	DATA 	Keypress: a
300.5524 	EXP 	Box: autoDraw = False
300.5524 	EXP 	FixCross: autoDraw = True
301.6159 	EXP 	FixCross: autoDraw = False
301.6159 	EXP 	FixCross: autoDraw = False
301.6159 	EXP 	Box: pos = array([-0.6,  0. ])
301.6159 	EXP 	Box: autoDraw = True
301.9502 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
301.9522 	DATA 	Keypress: a
301.9578 	EXP 	Box: autoDraw = False
301.9578 	EXP 	FixCross: autoDraw = True
303.1299 	EXP 	FixCross: autoDraw = False
303.1299 	EXP 	FixCross: autoDraw = False
303.1299 	EXP 	Box: pos = array([0., 0.])
303.1299 	EXP 	Box: autoDraw = True
303.5808 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
303.5836 	DATA 	Keypress: k
303.5887 	EXP 	Box: autoDraw = False
303.5887 	EXP 	FixCross: autoDraw = True
304.6899 	EXP 	FixCross: autoDraw = False
304.6899 	EXP 	FixCross: autoDraw = False
304.6899 	EXP 	Box: pos = array([0., 0.])
304.6899 	EXP 	Box: autoDraw = True
305.2202 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
305.2222 	DATA 	Keypress: a
305.2283 	EXP 	Box: autoDraw = False
305.2283 	EXP 	FixCross: autoDraw = True
306.2377 	EXP 	FixCross: autoDraw = False
306.2377 	EXP 	FixCross: autoDraw = False
306.2377 	EXP 	Box: pos = array([0.6, 0. ])
306.2377 	EXP 	Box: autoDraw = True
306.6795 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
306.6817 	DATA 	Keypress: a
306.6880 	EXP 	Box: autoDraw = False
306.6880 	EXP 	FixCross: autoDraw = True
307.7599 	EXP 	FixCross: autoDraw = False
307.7599 	EXP 	FixCross: autoDraw = False
307.7599 	EXP 	Box: pos = array([0.6, 0. ])
307.7599 	EXP 	Box: autoDraw = True
308.2819 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
308.2840 	DATA 	Keypress: k
308.2899 	EXP 	Box: autoDraw = False
308.2899 	EXP 	FixCross: autoDraw = True
309.3949 	EXP 	FixCross: autoDraw = False
309.3949 	EXP 	FixCross: autoDraw = False
309.3949 	EXP 	Box: pos = array([0., 0.])
309.3949 	EXP 	Box: autoDraw = True
309.7623 	DATA 	Keypress: a
309.7712 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
309.7789 	EXP 	Box: autoDraw = False
309.7789 	EXP 	FixCross: autoDraw = True
310.8632 	EXP 	FixCross: autoDraw = False
310.8632 	EXP 	FixCross: autoDraw = False
310.8632 	EXP 	Box: pos = array([-0.6,  0. ])
310.8632 	EXP 	Box: autoDraw = True
311.6227 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
311.6247 	DATA 	Keypress: k
311.6309 	EXP 	Box: autoDraw = False
311.6309 	EXP 	FixCross: autoDraw = True
312.6901 	EXP 	FixCross: autoDraw = False
312.6901 	EXP 	FixCross: autoDraw = False
312.6901 	EXP 	Box: pos = array([0.6, 0. ])
312.6901 	EXP 	Box: autoDraw = True
313.1280 	EXP 	New trial (rep=3, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
313.1301 	DATA 	Keypress: a
313.1365 	EXP 	Box: autoDraw = False
313.1365 	EXP 	FixCross: autoDraw = True
314.2877 	EXP 	FixCross: autoDraw = False
314.2877 	EXP 	FixCross: autoDraw = False
314.2877 	EXP 	Box: pos = array([0.6, 0. ])
314.2877 	EXP 	Box: autoDraw = True
314.7385 	DATA 	Keypress: a
314.7464 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
314.7502 	EXP 	Box: autoDraw = False
314.7502 	EXP 	FixCross: autoDraw = True
315.8017 	EXP 	FixCross: autoDraw = False
315.8017 	EXP 	FixCross: autoDraw = False
315.8017 	EXP 	Box: pos = array([0., 0.])
315.8017 	EXP 	Box: autoDraw = True
316.3398 	DATA 	Keypress: a
316.3487 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
316.3567 	EXP 	Box: autoDraw = False
316.3567 	EXP 	FixCross: autoDraw = True
317.4159 	EXP 	FixCross: autoDraw = False
317.4159 	EXP 	FixCross: autoDraw = False
317.4159 	EXP 	Box: pos = array([0., 0.])
317.4159 	EXP 	Box: autoDraw = True
317.9042 	EXP 	New trial (rep=4, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
317.9071 	DATA 	Keypress: k
317.9127 	EXP 	Box: autoDraw = False
317.9127 	EXP 	FixCross: autoDraw = True
319.0677 	EXP 	FixCross: autoDraw = False
319.0677 	EXP 	FixCross: autoDraw = False
319.0677 	EXP 	Box: pos = array([0., 0.])
319.0677 	EXP 	Box: autoDraw = True
319.4757 	DATA 	Keypress: a
319.4844 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
319.4889 	EXP 	Box: autoDraw = False
319.4889 	EXP 	FixCross: autoDraw = True
320.5860 	EXP 	FixCross: autoDraw = False
320.5860 	EXP 	FixCross: autoDraw = False
320.5860 	EXP 	Box: pos = array([0., 0.])
320.5860 	EXP 	Box: autoDraw = True
321.0531 	DATA 	Keypress: k
321.0620 	EXP 	New trial (rep=4, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
321.0700 	EXP 	Box: autoDraw = False
321.0700 	EXP 	FixCross: autoDraw = True
322.2255 	EXP 	FixCross: autoDraw = False
322.2255 	EXP 	FixCross: autoDraw = False
322.2255 	EXP 	Box: pos = array([-0.6,  0. ])
322.2255 	EXP 	Box: autoDraw = True
322.6135 	DATA 	Keypress: k
322.6223 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
322.6300 	EXP 	Box: autoDraw = False
322.6300 	EXP 	FixCross: autoDraw = True
323.7478 	EXP 	FixCross: autoDraw = False
323.7478 	EXP 	FixCross: autoDraw = False
323.7478 	EXP 	Box: pos = array([-0.6,  0. ])
323.7478 	EXP 	Box: autoDraw = True
324.1487 	DATA 	Keypress: k
324.1567 	EXP 	New trial (rep=5, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
324.1648 	EXP 	Box: autoDraw = False
324.1648 	EXP 	FixCross: autoDraw = True
325.2578 	EXP 	FixCross: autoDraw = False
325.2578 	EXP 	FixCross: autoDraw = False
325.2578 	EXP 	Box: pos = array([-0.6,  0. ])
325.2578 	EXP 	Box: autoDraw = True
325.7581 	DATA 	Keypress: a
325.7660 	EXP 	New trial (rep=5, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
325.7704 	EXP 	Box: autoDraw = False
325.7704 	EXP 	FixCross: autoDraw = True
326.9138 	EXP 	FixCross: autoDraw = False
326.9138 	EXP 	FixCross: autoDraw = False
326.9138 	EXP 	Box: pos = array([0.6, 0. ])
326.9138 	EXP 	Box: autoDraw = True
327.5055 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
327.5075 	DATA 	Keypress: k
327.5101 	EXP 	Box: autoDraw = False
327.5101 	EXP 	FixCross: autoDraw = True
328.6156 	EXP 	FixCross: autoDraw = False
328.6156 	EXP 	FixCross: autoDraw = False
328.6156 	EXP 	Box: pos = array([0.6, 0. ])
328.6156 	EXP 	Box: autoDraw = True
329.3169 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
329.3190 	DATA 	Keypress: a
329.3246 	EXP 	Box: autoDraw = False
329.3246 	EXP 	FixCross: autoDraw = True
330.5134 	EXP 	FixCross: autoDraw = False
330.5134 	EXP 	FixCross: autoDraw = False
330.5134 	EXP 	Box: pos = array([0.6, 0. ])
330.5134 	EXP 	Box: autoDraw = True
330.9932 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
330.9953 	DATA 	Keypress: a
331.0014 	EXP 	Box: autoDraw = False
331.0014 	EXP 	FixCross: autoDraw = True
332.1026 	EXP 	FixCross: autoDraw = False
332.1026 	EXP 	FixCross: autoDraw = False
332.1026 	EXP 	Box: pos = array([-0.6,  0. ])
332.1026 	EXP 	Box: autoDraw = True
332.5406 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
332.5438 	DATA 	Keypress: k
332.5488 	EXP 	Box: autoDraw = False
332.5488 	EXP 	FixCross: autoDraw = True
333.6835 	EXP 	FixCross: autoDraw = False
333.6835 	EXP 	FixCross: autoDraw = False
333.6835 	EXP 	Box: pos = array([0., 0.])
333.6835 	EXP 	Box: autoDraw = True
334.1510 	DATA 	Keypress: a
334.1590 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
334.1672 	EXP 	Box: autoDraw = False
334.1672 	EXP 	FixCross: autoDraw = True
335.2517 	EXP 	FixCross: autoDraw = False
335.2517 	EXP 	FixCross: autoDraw = False
335.2517 	EXP 	Box: pos = array([-0.6,  0. ])
335.2517 	EXP 	Box: autoDraw = True
335.8273 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
335.8295 	DATA 	Keypress: k
335.8355 	EXP 	Box: autoDraw = False
335.8355 	EXP 	FixCross: autoDraw = True
336.9286 	EXP 	FixCross: autoDraw = False
336.9286 	EXP 	FixCross: autoDraw = False
336.9286 	EXP 	Box: pos = array([0., 0.])
336.9286 	EXP 	Box: autoDraw = True
337.3627 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
337.3648 	DATA 	Keypress: a
337.3706 	EXP 	Box: autoDraw = False
337.3706 	EXP 	FixCross: autoDraw = True
338.4800 	EXP 	FixCross: autoDraw = False
338.4800 	EXP 	FixCross: autoDraw = False
338.4800 	EXP 	Box: pos = array([0.6, 0. ])
338.4800 	EXP 	Box: autoDraw = True
339.0021 	EXP 	New trial (rep=6, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
339.0042 	DATA 	Keypress: k
339.0099 	EXP 	Box: autoDraw = False
339.0099 	EXP 	FixCross: autoDraw = True
340.1235 	EXP 	FixCross: autoDraw = False
340.1235 	EXP 	FixCross: autoDraw = False
340.1235 	EXP 	Box: pos = array([0.6, 0. ])
340.1235 	EXP 	Box: autoDraw = True
340.5455 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
340.5476 	DATA 	Keypress: k
340.5529 	EXP 	Box: autoDraw = False
340.5529 	EXP 	FixCross: autoDraw = True
341.7586 	EXP 	FixCross: autoDraw = False
341.7586 	EXP 	FixCross: autoDraw = False
341.7586 	EXP 	Box: pos = array([0.6, 0. ])
341.7586 	EXP 	Box: autoDraw = True
342.1680 	DATA 	Keypress: k
342.1758 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
342.1841 	EXP 	Box: autoDraw = False
342.1841 	EXP 	FixCross: autoDraw = True
343.3144 	EXP 	FixCross: autoDraw = False
343.3144 	EXP 	FixCross: autoDraw = False
343.3144 	EXP 	Box: pos = array([0., 0.])
343.3144 	EXP 	Box: autoDraw = True
343.8072 	EXP 	New trial (rep=7, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
343.8092 	DATA 	Keypress: k
343.8147 	EXP 	Box: autoDraw = False
343.8147 	EXP 	FixCross: autoDraw = True
344.8536 	EXP 	FixCross: autoDraw = False
344.8536 	EXP 	FixCross: autoDraw = False
344.8536 	EXP 	Box: pos = array([0., 0.])
344.8536 	EXP 	Box: autoDraw = True
345.2665 	EXP 	New trial (rep=7, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
345.2687 	DATA 	Keypress: k
345.2748 	EXP 	Box: autoDraw = False
345.2748 	EXP 	FixCross: autoDraw = True
346.3343 	EXP 	FixCross: autoDraw = False
346.3343 	EXP 	FixCross: autoDraw = False
346.3343 	EXP 	Box: pos = array([0.6, 0. ])
346.3343 	EXP 	Box: autoDraw = True
346.7853 	DATA 	Keypress: a
346.7934 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
346.8016 	EXP 	Box: autoDraw = False
346.8016 	EXP 	FixCross: autoDraw = True
348.0406 	EXP 	FixCross: autoDraw = False
348.0406 	EXP 	FixCross: autoDraw = False
348.0406 	EXP 	Box: pos = array([0., 0.])
348.0406 	EXP 	Box: autoDraw = True
348.5155 	EXP 	New trial (rep=7, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
348.5176 	DATA 	Keypress: k
348.5241 	EXP 	Box: autoDraw = False
348.5241 	EXP 	FixCross: autoDraw = True
349.5334 	EXP 	FixCross: autoDraw = False
349.5334 	EXP 	FixCross: autoDraw = False
349.5334 	EXP 	Box: pos = array([-0.6,  0. ])
349.5334 	EXP 	Box: autoDraw = True
349.9668 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
349.9689 	DATA 	Keypress: k
349.9713 	EXP 	Box: autoDraw = False
349.9713 	EXP 	FixCross: autoDraw = True
351.1225 	EXP 	FixCross: autoDraw = False
351.1225 	EXP 	FixCross: autoDraw = False
351.1225 	EXP 	Box: pos = array([-0.6,  0. ])
351.1225 	EXP 	Box: autoDraw = True
351.5232 	EXP 	New trial (rep=7, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
351.5254 	DATA 	Keypress: a
351.5313 	EXP 	Box: autoDraw = False
351.5313 	EXP 	FixCross: autoDraw = True
352.6408 	EXP 	FixCross: autoDraw = False
352.6408 	EXP 	FixCross: autoDraw = False
352.6408 	EXP 	Box: pos = array([-0.6,  0. ])
352.6408 	EXP 	Box: autoDraw = True
353.0496 	DATA 	Keypress: a
353.0746 	EXP 	Box: autoDraw = False
353.0746 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.07e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
353.0746 	EXP 	text_2: autoDraw = True
354.2090 	DATA 	Keypress: space
354.2262 	EXP 	text_2: autoDraw = False
354.2262 	EXP 	text: autoDraw = True
356.3198 	DATA 	Keypress: space
356.3238 	EXP 	text: autoDraw = False
356.3798 	EXP 	window1: mouseVisible = True
