1.7747 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
310.3560 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
310.3590 	DATA 	Keypress: a
310.3643 	EXP 	Box: autoDraw = False
310.3643 	EXP 	FixCross: autoDraw = True
311.5113 	EXP 	FixCross: autoDraw = False
311.5113 	EXP 	FixCross: autoDraw = False
311.5113 	EXP 	Box: pos = array([-0.6,  0. ])
311.5113 	EXP 	Box: autoDraw = True
311.8914 	EXP 	New trial (rep=2, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
311.8947 	DATA 	Keypress: k
311.8993 	EXP 	Box: autoDraw = False
311.8993 	EXP 	FixCross: autoDraw = True
312.9461 	EXP 	FixCross: autoDraw = False
312.9461 	EXP 	FixCross: autoDraw = False
312.9461 	EXP 	Box: pos = array([0.6, 0. ])
312.9461 	EXP 	Box: autoDraw = True
313.2966 	DATA 	Keypress: a
313.3047 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
313.3090 	EXP 	Box: autoDraw = False
313.3090 	EXP 	FixCross: autoDraw = True
314.3977 	EXP 	FixCross: autoDraw = False
314.3977 	EXP 	FixCross: autoDraw = False
314.3977 	EXP 	Box: pos = array([-0.6,  0. ])
314.3977 	EXP 	Box: autoDraw = True
314.6980 	DATA 	Keypress: a
314.7070 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
314.7146 	EXP 	Box: autoDraw = False
314.7146 	EXP 	FixCross: autoDraw = True
315.8076 	EXP 	FixCross: autoDraw = False
315.8076 	EXP 	FixCross: autoDraw = False
315.8076 	EXP 	Box: pos = array([-0.6,  0. ])
315.8076 	EXP 	Box: autoDraw = True
316.2504 	DATA 	Keypress: k
316.2584 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
316.2665 	EXP 	Box: autoDraw = False
316.2665 	EXP 	FixCross: autoDraw = True
317.5511 	EXP 	FixCross: autoDraw = False
317.5511 	EXP 	FixCross: autoDraw = False
317.5511 	EXP 	Box: pos = array([0.6, 0. ])
317.5511 	EXP 	Box: autoDraw = True
318.1351 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
318.1372 	DATA 	Keypress: k
318.1432 	EXP 	Box: autoDraw = False
318.1432 	EXP 	FixCross: autoDraw = True
319.2655 	EXP 	FixCross: autoDraw = False
319.2655 	EXP 	FixCross: autoDraw = False
319.2655 	EXP 	Box: pos = array([0., 0.])
319.2655 	EXP 	Box: autoDraw = True
319.6365 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
319.6385 	DATA 	Keypress: a
319.6448 	EXP 	Box: autoDraw = False
319.6448 	EXP 	FixCross: autoDraw = True
320.7378 	EXP 	FixCross: autoDraw = False
320.7378 	EXP 	FixCross: autoDraw = False
320.7378 	EXP 	Box: pos = array([-0.6,  0. ])
320.7378 	EXP 	Box: autoDraw = True
321.1338 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
321.1359 	DATA 	Keypress: k
321.1424 	EXP 	Box: autoDraw = False
321.1424 	EXP 	FixCross: autoDraw = True
322.3228 	EXP 	FixCross: autoDraw = False
322.3228 	EXP 	FixCross: autoDraw = False
322.3228 	EXP 	Box: pos = array([0., 0.])
322.3228 	EXP 	Box: autoDraw = True
322.7062 	DATA 	Keypress: a
322.7152 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
322.7232 	EXP 	Box: autoDraw = False
322.7232 	EXP 	FixCross: autoDraw = True
323.8370 	EXP 	FixCross: autoDraw = False
323.8370 	EXP 	FixCross: autoDraw = False
323.8370 	EXP 	Box: pos = array([0.6, 0. ])
323.8370 	EXP 	Box: autoDraw = True
324.3036 	EXP 	New trial (rep=3, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
324.3056 	DATA 	Keypress: a
324.3082 	EXP 	Box: autoDraw = False
324.3082 	EXP 	FixCross: autoDraw = True
325.4678 	EXP 	FixCross: autoDraw = False
325.4678 	EXP 	FixCross: autoDraw = False
325.4678 	EXP 	Box: pos = array([0.6, 0. ])
325.4678 	EXP 	Box: autoDraw = True
325.8469 	EXP 	New trial (rep=3, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
325.8489 	DATA 	Keypress: k
325.8515 	EXP 	Box: autoDraw = False
325.8515 	EXP 	FixCross: autoDraw = True
327.0779 	EXP 	FixCross: autoDraw = False
327.0779 	EXP 	FixCross: autoDraw = False
327.0779 	EXP 	Box: pos = array([-0.6,  0. ])
327.0779 	EXP 	Box: autoDraw = True
327.3953 	DATA 	Keypress: a
327.4033 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
327.4115 	EXP 	Box: autoDraw = False
327.4115 	EXP 	FixCross: autoDraw = True
328.5002 	EXP 	FixCross: autoDraw = False
328.5002 	EXP 	FixCross: autoDraw = False
328.5002 	EXP 	Box: pos = array([-0.6,  0. ])
328.5002 	EXP 	Box: autoDraw = True
328.8677 	DATA 	Keypress: k
328.8756 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
328.8839 	EXP 	Box: autoDraw = False
328.8839 	EXP 	FixCross: autoDraw = True
329.9810 	EXP 	FixCross: autoDraw = False
329.9810 	EXP 	FixCross: autoDraw = False
329.9810 	EXP 	Box: pos = array([0., 0.])
329.9810 	EXP 	Box: autoDraw = True
330.2939 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
330.2960 	DATA 	Keypress: a
330.3021 	EXP 	Box: autoDraw = False
330.3021 	EXP 	FixCross: autoDraw = True
331.3699 	EXP 	FixCross: autoDraw = False
331.3699 	EXP 	FixCross: autoDraw = False
331.3699 	EXP 	Box: pos = array([0., 0.])
331.3699 	EXP 	Box: autoDraw = True
331.7533 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
331.7553 	DATA 	Keypress: k
331.7578 	EXP 	Box: autoDraw = False
331.7578 	EXP 	FixCross: autoDraw = True
332.8632 	EXP 	FixCross: autoDraw = False
332.8632 	EXP 	FixCross: autoDraw = False
332.8632 	EXP 	Box: pos = array([-0.6,  0. ])
332.8632 	EXP 	Box: autoDraw = True
333.1886 	DATA 	Keypress: a
333.1966 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
333.2009 	EXP 	Box: autoDraw = False
333.2009 	EXP 	FixCross: autoDraw = True
334.3106 	EXP 	FixCross: autoDraw = False
334.3106 	EXP 	FixCross: autoDraw = False
334.3106 	EXP 	Box: pos = array([0.6, 0. ])
334.3106 	EXP 	Box: autoDraw = True
334.6860 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
334.6880 	DATA 	Keypress: k
334.6943 	EXP 	Box: autoDraw = False
334.6943 	EXP 	FixCross: autoDraw = True
335.7828 	EXP 	FixCross: autoDraw = False
335.7828 	EXP 	FixCross: autoDraw = False
335.7828 	EXP 	Box: pos = array([-0.6,  0. ])
335.7828 	EXP 	Box: autoDraw = True
336.1423 	EXP 	New trial (rep=4, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
336.1443 	DATA 	Keypress: a
336.1498 	EXP 	Box: autoDraw = False
336.1498 	EXP 	FixCross: autoDraw = True
337.2176 	EXP 	FixCross: autoDraw = False
337.2176 	EXP 	FixCross: autoDraw = False
337.2176 	EXP 	Box: pos = array([0.6, 0. ])
337.2176 	EXP 	Box: autoDraw = True
337.7397 	DATA 	Keypress: a
337.7476 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
337.7557 	EXP 	Box: autoDraw = False
337.7557 	EXP 	FixCross: autoDraw = True
338.8529 	EXP 	FixCross: autoDraw = False
338.8529 	EXP 	FixCross: autoDraw = False
338.8529 	EXP 	Box: pos = array([0., 0.])
338.8529 	EXP 	Box: autoDraw = True
339.2240 	EXP 	New trial (rep=5, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
339.2261 	DATA 	Keypress: k
339.2324 	EXP 	Box: autoDraw = False
339.2324 	EXP 	FixCross: autoDraw = True
340.3836 	EXP 	FixCross: autoDraw = False
340.3836 	EXP 	FixCross: autoDraw = False
340.3836 	EXP 	Box: pos = array([-0.6,  0. ])
340.3836 	EXP 	Box: autoDraw = True
340.9674 	EXP 	New trial (rep=5, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
340.9694 	DATA 	Keypress: k
340.9760 	EXP 	Box: autoDraw = False
340.9760 	EXP 	FixCross: autoDraw = True
342.1062 	EXP 	FixCross: autoDraw = False
342.1062 	EXP 	FixCross: autoDraw = False
342.1062 	EXP 	Box: pos = array([0., 0.])
342.1062 	EXP 	Box: autoDraw = True
342.5407 	DATA 	Keypress: a
342.5487 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
342.5568 	EXP 	Box: autoDraw = False
342.5568 	EXP 	FixCross: autoDraw = True
343.6581 	EXP 	FixCross: autoDraw = False
343.6581 	EXP 	FixCross: autoDraw = False
343.6581 	EXP 	Box: pos = array([0.6, 0. ])
343.6581 	EXP 	Box: autoDraw = True
344.1881 	EXP 	New trial (rep=5, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
344.1901 	DATA 	Keypress: a
344.1960 	EXP 	Box: autoDraw = False
344.1960 	EXP 	FixCross: autoDraw = True
345.2681 	EXP 	FixCross: autoDraw = False
345.2681 	EXP 	FixCross: autoDraw = False
345.2681 	EXP 	Box: pos = array([0.6, 0. ])
345.2681 	EXP 	Box: autoDraw = True
345.7355 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
345.7375 	DATA 	Keypress: a
345.7435 	EXP 	Box: autoDraw = False
345.7435 	EXP 	FixCross: autoDraw = True
347.0116 	EXP 	FixCross: autoDraw = False
347.0116 	EXP 	FixCross: autoDraw = False
347.0116 	EXP 	Box: pos = array([0.6, 0. ])
347.0116 	EXP 	Box: autoDraw = True
347.3538 	EXP 	New trial (rep=6, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
347.3559 	DATA 	Keypress: a
347.3619 	EXP 	Box: autoDraw = False
347.3619 	EXP 	FixCross: autoDraw = True
348.4881 	EXP 	FixCross: autoDraw = False
348.4881 	EXP 	FixCross: autoDraw = False
348.4881 	EXP 	Box: pos = array([0., 0.])
348.4881 	EXP 	Box: autoDraw = True
348.8932 	EXP 	New trial (rep=6, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
348.8952 	DATA 	Keypress: a
348.9012 	EXP 	Box: autoDraw = False
348.9012 	EXP 	FixCross: autoDraw = True
350.0899 	EXP 	FixCross: autoDraw = False
350.0899 	EXP 	FixCross: autoDraw = False
350.0899 	EXP 	Box: pos = array([0., 0.])
350.0899 	EXP 	Box: autoDraw = True
350.4735 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
350.4756 	DATA 	Keypress: k
350.4819 	EXP 	Box: autoDraw = False
350.4819 	EXP 	FixCross: autoDraw = True
351.5954 	EXP 	FixCross: autoDraw = False
351.5954 	EXP 	FixCross: autoDraw = False
351.5954 	EXP 	Box: pos = array([0., 0.])
351.5954 	EXP 	Box: autoDraw = True
351.9298 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
351.9319 	DATA 	Keypress: k
351.9376 	EXP 	Box: autoDraw = False
351.9376 	EXP 	FixCross: autoDraw = True
352.9930 	EXP 	FixCross: autoDraw = False
352.9930 	EXP 	FixCross: autoDraw = False
352.9930 	EXP 	Box: pos = array([0., 0.])
352.9930 	EXP 	Box: autoDraw = True
353.4182 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
353.4202 	DATA 	Keypress: a
353.4267 	EXP 	Box: autoDraw = False
353.4267 	EXP 	FixCross: autoDraw = True
354.4945 	EXP 	FixCross: autoDraw = False
354.4945 	EXP 	FixCross: autoDraw = False
354.4945 	EXP 	Box: pos = array([-0.6,  0. ])
354.4945 	EXP 	Box: autoDraw = True
354.8905 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
354.8926 	DATA 	Keypress: k
354.8991 	EXP 	Box: autoDraw = False
354.8991 	EXP 	FixCross: autoDraw = True
355.9669 	EXP 	FixCross: autoDraw = False
355.9669 	EXP 	FixCross: autoDraw = False
355.9669 	EXP 	Box: pos = array([-0.6,  0. ])
355.9669 	EXP 	Box: autoDraw = True
356.3469 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
356.3489 	DATA 	Keypress: a
356.3548 	EXP 	Box: autoDraw = False
356.3548 	EXP 	FixCross: autoDraw = True
357.4726 	EXP 	FixCross: autoDraw = False
357.4726 	EXP 	FixCross: autoDraw = False
357.4726 	EXP 	Box: pos = array([0.6, 0. ])
357.4726 	EXP 	Box: autoDraw = True
357.8152 	DATA 	Keypress: k
357.8232 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
357.8314 	EXP 	Box: autoDraw = False
357.8314 	EXP 	FixCross: autoDraw = True
358.8824 	EXP 	FixCross: autoDraw = False
358.8824 	EXP 	FixCross: autoDraw = False
358.8824 	EXP 	Box: pos = array([0., 0.])
358.8824 	EXP 	Box: autoDraw = True
359.2455 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
359.2475 	DATA 	Keypress: k
359.2537 	EXP 	Box: autoDraw = False
359.2537 	EXP 	FixCross: autoDraw = True
360.3964 	EXP 	FixCross: autoDraw = False
360.3964 	EXP 	FixCross: autoDraw = False
360.3964 	EXP 	Box: pos = array([0., 0.])
360.3964 	EXP 	Box: autoDraw = True
360.7388 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
360.7409 	DATA 	Keypress: k
360.7469 	EXP 	Box: autoDraw = False
360.7469 	EXP 	FixCross: autoDraw = True
361.9232 	EXP 	FixCross: autoDraw = False
361.9232 	EXP 	FixCross: autoDraw = False
361.9232 	EXP 	Box: pos = array([0.6, 0. ])
361.9232 	EXP 	Box: autoDraw = True
362.3112 	DATA 	Keypress: k
362.3192 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
362.3239 	EXP 	Box: autoDraw = False
362.3239 	EXP 	FixCross: autoDraw = True
363.3831 	EXP 	FixCross: autoDraw = False
363.3831 	EXP 	FixCross: autoDraw = False
363.3831 	EXP 	Box: pos = array([-0.6,  0. ])
363.3831 	EXP 	Box: autoDraw = True
363.7665 	EXP 	New trial (rep=7, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
363.7686 	DATA 	Keypress: a
363.7752 	EXP 	Box: autoDraw = False
363.7752 	EXP 	FixCross: autoDraw = True
364.8470 	EXP 	FixCross: autoDraw = False
364.8470 	EXP 	FixCross: autoDraw = False
364.8470 	EXP 	Box: pos = array([0.6, 0. ])
364.8470 	EXP 	Box: autoDraw = True
365.2019 	DATA 	Keypress: k
366.4762 	DATA 	Keypress: k
366.4823 	EXP 	Box: autoDraw = False
366.4823 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 1.61e+03ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
366.4823 	EXP 	text_2: autoDraw = True
380.1720 	DATA 	Keypress: space
380.1884 	EXP 	text_2: autoDraw = False
380.1884 	EXP 	text: autoDraw = True
399.0496 	DATA 	Keypress: space
399.0543 	EXP 	text: autoDraw = False
399.1038 	EXP 	window1: mouseVisible = True
