1.8103 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
380.8030 	EXP 	FixCross: autoDraw = False
380.8030 	EXP 	FixCross: autoDraw = False
380.8030 	EXP 	Box: pos = array([-0.6,  0. ])
380.8030 	EXP 	Box: autoDraw = True
381.3870 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
381.3892 	DATA 	Keypress: k
381.3952 	EXP 	Box: autoDraw = False
381.3952 	EXP 	FixCross: autoDraw = True
382.5546 	EXP 	FixCross: autoDraw = False
382.5546 	EXP 	FixCross: autoDraw = False
382.5546 	EXP 	Box: pos = array([-0.6,  0. ])
382.5546 	EXP 	Box: autoDraw = True
383.0215 	DATA 	Keypress: k
383.0304 	EXP 	New trial (rep=2, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
383.0385 	EXP 	Box: autoDraw = False
383.0385 	EXP 	FixCross: autoDraw = True
384.2313 	EXP 	FixCross: autoDraw = False
384.2313 	EXP 	FixCross: autoDraw = False
384.2313 	EXP 	Box: pos = array([0.6, 0. ])
384.2313 	EXP 	Box: autoDraw = True
385.2239 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
385.2260 	DATA 	Keypress: a
385.2325 	EXP 	Box: autoDraw = False
385.2325 	EXP 	FixCross: autoDraw = True
386.3669 	EXP 	FixCross: autoDraw = False
386.3669 	EXP 	FixCross: autoDraw = False
386.3669 	EXP 	Box: pos = array([-0.6,  0. ])
386.3669 	EXP 	Box: autoDraw = True
390.5051 	EXP 	New trial (rep=2, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
390.5072 	DATA 	Keypress: a
390.5132 	EXP 	Box: autoDraw = False
390.5132 	EXP 	FixCross: autoDraw = True
391.7017 	EXP 	FixCross: autoDraw = False
391.7017 	EXP 	FixCross: autoDraw = False
391.7017 	EXP 	Box: pos = array([0.6, 0. ])
391.7017 	EXP 	Box: autoDraw = True
392.3027 	DATA 	Keypress: k
392.3105 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
392.3144 	EXP 	Box: autoDraw = False
392.3144 	EXP 	FixCross: autoDraw = True
393.3910 	EXP 	FixCross: autoDraw = False
393.3910 	EXP 	FixCross: autoDraw = False
393.3910 	EXP 	Box: pos = array([0.6, 0. ])
393.3910 	EXP 	Box: autoDraw = True
393.9248 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
393.9270 	DATA 	Keypress: a
393.9332 	EXP 	Box: autoDraw = False
393.9332 	EXP 	FixCross: autoDraw = True
395.0219 	EXP 	FixCross: autoDraw = False
395.0219 	EXP 	FixCross: autoDraw = False
395.0219 	EXP 	Box: pos = array([-0.6,  0. ])
395.0219 	EXP 	Box: autoDraw = True
396.2814 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
396.2835 	DATA 	Keypress: a
396.2901 	EXP 	Box: autoDraw = False
396.2901 	EXP 	FixCross: autoDraw = True
397.3911 	EXP 	FixCross: autoDraw = False
397.3911 	EXP 	FixCross: autoDraw = False
397.3911 	EXP 	Box: pos = array([0., 0.])
397.3911 	EXP 	Box: autoDraw = True
397.8587 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
397.8608 	DATA 	Keypress: a
397.8666 	EXP 	Box: autoDraw = False
397.8666 	EXP 	FixCross: autoDraw = True
399.1055 	EXP 	FixCross: autoDraw = False
399.1055 	EXP 	FixCross: autoDraw = False
399.1055 	EXP 	Box: pos = array([-0.6,  0. ])
399.1055 	EXP 	Box: autoDraw = True
399.5982 	DATA 	Keypress: a
399.6061 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
399.6144 	EXP 	Box: autoDraw = False
399.6144 	EXP 	FixCross: autoDraw = True
400.8409 	EXP 	FixCross: autoDraw = False
400.8409 	EXP 	FixCross: autoDraw = False
400.8409 	EXP 	Box: pos = array([0., 0.])
400.8409 	EXP 	Box: autoDraw = True
401.4166 	DATA 	Keypress: a
401.4245 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
401.4330 	EXP 	Box: autoDraw = False
401.4330 	EXP 	FixCross: autoDraw = True
402.5466 	EXP 	FixCross: autoDraw = False
402.5466 	EXP 	FixCross: autoDraw = False
402.5466 	EXP 	Box: pos = array([-0.6,  0. ])
402.5466 	EXP 	Box: autoDraw = True
403.0059 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
403.0080 	DATA 	Keypress: k
403.0140 	EXP 	Box: autoDraw = False
403.0140 	EXP 	FixCross: autoDraw = True
404.1149 	EXP 	FixCross: autoDraw = False
404.1149 	EXP 	FixCross: autoDraw = False
404.1149 	EXP 	Box: pos = array([0.6, 0. ])
404.1149 	EXP 	Box: autoDraw = True
404.5073 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
404.5093 	DATA 	Keypress: k
404.5154 	EXP 	Box: autoDraw = False
404.5154 	EXP 	FixCross: autoDraw = True
405.6039 	EXP 	FixCross: autoDraw = False
405.6039 	EXP 	FixCross: autoDraw = False
405.6039 	EXP 	Box: pos = array([-0.6,  0. ])
405.6039 	EXP 	Box: autoDraw = True
405.9626 	EXP 	New trial (rep=4, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
405.9647 	DATA 	Keypress: k
405.9712 	EXP 	Box: autoDraw = False
405.9712 	EXP 	FixCross: autoDraw = True
407.0263 	EXP 	FixCross: autoDraw = False
407.0263 	EXP 	FixCross: autoDraw = False
407.0263 	EXP 	Box: pos = array([0., 0.])
407.0263 	EXP 	Box: autoDraw = True
407.4436 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
407.4458 	DATA 	Keypress: k
407.4517 	EXP 	Box: autoDraw = False
407.4517 	EXP 	FixCross: autoDraw = True
408.6071 	EXP 	FixCross: autoDraw = False
408.6071 	EXP 	FixCross: autoDraw = False
408.6071 	EXP 	Box: pos = array([0.6, 0. ])
408.6071 	EXP 	Box: autoDraw = True
409.1250 	EXP 	New trial (rep=4, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
409.1271 	DATA 	Keypress: a
409.1327 	EXP 	Box: autoDraw = False
409.1327 	EXP 	FixCross: autoDraw = True
410.3507 	EXP 	FixCross: autoDraw = False
410.3507 	EXP 	FixCross: autoDraw = False
410.3507 	EXP 	Box: pos = array([0., 0.])
410.3507 	EXP 	Box: autoDraw = True
411.0016 	DATA 	Keypress: a
411.0104 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
411.0180 	EXP 	Box: autoDraw = False
411.0180 	EXP 	FixCross: autoDraw = True
412.1068 	EXP 	FixCross: autoDraw = False
412.1068 	EXP 	FixCross: autoDraw = False
412.1068 	EXP 	Box: pos = array([0.6, 0. ])
412.1068 	EXP 	Box: autoDraw = True
412.5528 	DATA 	Keypress: k
412.5620 	EXP 	New trial (rep=4, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
412.5700 	EXP 	Box: autoDraw = False
412.5700 	EXP 	FixCross: autoDraw = True
413.6084 	EXP 	FixCross: autoDraw = False
413.6084 	EXP 	FixCross: autoDraw = False
413.6084 	EXP 	Box: pos = array([0., 0.])
413.6084 	EXP 	Box: autoDraw = True
414.1421 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
414.1443 	DATA 	Keypress: k
414.1507 	EXP 	Box: autoDraw = False
414.1507 	EXP 	FixCross: autoDraw = True
415.2394 	EXP 	FixCross: autoDraw = False
415.2394 	EXP 	FixCross: autoDraw = False
415.2394 	EXP 	Box: pos = array([0., 0.])
415.2394 	EXP 	Box: autoDraw = True
416.0486 	DATA 	Keypress: a
416.0566 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
416.0650 	EXP 	Box: autoDraw = False
416.0650 	EXP 	FixCross: autoDraw = True
417.2789 	EXP 	FixCross: autoDraw = False
417.2789 	EXP 	FixCross: autoDraw = False
417.2789 	EXP 	Box: pos = array([0., 0.])
417.2789 	EXP 	Box: autoDraw = True
418.9352 	EXP 	New trial (rep=5, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
418.9374 	DATA 	Keypress: k
418.9433 	EXP 	Box: autoDraw = False
418.9433 	EXP 	FixCross: autoDraw = True
420.0444 	EXP 	FixCross: autoDraw = False
420.0444 	EXP 	FixCross: autoDraw = False
420.0444 	EXP 	Box: pos = array([0.6, 0. ])
420.0444 	EXP 	Box: autoDraw = True
420.9208 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
420.9238 	DATA 	Keypress: a
420.9287 	EXP 	Box: autoDraw = False
420.9287 	EXP 	FixCross: autoDraw = True
422.0800 	EXP 	FixCross: autoDraw = False
422.0800 	EXP 	FixCross: autoDraw = False
422.0800 	EXP 	Box: pos = array([0.6, 0. ])
422.0800 	EXP 	Box: autoDraw = True
422.9892 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
422.9912 	DATA 	Keypress: k
422.9975 	EXP 	Box: autoDraw = False
422.9975 	EXP 	FixCross: autoDraw = True
424.1029 	EXP 	FixCross: autoDraw = False
424.1029 	EXP 	FixCross: autoDraw = False
424.1029 	EXP 	Box: pos = array([0.6, 0. ])
424.1029 	EXP 	Box: autoDraw = True
424.7205 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
424.7227 	DATA 	Keypress: a
424.7285 	EXP 	Box: autoDraw = False
424.7285 	EXP 	FixCross: autoDraw = True
425.9130 	EXP 	FixCross: autoDraw = False
425.9130 	EXP 	FixCross: autoDraw = False
425.9130 	EXP 	Box: pos = array([0.6, 0. ])
425.9130 	EXP 	Box: autoDraw = True
426.3429 	EXP 	New trial (rep=5, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
426.3449 	DATA 	Keypress: k
426.3511 	EXP 	Box: autoDraw = False
426.3511 	EXP 	FixCross: autoDraw = True
427.4940 	EXP 	FixCross: autoDraw = False
427.4940 	EXP 	FixCross: autoDraw = False
427.4940 	EXP 	Box: pos = array([0.6, 0. ])
427.4940 	EXP 	Box: autoDraw = True
428.4205 	DATA 	Keypress: k
428.4284 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
428.4366 	EXP 	Box: autoDraw = False
428.4366 	EXP 	FixCross: autoDraw = True
429.4502 	EXP 	FixCross: autoDraw = False
429.4502 	EXP 	FixCross: autoDraw = False
429.4502 	EXP 	Box: pos = array([-0.6,  0. ])
429.4502 	EXP 	Box: autoDraw = True
430.5519 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
430.5540 	DATA 	Keypress: a
430.5596 	EXP 	Box: autoDraw = False
430.5596 	EXP 	FixCross: autoDraw = True
431.7569 	EXP 	FixCross: autoDraw = False
431.7569 	EXP 	FixCross: autoDraw = False
431.7569 	EXP 	Box: pos = array([0.6, 0. ])
431.7569 	EXP 	Box: autoDraw = True
432.8504 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
432.8526 	DATA 	Keypress: k
432.8579 	EXP 	Box: autoDraw = False
432.8579 	EXP 	FixCross: autoDraw = True
433.9425 	EXP 	FixCross: autoDraw = False
433.9425 	EXP 	FixCross: autoDraw = False
433.9425 	EXP 	Box: pos = array([0., 0.])
433.9425 	EXP 	Box: autoDraw = True
434.5098 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
434.5119 	DATA 	Keypress: k
434.5181 	EXP 	Box: autoDraw = False
434.5181 	EXP 	FixCross: autoDraw = True
435.5903 	EXP 	FixCross: autoDraw = False
435.5903 	EXP 	FixCross: autoDraw = False
435.5903 	EXP 	Box: pos = array([-0.6,  0. ])
435.5903 	EXP 	Box: autoDraw = True
436.2411 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
436.2432 	DATA 	Keypress: k
436.2491 	EXP 	Box: autoDraw = False
436.2491 	EXP 	FixCross: autoDraw = True
437.4127 	EXP 	FixCross: autoDraw = False
437.4127 	EXP 	FixCross: autoDraw = False
437.4127 	EXP 	Box: pos = array([0.6, 0. ])
437.4127 	EXP 	Box: autoDraw = True
437.8136 	DATA 	Keypress: k
437.8215 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
437.8299 	EXP 	Box: autoDraw = False
437.8299 	EXP 	FixCross: autoDraw = True
438.9645 	EXP 	FixCross: autoDraw = False
438.9645 	EXP 	FixCross: autoDraw = False
438.9645 	EXP 	Box: pos = array([0., 0.])
438.9645 	EXP 	Box: autoDraw = True
439.2898 	EXP 	New trial (rep=7, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
439.2920 	DATA 	Keypress: a
439.2982 	EXP 	Box: autoDraw = False
439.2982 	EXP 	FixCross: autoDraw = True
440.4453 	EXP 	FixCross: autoDraw = False
440.4453 	EXP 	FixCross: autoDraw = False
440.4453 	EXP 	Box: pos = array([0., 0.])
440.4453 	EXP 	Box: autoDraw = True
440.8332 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
440.8353 	DATA 	Keypress: k
440.8413 	EXP 	Box: autoDraw = False
440.8413 	EXP 	FixCross: autoDraw = True
441.9967 	EXP 	FixCross: autoDraw = False
441.9967 	EXP 	FixCross: autoDraw = False
441.9967 	EXP 	Box: pos = array([-0.6,  0. ])
441.9967 	EXP 	Box: autoDraw = True
442.5386 	EXP 	New trial (rep=7, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
442.5407 	DATA 	Keypress: k
442.5432 	EXP 	Box: autoDraw = False
442.5432 	EXP 	FixCross: autoDraw = True
443.5861 	EXP 	FixCross: autoDraw = False
443.5861 	EXP 	FixCross: autoDraw = False
443.5861 	EXP 	Box: pos = array([-0.6,  0. ])
443.5861 	EXP 	Box: autoDraw = True
444.0279 	EXP 	New trial (rep=7, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
444.0301 	DATA 	Keypress: a
444.0365 	EXP 	Box: autoDraw = False
444.0365 	EXP 	FixCross: autoDraw = True
445.2504 	EXP 	FixCross: autoDraw = False
445.2504 	EXP 	FixCross: autoDraw = False
445.2504 	EXP 	Box: pos = array([-0.6,  0. ])
445.2504 	EXP 	Box: autoDraw = True
446.0804 	EXP 	New trial (rep=7, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
446.0826 	DATA 	Keypress: k
446.0887 	EXP 	Box: autoDraw = False
446.0887 	EXP 	FixCross: autoDraw = True
447.2942 	EXP 	FixCross: autoDraw = False
447.2942 	EXP 	FixCross: autoDraw = False
447.2942 	EXP 	Box: pos = array([0., 0.])
447.2942 	EXP 	Box: autoDraw = True
447.8368 	DATA 	Keypress: a
447.8448 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
447.8532 	EXP 	Box: autoDraw = False
447.8532 	EXP 	FixCross: autoDraw = True
448.9751 	EXP 	FixCross: autoDraw = False
448.9751 	EXP 	FixCross: autoDraw = False
448.9751 	EXP 	Box: pos = array([0., 0.])
448.9751 	EXP 	Box: autoDraw = True
450.5104 	DATA 	Keypress: a
450.5351 	EXP 	Box: autoDraw = False
450.5351 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 1.53e+03ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
450.5351 	EXP 	text_2: autoDraw = True
453.1654 	DATA 	Keypress: space
453.1711 	EXP 	text_2: autoDraw = False
453.1711 	EXP 	text: autoDraw = True
455.6903 	DATA 	Keypress: space
455.6946 	EXP 	text: autoDraw = False
455.7502 	EXP 	window1: mouseVisible = True
