1.8090 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
336.7074 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
336.7096 	DATA 	Keypress: a
336.7163 	EXP 	Box: autoDraw = False
336.7163 	EXP 	FixCross: autoDraw = True
337.8005 	EXP 	FixCross: autoDraw = False
337.8005 	EXP 	FixCross: autoDraw = False
337.8005 	EXP 	Box: pos = array([0., 0.])
337.8005 	EXP 	Box: autoDraw = True
338.2218 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
338.2238 	DATA 	Keypress: k
338.2303 	EXP 	Box: autoDraw = False
338.2303 	EXP 	FixCross: autoDraw = True
339.4735 	EXP 	FixCross: autoDraw = False
339.4735 	EXP 	FixCross: autoDraw = False
339.4735 	EXP 	Box: pos = array([-0.6,  0. ])
339.4735 	EXP 	Box: autoDraw = True
340.1402 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
340.1423 	DATA 	Keypress: a
340.1489 	EXP 	Box: autoDraw = False
340.1489 	EXP 	FixCross: autoDraw = True
341.2000 	EXP 	FixCross: autoDraw = False
341.2000 	EXP 	FixCross: autoDraw = False
341.2000 	EXP 	Box: pos = array([-0.6,  0. ])
341.2000 	EXP 	Box: autoDraw = True
341.7926 	DATA 	Keypress: k
341.8006 	EXP 	New trial (rep=2, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
341.8089 	EXP 	Box: autoDraw = False
341.8089 	EXP 	FixCross: autoDraw = True
342.8809 	EXP 	FixCross: autoDraw = False
342.8809 	EXP 	FixCross: autoDraw = False
342.8809 	EXP 	Box: pos = array([0.6, 0. ])
342.8809 	EXP 	Box: autoDraw = True
343.3519 	DATA 	Keypress: a
343.3610 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
343.3689 	EXP 	Box: autoDraw = False
343.3689 	EXP 	FixCross: autoDraw = True
344.4826 	EXP 	FixCross: autoDraw = False
344.4826 	EXP 	FixCross: autoDraw = False
344.4826 	EXP 	Box: pos = array([0.6, 0. ])
344.4826 	EXP 	Box: autoDraw = True
345.2504 	DATA 	Keypress: k
345.2593 	EXP 	New trial (rep=2, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
345.2670 	EXP 	Box: autoDraw = False
345.2670 	EXP 	FixCross: autoDraw = True
346.3766 	EXP 	FixCross: autoDraw = False
346.3766 	EXP 	FixCross: autoDraw = False
346.3766 	EXP 	Box: pos = array([0.6, 0. ])
346.3766 	EXP 	Box: autoDraw = True
346.9517 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
346.9538 	DATA 	Keypress: k
346.9605 	EXP 	Box: autoDraw = False
346.9605 	EXP 	FixCross: autoDraw = True
348.0447 	EXP 	FixCross: autoDraw = False
348.0447 	EXP 	FixCross: autoDraw = False
348.0447 	EXP 	Box: pos = array([0.6, 0. ])
348.0447 	EXP 	Box: autoDraw = True
348.5123 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
348.5152 	DATA 	Keypress: a
348.5206 	EXP 	Box: autoDraw = False
348.5206 	EXP 	FixCross: autoDraw = True
349.5547 	EXP 	FixCross: autoDraw = False
349.5547 	EXP 	FixCross: autoDraw = False
349.5547 	EXP 	Box: pos = array([0.6, 0. ])
349.5547 	EXP 	Box: autoDraw = True
350.4976 	DATA 	Keypress: k
350.5055 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
350.5142 	EXP 	Box: autoDraw = False
350.5142 	EXP 	FixCross: autoDraw = True
351.6153 	EXP 	FixCross: autoDraw = False
351.6153 	EXP 	FixCross: autoDraw = False
351.6153 	EXP 	Box: pos = array([-0.6,  0. ])
351.6153 	EXP 	Box: autoDraw = True
352.4580 	DATA 	Keypress: k
352.4660 	EXP 	New trial (rep=3, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
352.4703 	EXP 	Box: autoDraw = False
352.4703 	EXP 	FixCross: autoDraw = True
353.5506 	EXP 	FixCross: autoDraw = False
353.5506 	EXP 	FixCross: autoDraw = False
353.5506 	EXP 	Box: pos = array([0.6, 0. ])
353.5506 	EXP 	Box: autoDraw = True
354.0184 	DATA 	Keypress: k
354.0265 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
354.0343 	EXP 	Box: autoDraw = False
354.0343 	EXP 	FixCross: autoDraw = True
355.1275 	EXP 	FixCross: autoDraw = False
355.1275 	EXP 	FixCross: autoDraw = False
355.1275 	EXP 	Box: pos = array([0.6, 0. ])
355.1275 	EXP 	Box: autoDraw = True
355.8287 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
355.8308 	DATA 	Keypress: k
355.8365 	EXP 	Box: autoDraw = False
355.8365 	EXP 	FixCross: autoDraw = True
356.9502 	EXP 	FixCross: autoDraw = False
356.9502 	EXP 	FixCross: autoDraw = False
356.9502 	EXP 	Box: pos = array([-0.6,  0. ])
356.9502 	EXP 	Box: autoDraw = True
357.5091 	EXP 	New trial (rep=4, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
357.5112 	DATA 	Keypress: k
357.5175 	EXP 	Box: autoDraw = False
357.5175 	EXP 	FixCross: autoDraw = True
358.5770 	EXP 	FixCross: autoDraw = False
358.5770 	EXP 	FixCross: autoDraw = False
358.5770 	EXP 	Box: pos = array([-0.6,  0. ])
358.5770 	EXP 	Box: autoDraw = True
359.1445 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
359.1465 	DATA 	Keypress: a
359.1524 	EXP 	Box: autoDraw = False
359.1524 	EXP 	FixCross: autoDraw = True
360.3619 	EXP 	FixCross: autoDraw = False
360.3619 	EXP 	FixCross: autoDraw = False
360.3619 	EXP 	Box: pos = array([-0.6,  0. ])
360.3619 	EXP 	Box: autoDraw = True
360.7830 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
360.7852 	DATA 	Keypress: a
360.7916 	EXP 	Box: autoDraw = False
360.7916 	EXP 	FixCross: autoDraw = True
361.9303 	EXP 	FixCross: autoDraw = False
361.9303 	EXP 	FixCross: autoDraw = False
361.9303 	EXP 	Box: pos = array([-0.6,  0. ])
361.9303 	EXP 	Box: autoDraw = True
362.3354 	EXP 	New trial (rep=4, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
362.3375 	DATA 	Keypress: a
362.3435 	EXP 	Box: autoDraw = False
362.3435 	EXP 	FixCross: autoDraw = True
363.4402 	EXP 	FixCross: autoDraw = False
363.4402 	EXP 	FixCross: autoDraw = False
363.4402 	EXP 	Box: pos = array([-0.6,  0. ])
363.4402 	EXP 	Box: autoDraw = True
364.3669 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
364.3689 	DATA 	Keypress: k
364.3748 	EXP 	Box: autoDraw = False
364.3748 	EXP 	FixCross: autoDraw = True
365.5090 	EXP 	FixCross: autoDraw = False
365.5090 	EXP 	FixCross: autoDraw = False
365.5090 	EXP 	Box: pos = array([0.6, 0. ])
365.5090 	EXP 	Box: autoDraw = True
366.2393 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
366.2414 	DATA 	Keypress: a
366.2475 	EXP 	Box: autoDraw = False
366.2475 	EXP 	FixCross: autoDraw = True
367.5112 	EXP 	FixCross: autoDraw = False
367.5112 	EXP 	FixCross: autoDraw = False
367.5112 	EXP 	Box: pos = array([-0.6,  0. ])
367.5112 	EXP 	Box: autoDraw = True
368.1618 	EXP 	New trial (rep=5, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
368.1639 	DATA 	Keypress: k
368.1704 	EXP 	Box: autoDraw = False
368.1704 	EXP 	FixCross: autoDraw = True
369.2338 	EXP 	FixCross: autoDraw = False
369.2338 	EXP 	FixCross: autoDraw = False
369.2338 	EXP 	Box: pos = array([0., 0.])
369.2338 	EXP 	Box: autoDraw = True
369.9511 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
369.9532 	DATA 	Keypress: a
369.9597 	EXP 	Box: autoDraw = False
369.9597 	EXP 	FixCross: autoDraw = True
371.0190 	EXP 	FixCross: autoDraw = False
371.0190 	EXP 	FixCross: autoDraw = False
371.0190 	EXP 	Box: pos = array([0., 0.])
371.0190 	EXP 	Box: autoDraw = True
371.4525 	DATA 	Keypress: a
371.4616 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
371.4695 	EXP 	Box: autoDraw = False
371.4695 	EXP 	FixCross: autoDraw = True
372.5290 	EXP 	FixCross: autoDraw = False
372.5290 	EXP 	FixCross: autoDraw = False
372.5290 	EXP 	Box: pos = array([0., 0.])
372.5290 	EXP 	Box: autoDraw = True
373.1218 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
373.1240 	DATA 	Keypress: k
373.1298 	EXP 	Box: autoDraw = False
373.1298 	EXP 	FixCross: autoDraw = True
374.2683 	EXP 	FixCross: autoDraw = False
374.2683 	EXP 	FixCross: autoDraw = False
374.2683 	EXP 	Box: pos = array([0., 0.])
374.2683 	EXP 	Box: autoDraw = True
374.9575 	DATA 	Keypress: k
374.9653 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
374.9735 	EXP 	Box: autoDraw = False
374.9735 	EXP 	FixCross: autoDraw = True
376.1497 	EXP 	FixCross: autoDraw = False
376.1497 	EXP 	FixCross: autoDraw = False
376.1497 	EXP 	Box: pos = array([0., 0.])
376.1497 	EXP 	Box: autoDraw = True
376.6796 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
376.6817 	DATA 	Keypress: a
376.6877 	EXP 	Box: autoDraw = False
376.6877 	EXP 	FixCross: autoDraw = True
377.8182 	EXP 	FixCross: autoDraw = False
377.8182 	EXP 	FixCross: autoDraw = False
377.8182 	EXP 	Box: pos = array([0.6, 0. ])
377.8182 	EXP 	Box: autoDraw = True
378.4270 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
378.4291 	DATA 	Keypress: a
378.4354 	EXP 	Box: autoDraw = False
378.4354 	EXP 	FixCross: autoDraw = True
379.5575 	EXP 	FixCross: autoDraw = False
379.5575 	EXP 	FixCross: autoDraw = False
379.5575 	EXP 	Box: pos = array([-0.6,  0. ])
379.5575 	EXP 	Box: autoDraw = True
380.1374 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
380.1395 	DATA 	Keypress: k
380.1455 	EXP 	Box: autoDraw = False
380.1455 	EXP 	FixCross: autoDraw = True
381.2468 	EXP 	FixCross: autoDraw = False
381.2468 	EXP 	FixCross: autoDraw = False
381.2468 	EXP 	Box: pos = array([-0.6,  0. ])
381.2468 	EXP 	Box: autoDraw = True
381.7350 	DATA 	Keypress: a
381.7428 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
381.7473 	EXP 	Box: autoDraw = False
381.7473 	EXP 	FixCross: autoDraw = True
382.8274 	EXP 	FixCross: autoDraw = False
382.8274 	EXP 	FixCross: autoDraw = False
382.8274 	EXP 	Box: pos = array([0.6, 0. ])
382.8274 	EXP 	Box: autoDraw = True
383.5122 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
383.5142 	DATA 	Keypress: k
383.5200 	EXP 	Box: autoDraw = False
383.5200 	EXP 	FixCross: autoDraw = True
384.6210 	EXP 	FixCross: autoDraw = False
384.6210 	EXP 	FixCross: autoDraw = False
384.6210 	EXP 	Box: pos = array([-0.6,  0. ])
384.6210 	EXP 	Box: autoDraw = True
385.0467 	DATA 	Keypress: a
385.0555 	EXP 	New trial (rep=6, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
385.0632 	EXP 	Box: autoDraw = False
385.0632 	EXP 	FixCross: autoDraw = True
386.1186 	EXP 	FixCross: autoDraw = False
386.1186 	EXP 	FixCross: autoDraw = False
386.1186 	EXP 	Box: pos = array([0.6, 0. ])
386.1186 	EXP 	Box: autoDraw = True
386.7859 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
386.7880 	DATA 	Keypress: a
386.7942 	EXP 	Box: autoDraw = False
386.7942 	EXP 	FixCross: autoDraw = True
387.8912 	EXP 	FixCross: autoDraw = False
387.8912 	EXP 	FixCross: autoDraw = False
387.8912 	EXP 	Box: pos = array([0., 0.])
387.8912 	EXP 	Box: autoDraw = True
388.3587 	DATA 	Keypress: k
388.3668 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
388.3749 	EXP 	Box: autoDraw = False
388.3749 	EXP 	FixCross: autoDraw = True
389.4678 	EXP 	FixCross: autoDraw = False
389.4678 	EXP 	FixCross: autoDraw = False
389.4678 	EXP 	Box: pos = array([0.6, 0. ])
389.4678 	EXP 	Box: autoDraw = True
389.9731 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
389.9752 	DATA 	Keypress: a
389.9810 	EXP 	Box: autoDraw = False
389.9810 	EXP 	FixCross: autoDraw = True
391.2196 	EXP 	FixCross: autoDraw = False
391.2196 	EXP 	FixCross: autoDraw = False
391.2196 	EXP 	Box: pos = array([-0.6,  0. ])
391.2196 	EXP 	Box: autoDraw = True
391.8125 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
391.8145 	DATA 	Keypress: k
391.8204 	EXP 	Box: autoDraw = False
391.8204 	EXP 	FixCross: autoDraw = True
392.9176 	EXP 	FixCross: autoDraw = False
392.9176 	EXP 	FixCross: autoDraw = False
392.9176 	EXP 	Box: pos = array([0., 0.])
392.9176 	EXP 	Box: autoDraw = True
393.4261 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
393.4282 	DATA 	Keypress: a
393.4347 	EXP 	Box: autoDraw = False
393.4347 	EXP 	FixCross: autoDraw = True
394.6149 	EXP 	FixCross: autoDraw = False
394.6149 	EXP 	FixCross: autoDraw = False
394.6149 	EXP 	Box: pos = array([0., 0.])
394.6149 	EXP 	Box: autoDraw = True
395.3996 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
395.4017 	DATA 	Keypress: a
395.4074 	EXP 	Box: autoDraw = False
395.4074 	EXP 	FixCross: autoDraw = True
396.5753 	EXP 	FixCross: autoDraw = False
396.5753 	EXP 	FixCross: autoDraw = False
396.5753 	EXP 	Box: pos = array([-0.6,  0. ])
396.5753 	EXP 	Box: autoDraw = True
397.2260 	EXP 	New trial (rep=7, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
397.2280 	DATA 	Keypress: k
397.2345 	EXP 	Box: autoDraw = False
397.2345 	EXP 	FixCross: autoDraw = True
398.2773 	EXP 	FixCross: autoDraw = False
398.2773 	EXP 	FixCross: autoDraw = False
398.2773 	EXP 	Box: pos = array([0., 0.])
398.2773 	EXP 	Box: autoDraw = True
399.4496 	DATA 	Keypress: k
399.4743 	EXP 	Box: autoDraw = False
399.4743 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 1.17e+03ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
399.4743 	EXP 	text_2: autoDraw = True
404.0818 	DATA 	Keypress: space
404.0874 	EXP 	text_2: autoDraw = False
404.0874 	EXP 	text: autoDraw = True
410.5693 	DATA 	Keypress: space
410.5818 	EXP 	text: autoDraw = False
410.6371 	EXP 	window1: mouseVisible = True
