1.7749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
342.7527 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
342.7605 	EXP 	Box: autoDraw = False
342.7605 	EXP 	FixCross: autoDraw = True
343.8282 	EXP 	FixCross: autoDraw = False
343.8282 	EXP 	FixCross: autoDraw = False
343.8282 	EXP 	Box: pos = array([0.6, 0. ])
343.8282 	EXP 	Box: autoDraw = True
344.3621 	DATA 	Keypress: k
344.3711 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
344.3788 	EXP 	Box: autoDraw = False
344.3788 	EXP 	FixCross: autoDraw = True
345.4592 	EXP 	FixCross: autoDraw = False
345.4592 	EXP 	FixCross: autoDraw = False
345.4592 	EXP 	Box: pos = array([-0.6,  0. ])
345.4592 	EXP 	Box: autoDraw = True
345.9435 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
345.9455 	DATA 	Keypress: k
345.9515 	EXP 	Box: autoDraw = False
345.9515 	EXP 	FixCross: autoDraw = True
347.1735 	EXP 	FixCross: autoDraw = False
347.1735 	EXP 	FixCross: autoDraw = False
347.1735 	EXP 	Box: pos = array([-0.6,  0. ])
347.1735 	EXP 	Box: autoDraw = True
347.5738 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
347.5759 	DATA 	Keypress: k
347.5823 	EXP 	Box: autoDraw = False
347.5823 	EXP 	FixCross: autoDraw = True
348.8086 	EXP 	FixCross: autoDraw = False
348.8086 	EXP 	FixCross: autoDraw = False
348.8086 	EXP 	Box: pos = array([0., 0.])
348.8086 	EXP 	Box: autoDraw = True
349.1922 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
349.1943 	DATA 	Keypress: a
349.2007 	EXP 	Box: autoDraw = False
349.2007 	EXP 	FixCross: autoDraw = True
350.4102 	EXP 	FixCross: autoDraw = False
350.4102 	EXP 	FixCross: autoDraw = False
350.4102 	EXP 	Box: pos = array([0., 0.])
350.4102 	EXP 	Box: autoDraw = True
350.8106 	DATA 	Keypress: k
350.8196 	EXP 	New trial (rep=2, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
350.8274 	EXP 	Box: autoDraw = False
350.8274 	EXP 	FixCross: autoDraw = True
352.0329 	EXP 	FixCross: autoDraw = False
352.0329 	EXP 	FixCross: autoDraw = False
352.0329 	EXP 	Box: pos = array([0.6, 0. ])
352.0329 	EXP 	Box: autoDraw = True
352.3879 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
352.3900 	DATA 	Keypress: k
352.3958 	EXP 	Box: autoDraw = False
352.3958 	EXP 	FixCross: autoDraw = True
353.6429 	EXP 	FixCross: autoDraw = False
353.6429 	EXP 	FixCross: autoDraw = False
353.6429 	EXP 	Box: pos = array([-0.6,  0. ])
353.6429 	EXP 	Box: autoDraw = True
354.0184 	DATA 	Keypress: k
354.0263 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
354.0304 	EXP 	Box: autoDraw = False
354.0304 	EXP 	FixCross: autoDraw = True
355.1154 	EXP 	FixCross: autoDraw = False
355.1154 	EXP 	FixCross: autoDraw = False
355.1154 	EXP 	Box: pos = array([0.6, 0. ])
355.1154 	EXP 	Box: autoDraw = True
355.5237 	DATA 	Keypress: a
355.5326 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
355.5406 	EXP 	Box: autoDraw = False
355.5406 	EXP 	FixCross: autoDraw = True
356.6669 	EXP 	FixCross: autoDraw = False
356.6669 	EXP 	FixCross: autoDraw = False
356.6669 	EXP 	Box: pos = array([0.6, 0. ])
356.6669 	EXP 	Box: autoDraw = True
357.0800 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
357.0820 	DATA 	Keypress: a
357.0882 	EXP 	Box: autoDraw = False
357.0882 	EXP 	FixCross: autoDraw = True
358.1977 	EXP 	FixCross: autoDraw = False
358.1977 	EXP 	FixCross: autoDraw = False
358.1977 	EXP 	Box: pos = array([-0.6,  0. ])
358.1977 	EXP 	Box: autoDraw = True
358.4983 	DATA 	Keypress: a
358.5064 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
358.5148 	EXP 	Box: autoDraw = False
358.5148 	EXP 	FixCross: autoDraw = True
359.6200 	EXP 	FixCross: autoDraw = False
359.6200 	EXP 	FixCross: autoDraw = False
359.6200 	EXP 	Box: pos = array([0.6, 0. ])
359.6200 	EXP 	Box: autoDraw = True
360.0377 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
360.0398 	DATA 	Keypress: a
360.0456 	EXP 	Box: autoDraw = False
360.0456 	EXP 	FixCross: autoDraw = True
361.1383 	EXP 	FixCross: autoDraw = False
361.1383 	EXP 	FixCross: autoDraw = False
361.1383 	EXP 	Box: pos = array([0., 0.])
361.1383 	EXP 	Box: autoDraw = True
361.5222 	DATA 	Keypress: k
361.5300 	EXP 	New trial (rep=4, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
361.5346 	EXP 	Box: autoDraw = False
361.5346 	EXP 	FixCross: autoDraw = True
362.7108 	EXP 	FixCross: autoDraw = False
362.7108 	EXP 	FixCross: autoDraw = False
362.7108 	EXP 	Box: pos = array([0., 0.])
362.7108 	EXP 	Box: autoDraw = True
363.0033 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
363.0054 	DATA 	Keypress: k
363.0112 	EXP 	Box: autoDraw = False
363.0112 	EXP 	FixCross: autoDraw = True
364.1040 	EXP 	FixCross: autoDraw = False
364.1040 	EXP 	FixCross: autoDraw = False
364.1040 	EXP 	Box: pos = array([0., 0.])
364.1040 	EXP 	Box: autoDraw = True
364.4627 	EXP 	New trial (rep=4, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
364.4648 	DATA 	Keypress: k
364.4710 	EXP 	Box: autoDraw = False
364.4710 	EXP 	FixCross: autoDraw = True
365.4930 	EXP 	FixCross: autoDraw = False
365.4930 	EXP 	FixCross: autoDraw = False
365.4930 	EXP 	Box: pos = array([0.6, 0. ])
365.4930 	EXP 	Box: autoDraw = True
365.8560 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
365.8581 	DATA 	Keypress: k
365.8640 	EXP 	Box: autoDraw = False
365.8640 	EXP 	FixCross: autoDraw = True
367.0280 	EXP 	FixCross: autoDraw = False
367.0280 	EXP 	FixCross: autoDraw = False
367.0280 	EXP 	Box: pos = array([0.6, 0. ])
367.0280 	EXP 	Box: autoDraw = True
367.3703 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
367.3724 	DATA 	Keypress: k
367.3783 	EXP 	Box: autoDraw = False
367.3783 	EXP 	FixCross: autoDraw = True
368.4669 	EXP 	FixCross: autoDraw = False
368.4669 	EXP 	FixCross: autoDraw = False
368.4669 	EXP 	Box: pos = array([0.6, 0. ])
368.4669 	EXP 	Box: autoDraw = True
368.7837 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
368.7857 	DATA 	Keypress: k
368.7923 	EXP 	Box: autoDraw = False
368.7923 	EXP 	FixCross: autoDraw = True
369.8225 	EXP 	FixCross: autoDraw = False
369.8225 	EXP 	FixCross: autoDraw = False
369.8225 	EXP 	Box: pos = array([0., 0.])
369.8225 	EXP 	Box: autoDraw = True
370.2060 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
370.2080 	DATA 	Keypress: a
370.2147 	EXP 	Box: autoDraw = False
370.2147 	EXP 	FixCross: autoDraw = True
371.4034 	EXP 	FixCross: autoDraw = False
371.4034 	EXP 	FixCross: autoDraw = False
371.4034 	EXP 	Box: pos = array([0.6, 0. ])
371.4034 	EXP 	Box: autoDraw = True
371.8414 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
371.8434 	DATA 	Keypress: a
371.8497 	EXP 	Box: autoDraw = False
371.8497 	EXP 	FixCross: autoDraw = True
372.9676 	EXP 	FixCross: autoDraw = False
372.9676 	EXP 	FixCross: autoDraw = False
372.9676 	EXP 	Box: pos = array([0., 0.])
372.9676 	EXP 	Box: autoDraw = True
373.2927 	DATA 	Keypress: a
373.3017 	EXP 	New trial (rep=5, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
373.3096 	EXP 	Box: autoDraw = False
373.3096 	EXP 	FixCross: autoDraw = True
374.4732 	EXP 	FixCross: autoDraw = False
374.4732 	EXP 	FixCross: autoDraw = False
374.4732 	EXP 	Box: pos = array([0., 0.])
374.4732 	EXP 	Box: autoDraw = True
374.8191 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
374.8212 	DATA 	Keypress: a
374.8278 	EXP 	Box: autoDraw = False
374.8278 	EXP 	FixCross: autoDraw = True
375.8874 	EXP 	FixCross: autoDraw = False
375.8874 	EXP 	FixCross: autoDraw = False
375.8874 	EXP 	Box: pos = array([0., 0.])
375.8874 	EXP 	Box: autoDraw = True
376.3924 	EXP 	New trial (rep=5, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
376.3944 	DATA 	Keypress: k
376.4002 	EXP 	Box: autoDraw = False
376.4002 	EXP 	FixCross: autoDraw = True
377.5307 	EXP 	FixCross: autoDraw = False
377.5307 	EXP 	FixCross: autoDraw = False
377.5307 	EXP 	Box: pos = array([0.6, 0. ])
377.5307 	EXP 	Box: autoDraw = True
377.9608 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
377.9629 	DATA 	Keypress: a
377.9687 	EXP 	Box: autoDraw = False
377.9687 	EXP 	FixCross: autoDraw = True
379.0824 	EXP 	FixCross: autoDraw = False
379.0824 	EXP 	FixCross: autoDraw = False
379.0824 	EXP 	Box: pos = array([0., 0.])
379.0824 	EXP 	Box: autoDraw = True
379.4741 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
379.4762 	DATA 	Keypress: a
379.4829 	EXP 	Box: autoDraw = False
379.4829 	EXP 	FixCross: autoDraw = True
380.5048 	EXP 	FixCross: autoDraw = False
380.5048 	EXP 	FixCross: autoDraw = False
380.5048 	EXP 	Box: pos = array([-0.6,  0. ])
380.5048 	EXP 	Box: autoDraw = True
380.8636 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
380.8656 	DATA 	Keypress: a
380.8718 	EXP 	Box: autoDraw = False
380.8718 	EXP 	FixCross: autoDraw = True
381.9104 	EXP 	FixCross: autoDraw = False
381.9104 	EXP 	FixCross: autoDraw = False
381.9104 	EXP 	Box: pos = array([-0.6,  0. ])
381.9104 	EXP 	Box: autoDraw = True
382.2529 	EXP 	New trial (rep=6, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
382.2550 	DATA 	Keypress: a
382.2608 	EXP 	Box: autoDraw = False
382.2608 	EXP 	FixCross: autoDraw = True
383.4912 	EXP 	FixCross: autoDraw = False
383.4912 	EXP 	FixCross: autoDraw = False
383.4912 	EXP 	Box: pos = array([-0.6,  0. ])
383.4912 	EXP 	Box: autoDraw = True
383.7872 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
383.7893 	DATA 	Keypress: a
383.7957 	EXP 	Box: autoDraw = False
383.7957 	EXP 	FixCross: autoDraw = True
384.8596 	EXP 	FixCross: autoDraw = False
384.8596 	EXP 	FixCross: autoDraw = False
384.8596 	EXP 	Box: pos = array([-0.6,  0. ])
384.8596 	EXP 	Box: autoDraw = True
385.1931 	EXP 	New trial (rep=6, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
385.1952 	DATA 	Keypress: a
385.2014 	EXP 	Box: autoDraw = False
385.2014 	EXP 	FixCross: autoDraw = True
386.2610 	EXP 	FixCross: autoDraw = False
386.2610 	EXP 	FixCross: autoDraw = False
386.2610 	EXP 	Box: pos = array([0., 0.])
386.2610 	EXP 	Box: autoDraw = True
386.7115 	DATA 	Keypress: k
386.7195 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
386.7232 	EXP 	Box: autoDraw = False
386.7232 	EXP 	FixCross: autoDraw = True
387.8210 	EXP 	FixCross: autoDraw = False
387.8210 	EXP 	FixCross: autoDraw = False
387.8210 	EXP 	Box: pos = array([-0.6,  0. ])
387.8210 	EXP 	Box: autoDraw = True
388.3759 	DATA 	Keypress: a
388.3839 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
388.3923 	EXP 	Box: autoDraw = False
388.3923 	EXP 	FixCross: autoDraw = True
389.5436 	EXP 	FixCross: autoDraw = False
389.5436 	EXP 	FixCross: autoDraw = False
389.5436 	EXP 	Box: pos = array([-0.6,  0. ])
389.5436 	EXP 	Box: autoDraw = True
390.0942 	DATA 	Keypress: k
390.1023 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
390.1108 	EXP 	Box: autoDraw = False
390.1108 	EXP 	FixCross: autoDraw = True
391.2037 	EXP 	FixCross: autoDraw = False
391.2037 	EXP 	FixCross: autoDraw = False
391.2037 	EXP 	Box: pos = array([0.6, 0. ])
391.2037 	EXP 	Box: autoDraw = True
391.6916 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
391.6937 	DATA 	Keypress: k
391.6999 	EXP 	Box: autoDraw = False
391.6999 	EXP 	FixCross: autoDraw = True
392.9178 	EXP 	FixCross: autoDraw = False
392.9178 	EXP 	FixCross: autoDraw = False
392.9178 	EXP 	Box: pos = array([0., 0.])
392.9178 	EXP 	Box: autoDraw = True
393.5480 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
393.5501 	DATA 	Keypress: a
393.5561 	EXP 	Box: autoDraw = False
393.5561 	EXP 	FixCross: autoDraw = True
394.6114 	EXP 	FixCross: autoDraw = False
394.6114 	EXP 	FixCross: autoDraw = False
394.6114 	EXP 	Box: pos = array([0.6, 0. ])
394.6114 	EXP 	Box: autoDraw = True
395.4745 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
395.4765 	DATA 	Keypress: k
395.4832 	EXP 	Box: autoDraw = False
395.4832 	EXP 	FixCross: autoDraw = True
396.5886 	EXP 	FixCross: autoDraw = False
396.5886 	EXP 	FixCross: autoDraw = False
396.5886 	EXP 	Box: pos = array([-0.6,  0. ])
396.5886 	EXP 	Box: autoDraw = True
396.9808 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
396.9829 	DATA 	Keypress: a
396.9889 	EXP 	Box: autoDraw = False
396.9889 	EXP 	FixCross: autoDraw = True
398.0525 	EXP 	FixCross: autoDraw = False
398.0525 	EXP 	FixCross: autoDraw = False
398.0525 	EXP 	Box: pos = array([0.6, 0. ])
398.0525 	EXP 	Box: autoDraw = True
398.8524 	DATA 	Keypress: a
398.8574 	EXP 	Box: autoDraw = False
398.8574 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 7.79e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
398.8574 	EXP 	text_2: autoDraw = True
402.1970 	DATA 	Keypress: space
402.2026 	EXP 	text_2: autoDraw = False
402.2026 	EXP 	text: autoDraw = True
407.7836 	DATA 	Keypress: space
407.7879 	EXP 	text: autoDraw = False
407.8373 	EXP 	window1: mouseVisible = True
