1.8421 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
280.2834 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
280.2913 	EXP 	Box: autoDraw = False
280.2913 	EXP 	FixCross: autoDraw = True
281.4385 	EXP 	FixCross: autoDraw = False
281.4385 	EXP 	FixCross: autoDraw = False
281.4385 	EXP 	Box: pos = array([0.6, 0. ])
281.4385 	EXP 	Box: autoDraw = True
281.8888 	EXP 	New trial (rep=2, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
281.8908 	DATA 	Keypress: k
281.8973 	EXP 	Box: autoDraw = False
281.8973 	EXP 	FixCross: autoDraw = True
282.9568 	EXP 	FixCross: autoDraw = False
282.9568 	EXP 	FixCross: autoDraw = False
282.9568 	EXP 	Box: pos = array([0.6, 0. ])
282.9568 	EXP 	Box: autoDraw = True
283.3742 	EXP 	New trial (rep=2, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
283.3771 	DATA 	Keypress: a
283.3821 	EXP 	Box: autoDraw = False
283.3821 	EXP 	FixCross: autoDraw = True
284.4875 	EXP 	FixCross: autoDraw = False
284.4875 	EXP 	FixCross: autoDraw = False
284.4875 	EXP 	Box: pos = array([0., 0.])
284.4875 	EXP 	Box: autoDraw = True
284.9924 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
284.9945 	DATA 	Keypress: k
285.0003 	EXP 	Box: autoDraw = False
285.0003 	EXP 	FixCross: autoDraw = True
286.1139 	EXP 	FixCross: autoDraw = False
286.1139 	EXP 	FixCross: autoDraw = False
286.1139 	EXP 	Box: pos = array([0., 0.])
286.1139 	EXP 	Box: autoDraw = True
286.5568 	DATA 	Keypress: a
286.5648 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
286.5730 	EXP 	Box: autoDraw = False
286.5730 	EXP 	FixCross: autoDraw = True
287.6659 	EXP 	FixCross: autoDraw = False
287.6659 	EXP 	FixCross: autoDraw = False
287.6659 	EXP 	Box: pos = array([0., 0.])
287.6659 	EXP 	Box: autoDraw = True
288.0825 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
288.0855 	DATA 	Keypress: a
288.0911 	EXP 	Box: autoDraw = False
288.0911 	EXP 	FixCross: autoDraw = True
289.1922 	EXP 	FixCross: autoDraw = False
289.1922 	EXP 	FixCross: autoDraw = False
289.1922 	EXP 	Box: pos = array([-0.6,  0. ])
289.1922 	EXP 	Box: autoDraw = True
289.6439 	DATA 	Keypress: a
289.6518 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
289.6597 	EXP 	Box: autoDraw = False
289.6597 	EXP 	FixCross: autoDraw = True
290.8273 	EXP 	FixCross: autoDraw = False
290.8273 	EXP 	FixCross: autoDraw = False
290.8273 	EXP 	Box: pos = array([-0.6,  0. ])
290.8273 	EXP 	Box: autoDraw = True
291.3361 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
291.3382 	DATA 	Keypress: k
291.3445 	EXP 	Box: autoDraw = False
291.3445 	EXP 	FixCross: autoDraw = True
292.5207 	EXP 	FixCross: autoDraw = False
292.5207 	EXP 	FixCross: autoDraw = False
292.5207 	EXP 	Box: pos = array([-0.6,  0. ])
292.5207 	EXP 	Box: autoDraw = True
293.0136 	DATA 	Keypress: k
293.0217 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
293.0297 	EXP 	Box: autoDraw = False
293.0297 	EXP 	FixCross: autoDraw = True
294.1516 	EXP 	FixCross: autoDraw = False
294.1516 	EXP 	FixCross: autoDraw = False
294.1516 	EXP 	Box: pos = array([0.6, 0. ])
294.1516 	EXP 	Box: autoDraw = True
294.6069 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
294.6090 	DATA 	Keypress: a
294.6146 	EXP 	Box: autoDraw = False
294.6146 	EXP 	FixCross: autoDraw = True
295.6574 	EXP 	FixCross: autoDraw = False
295.6574 	EXP 	FixCross: autoDraw = False
295.6574 	EXP 	Box: pos = array([0., 0.])
295.6574 	EXP 	Box: autoDraw = True
296.1412 	DATA 	Keypress: k
296.1503 	EXP 	New trial (rep=3, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
296.1583 	EXP 	Box: autoDraw = False
296.1583 	EXP 	FixCross: autoDraw = True
297.2508 	EXP 	FixCross: autoDraw = False
297.2508 	EXP 	FixCross: autoDraw = False
297.2508 	EXP 	Box: pos = array([-0.6,  0. ])
297.2508 	EXP 	Box: autoDraw = True
297.6846 	DATA 	Keypress: a
297.6937 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
297.7012 	EXP 	Box: autoDraw = False
297.7012 	EXP 	FixCross: autoDraw = True
298.7523 	EXP 	FixCross: autoDraw = False
298.7523 	EXP 	FixCross: autoDraw = False
298.7523 	EXP 	Box: pos = array([-0.6,  0. ])
298.7523 	EXP 	Box: autoDraw = True
299.2451 	DATA 	Keypress: k
299.2529 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
299.2614 	EXP 	Box: autoDraw = False
299.2614 	EXP 	FixCross: autoDraw = True
300.3963 	EXP 	FixCross: autoDraw = False
300.3963 	EXP 	FixCross: autoDraw = False
300.3963 	EXP 	Box: pos = array([0.6, 0. ])
300.3963 	EXP 	Box: autoDraw = True
300.9713 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
300.9734 	DATA 	Keypress: a
300.9799 	EXP 	Box: autoDraw = False
300.9799 	EXP 	FixCross: autoDraw = True
302.1768 	EXP 	FixCross: autoDraw = False
302.1768 	EXP 	FixCross: autoDraw = False
302.1768 	EXP 	Box: pos = array([0.6, 0. ])
302.1768 	EXP 	Box: autoDraw = True
302.6357 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
302.6378 	DATA 	Keypress: a
302.6441 	EXP 	Box: autoDraw = False
302.6441 	EXP 	FixCross: autoDraw = True
303.7994 	EXP 	FixCross: autoDraw = False
303.7994 	EXP 	FixCross: autoDraw = False
303.7994 	EXP 	Box: pos = array([-0.6,  0. ])
303.7994 	EXP 	Box: autoDraw = True
304.2080 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
304.2101 	DATA 	Keypress: a
304.2165 	EXP 	Box: autoDraw = False
304.2165 	EXP 	FixCross: autoDraw = True
305.2264 	EXP 	FixCross: autoDraw = False
305.2264 	EXP 	FixCross: autoDraw = False
305.2264 	EXP 	Box: pos = array([-0.6,  0. ])
305.2264 	EXP 	Box: autoDraw = True
305.6013 	EXP 	New trial (rep=4, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
305.6035 	DATA 	Keypress: a
305.6098 	EXP 	Box: autoDraw = False
305.6098 	EXP 	FixCross: autoDraw = True
306.7317 	EXP 	FixCross: autoDraw = False
306.7317 	EXP 	FixCross: autoDraw = False
306.7317 	EXP 	Box: pos = array([0., 0.])
306.7317 	EXP 	Box: autoDraw = True
307.2117 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
307.2137 	DATA 	Keypress: k
307.2200 	EXP 	Box: autoDraw = False
307.2200 	EXP 	FixCross: autoDraw = True
308.3250 	EXP 	FixCross: autoDraw = False
308.3250 	EXP 	FixCross: autoDraw = False
308.3250 	EXP 	Box: pos = array([0., 0.])
308.3250 	EXP 	Box: autoDraw = True
308.8131 	EXP 	New trial (rep=5, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
308.8151 	DATA 	Keypress: a
308.8216 	EXP 	Box: autoDraw = False
308.8216 	EXP 	FixCross: autoDraw = True
309.8808 	EXP 	FixCross: autoDraw = False
309.8808 	EXP 	FixCross: autoDraw = False
309.8808 	EXP 	Box: pos = array([0., 0.])
309.8808 	EXP 	Box: autoDraw = True
310.3144 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
310.3165 	DATA 	Keypress: a
310.3230 	EXP 	Box: autoDraw = False
310.3230 	EXP 	FixCross: autoDraw = True
311.4449 	EXP 	FixCross: autoDraw = False
311.4449 	EXP 	FixCross: autoDraw = False
311.4449 	EXP 	Box: pos = array([0., 0.])
311.4449 	EXP 	Box: autoDraw = True
311.8618 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
311.8639 	DATA 	Keypress: a
311.8706 	EXP 	Box: autoDraw = False
311.8706 	EXP 	FixCross: autoDraw = True
312.9382 	EXP 	FixCross: autoDraw = False
312.9382 	EXP 	FixCross: autoDraw = False
312.9382 	EXP 	Box: pos = array([0.6, 0. ])
312.9382 	EXP 	Box: autoDraw = True
313.3853 	DATA 	Keypress: k
313.3933 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
313.4012 	EXP 	Box: autoDraw = False
313.4012 	EXP 	FixCross: autoDraw = True
314.4565 	EXP 	FixCross: autoDraw = False
314.4565 	EXP 	FixCross: autoDraw = False
314.4565 	EXP 	Box: pos = array([-0.6,  0. ])
314.4565 	EXP 	Box: autoDraw = True
314.7695 	DATA 	Keypress: a
314.7774 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
314.7818 	EXP 	Box: autoDraw = False
314.7818 	EXP 	FixCross: autoDraw = True
315.8579 	EXP 	FixCross: autoDraw = False
315.8579 	EXP 	FixCross: autoDraw = False
315.8579 	EXP 	Box: pos = array([0.6, 0. ])
315.8579 	EXP 	Box: autoDraw = True
316.5341 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
316.5370 	DATA 	Keypress: k
316.5421 	EXP 	Box: autoDraw = False
316.5421 	EXP 	FixCross: autoDraw = True
317.7599 	EXP 	FixCross: autoDraw = False
317.7599 	EXP 	FixCross: autoDraw = False
317.7599 	EXP 	Box: pos = array([0., 0.])
317.7599 	EXP 	Box: autoDraw = True
318.2442 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
318.2464 	DATA 	Keypress: a
318.2522 	EXP 	Box: autoDraw = False
318.2522 	EXP 	FixCross: autoDraw = True
319.3951 	EXP 	FixCross: autoDraw = False
319.3951 	EXP 	FixCross: autoDraw = False
319.3951 	EXP 	Box: pos = array([0.6, 0. ])
319.3951 	EXP 	Box: autoDraw = True
319.8706 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
319.8726 	DATA 	Keypress: k
319.8790 	EXP 	Box: autoDraw = False
319.8790 	EXP 	FixCross: autoDraw = True
321.0012 	EXP 	FixCross: autoDraw = False
321.0012 	EXP 	FixCross: autoDraw = False
321.0012 	EXP 	Box: pos = array([0.6, 0. ])
321.0012 	EXP 	Box: autoDraw = True
321.5019 	EXP 	New trial (rep=6, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
321.5039 	DATA 	Keypress: k
321.5097 	EXP 	Box: autoDraw = False
321.5097 	EXP 	FixCross: autoDraw = True
322.6067 	EXP 	FixCross: autoDraw = False
322.6067 	EXP 	FixCross: autoDraw = False
322.6067 	EXP 	Box: pos = array([0.6, 0. ])
322.6067 	EXP 	Box: autoDraw = True
323.1746 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
323.1774 	DATA 	Keypress: a
323.1824 	EXP 	Box: autoDraw = False
323.1824 	EXP 	FixCross: autoDraw = True
324.3461 	EXP 	FixCross: autoDraw = False
324.3461 	EXP 	FixCross: autoDraw = False
324.3461 	EXP 	Box: pos = array([-0.6,  0. ])
324.3461 	EXP 	Box: autoDraw = True
324.9557 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
324.9577 	DATA 	Keypress: k
324.9637 	EXP 	Box: autoDraw = False
324.9637 	EXP 	FixCross: autoDraw = True
326.0480 	EXP 	FixCross: autoDraw = False
326.0480 	EXP 	FixCross: autoDraw = False
326.0480 	EXP 	Box: pos = array([-0.6,  0. ])
326.0480 	EXP 	Box: autoDraw = True
326.7452 	EXP 	New trial (rep=6, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
326.7481 	DATA 	Keypress: k
326.7529 	EXP 	Box: autoDraw = False
326.7529 	EXP 	FixCross: autoDraw = True
327.8081 	EXP 	FixCross: autoDraw = False
327.8081 	EXP 	FixCross: autoDraw = False
327.8081 	EXP 	Box: pos = array([0.6, 0. ])
327.8081 	EXP 	Box: autoDraw = True
328.2334 	DATA 	Keypress: a
328.2425 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
328.2504 	EXP 	Box: autoDraw = False
328.2504 	EXP 	FixCross: autoDraw = True
329.3180 	EXP 	FixCross: autoDraw = False
329.3180 	EXP 	FixCross: autoDraw = False
329.3180 	EXP 	Box: pos = array([0.6, 0. ])
329.3180 	EXP 	Box: autoDraw = True
329.8440 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
329.8468 	DATA 	Keypress: k
329.8520 	EXP 	Box: autoDraw = False
329.8520 	EXP 	FixCross: autoDraw = True
330.9656 	EXP 	FixCross: autoDraw = False
330.9656 	EXP 	FixCross: autoDraw = False
330.9656 	EXP 	Box: pos = array([0.6, 0. ])
330.9656 	EXP 	Box: autoDraw = True
331.4084 	EXP 	New trial (rep=7, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
331.4112 	DATA 	Keypress: k
331.4161 	EXP 	Box: autoDraw = False
331.4161 	EXP 	FixCross: autoDraw = True
332.5298 	EXP 	FixCross: autoDraw = False
332.5298 	EXP 	FixCross: autoDraw = False
332.5298 	EXP 	Box: pos = array([-0.6,  0. ])
332.5298 	EXP 	Box: autoDraw = True
332.9225 	DATA 	Keypress: a
332.9308 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
332.9389 	EXP 	Box: autoDraw = False
332.9389 	EXP 	FixCross: autoDraw = True
334.1067 	EXP 	FixCross: autoDraw = False
334.1067 	EXP 	FixCross: autoDraw = False
334.1067 	EXP 	Box: pos = array([0., 0.])
334.1067 	EXP 	Box: autoDraw = True
334.5991 	EXP 	New trial (rep=7, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
334.6020 	DATA 	Keypress: a
334.6070 	EXP 	Box: autoDraw = False
334.6070 	EXP 	FixCross: autoDraw = True
335.6998 	EXP 	FixCross: autoDraw = False
335.6998 	EXP 	FixCross: autoDraw = False
335.6998 	EXP 	Box: pos = array([0.6, 0. ])
335.6998 	EXP 	Box: autoDraw = True
336.2253 	EXP 	New trial (rep=7, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
336.2283 	DATA 	Keypress: a
336.2336 	EXP 	Box: autoDraw = False
336.2336 	EXP 	FixCross: autoDraw = True
337.4141 	EXP 	FixCross: autoDraw = False
337.4141 	EXP 	FixCross: autoDraw = False
337.4141 	EXP 	Box: pos = array([-0.6,  0. ])
337.4141 	EXP 	Box: autoDraw = True
337.7971 	DATA 	Keypress: a
337.8020 	EXP 	Box: autoDraw = False
337.8020 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.64e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
337.8020 	EXP 	text_2: autoDraw = True
339.5482 	DATA 	Keypress: space
339.5539 	EXP 	text_2: autoDraw = False
339.5539 	EXP 	text: autoDraw = True
341.9810 	DATA 	Keypress: space
341.9859 	EXP 	text: autoDraw = False
342.0431 	EXP 	window1: mouseVisible = True
