1.8248 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
278.0743 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
278.0764 	DATA 	Keypress: a
278.0824 	EXP 	Box: autoDraw = False
278.0824 	EXP 	FixCross: autoDraw = True
279.2462 	EXP 	FixCross: autoDraw = False
279.2462 	EXP 	FixCross: autoDraw = False
279.2462 	EXP 	Box: pos = array([0.6, 0. ])
279.2462 	EXP 	Box: autoDraw = True
279.7217 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
279.7237 	DATA 	Keypress: a
279.7298 	EXP 	Box: autoDraw = False
279.7298 	EXP 	FixCross: autoDraw = True
280.8228 	EXP 	FixCross: autoDraw = False
280.8228 	EXP 	FixCross: autoDraw = False
280.8228 	EXP 	Box: pos = array([0., 0.])
280.8228 	EXP 	Box: autoDraw = True
281.2403 	DATA 	Keypress: a
281.2481 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
281.2564 	EXP 	Box: autoDraw = False
281.2564 	EXP 	FixCross: autoDraw = True
282.3786 	EXP 	FixCross: autoDraw = False
282.3786 	EXP 	FixCross: autoDraw = False
282.3786 	EXP 	Box: pos = array([0., 0.])
282.3786 	EXP 	Box: autoDraw = True
282.7454 	DATA 	Keypress: a
282.7544 	EXP 	New trial (rep=2, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
282.7623 	EXP 	Box: autoDraw = False
282.7623 	EXP 	FixCross: autoDraw = True
283.9178 	EXP 	FixCross: autoDraw = False
283.9178 	EXP 	FixCross: autoDraw = False
283.9178 	EXP 	Box: pos = array([0.6, 0. ])
283.9178 	EXP 	Box: autoDraw = True
284.2681 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
284.2702 	DATA 	Keypress: k
284.2764 	EXP 	Box: autoDraw = False
284.2764 	EXP 	FixCross: autoDraw = True
285.2983 	EXP 	FixCross: autoDraw = False
285.2983 	EXP 	FixCross: autoDraw = False
285.2983 	EXP 	Box: pos = array([0., 0.])
285.2983 	EXP 	Box: autoDraw = True
285.6234 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
285.6255 	DATA 	Keypress: k
285.6318 	EXP 	Box: autoDraw = False
285.6318 	EXP 	FixCross: autoDraw = True
286.7165 	EXP 	FixCross: autoDraw = False
286.7165 	EXP 	FixCross: autoDraw = False
286.7165 	EXP 	Box: pos = array([-0.6,  0. ])
286.7165 	EXP 	Box: autoDraw = True
287.1168 	EXP 	New trial (rep=3, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
287.1188 	DATA 	Keypress: a
287.1253 	EXP 	Box: autoDraw = False
287.1253 	EXP 	FixCross: autoDraw = True
288.3055 	EXP 	FixCross: autoDraw = False
288.3055 	EXP 	FixCross: autoDraw = False
288.3055 	EXP 	Box: pos = array([0., 0.])
288.3055 	EXP 	Box: autoDraw = True
288.6811 	DATA 	Keypress: a
288.6892 	EXP 	New trial (rep=3, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
288.6978 	EXP 	Box: autoDraw = False
288.6978 	EXP 	FixCross: autoDraw = True
289.7570 	EXP 	FixCross: autoDraw = False
289.7570 	EXP 	FixCross: autoDraw = False
289.7570 	EXP 	Box: pos = array([0., 0.])
289.7570 	EXP 	Box: autoDraw = True
290.2325 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
290.2346 	DATA 	Keypress: k
290.2411 	EXP 	Box: autoDraw = False
290.2411 	EXP 	FixCross: autoDraw = True
291.3924 	EXP 	FixCross: autoDraw = False
291.3924 	EXP 	FixCross: autoDraw = False
291.3924 	EXP 	Box: pos = array([0., 0.])
291.3924 	EXP 	Box: autoDraw = True
291.7759 	EXP 	New trial (rep=3, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
291.7780 	DATA 	Keypress: a
291.7844 	EXP 	Box: autoDraw = False
291.7844 	EXP 	FixCross: autoDraw = True
292.8144 	EXP 	FixCross: autoDraw = False
292.8144 	EXP 	FixCross: autoDraw = False
292.8144 	EXP 	Box: pos = array([0.6, 0. ])
292.8144 	EXP 	Box: autoDraw = True
293.3482 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
293.3504 	DATA 	Keypress: k
293.3569 	EXP 	Box: autoDraw = False
293.3569 	EXP 	FixCross: autoDraw = True
294.4331 	EXP 	FixCross: autoDraw = False
294.4331 	EXP 	FixCross: autoDraw = False
294.4331 	EXP 	Box: pos = array([0.6, 0. ])
294.4331 	EXP 	Box: autoDraw = True
295.0166 	EXP 	New trial (rep=3, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
295.0187 	DATA 	Keypress: a
295.0254 	EXP 	Box: autoDraw = False
295.0254 	EXP 	FixCross: autoDraw = True
296.0679 	EXP 	FixCross: autoDraw = False
296.0679 	EXP 	FixCross: autoDraw = False
296.0679 	EXP 	Box: pos = array([0.6, 0. ])
296.0679 	EXP 	Box: autoDraw = True
296.4729 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
296.4750 	DATA 	Keypress: a
296.4809 	EXP 	Box: autoDraw = False
296.4809 	EXP 	FixCross: autoDraw = True
297.5572 	EXP 	FixCross: autoDraw = False
297.5572 	EXP 	FixCross: autoDraw = False
297.5572 	EXP 	Box: pos = array([0.6, 0. ])
297.5572 	EXP 	Box: autoDraw = True
297.8652 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
297.8673 	DATA 	Keypress: a
297.8697 	EXP 	Box: autoDraw = False
297.8697 	EXP 	FixCross: autoDraw = True
299.0586 	EXP 	FixCross: autoDraw = False
299.0586 	EXP 	FixCross: autoDraw = False
299.0586 	EXP 	Box: pos = array([0., 0.])
299.0586 	EXP 	Box: autoDraw = True
299.5306 	EXP 	New trial (rep=4, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
299.5327 	DATA 	Keypress: k
299.5384 	EXP 	Box: autoDraw = False
299.5384 	EXP 	FixCross: autoDraw = True
300.5896 	EXP 	FixCross: autoDraw = False
300.5896 	EXP 	FixCross: autoDraw = False
300.5896 	EXP 	Box: pos = array([-0.6,  0. ])
300.5896 	EXP 	Box: autoDraw = True
301.0736 	EXP 	New trial (rep=4, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
301.0764 	DATA 	Keypress: k
301.0816 	EXP 	Box: autoDraw = False
301.0816 	EXP 	FixCross: autoDraw = True
302.2452 	EXP 	FixCross: autoDraw = False
302.2452 	EXP 	FixCross: autoDraw = False
302.2452 	EXP 	Box: pos = array([0.6, 0. ])
302.2452 	EXP 	Box: autoDraw = True
302.6956 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
302.6978 	DATA 	Keypress: a
302.7042 	EXP 	Box: autoDraw = False
302.7042 	EXP 	FixCross: autoDraw = True
303.8595 	EXP 	FixCross: autoDraw = False
303.8595 	EXP 	FixCross: autoDraw = False
303.8595 	EXP 	Box: pos = array([0.6, 0. ])
303.8595 	EXP 	Box: autoDraw = True
304.3350 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
304.3371 	DATA 	Keypress: a
304.3436 	EXP 	Box: autoDraw = False
304.3436 	EXP 	FixCross: autoDraw = True
305.3861 	EXP 	FixCross: autoDraw = False
305.3861 	EXP 	FixCross: autoDraw = False
305.3861 	EXP 	Box: pos = array([0., 0.])
305.3861 	EXP 	Box: autoDraw = True
305.7453 	EXP 	New trial (rep=5, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
305.7474 	DATA 	Keypress: a
305.7534 	EXP 	Box: autoDraw = False
305.7534 	EXP 	FixCross: autoDraw = True
306.8794 	EXP 	FixCross: autoDraw = False
306.8794 	EXP 	FixCross: autoDraw = False
306.8794 	EXP 	Box: pos = array([-0.6,  0. ])
306.8794 	EXP 	Box: autoDraw = True
307.8138 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
307.8160 	DATA 	Keypress: k
307.8223 	EXP 	Box: autoDraw = False
307.8223 	EXP 	FixCross: autoDraw = True
308.9024 	EXP 	FixCross: autoDraw = False
308.9024 	EXP 	FixCross: autoDraw = False
308.9024 	EXP 	Box: pos = array([-0.6,  0. ])
308.9024 	EXP 	Box: autoDraw = True
309.2942 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
309.2962 	DATA 	Keypress: a
309.3030 	EXP 	Box: autoDraw = False
309.3030 	EXP 	FixCross: autoDraw = True
310.3664 	EXP 	FixCross: autoDraw = False
310.3664 	EXP 	FixCross: autoDraw = False
310.3664 	EXP 	Box: pos = array([0.6, 0. ])
310.3664 	EXP 	Box: autoDraw = True
310.7295 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
310.7315 	DATA 	Keypress: k
310.7378 	EXP 	Box: autoDraw = False
310.7378 	EXP 	FixCross: autoDraw = True
311.8304 	EXP 	FixCross: autoDraw = False
311.8304 	EXP 	FixCross: autoDraw = False
311.8304 	EXP 	Box: pos = array([0., 0.])
311.8304 	EXP 	Box: autoDraw = True
312.4559 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
312.4579 	DATA 	Keypress: k
312.4646 	EXP 	Box: autoDraw = False
312.4646 	EXP 	FixCross: autoDraw = True
313.6114 	EXP 	FixCross: autoDraw = False
313.6114 	EXP 	FixCross: autoDraw = False
313.6114 	EXP 	Box: pos = array([0.6, 0. ])
313.6114 	EXP 	Box: autoDraw = True
313.9532 	EXP 	New trial (rep=5, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
313.9553 	DATA 	Keypress: k
313.9577 	EXP 	Box: autoDraw = False
313.9577 	EXP 	FixCross: autoDraw = True
315.0255 	EXP 	FixCross: autoDraw = False
315.0255 	EXP 	FixCross: autoDraw = False
315.0255 	EXP 	Box: pos = array([0., 0.])
315.0255 	EXP 	Box: autoDraw = True
315.3555 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
315.3576 	DATA 	Keypress: k
315.3633 	EXP 	Box: autoDraw = False
315.3633 	EXP 	FixCross: autoDraw = True
316.5562 	EXP 	FixCross: autoDraw = False
316.5562 	EXP 	FixCross: autoDraw = False
316.5562 	EXP 	Box: pos = array([-0.6,  0. ])
316.5562 	EXP 	Box: autoDraw = True
316.9071 	EXP 	New trial (rep=6, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
316.9099 	DATA 	Keypress: a
316.9150 	EXP 	Box: autoDraw = False
316.9150 	EXP 	FixCross: autoDraw = True
317.9744 	EXP 	FixCross: autoDraw = False
317.9744 	EXP 	FixCross: autoDraw = False
317.9744 	EXP 	Box: pos = array([0.6, 0. ])
317.9744 	EXP 	Box: autoDraw = True
318.9174 	DATA 	Keypress: a
318.9253 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
318.9296 	EXP 	Box: autoDraw = False
318.9296 	EXP 	FixCross: autoDraw = True
319.9935 	EXP 	FixCross: autoDraw = False
319.9935 	EXP 	FixCross: autoDraw = False
319.9935 	EXP 	Box: pos = array([-0.6,  0. ])
319.9935 	EXP 	Box: autoDraw = True
320.6613 	EXP 	New trial (rep=6, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
320.6633 	DATA 	Keypress: k
320.6692 	EXP 	Box: autoDraw = False
320.6692 	EXP 	FixCross: autoDraw = True
321.8956 	EXP 	FixCross: autoDraw = False
321.8956 	EXP 	FixCross: autoDraw = False
321.8956 	EXP 	Box: pos = array([0.6, 0. ])
321.8956 	EXP 	Box: autoDraw = True
322.8758 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
322.8778 	DATA 	Keypress: k
322.8838 	EXP 	Box: autoDraw = False
322.8838 	EXP 	FixCross: autoDraw = True
323.9849 	EXP 	FixCross: autoDraw = False
323.9849 	EXP 	FixCross: autoDraw = False
323.9849 	EXP 	Box: pos = array([-0.6,  0. ])
323.9849 	EXP 	Box: autoDraw = True
324.3604 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
324.3625 	DATA 	Keypress: k
324.3687 	EXP 	Box: autoDraw = False
324.3687 	EXP 	FixCross: autoDraw = True
325.4740 	EXP 	FixCross: autoDraw = False
325.4740 	EXP 	FixCross: autoDraw = False
325.4740 	EXP 	Box: pos = array([0., 0.])
325.4740 	EXP 	Box: autoDraw = True
325.9838 	DATA 	Keypress: a
325.9918 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
326.0001 	EXP 	Box: autoDraw = False
326.0001 	EXP 	FixCross: autoDraw = True
327.1012 	EXP 	FixCross: autoDraw = False
327.1012 	EXP 	FixCross: autoDraw = False
327.1012 	EXP 	Box: pos = array([0., 0.])
327.1012 	EXP 	Box: autoDraw = True
327.8854 	EXP 	New trial (rep=7, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
327.8882 	DATA 	Keypress: a
327.8937 	EXP 	Box: autoDraw = False
327.8937 	EXP 	FixCross: autoDraw = True
328.9277 	EXP 	FixCross: autoDraw = False
328.9277 	EXP 	FixCross: autoDraw = False
328.9277 	EXP 	Box: pos = array([0., 0.])
328.9277 	EXP 	Box: autoDraw = True
329.2946 	DATA 	Keypress: a
329.3035 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
329.3117 	EXP 	Box: autoDraw = False
329.3117 	EXP 	FixCross: autoDraw = True
330.3751 	EXP 	FixCross: autoDraw = False
330.3751 	EXP 	FixCross: autoDraw = False
330.3751 	EXP 	Box: pos = array([0., 0.])
330.3751 	EXP 	Box: autoDraw = True
330.7088 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
330.7109 	DATA 	Keypress: a
330.7174 	EXP 	Box: autoDraw = False
330.7174 	EXP 	FixCross: autoDraw = True
331.7850 	EXP 	FixCross: autoDraw = False
331.7850 	EXP 	FixCross: autoDraw = False
331.7850 	EXP 	Box: pos = array([0.6, 0. ])
331.7850 	EXP 	Box: autoDraw = True
332.1233 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
332.1262 	DATA 	Keypress: k
332.1312 	EXP 	Box: autoDraw = False
332.1312 	EXP 	FixCross: autoDraw = True
333.1947 	EXP 	FixCross: autoDraw = False
333.1947 	EXP 	FixCross: autoDraw = False
333.1947 	EXP 	Box: pos = array([-0.6,  0. ])
333.1947 	EXP 	Box: autoDraw = True
333.5366 	DATA 	Keypress: k
333.5456 	EXP 	New trial (rep=7, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
333.5534 	EXP 	Box: autoDraw = False
333.5534 	EXP 	FixCross: autoDraw = True
334.6880 	EXP 	FixCross: autoDraw = False
334.6880 	EXP 	FixCross: autoDraw = False
334.6880 	EXP 	Box: pos = array([-0.6,  0. ])
334.6880 	EXP 	Box: autoDraw = True
335.0578 	DATA 	Keypress: k
335.0635 	EXP 	Box: autoDraw = False
335.0635 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 45 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.51e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
335.0635 	EXP 	text_2: autoDraw = True
339.3845 	DATA 	Keypress: space
339.4015 	EXP 	text_2: autoDraw = False
339.4015 	EXP 	text: autoDraw = True
345.5162 	DATA 	Keypress: space
345.5207 	EXP 	text: autoDraw = False
345.5772 	EXP 	window1: mouseVisible = True
